 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28256414E+03    0.18758328E-11    0.81092254E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.53915588     47.94656517     81.77478389
    2     80.79057880     47.46744722     83.28601013
    3     78.40902854     46.12508935     81.31609284
    4     77.87299180     79.20947071     82.29774120
    5     77.84370926     80.54616429     80.73189875
    6     49.79268654     80.41134848     83.81721534
    7     75.09385677     78.45153194     82.95645417
    8     44.89357570     80.19263474     83.40472396
    9     75.15463496     77.55348292     84.93814157
   10     44.97694363     76.80637262     81.00586737
   11     45.14549361     74.81239442     81.79441900
   12     46.02607418     77.07616828     79.26399684
   13     71.14134143     77.55134385     80.25228994
   14     71.29992661     79.35523731     79.16773241
   15     69.74552977     78.03849278     81.92626871
   16     40.83986673     75.62388079     78.55595792
   17     38.74448701     75.99381984     78.51213035
   18     41.12589969     73.69453289     79.44000454
   19     70.85895462     75.55847161     75.79744351
   20     69.77613000     74.07191650     74.90759292
   21     72.70445286     74.65046795     76.24886725
   22     70.87321327     78.06270481     74.14322318
   23     43.04046166     79.62206660     74.96418621
   24     40.02261067     78.64932100     73.87148523
   25     81.25270577     48.60343493     79.35418884
   26     81.95685679     50.65477620     79.18602406
   27     82.94382909     47.28254856     79.22072416
   28     80.25463430     48.58036276     77.52075451
   29     71.99828696     77.58567419     71.43454296
   30     70.50497284     77.29197007     69.99891757
   31     73.16055953     79.19142714     70.73852395
   32     73.17514501     75.87277811     71.48368287
   33     56.28688839     64.05272683     57.86631956
   34     58.31226149     64.15367398     58.22180428
   35     55.86836029     65.65506277     56.53071365
   36     55.93734690     61.53790007     56.38702119
   37     53.76113609     61.04982808     56.06083228
   38     56.68871431     60.03358471     57.64859342
   39     57.47058701     61.48209280     53.80377983
   40     57.57982627     63.49654333     53.02193927
   41     56.61093559     60.18732859     52.24638804
   42     60.13604045     60.46827462     54.10392197
   43     88.99420232     58.40978111     54.89566347
   44     61.18750838     61.55676938     55.46087578
   45     61.76662744     60.59480881     51.47415671
   46     62.70248790     62.36312489     51.18732363
   47     89.30111081     60.75290794     49.87521709
   48     92.42350422     58.32410306     51.12976597
   49     93.83664749     58.40518347     52.83006473
   50     93.68561658     58.38033265     49.59810209
   51     61.99206860     55.74181450     51.12947382
   52     59.93244464     55.93471432     50.96851164
   53     62.15430783     54.40604878     52.68606496
   54     91.59355721     54.34803181     77.65760142
   55     91.27084009     55.46313282     76.02406159
   56     90.46509248     52.53638085     77.49415029
   57     54.62180500     64.64368793     60.29239580
   58     54.14154157     62.92266373     61.29373764
   59     55.80212536     65.85913226     61.47089938
   60     52.81151248     65.64058139     59.81608463
   61     65.33502269     53.24411457     77.51785820
   62     66.08476908     52.91206348     79.41487704
   63     65.51700725     51.32169051     76.55412097
   64     66.66870633     54.66750021     76.62773824
   65     63.12359631     88.74546456     63.10059198
   66     61.91239171     88.46630865     64.79030653
   67     63.80552315     90.71775498     62.81039695
   68     65.46765262     86.90205079     63.60661505
   69     66.88013019     87.12637710     62.12147860
   70     64.94381046     84.88843112     63.58439658
   71     66.77329732     87.45936918     66.15738928
