 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28202017E+03    0.45474735E-12    0.24554478E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.37962830     54.36617703     79.53025314
    2     72.28231554     52.72325672     80.54602317
    3     72.76356163     55.95097522     79.87053018
    4     71.40170650     82.54380046     76.67225043
    5     72.73637335     83.71474718     75.36105016
    6     40.46870600     82.41026138     76.12295938
    7     72.56955125     79.71235824     76.29795341
    8     43.09503582     79.12078896     74.44153270
    9     71.75439091     78.27047532     77.80524877
   10     46.81766279     79.47000868     76.50188661
   11     47.63005808     81.20596203     77.68145742
   12     47.59704350     79.52275197     74.61969530
   13     76.31248966     77.03578827     78.02833144
   14     75.51545443     75.61347790     76.89103109
   15     74.98947962     77.54521419     79.88531525
   16     50.09575536     76.15409001     79.20642055
   17     49.63694492     76.69733197     81.12148195
   18     51.62216452     77.29251951     78.42443919
   19     79.70231051     73.41706157     78.96468625
   20     80.51931281     72.91216273     77.23387528
   21     77.80458227     72.45355831     79.30134884
   22     81.29990886     72.63140227     81.27530668
   23     54.02808935     73.71411019     81.28935512
   24     53.29695811     70.81578119     81.03139446
   25     68.54291452     54.87524658     80.56243951
   26     67.38461818     53.23879692     79.84533652
   27     68.54368983     55.16811826     82.66564524
   28     67.63076236     56.54028030     79.88792194
   29     80.16367928     72.95886258     83.82106382
   30     78.06377414     73.25125233     83.68760246
   31     80.29740369     71.09059478     84.58515922
   32     81.00293064     74.35739682     85.19146838
   33     67.14398837     64.77562864     57.38420721
   34     65.27281998     64.56966972     58.44785173
   35     68.15472165     65.88073597     58.71304983
   36     68.21518069     62.17826414     57.04177030
   37     70.30212558     62.04261368     56.51388595
   38     67.09720665     60.86703436     55.80252502
   39     68.08724929     60.50928670     59.32769715
   40     66.88670713     58.81950770     58.96402871
   41     67.08518439     61.45156040     61.07507447
   42     70.51117979     59.30467882     60.32559755
   43    100.09118820     58.09620509     58.73735592
   44     68.94192649     71.53131554     69.74249296
   45     72.27440253     61.41711107     61.16661768
   46     71.25297436     62.68201372     62.48767073
   47    101.73186090     62.98096555     59.82158151
   48    103.79735847     59.99097245     62.42989369
   49    104.98144798     59.02685922     60.83184618
   50    102.89688675     58.34451540     63.48309105
   51     76.42431176     61.64541413     64.26746330
   52     74.76348833     63.26786622     65.18708670
   53     77.72199040     62.82239981     63.18941803
   54    106.75469826     60.06156109     94.95730732
   55    105.51521969     58.47814233     95.28054698
   56    106.88085314     60.53438390     96.86668097
   57     67.34551558     66.39821008     55.13348675
   58     65.53539226     66.17251458     53.98241542
   59     67.73298707     68.57619626     55.20558246
   60     68.81679680     65.48939718     53.91499209
   61     80.59730174     59.59733639     94.06219353
   62     81.60647710     58.59783220     95.44294632
   63     80.85104576     58.67212976     92.36699397
   64     81.65029956     61.30490110     94.06831836
   65     57.63521794     97.57315821     54.62430230
   66     58.78162442     95.83314166     53.91536953
   67     55.51962615     97.75879598     53.97119338
   68     57.57110620     96.63976742     57.38110860
   69     56.62937032     94.81445559     57.37042208
   70     56.75094209     98.17191338     58.57774839
   71     60.01676880     95.92369407     59.01915154
   72     61.17336322     94.24817760     58.60153055
   73     59.34967750     95.17347688     60.86406943
   74     61.67332988     69.23921397     59.73454172
   75     60.64110356     71.27439361     59.89521425
   76     62.95969822     69.86003362     57.98433737
   77     63.50251635     68.64139377     62.17539012
   78     65.68505017     97.43074313     61.58888870
   79     62.74122474     95.71405291     62.91226215
   80     63.36828781     70.73557029     64.08239626
   81     62.25631094     70.13265684     65.72144909
   82     62.65061521     72.57741176     62.79708306
   83     65.98998257     71.34632255     64.97466063
   84     67.24146722     71.77046068     63.44996537
   85     66.75059095     69.61389264     66.06499665
   86     66.12318166     73.68034540     66.72447676
   87     70.92927945     74.03136958     68.51689111
   88     58.95638442     62.87127693     49.74735973
   89     59.00441998    100.13477949     54.11773453
   90     59.48836071    101.13856808     55.97366842
   91     60.60581780     99.92443644     52.88526339
   92     54.30113727     72.79139093     89.39412558
   93     64.17682710     75.27371077     66.45447067
   94     64.51622721     77.27114592     67.21001586
   95     62.51334472     74.71827980     65.32186030
   96     55.55836739     61.41004150     76.13832233
   97     54.07869841     71.54672813     96.00693142
   98     52.42569190     72.34987277     96.78390794
   99     53.33323522     69.61846557     95.70250972
  100     54.72056683     72.74356572     93.37951841
  101     56.88356122     72.03569498     92.67477641
  102     55.17890771     74.87234175     93.90068562
  103     53.04610433     72.35232412     91.08537832
  104     52.54902619     70.49670814     90.46101034
  105     51.17019314     73.34625569     91.12820790
  106     97.68831846    102.63041037     68.54912997
  107     96.89535629    103.54939722     70.17994855
  108     51.46000596     65.94287548     70.89137707
  109     57.31544199     62.69081340     50.95416912
  110     57.41333394     60.61006284     51.33337571
  111     57.82126519     63.63706874     52.73177322
  112     54.43742008     63.35375581     50.38258410
  113     53.89427561     65.40996308     50.84737801
  114     53.03122881     62.38603545     51.58686658
  115     54.08182564     63.01806164     47.38353866
  116     57.82286156    101.33886632     52.94410968
