 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28147326E+03    0.90949470E-12    0.15115284E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.60574804     45.01155686     83.37286171
    2     67.88477816     43.46373510     84.38223403
    3     70.14301784     43.98992441     82.01394074
    4     66.46516799     75.03611105     81.77763901
    5     66.82357842     77.04208966     81.50034104
    6     35.37249351     74.94388495     82.21360227
    7     66.86204405     73.94536228     78.83618237
    8     35.78018285     74.01930873     78.33454617
    9     66.97999364     71.71871339     78.94491013
   10     39.75781576     75.10947064     77.16611435
   11     39.14500648     74.29541974     75.37376468
   12     41.68760472     74.07962078     77.63947346
   13     69.37516857     77.82940827     77.07882011
   14     70.27219396     78.78304377     78.70069734
   15     67.78830381     79.11244318     76.98690281
   16     42.47593574     78.85339074     74.75883689
   17     44.26065115     78.87782575     75.68263335
   18     42.00409730     80.84388199     74.47588033
   19     71.68591386     77.67688675     72.16148400
   20     71.44442209     75.30685824     72.13024281
   21     73.54630063     78.08747286     71.54944654
   22     69.72386821     78.82292380     70.52103652
   23     41.41389631     78.47492081     68.47322386
   24     40.70983188     80.96455945     70.32568615
   25     69.69156362     46.97488966     85.19064804
   26     68.74829528     47.86584583     86.81840848
   27     71.46921008     46.05178574     85.92513522
   28     70.38527889     48.23620897     83.64514137
   29     67.13665137     77.36384612     70.47048231
   30     67.35852833     75.24936077     70.68847537
   31     66.43720394     77.95443965     72.42522831
   32     65.65472099     77.99007315     69.12420895
   33     65.65332815     53.55740337     52.86945665
   34     64.74020799     51.80938402     52.55350452
   35     66.32407396     54.03141653     51.00290033
   36     64.30544525     56.01209553     54.03318083
   37     65.15191958     57.68580341     53.23270521
   38     65.02874009     56.36542486     56.06538816
   39     61.50017252     56.20715578     54.08063447
   40     60.81286318     55.11881507     52.34550946
   41     60.95730865     58.36273522     54.05339924
   42     60.30012583     55.37440123     56.66747165
   43     90.60894002     56.08390451     58.36143359
   44     60.27976896     53.28568350     56.48689814
   45     57.62141356     56.27021622     56.89049511
   46     56.39153890     54.62249854     56.56587943
   47     86.32087098     57.67792856     55.20678704
   48     85.77110140     57.66256211     59.25101015
   49     86.46868373     59.61525021     59.48932930
   50     86.84983273     56.87471662     60.90576837
   51     54.07741248     57.61483655     59.89636708
   52     53.33592530     55.45484880     59.70343447
   53     52.84456549     58.84870659     58.46054519
   54     82.70728513     58.26028974     91.83651674
   55     80.52217951     58.26556878     91.85490490
   56     83.19756298     60.24912826     92.29611418
   57     67.88572819     52.76771738     54.69273952
   58     66.94024253     52.72246395     56.67064962
   59     68.95563554     51.22920831     54.06957337
   60     69.33895023     54.08147245     55.18685593
   61     72.88907281     41.78200443     42.25599412
   62     89.96435465     52.93026118     64.12753267
   63     54.16246111     56.66604791     93.22690881
   64     52.00937005     37.79936473     54.30048738
   65     51.71118507     77.63490927     69.81872327
   66     50.15413661     76.34195494     70.47810426
   67     52.30369998     76.57698614     68.04843780
   68     50.31172832     79.99880521     68.96256983
   69     48.63729627     79.24695777     68.09745086
   70     51.21869985     81.42241008     67.52505512
   71     49.53666919     81.64551508     71.27919213
   72     48.86555229     80.55260088     72.85285663
   73     47.47245981     82.18892448     70.65487067
   74     51.21946824     55.00619796     71.65464462
   75     52.48159604     54.20678246     73.04574662
