 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28229646E+03    0.39790393E-12    0.18168067E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.10887846     55.93887600     73.56892775
    2     76.83486530     56.83399110     72.78194881
    3     74.33696336     54.82727781     72.06173554
    4     75.87591904     83.24734024     76.00809063
    5     74.46863945     81.87308687     76.32378034
    6     46.84486717     84.39247461     77.75795601
    7     78.52382548     82.12097888     75.93099854
    8     49.78226787     81.57029794     78.01871443
    9     79.93338127     83.58206670     75.64973013
   10     50.07018697     79.89374339     73.94514045
   11     52.03802741     80.06098489     73.05188213
   12     48.71071555     79.99295122     72.27109433
   13     78.80045720     77.30078999     75.36137625
   14     76.75875460     76.66026562     75.60359786
   15     79.72456646     77.09955935     77.14987514
   16     50.57393091     75.13112655     73.58912074
   17     49.82234722     73.44575238     74.55772696
   18     52.76326313     75.24387344     73.75139440
   19     78.85395643     74.90169533     70.80454880
   20     79.05545893     76.78632905     69.75021324
   21     76.79901754     74.32711975     70.39936430
   22     80.81938751     73.21684099     69.30685556
   23     51.95284215     71.38194331     70.28580199
   24     53.80151523     74.14013079     69.62726428
   25     73.30595517     58.11505333     73.96240065
   26     72.32396236     58.60601321     72.11629616
   27     71.98279004     57.78796085     75.46028092
   28     74.39528482     59.69309702     74.81160745
   29     80.24973324     72.73625073     66.54943905
   30     78.31591537     71.78683938     66.67862733
   31     80.18740690     74.32179443     65.23618007
   32     81.53553076     71.28900204     65.81941916
   33     50.37918338     63.81930664     58.61071983
   34     49.71039750     63.88292072     56.68070106
   35     51.85907804     62.26870259     58.32792251
   36     51.62696348     66.21244794     59.60217354
   37     53.30684413     65.91078818     61.27964383
   38     50.16758499     67.48289730     60.39905741
   39     53.03749428     67.83578817     57.27355106
   40     51.54706009     68.24346913     55.88576993
   41     54.57909052     66.65800845     56.34181238
   42     54.57835214     70.20818629     58.26923114
   43     84.99868135     69.48343021     59.62451588
   44     53.31344361     71.23472601     59.61109125
   45     55.88840274     72.27915734     56.62650028
   46     56.86591980     73.33358267     58.18910995
   47     83.15087052     73.68929485     56.07676547
