 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28228763E+03    0.34106051E-12    0.24793149E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.27064996     59.57806169     63.32426049
    2     67.82622873     61.35907117     62.28443264
    3     69.26636811     58.87339006     63.68558821
    4     66.12403186     89.30056757     65.94592851
    5     65.40606796     87.71812451     67.23374493
    6     35.43149347     90.76308414     65.76831631
    7     68.30845364     90.70455994     67.29735493
    8     40.03846003     91.93357273     65.81698759
    9     69.80183274     89.28238087     67.73931528
   10     38.57054705     92.42381111     69.60156644
   11     36.95158078     91.34593030     70.88698633
   12     37.47268739     94.05633953     69.04200983
   13     69.77687378     93.03576909     70.97451867
   14     69.64783236     94.79027747     72.18873419
   15     71.50613908     93.28178629     69.78449207
   16     41.40188278     90.80711975     72.65370125
   17     43.46063780     90.46444093     72.78653945
   18     41.10589081     88.97977082     71.42972402
   19     69.21096467     91.16597998     75.33917801
   20     67.33846522     90.68265598     75.34806905
   21     69.13292360     93.21672298     75.84675748
   22     70.71039222     89.85685761     77.44856933
   23     41.49635715     87.70773765     77.42732723
   24     40.87630278     90.56782194     79.36390136
   25     65.45321823     57.92370740     61.45508840
   26     63.50369103     58.14163991     61.87195331
   27     65.52680658     58.98261588     59.71056954
   28     66.13341292     55.96073371     61.43204622
   29     73.58695033     90.46250070     77.63171515
   30     73.96394009     92.18268993     78.71170470
   31     74.40734445     88.91039803     78.59722305
   32     74.58182190     90.87284900     75.73297650
   33     71.19028637     48.83294379     66.53930962
   34     72.90572716     50.02034152     66.50942144
   35     70.82751900     48.04638847     68.60826650
   36     69.07772169     50.36017739     65.38045498
   37     67.28892948     49.03287606     65.60244366
   38     69.29874067     50.28477772     63.28231060
   39     68.56505881     53.05872330     66.32134665
   40     67.49334768     53.98647079     64.90976159
   41     70.48030022     53.92362750     66.30552111
   42     67.31857199     53.47581985     69.02155911
   43     96.44733445     55.45444865     69.10438788
   44     68.80916745     52.66174677     70.33989852
   45     64.82636475     52.10633538     69.50317380
   46     64.35733486     52.60305068     71.50275103
   47     94.07082102     49.98100370     69.16093389
   48     91.10802202     52.92355334     68.11108722
   49     91.17621235     55.02470041     68.60859252
   50     89.34397980     52.11458458     69.10009443
   51     61.87595163     52.55647023     65.25879202
   52     62.47982863     50.72342584     64.82780864
   53     62.94495930     53.86591090     63.75370801
   54     88.04088653     52.88016443     93.42121766
   55     87.82138189     55.11386139     92.80367329
   56     86.68613285     52.22087663     95.08130843
   57     72.07484442     46.70109806     64.99630267
   58     73.21437582     47.53366657     63.20823930
   59     73.42011788     45.62817875     66.24060515
   60     70.65839503     45.36073419     64.36245103
   61     58.40435488     51.13447274     91.15705963
   62     58.85507281     49.14515213     91.60441782
   63     56.44182784     51.35452686     90.60758768
   64     59.52089176     51.59573202     89.37683629
   65     78.80851089     81.82883959     61.04818688
   66     78.86465740     83.62700024     59.87257495
   67     80.60832202     81.15054224     61.02169941
   68     78.09187497     82.76143036     63.73630432
   69     80.07455806     82.31588212     64.93628348
   70     76.57473248     81.60093910     64.66476972
   71     77.74955416     85.64990878     63.91847063
   72     76.62625910     86.34554614     62.44705498
   73     79.65325875     86.61210019     63.76352506
   74     76.43846579     57.42285249     66.34073806
   75     76.81310217     56.15230419     67.80823188
   76     74.53099804     57.24778993     65.64802258
   77     76.77031722     60.14530005     67.40010436
   78     78.54153234     89.45523191     68.39388158
   79     75.08477167     89.37986229     68.68512855
   80     76.62795502     61.93297132     65.09313578
   81     74.74405338     61.79778060     63.88811457
   82     78.38047840     61.92698839     63.67656233
   83     76.39198367     64.75435473     65.84941871
   84     78.29188487     65.45856117     65.87247778
   85     74.85069678     64.94795469     67.61708440
   86     75.40273235     66.32439394     63.67692587
   87     76.62428858     65.84922659     61.76380978
   88     75.90079042     68.35551796     63.91879203
   89     76.96312566     80.00624912     59.98828227
   90     76.84654075     80.45425161     57.87613115
   91     77.36217460     78.02003031     60.38280367
   92     74.89722449     80.21058350     60.66303124
   93     72.61329990     66.28229322     63.04330511
   94     71.83643459     68.04307477     62.11258505
   95     72.11749482     64.85391991     61.66455149
   96     71.46870902     65.98156918     64.69843509
   97     54.09015197     82.77027406     70.51148159
   98     55.65890211     82.10356732     71.81812009
   99     55.32107596     83.16854254     68.85086743
  100     52.21783420     80.43042571     70.25232470
  101     50.37479151     81.05758664     69.75161766
  102     52.08430006     79.58009642     72.21588688
  103     53.03476889     78.79271038     68.09717703
  104     53.60087752     79.93068746     66.15099888
  105     51.53424212     77.52598191     67.30587242
  106     55.23168797     76.97760196     39.75060911
  107     56.47713840     78.01937266     41.07734012
  108     56.29227402     76.63760703     37.98197269
  109     54.48558483     74.65437856     41.07323369
