 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28215257E+03    0.62527761E-12    0.20846579E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.91915931     47.76724440     69.25413148
    2     74.46046240     46.58693233     68.67268610
    3     71.02181530     46.69577658     68.87982872
    4     73.07717785     77.74575017     71.96716247
    5     74.41457153     79.36590748     72.16346351
    6     45.02839107     76.17171971     73.49785267
    7     70.33407468     78.53518674     73.08102217
    8     39.95240866     77.17424204     72.09832017
    9     70.09936292     80.36954313     72.12274384
   10     41.01071511     78.72209212     75.85897953
   11     43.06935803     79.25529839     76.71896051
   12     40.23910659     76.96141757     76.76169917
   13     68.24024186     80.77612191     76.88626338
   14     66.42454498     80.39398279     76.06933318
   15     69.09513933     82.62603622     76.58701652
   16     38.84610434     81.05922507     79.68887513
   17     38.19554109     83.00263415     80.33080383
   18     40.86851826     80.82297810     80.65965843
   19     66.12042187     79.09699722     80.94041672
   20     66.44410933     77.26650537     79.99280372
   21     64.03290865     79.62424176     81.05951427
   22     66.85139670     78.64678772     83.67157805
   23     36.15378884     79.24113931     84.73895491
   24     39.43074965     79.86145182     84.24977719
   25     72.62298408     49.79669558     67.12936111
   26     72.01441213     48.67722547     65.50897751
   27     71.28746578     51.46064087     67.31747532
   28     74.40396258     50.93974587     66.93345231
   29     68.20564910     76.23977931     84.40411558
   30     70.08235819     76.51533901     83.41598161
   31     68.26372361     76.43634703     86.46688090
   32     67.03886907     74.63417858     83.82064526
   33     61.57877416     58.52729009     58.36066202
   34     62.90375575     57.55490186     56.95070738
   35     60.90717944     60.26294579     57.44005489
   36     58.95432677     56.90758897     58.42439466
   37     57.41805454     57.86677342     59.34082502
   38     59.43229538     55.29159249     59.57734274
   39     58.19123358     56.35873379     55.66497359
   40     60.13686274     55.75751449     54.80493062
   41     57.79772162     58.37950445     54.83239456
   42     55.78404019     54.96864506     54.76645313
   43     82.97213481     56.06329123     54.87459617
   44     23.82631886     43.34869148     49.49469216
   45     56.76896364     53.81092091     51.88878304
   46     57.74276397     52.03696357     52.79004301
   47     86.89441915     55.14219176     51.05629376
   48     83.36110187     53.20950662     50.19165074
   49     81.64034714     54.44967487     50.53789104
   50     82.61068718     51.30383917     50.31621750
   51     54.61777703     53.42246015     47.16331850
   52     56.13545645     52.07047836     46.30528665
   53     55.03728976     55.40112930     46.60292674
   54     81.04723634     52.39440192     74.69912903
   55     80.03814751     50.92718463     76.03516420
   56     81.95956796     51.24593002     72.90950612
   57     62.97533159     59.05289307     60.61106960
   58     64.88853779     59.91659499     60.09130217
   59     62.29911794     60.69845379     61.71651673
   60     63.17021728     57.51229618     62.00715228
   61     50.37692362     54.53088788     74.10038034
   62     48.88550225     54.13787438     72.88035669
   63     49.41741773     55.36125868     75.57399727
   64     51.37658446     55.87550302     73.09622000
   65     70.55766263     86.94804722     83.49271246
   66     71.14849474     85.33235054     82.27873905
   67     71.08362297     86.49379550     85.58103627
   68     72.16289978     89.41111949     83.60331810
   69     73.92656097     89.06417227     84.66345267
   70     70.99379119     90.75620307     84.85259748
   71     73.15290633     90.62767141     81.08806899
   72     75.19695722     90.62759158     81.18828188
   73     72.69856400     92.59562567     81.30559004
   74     71.97051792     60.57812952     78.49227772
   75     70.83919767     61.97533026     77.84729895
   76     70.82955847     58.97643952     79.03823031
   77     73.92707495     59.56369791     76.75090170
   78     74.91339837     86.64580376     77.38543649
   79     75.78541528     89.63559134     77.22817917
   80     73.59794106     59.69045972     73.63952601
   81     72.26764985     61.25150921     73.14858106
   82     72.76544631     57.85852027     72.90391748
   83     76.24250508     60.08270895     72.48984452
   84     77.24650154     58.95630746     73.73214474
   85     76.74283703     62.07928153     72.53016972
   86     76.64580303     59.22364186     69.85387186
   87     75.83161308     57.41348115     69.72250890
   88     78.74779705     58.68600546     69.60827914
   89     67.57872251     87.93236421     83.53998140
   90     67.12363861     89.54789966     84.94358225
   91     66.94002997     88.57262717     81.67758423
   92     66.42538990     86.25929660     84.12929510
   93     75.90380156     60.95714656     67.64719745
   94     73.99813127     61.82889788     68.01323863
   95     77.16716415     62.70083090     67.80318059
   96     76.05987585     60.08005713     65.63664775
   97     65.33834700     75.40272005     91.52890213
   98     66.52713701     73.76199745     91.10636230
   99     65.44333600     76.68933395     89.85599155
  100     62.46427594     74.90825231     91.74879600
  101     61.53924562     76.84011232     91.72283645
  102     61.76084778     74.24340781     93.60964707
  103     61.40145569     73.09922936     89.99435974
  104     61.47126149     73.84457070     88.00323296
  105     59.27929229     73.09054869     90.03168107
  106     62.36557643     70.24199579     60.95728657
  107     63.99697600     69.87918946     62.03844463
  108     62.99771438     69.90414121     58.87082339
  109     60.43695382     68.16065811     61.46960670
  110     60.03306692     68.66095088     63.43986755
  111     61.63436085     66.43082362     61.56986757
  112     57.96701729     67.96421017     60.10467352
  113     58.42993836     66.23981063     58.96721772
  114     57.74782444     69.33973527     58.66201845
  115     55.54179186     67.37483443     61.48338529
  116     53.90294085     67.49926834     60.10725683
  117     55.13714869     68.79136153     62.96651555
  118     55.42573751     64.65987807     62.50619358
  119     56.70608550     64.52316797     64.16332297
  120     55.98808061     62.97029023     61.32078631
  121     66.08567408     76.21431038     94.18571175
  122     65.93910212     74.39722349     95.21608487
  123     68.04255140     76.83682467     94.60696628
  124     64.87716437     77.53194574     95.14934849
  125     52.80226623     64.11814849     63.71705974
  126     53.30427504     62.97665388     65.45221256
  127     51.24356238     65.53885610     63.86983439
  128     52.14363643     62.72388404     62.46347395
  129     72.48761703     98.10800824     59.56678860
  130     73.46480158     97.48481392     57.76996471
  131     70.32678370     97.62159784     59.70826092
  132     73.63957102     96.60000975     61.51747478
  133     73.35912168     97.48072086     63.64513933
  134     75.72327263     96.88738156     61.55990712
  135     73.17229174     93.63498736     61.60027441
  136     74.71987151     93.09053783     62.88801309
  137     73.81072245     92.67812088     59.95744889
  138     70.35411698     93.04924562     62.59692435
  139     69.07101319     94.42734355     61.52564581
  140     70.28667323     94.11333924     64.56549035
  141     69.02023688     90.51278556     62.56823634
  142     68.88502698     90.07562409     60.60282221
  143     67.24850102     90.59028753     63.48951262
  144     70.87141686     88.45391361     63.58934911
  145     72.81279013     88.63622387     63.41273963
  146     70.19010412     86.82349467     62.08561944
  147     70.18312755     87.44159903     66.26763559
  148     70.34789722     89.14086167     67.69951944
  149     71.79619148     85.92475979     66.63691462
  150     67.62252558     86.49944070     67.07075029
  151     67.62309722     84.56890713     66.36138796
  152     66.46296332     87.17813669     65.56501355
  153     72.50441572    101.02135104     60.07394819
  154     71.15016340     72.96778750     58.79018127
  155     72.57776245    101.71874173     62.01595184
  156     74.04821789    101.99230223     59.24581281
  157     66.83978448     86.74396533     69.84558455
  158     68.67636958     86.47975277     70.72728886
  159     65.89226025     88.55427226     70.03405719
  160     65.53021398     85.08924781     70.47050786
  161     71.80035210     39.63550440     43.86184238
  162     69.86776023     39.48837617     44.85216953
  163     71.87460793     41.39257141     42.79742009
  164     74.28103949     39.87201072     45.44434907
  165     76.01645530     40.54976195     44.24686329
  166     74.86028408     38.15679058     46.17011762
  167     74.21135024     41.46944015     47.85958782
  168     73.41533815     43.36472888     47.62778739
  169     76.46262998     41.65095145     47.93685360
  170     70.63528059     41.24069995     50.88498256
  171     73.98430223     38.91684765     51.14802509
  172     69.60767537     42.58327258     49.99708254
  173     69.63363959     69.03501289     53.08448289
  174     69.26058604     70.11063871     54.70932632
  175     70.63653383     38.19639524     54.17546845
