 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28220692E+03    0.56843419E-12    0.33876486E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.01752668     60.38400856     76.36355990
    2     78.92314936     61.53319789     76.54609930
    3     76.02678667     61.28325465     74.70735797
    4     77.47944179     86.41159500     75.95982971
    5     77.78303066     85.45800396     77.78396958
    6     50.38175053     86.35096938     75.05226307
    7     75.67812017     85.22463600     74.10085596
    8     44.78271217     85.95513982     74.84084156
    9     75.45616567     83.16744267     74.25651043
   10     47.26159524     86.11884808     71.25916950
   11     49.03502332     85.53607474     70.53542823
   12     47.12254065     88.27063675     71.33346170
   13     74.30739084     85.11427474     69.12228213
   14     73.41138310     86.65149150     68.05597804
   15     72.62639724     84.27201484     70.24326177
   16     46.38282293     83.01022084     67.14188950
   17     47.55297363     81.37110920     67.88676811
   18     47.85553067     84.01493305     65.79382636
   19     73.21490074     81.94931513     65.50053019
   20     71.93924434     80.89788761     66.82605424
   21     74.22440483     80.55443080     64.33856794
   22     71.77712446     83.84290716     64.07785120
   23     43.94913325     85.40615736     63.18026362
   24     41.50973888     84.94205583     65.17729752
   25     75.30238799     61.35032867     78.54406965
   26     76.29263660     61.53199462     80.37533884
   27     74.75745516     63.47655569     78.03339759
   28     73.60632277     60.08792871     78.66371899
   29     70.03583196     82.57791887     62.10120896
   30     69.20013959     83.98990091     60.89069730
   31     71.14334572     81.34454041     60.87227234
   32     68.57370674     81.36511276     62.83602653
   33     44.95245306     55.98536484     57.00125770
   34     44.28118495     54.92044773     58.66437169
   35     47.09113606     66.83903867     48.44046903
   36     46.79736711     57.72953907     57.17739865
   37     47.34531240     59.18361390     55.78998862
   38     45.75844718     66.88402631     68.67730146
   39     48.21822990     58.04052014     59.78661172
   40     47.18806527     57.05669509     61.43300673
   41     48.11303643     60.02560278     60.41663685
   42     51.04771664     56.98183424     59.69905473
   43     79.99047448     55.00736533     58.84784648
   44     51.90685754     57.00230937     61.75918747
   45     52.64101558     58.91088476     58.37329564
   46     51.93363986     59.10471917     56.53117535
   47     83.60822086     58.26328092     58.26545867
   48     81.59978429     61.38789328     59.78362501
   49     83.27795473     61.13635567     61.22097353
   50     79.88440378     61.85225853     60.95257224
   51     52.84966612     63.73086941     58.03768176
   52     52.24916415     65.68105823     58.92843448
   53     51.54961346     63.12859177     56.52829471
   54     84.37150925     64.36963414     85.71695132
   55     84.38452478     63.41820248     83.87806162
   56     86.09550129     63.27644694     86.65534773
   57     43.20460624     55.56846746     54.88482087
   58     41.25889958     56.33705460     55.15249736
   59     43.78007410     56.82579162     53.16625787
   60     42.85367537     53.51264157     54.50996261
   61     55.91421931     67.28103908     85.50075099
   62     57.77486128     67.54451163     84.55561074
   63     54.35738067     68.25836088     84.62594505
   64     56.39273230     67.90819082     87.39837247
   65     65.69314750     65.76607787     60.31989531
   66     66.26890291     65.14052699     62.28912886
   67     64.63677050     64.06665779     59.58388328
   68     63.47287177     67.77342460     60.31373747
   69     62.06249168     67.13177560     61.73553785
   70     62.55682137     67.47183755     58.36944523
   71     64.10304911     70.59265679     60.56015584
   72     65.36411707     71.23739237     59.04623856
   73     64.97108664     71.03128921     62.46832204
   74     61.43337112     43.02991958     60.59502014
   75     60.70486332     43.11242291     62.49674046
   76     60.12682917     41.69832075     59.58550259
   77     61.35719338     45.74763597     59.43814324
   78     59.57867338     75.72017015     59.97946313
   79     61.32082093     74.56308240     57.34529194
   80     63.64080104     47.07259818     60.38781339
   81     65.39107500     46.18466449     59.85937474
   82     63.56607735     47.60561447     62.52284853
   83     64.51979376     49.81807428     58.95180236
   84     64.23471179     49.76342622     56.87472878
   85     66.65139506     49.88437287     59.53834750
   86     63.01109712     52.13373708     59.48377334
   87     63.35347243     52.84732795     61.45804544
   88     60.88760250     51.92467136     59.42959598
   89     67.99174741     66.62793438     58.82119821
   90     67.52209285     67.67220569     57.05429965
   91     69.43564277     67.75350479     59.86900491
   92     69.03863341     64.87204901     58.06300727
   93     63.68293166     54.30074778     57.69803326
   94     62.44622653     55.90271307     57.54112982
   95     65.57573749     55.13524337     57.84233069
   96     63.71349208     53.60931461     55.84271725
   97     77.49772930     78.74031889     81.25641908
   98     79.14347969     80.06250719     81.16247928
