 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28226879E+03    0.73896445E-12    0.87273272E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.03151310     56.19991779     58.17215556
    2     70.59122058     55.13642598     56.49855804
    3     70.04546691     58.16854020     58.35204482
    4     70.19458562     83.38435103     60.35576645
    5     70.63382999     81.43395451     60.09888179
    6     39.13935844     83.46984402     60.48343301
    7     71.20873885     84.26588813     62.96600817
    8     44.44169425     84.84514787     63.19961734
    9     71.29044340     82.50014882     64.23713843
   10     40.87178736     86.54804387     64.10946585
   11     38.83738431     86.21461532     64.49994171
   12     40.58513741     88.08311041     62.92502800
   13     70.98496437     87.35539802     66.62303854
   14     69.75565872     88.77182667     67.41277742
   15     72.70268620     88.52244790     66.31046916
   16     42.86597769     85.17164678     68.47305931
   17     44.39027661     84.00236116     67.49213161
   18     41.00173724     84.08533791     68.55685216
   19     72.48555912     86.01740104     71.15001185
   20     71.60802533     84.77318148     72.55231408
   21     71.54934433     87.93858623     71.54696192
   22     75.40259241     86.47401862     71.78795637
   23     47.53886375     84.81505814     71.05493980
   24     46.82720041     86.26093772     73.89895347
   25     74.01355544     56.61201923     58.39207415
   26     75.08252589     54.83360991     58.24856367
   27     74.87242509     57.71359260     56.86489385
   28     74.41724278     57.41593025     60.22027374
   29     76.59249041     88.99821113     70.78404066
   30     76.38194609     89.12024239     68.52026574
   31     75.61894187     90.60364635     71.71657043
   32     78.74374850     88.90908767     70.87287619
   33     52.28307505     48.81599100     72.03060130
   34     51.67493632     47.47514579     73.59533757
   35     52.63997288     50.62656472     73.23737140
   36     54.39150827     47.88881502     70.35246906
   37     54.29755706     49.15348404     68.68239379
   38     53.69280390     46.08324372     69.54738819
   39     56.93846423     47.60054953     71.63642938
   40     58.25000239     46.96153564     70.07502964
   41     56.65632927     45.73991091     72.98939311
   42     57.89939313     49.86163446     73.48882142
   43     88.57296183     49.12666945     74.69811380
   44     56.78434174     50.35680191     75.08989975
   45     58.63025515     52.33727706     71.98342821
   46     56.93045151     53.04731251     71.15387388
   47     89.11602522     51.76702837     70.54254578
   48     88.82672113     54.40377863     73.63634048
   49     90.52134372     53.79092841     74.77734382
   50     87.46986991     55.02285953     75.00407360
   51     60.62529035     56.51135554     72.00229989
   52     60.29850027     58.54038727     72.75683689
   53     59.05216313     56.68392519     70.41427269
   54     92.21357065     56.44909338     99.94380780
   55     93.14745188     54.61249780     99.53310557
   56     93.45138228     57.26150301    101.48142275
   57     49.83013655     49.12931190     70.19873670
   58     50.62666097     49.48685784     68.20801693
   59     48.85283915     47.38215328     70.04770232
   60     48.40812979     50.53987916     70.66943934
   61     63.62087268     58.51843093     97.86190215
   62     61.99440545     58.82620604     96.75225338
   63     64.01601283     60.31026017     98.84337780
   64     65.37462874     58.10280414     96.68062102
   65     64.41774753     90.73778194     60.01627866
   66     66.21873383     90.49990335     58.85428884
   67     63.69089875     92.67874185     59.65398820
   68     62.94766502     88.55537592     59.09689215
   69     61.59080367     87.86934918     60.51708025
   70     64.17405050     86.94313144     58.70743031
   71     61.64020527     89.19479348     56.70317728
   72     63.24325188     89.43463117     55.23044513
   73     60.69510283     91.07686822     56.82379802
   74     59.46229700     58.21877870     55.93332334
   75     59.83861885     56.32603447     57.01309568
   76     59.52118207     57.63511165     54.04733961
   77     56.62089963     59.16128752     56.24872827
   78     56.17444541     89.26083187     54.60525070
   79     56.28503540     89.11395346     58.02875607
   80     54.57913009     57.10755731     56.25880470
   81     52.62464235     57.99723552     56.42139138
   82     55.11895035     55.48021116     57.84030398
   83     54.29648594     55.84331522     53.43050142
   84     56.34169507     55.49023961     52.77279044
   85     53.35617081     57.12387262     52.19287462
   86     52.85680810     53.35296460     53.28805867
   87     51.14191345     53.58289275     54.46352154
   88     54.05989959     51.59852947     53.93764134
   89     64.70567040     90.88590957     62.81898085
   90     65.19243861     92.70911448     63.57244515
   91     62.72465092     90.31628407     63.51122848
   92     65.97481853     89.11214632     63.49874918
   93     51.88888299     52.62559258     50.62013344
   94     50.11587449     51.75133384     50.88117020
   95     51.43269823     54.04781367     49.28178684
   96     52.93222964     51.21053225     49.55610176
   97     61.80178107     72.43865983     77.79971666
   98     60.96693721     74.11809488     79.07825688
   99     63.63878140     72.90312569     76.87539067
  100     62.61441032     70.38116144     79.70977785
  101     64.04857714     71.22049619     80.87795049
  102     63.12486513     68.61876903     78.69269480
  103     60.32646809     69.45841830     81.43726216
  104     58.66309593     68.67013118     80.55762438
  105     59.60903391     71.28336343     82.22529724
  106     61.00703313     67.86540655     54.71586709
  107     62.99984721     68.05581107     55.02463894
  108     61.04099382     65.84248776     54.16759380
  109     59.32144680     68.13386691     57.17424118
  110     58.89218789     70.12168728     57.52443548
  111     59.82512218     67.13503618     59.05544575
  112     56.49373339     67.19818484     56.70639571
  113     56.12087749     65.30971519     57.28782460
  114     55.93145067     67.56998470     54.70593939
  115     54.65595217     68.74048309     58.53911462
  116     54.62561189     70.91194481     58.14088692
  117     55.44024406     68.41543775     60.57966283
  118     51.94702229     67.66872181     58.28579246
  119     51.58012724     68.11774378     56.21388176
  120     50.33104495     68.76217619     59.24986117
  121     59.98099162     71.75417858     75.74922001
  122     58.02179817     72.39307091     76.47751735
  123     60.23942496     72.80924463     74.01999927
  124     59.56723110     69.73156235     75.33139973
  125     51.43262698     64.95264089     59.15567738
  126     49.43170680     64.56451731     58.99473212
  127     52.57924854     63.87489047     57.99903695
