 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28260712E+03    0.73896445E-12    0.23404616E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     59.42641889     62.20973948     70.04623361
    2     60.92271982     63.68065505     69.55476290
    3     58.53765210     61.48674546     68.20373433
    4     60.60437291     88.95451807     71.57736274
    5     61.24780315     87.36594854     70.18349642
    6     30.04927544     88.04687879     72.65824230
    7     62.55785721     89.87101285     73.52332492
    8     32.60743416     90.76623599     75.00383258
    9     63.53243819     91.41033072     72.61341312
   10     35.39866918     87.69707182     74.25175927
   11     35.30168054     86.06377351     72.93452014
   12     34.83988107     86.74455083     76.00955501
   13     67.21401559     88.37469297     74.52006492
   14     67.70096519     89.67817182     73.03017708
   15     68.14275805     86.58881356     73.78728882
   16     39.17394006     89.38284058     77.22695181
   17     39.01962188     87.87183480     78.62675231
   18     38.33530114     91.04960306     78.00007685
   19     71.12459304     90.07945855     76.84157230
   20     71.44228183     90.11974013     74.89301496
   21     72.36380021     88.29975801     77.29880959
   22     72.09393237     92.52619709     78.06577775
   23     43.40954688     92.08639898     79.98219864
   24     41.64803465     94.08534140     77.81707605
   25     57.24588313     63.38455684     71.44966274
   26     57.48758485     63.96477733     73.43931836
   27     56.52141037     65.06991239     70.33510487
   28     55.68122662     61.94967992     71.48748960
   29     74.61268057     93.51503065     76.97127238
   30     76.36667574     92.83265348     77.76762453
   31     74.46887929     93.06739922     74.82094137
   32     74.85084473     95.54513552     77.26059885
   33     49.22163700     53.86253791     60.12825816
   34     49.02887889     54.45117746     62.32115284
   35     48.66632981     55.71418008     59.04051991
   36     51.89523911     53.26602822     59.41718850
   37     52.46413495     53.07244171     57.40745433
   38     52.53237195     51.61466805     60.40170300
   39     53.47576548     55.36578081     60.64120918
   40     55.41374487     55.35212856     59.77535876
   41     53.99074896     54.75606558     62.58532903
   42     52.36423180     58.19106916     60.62227058
   43     79.94188211     58.64220266     62.06371470
   44     51.58467895     58.26258581     58.62604647
   45     54.40811397     60.26321531     61.10169304
   46     56.06527594     60.18291144     59.63471889
   47     84.14712461     60.15192873     63.04150885
   48     82.04011499     62.86625919     61.00801013
   49     80.24643145     62.62032670     62.05358347
   50     81.27401279     63.39673560     59.17855926
   51     54.43816744     65.36941204     61.86845790
   52     53.15430828     66.36830350     63.17140239
   53     54.31132903     66.76403632     60.31731634
   54     86.07618137     65.17922427     91.85149573
   55     86.32960815     63.48745939     93.02207386
   56     86.38507792     66.76316806     93.07425588
   57     47.22334056     51.76567639     59.58392363
   58     45.34910527     52.40354385     59.43105252
   59     47.64525987     50.54575783     57.80523209
   60     47.05115061     50.31445650     61.18109521
   61     59.14344770     65.24281208     89.71448165
   62     58.39112179     64.13559165     88.18245311
   63     58.80223820     67.14721555     88.93681274
   64     61.08167561     64.80716968     90.10276609
   65     70.56438080     80.84442391     69.37706582
   66     71.44167193     79.08920014     68.81141061
   67     71.77589744     82.30289464     68.44019509
   68     67.84455566     80.32509973     68.51541438
   69     66.74588924     81.99791047     69.11059246
   70     67.08901177     78.95307859     69.93047113
   71     67.22381485     79.69053019     65.84719027
   72     68.85182440     78.42209811     64.95197559
   73     67.27058685     81.48347414     64.86880488
   74     64.41853634     49.43514623     65.68236755
   75     62.83350981     50.85760004     66.16931561
   76     64.39221319     47.83980494     66.93623058
   77     63.77696961     48.57513759     63.02626472
   78     65.31351161     76.93870075     61.82254436
   79     62.91671796     79.33063648     62.11544453
   80     61.87027050     46.44075490     62.73778059
   81     60.04806792     46.78201375     61.68887415
   82     60.99170673     45.74872386     64.60572372
   83     62.94092733     44.08445575     61.24172650
   84     63.99433947     44.97847220     59.78444556
   85     61.39636139     43.30269829     60.26709620
   86     64.58179532     41.88503109     62.55846288
   87     63.52541839     40.56280943     63.97029720
   88     66.09550292     42.84783320     63.57871580
   89     70.89104672     81.36649218     72.11174479
   90     69.26739648     80.76881400     73.07506229
   91     72.56625966     80.43051280     73.14231677
   92     71.27257946     83.49061516     72.51433489
   93     65.94462326     40.28916808     60.47129374
   94     64.47535129     39.05365088     59.94564606
   95     66.34323161     41.30483028     58.68851349
   96     67.55748713     39.17715317     60.64958419
   97     60.46409068     70.00748821     70.80654363
   98     58.85534985     68.85085902     71.44056482
   99     59.86966266     70.99940142     69.14709391
  100     61.07491912     72.13454248     72.92332499
  101     62.34814389     73.56519814     72.11882808
  102     62.14851702     70.96502427     74.24746066
  103     58.79890166     73.20194809     74.19939788
  104     57.24494354     73.94518904     72.90419443
  105     59.48590273     74.82640162     75.29186269
  106     57.57997191     71.44955684     47.21907345
  107     58.97489105     70.24450923     48.40882451
  108     56.86516456     69.85627481     46.24783909
  109     55.69581657     72.85319246     48.84971324
  110     53.97429822     71.65483289     49.23098633
  111     54.84175414     74.56695031     47.93229092
  112     56.58134646     73.67953657     51.85948714
  113     58.09912969     75.23899252     52.17163240
  114     57.61146589     71.95195344     52.54521106
  115     54.12898268     74.33407994     53.13678393
  116     52.40440495     73.67639995     51.88697535
  117     54.20450455     76.56436800     53.49535199
  118     53.49182563     73.15097093     55.61519917
  119     54.56635456     73.76691372     57.34187219
  120     53.87707360     71.08746265     55.69876444
  121     62.72936326     68.41311732     69.98378922
  122     64.52448541     69.49347031     69.08705115
  123     63.36245360     67.11379259     71.45913494
  124     61.97558712     66.90785641     68.60239789
  125     50.82749876     74.07951236     56.18585455
  126     49.69588763     73.97431073     54.54049728
  127     49.85585994     73.29307929     57.72865158
  128     50.78940641     75.92799376     57.05277361
  129     59.96200502     82.26406398     57.42246077
  130     62.08460507     82.37462550     57.56787380
  131     59.25644282     83.11293119     59.00783715
