 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28249348E+03    0.10800250E-11    0.96388145E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.70305898     48.09241861     72.78339252
    2     69.03329779     49.19853374     74.30844377
    3     68.58776100     49.00409827     71.27448223
    4     72.38296499     77.69687621     72.01398704
    5     73.04886229     79.34740169     72.84965062
    6     43.26516476     77.96412037     69.84613128
    7     74.45797559     75.89561973     72.96789595
    8     45.68624067     74.02439268     71.91429989
    9     74.31286801     75.04363660     74.78944981
   10     47.98333062     77.36075784     72.67847662
   11     48.18851132     79.00533831     73.92230816
   12     48.07779038     77.66852839     70.54256717
   13     79.21926069     75.60799380     73.24116445
   14     78.45760200     73.62725474     72.74844419
   15     79.63585635     75.61159141     75.33474657
   16     52.78341071     75.98111601     71.76249031
   17     52.04864302     76.59510067     69.78083059
   18     53.71968563     73.99380534     71.51688555
   19     83.25975843     78.22253639     72.74717926
   20     84.44971908     77.83223479     74.47630502
   21     81.80069630     79.47957358     73.34692857
   22     84.90985938     79.12736235     70.48673325
   23     55.20326412     78.06680877     68.79831180
   24     57.87438734     78.24471024     70.77380301
   25     68.96710593     45.22467122     73.04831109
   26     68.83960889     45.02864246     75.26535702
   27     67.07070078     44.85668246     72.23571405
   28     70.38772234     44.04432315     71.96034822
   29     84.84036259     81.88001540     69.52362496
   30     85.63566317     83.46027891     70.57324405
   31     85.35258545     81.92214029     67.51860241
   32     82.90521418     82.46688695     69.15696916
   33     51.86442717     78.62394462     52.48917801
   34     52.34526393     76.75570247     51.80226462
   35     49.78640587     78.56621537     52.88891769
   36     53.64969594     79.17547704     54.68624504
   37     52.79628816     80.90375879     55.83935044
   38     55.49911093     80.03693297     54.10337903
   39     54.00194741     76.90757913     56.52947824
   40     52.32491589     76.41269634     57.66767564
   41     55.45362446     77.86321703     58.04903394
   42     55.45109076     74.43744209     55.37279112
   43     86.13359539     75.02582843     54.43839257
   44     54.26818959     73.47043595     53.98037431
   45     56.11176866     72.49623091     57.29172093
   46     56.88382365     73.52032570     58.94009301
   47     86.46679750     71.26164187     56.40693837
   48     82.95535709     70.73226870     58.16909815
   49     82.52489022     69.36091697     56.70778551
   50     81.44698286     71.78691526     58.97450325
   51     55.13063399     69.15602372     60.55129661
   52     54.81861800     70.35211177     62.33970734
   53     57.16009193     68.87913369     60.35675284
   54     82.79407439     66.48327444     89.77906707
   55     83.71054850     65.21524352     91.22663161
   56     82.90924693     65.64356222     87.73303257
   57     52.45029154     80.61570138     50.36063246
   58     54.57185285     80.41373251     50.13504531
   59     51.48721011     79.86550841     48.63240742
   60     51.83835374     82.50915903     50.58774849
   61     51.10834708     66.75554710     90.61597808
   62     49.88942105     67.32111205     88.87908352
   63     50.58708743     64.94049484     91.43058048
   64     50.99061246     68.04531468     92.27901312
   65     70.67243777     65.32185732     72.66205949
   66     72.50642394     66.22563898     73.32458656
   67     69.52717424     66.85794194     73.37824213
   68     70.56110493     65.12428271     69.84930931
   69     68.84369110     64.31861520     69.30132433
   70     71.98000410     63.97489774     68.90071331
   71     70.65159867     68.01090741     68.87941993
   72     72.15505784     69.13481197     69.72100450
   73     68.98427979     68.91796387     69.54348829
   74     71.46230710     39.01605649     66.02308450
   75     69.82864138     38.23024793     64.92331610
   76     73.07092623     37.64198479     65.83968829
   77     72.03625404     41.51622171     64.70439948
   78     73.36703833     70.25895614     63.02057477
   79     72.74992430     71.77893101     65.94383481
   80     69.52977919     43.16552714     63.87368975
   81     68.44032386     44.09083332     65.43687493
   82     68.09216604     42.20910791     62.76397095
   83     70.12880008     45.34269962     62.09887626
   84     71.86292750     46.24428572     62.85653473
   85     68.68696136     46.83617828     61.97802750
   86     70.71012398     44.59939321     59.28542745
   87     68.92925032     44.73272873     58.32942597
   88     71.37624475     42.55554328     59.08451052
   89     69.85427423     62.93676288     74.02822865
   90     70.50961416     63.01570842     75.90099875
   91     67.82636560     62.73238311     74.01014425
   92     70.73635476     61.41904960     73.05252750
   93     72.58233759     46.24842193     58.23549554
   94     72.75104392     48.14958977     58.91708227
   95     74.58960796     45.50141419     58.26692992
   96     72.14272157     46.34286328     56.08014099
   97     59.55091448     75.04727957     76.46374645
   98     59.12689493     74.25092715     74.41770627
   99     57.58714392     75.63989862     77.21699865
  100     60.72249840     72.82003312     77.99400022
  101     59.77444519     70.91823879     77.11593782
  102     59.46684014     72.74254255     79.87746040
  103     63.54436194     73.09518834     78.64848989
  104     64.32749152     74.84970279     77.76846351
  105     64.56286009     71.35370639     77.91925669
  106     64.12319945     73.17630833     52.54613462
  107     65.61814419     71.80057483     52.90462451
  108     62.59335138     72.39062980     53.90105992
  109     64.87188681     76.08508330     53.37171239
  110     65.54909789     77.11296077     51.59503623
  111     66.63496213     76.07165885     54.89439399
  112     62.79907101     77.84676064     54.35412594
  113     61.07543690     77.57741037     53.22967461
  114     63.32309749     79.75081357     53.73508573
  115     62.07705615     77.55210142     57.08580869
  116     64.00214321     77.46068947     58.31742262
  117     61.12656582     75.82244415     57.47593586
  118     60.68218015     79.87853428     57.95836636
  119     58.85094397     79.83648408     56.99547691
  120     61.66013125     81.64729627     57.38658809
  121     61.32631537     77.23366315     75.86860823
  122     60.32356183     78.26208047     74.32615732
  123     61.71605990     78.52445725     77.51870466
  124     63.23229168     76.92274744     75.00853957
  125     60.20753717     80.08691689     60.76517541
  126     59.68624231     82.09329216     61.59530795
  127     58.57238896     78.69719238     61.19903940
  128     61.89799606     79.25830990     61.92637671
  129     66.30890490     59.46420383     62.53023019
  130     68.07468137     58.32088384     62.63308865
  131     64.56182754     58.67994842     63.68095814
  132     66.64303927     61.99298084     63.94570566
  133     67.54246671     63.45081486     62.56932397
  134     67.87871193     61.77438429     65.65344501
  135     63.99122432     63.09564141     64.65454210
  136     62.95998920     62.12483655     66.16784349
  137     62.63375011     63.24823680     63.09008841
  138     64.14943723     65.78890155     65.68368729
  139     65.20116903     67.00528841     64.39820872
