 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28260248E+03    0.39790393E-12    0.16740022E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.82571248     55.52261332     72.48204739
    2     75.99361539     56.12308270     73.91138918
    3     73.22665029     54.57734082     73.61328042
    4     74.05027615     86.53265852     70.80757325
    5     72.74554067     85.66595870     69.16074475
    6     46.83254243     87.39249257     69.91401926
    7     72.80247404     88.96675731     72.17423793
    8     45.19306067     89.27544982     73.88060245
    9     70.77042340     88.31962792     72.93596996
   10     43.70943162     91.20394166     70.54197062
   11     45.63028157     91.62187247     69.64799656
   12     43.43372880     92.87382511     71.86809052
   13     70.56682002     91.47603642     68.66670918
   14     70.51776170     93.55098885     68.42887196
   15     68.69447577     90.95305120     69.34015326
   16     42.26757490     90.21207254     66.22427499
   17     42.66908036     88.18446046     66.56133004
   18     44.06895989     91.05084386     65.55479923
   19     69.36990532     90.98857791     64.07198142
   20     68.44328198     92.90413675     64.40462407
   21     67.68478729     89.65563726     64.14533561
   22     70.53848919     90.87600495     61.46454399
   23     40.19059391     89.99023872     60.20508538
   24     43.11530392     89.47190386     61.53924486
   25     76.23514498     53.51235151     71.06665844
   26     77.37213943     54.20973367     69.58672916
   27     77.51292747     52.56890174     72.53061761
   28     74.93131089     52.08484541     70.20811776
   29     71.74248068     93.28333517     60.62301957
   30     70.53135780     94.94096176     60.72941008
   31     73.53395631     93.86529611     61.57310807
   32     72.04152804     93.17698587     58.57570790
   33     60.89397818     61.54626174     58.93767447
   34     59.40181659     62.85061962     58.91607438
   35     60.49015681     60.25944710     60.63877464
   36     60.79016059     59.97777704     56.43412084
   37     62.14624601     58.51174805     56.21979644
   38     61.30352797     61.37870981     54.93392122
   39     58.00874014     59.15859512     55.92218531
   40     56.94480923     60.83923477     55.25714247
   41     57.25017767     58.75144307     57.97480896
   42     57.53715631     56.94398649     54.02422416
   43     87.63180287     57.51187680     52.19856427
   44     55.43914803     56.94110341     53.96711728
   45     58.47980884     54.32731037     55.05529975
   46     57.46152987     54.16307021     57.13062796
   47     89.47053715     54.33685524     55.15750710
   48     86.41415162     52.16454745     53.26945787
   49     84.31407732     52.45981800     53.20971045
   50     86.36492275     50.57348411     54.55069759
   51     58.95218368     51.97523285     50.76347195
   52     58.98347301     53.91075230     49.95303454
   53     57.62267334     50.98527118     49.56347683
   54     90.57196434     50.74668848     79.99000439
   55     91.56360347     51.87270169     81.38334438
   56     91.67504542     50.93037322     78.19672903
   57     63.09034002     63.20059953     59.52961136
   58     63.82195158     64.14597274     57.81569915
   59     62.55798754     64.53497673     61.01527124
   60     64.85891659     62.02070495     60.17830054
   61     61.59319960     47.90115719     80.70871990
   62     60.75139463     47.49990071     82.61333623
   63     60.62128645     46.68905439     79.36168549
   64     63.53332291     47.35590168     80.53909626
   65     64.66901661     72.51124959     72.80989907
   66     63.67005963     73.89340400     71.60058612
   67     63.41977512     71.04126791     73.47297691
