 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28180841E+03    0.85265128E-12    0.31751648E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.00858655     59.73702731     68.49899219
    2     76.59872370     61.08262751     67.82359068
    3     76.04165314     58.16012499     68.47215788
    4     74.60337104     89.47377247     71.16632383
    5     73.89764275     91.67400079     71.49429427
    6     47.52624593     89.05423514     71.91857729
    7     72.50684654     87.79389968     72.41200965
    8     42.93514787     86.22424287     71.19810155
    9     70.98373869     89.08611878     71.98898066
   10     44.28192448     87.59585324     75.04320335
   11     46.41533724     87.84980820     74.89820697
   12     44.03379646     85.46386667     75.73513319
   13     71.71966839     88.99161244     77.15067565
   14     69.70980073     87.93896920     77.03326707
   15     71.18335008     91.05179346     76.93853442
   16     43.48982110     88.74089310     80.07565563
   17     45.47502746     87.71726828     79.71995980
   18     42.74653379     86.94200701     80.84476371
   19     72.08372679     91.07329440     81.68967190
   20     70.71163241     92.50029166     80.83758545
   21     73.76695521     92.29924964     81.98953082
   22     71.34381709     90.42445025     84.42008676
   23     43.81396766     89.68972788     85.48822293
   24     41.36818653     88.51174521     84.31102325
   25     72.71232119     59.80117769     66.46570855
   26     71.54581238     61.48066423     66.79102870
   27     73.48813116     60.30481835     64.66934919
   28     71.29805983     58.19982928     66.40324841
   29     69.90146669     92.22518072     86.42247174
   30     67.83702660     92.03084997     85.66495846
   31     69.66444295     91.25358743     88.31727752
   32     70.37584493     94.19311023     86.65327093
   33     53.11000853     45.86198169     61.82957630
   34     54.29321820     44.23356855     61.15708253
   35     51.16238836     45.53771210     63.03424127
   36     54.87020173     47.27079769     63.73434884
   37     55.37258749     48.90912704     62.44319094
   38     56.57318507     46.25986762     64.15898397
   39     53.35756781     48.14236871     66.01791060
   40     51.91140309     46.67853744     66.70336837
   41     52.21177719     49.76095519     65.71129134
   42     54.59998286     48.34492838     68.47539614
   43     82.22552155     49.00338616     69.81183082
   44     56.17022819     49.68919496     68.30583628
   45     55.56184986     45.76134327     69.86290569
   46     53.86092036     45.07341992     71.21778070
   47     86.19603832     45.85995898     71.34607956
   48     84.47273597     43.38636096     68.26413543
   49     85.69267122     43.38493560     66.53263935
   50     82.15236232     43.11160446     67.61653910
   51     56.09242930     40.77289435     69.07894851
   52     54.96123038     39.67858881     67.79641627
   53     55.38567987     40.52943884     70.97013404
   54     87.96240328     40.07248330     98.00374380
   55     88.37546275     39.59503312     99.96972942
   56     89.27899124     41.40307068     97.20980255
   57     53.08211974     47.59461050     59.54581030
   58     51.39217131     49.04409752     59.68544932
   59     54.90290225     48.01346082     58.84094749
   60     52.56942459     45.78717530     58.24166711
   61     58.98583878     37.46701719     96.49776620
   62     59.15994183     33.02415593     32.76541129
   63     60.43935843     35.96360664     97.24602743
   64     59.01279002     37.84725127     94.61851432
   65     66.67978613     65.53821477     69.02817030
   66     67.79351505     67.08505979     69.64526381
   67     64.84189528     66.26207246     69.71009872
   68     67.03985929     65.30769539     66.24282599
   69     65.09357033     65.80582735     65.08643791
   70     67.54645608     63.55744770     65.80032864
   71     69.47666110     67.05449855     65.37144448
   72     71.04629291     65.93902050     65.64779661
   73     69.77802740     68.63021246     67.01202095
   74     69.11222352     38.94925634     62.79498294
   75     67.61382160     40.28926376     62.59087594
   76     68.64463411     37.08823528     61.68579062
   77     71.61999536     39.72583814     61.80062974
   78     72.76437911     67.79898444     60.19811810
   79     73.12321677     68.54771877     63.19772516
   80     71.27844134     42.73631302     60.97856161
   81     70.37239180     43.68279167     62.47027642
   82     69.93197410     42.66714338     59.45354261
   83     73.72506946     43.46509894     59.96141333
   84     74.43647474     41.73609512     58.63779772
   85     75.31373059     43.71698523     61.19009893
   86     73.73354694     45.77546394     58.14105308
   87     71.69316518     46.36454763     57.30859605
   88     75.14084542     45.10758155     56.72824133
   89     67.41036200     63.01011986     70.29772826
   90     68.89123463     63.41283509     71.74392907
   91     65.51585778     62.13607608     71.16211991
   92     63.50566756     90.32545373     62.23215619
   93     74.60056741     48.14013444     59.67463044
   94     74.92975942     49.73931795     58.10849369
   95     72.83078139     49.07191409     60.20456361
   96     76.39146957     47.96466966     61.11584687
   97     45.76217567     78.08037951     65.93683272
   98     46.82716902     76.88544110     64.68322432
   99     43.81908711     77.09453076     66.01253044
  100     47.02465760     78.17181864     68.55670491
  101     48.94144639     78.71424712     68.36821479
  102     46.90843255     76.21558936     68.84752270
  103     45.47307264     79.82780737     70.52802228
  104     43.54119077     79.62134978     70.12824272
  105     45.87721594     81.70739219     70.17808451
  106     46.25228437     79.20115712     44.37712594
  107     44.98676315     77.55074035     44.76669084
  108     45.52636642     80.86142559     45.53304086
  109     48.89916518     78.76139640     45.36299279
  110     49.23333697     80.60786597     46.34340373
  111     50.41173357     78.60408156     43.84338558
  112     48.90185589     76.34555404     47.01736458
  113     49.27046668     74.59252850     45.91788412
  114     47.13193350     76.48523649     48.32440050
  115     51.43753948     76.42473250     48.58263252
  116     52.70445557     76.30211075     46.79145408
  117     51.50373575     74.36783569     49.58463141
  118     51.74638806     78.43441419     50.53315270
  119     53.18040070     79.95165325     49.94004218
  120     52.44606527     77.52984912     52.19508537
  121     45.49191412     80.80588823     65.00028390
  122     44.24983962     82.03956891     66.06101355
  123     45.04330163     80.71367425     62.87762101
  124     57.28223423     64.13692900     30.99456692
  125     49.54991631     79.80755249     51.36529203
  126     49.08770395     81.41880132     49.78453007
  127     47.58175270     78.85047147     51.45181109
  128     49.86965535     80.16601483     53.49414762
  129     79.44396740     89.33612709     56.49569012
  130     78.34206489     91.13544154     57.00852798
  131     81.12435327     89.86729361     57.68335038
  132     78.42893425     86.94710131     57.94205966
  133     78.33864346     87.55705774     59.85872703
  134     79.78285566     85.53142156     57.25635275
  135     75.85633062     85.69650992     56.95434446
  136     76.63477659     84.07861382     55.59874655
  137     74.55968294     86.93417351     55.86661312
  138     74.39124540     84.36856873     59.28989005
  139     75.25602269     85.30268508     60.99923261
  140     75.03946217     82.51867006     58.86411936
  141     71.11433451     84.60142758     59.12498292
  142     70.62224926     86.57242041     59.37091449
  143     70.26365576     84.27075651     60.92927506
  144     70.09215352     83.76948182     56.69857314
  145     71.01202717     84.88639702     55.21950969
  146     68.04818394     84.45039339     56.71645075
  147     70.23503002     80.92407420     56.16860127
  148     72.33118930     80.21650624     56.00835050
  149     69.96523117     80.59850995     54.18882233
  150     68.76854218     78.84615946     57.56004901
  151     69.05059245     79.24934510     59.56359370
  152     69.31994795     77.03344681     56.78896345
  153     80.07900053     89.11210884     53.70002707
  154     78.48787308     59.23549421     52.97354415
  155     80.39023074     90.89703421     52.94738997
  156     81.52537225     87.87356260     53.14441916
  157     65.66489997     78.84848209     57.33335633
  158     65.03205657     80.83562518     57.26256915
  159     65.29232404     77.81199934     55.45175989
  160     65.13611965     78.01785849     59.16178128
  161     80.50361865     39.32376590     47.57534743
