 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28247327E+03    0.56843419E-12    0.76988758E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.28115181     58.44246454     76.20632061
    2     77.31409720     60.29332221     76.17773069
    3     74.26965790     58.60440097     75.60866849
    4     77.64744045     85.45047333     74.44706514
    5     76.96210781     83.65844397     75.36373973
    6     50.66007154     85.37959134     75.06317040
    7     77.00961616     85.75674677     71.69025703
    8     49.09534499     87.15642204     70.75017891
    9     74.96925391     86.21451521     71.38299733
   10     48.46310023     83.35123105     70.19047746
   11     49.01571653     81.76497468     71.55319761
   12     50.37773983     83.46426770     69.15545746
   13     75.61342991     82.56701099     68.04791764
   14     76.67539741     81.98244113     66.28781291
   15     74.35841142     84.12399011     67.32195115
   16     45.01819930     80.36267827     68.99960845
   17     43.17125480     80.57602076     68.16641814
   18     44.70477465     80.31196694     71.13744213
   19     74.86070428     77.71632253     68.10881403
   20     74.12550898     77.58812294     66.11063019
   21     73.99482483     76.08581407     69.18953466
   22     77.70559407     77.10750300     68.14116464
   23     49.43094004     76.64527348     70.00019807
   24     49.76772422     78.73205803     67.68324813
   25     76.40707547     57.64952590     79.01189908
   26     76.12837262     59.32725296     80.47820430
   27     75.15345086     56.35921366     79.60468133
   28     78.19866274     56.98409401     79.87012421
   29     78.63337756     74.90379125     66.36954269
   30     80.41544882     74.38837780     67.35551063
   31     77.22331755     73.24439223     66.36055288
   32     78.68023222     75.56497030     64.51259484
   33     58.97197187     59.92528259     61.27101854
   34     59.99191603     57.95260588     61.74727761
   35     59.62439876     60.51644512     59.40699475
   36     56.05092619     59.39994187     61.42084175
   37     55.18593564     61.21443272     62.08763734
   38     55.59212719     57.81340023     62.83942200
   39     54.82111806     59.29989169     58.88323097
   40     55.53139311     60.87730767     57.71111655
   41     52.71367820     59.81698563     59.12044397
   42     55.41748929     56.74632636     57.43432819
   43     84.24114633     55.32149647     58.76639439
   44     57.43370904     56.78747700     57.02487652
   45     53.63578531     56.48445353     55.25134595
   46     54.01411948     57.92105223     53.67046892
   47     80.50414104     56.91111647     55.52270351
   48     82.70510973     54.02142031     53.86850939
   49     81.62888176     54.49334139     51.96135050
   50     81.48393656     52.74168732     55.00961225
   51     56.46747170     53.10379803     53.25041540
   52     57.43167456     52.44373082     54.88755957
   53     57.72033472     54.63532527     52.48389720
   54     85.57026681     51.34955677     79.90719807
   55     85.24771601     52.61670919     78.16266352
   56     83.98451231     50.03940664     80.02800813
   57     59.55018166     61.86309105     63.23897236
   58     61.61734894     62.41784114     63.19809318
   59     58.40547329     63.53978013     62.77146072
   60     59.49762691     61.00903612     65.22927481
   61     59.05782205     49.98247410     79.41802248
   62     59.26558509     48.32575581     80.70166225
   63     58.88217949     49.33397034     77.43453935
   64     60.75985400     51.24547560     79.32395466
   65     54.50111271     72.34194507     76.81437475
   66     56.51477619     72.92828755     77.13947786
   67     53.53785424     73.86036900     78.11901802
   68     53.58216257     73.19996665     74.16827966
   69     53.34978167     75.14539139     74.13601179
   70     51.40084956     72.79136886     73.75707576
   71     55.09961847     72.09770634     71.88242781
   72     54.88577319     73.40418701     69.99300494
   73     53.97455211     70.41394254     71.23587487
   74     57.98738524     42.99783831     72.09955811
   75     58.80194472     42.01420317     70.45591898
   76     58.81218251     41.78006910     73.63943267
   77     58.90799957     45.76848332     72.17101298
   78     58.17714810     75.78983826     73.83888733
   79     58.02295744     75.73536737     70.55049108
   80     61.80617720     45.97620716     72.10735801
   81     62.72704622     44.87329599     70.44528293
   82     62.48746043     45.09564124     73.80329668
   83     62.88431556     48.62187509     72.36844755
   84     61.87806444     49.59481704     73.96207447
   85     62.67036216     49.54900833     70.55074817
   86     65.81564581     48.78410926     73.11741104
   87     65.96033226     48.13341154     75.06599515
   88     65.98387012     51.02210866     73.05515209
   89     53.76119989     69.82989244     77.97262510
   90     54.60388606     68.32669765     76.94732651
   91     54.07698823     69.70526387     80.13729033
   92     51.68587123     69.71561573     77.57353201
   93     67.75810293     47.81041139     71.20988308
   94     66.91111027     47.85747449     69.38044643
   95     69.51017395     48.69169478     71.45598535
   96     67.95314766     45.80013399     71.54201473
   97     60.85545118     72.11927450     93.13302903
   98     62.63618954     70.84710059     93.20229248
   99     61.15030042     73.22041080     95.01108956
  100     61.40449249     73.90508207     90.98449311
  101     62.98418776     75.11557090     91.84201420
  102     62.55027732     72.85380189     89.47015206
  103     77.23062940     58.84014711     64.40870991
  104     75.51913217     58.83100020     65.53060642
  105     76.98277609     57.96302159     62.53510883
  106     79.28189284     59.46762860     36.89267892
  107     81.20496962     59.21993831     36.17190678
  108     79.09831853     60.14637444     38.82465533
  109     56.29514431     66.60470472     58.75806524
  110     57.66967947     67.99861444     59.46649930
  111     57.02759273     64.64703726     58.29508895
  112     54.67790387     67.61460349     56.43962609
  113     55.82965070     67.37448442     54.66897782
  114     54.47827156     69.65215043     56.72072380
  115     52.18402853     66.05460155     56.26372806
  116     50.90573456     66.15853753     58.05093468
  117     52.40666303     63.93549237     55.95681394
  118     50.32746075     67.04570790     54.20446879
  119     48.52716411     66.01640603     54.82660289
  120     50.95609827     66.62881154     52.17649687
  121     58.61246254     70.33820170     93.11036148
  122     58.12703614     69.29987540     94.68445363
  123     56.88055666     71.42060018     92.19728327
  124     59.11619629     68.90854720     91.52066093
  125     49.65480539     69.81433425     54.45254973
  126     48.56629840     70.29970461     56.24609682
  127     51.36482356     70.98588336     54.31781451
  128     48.08796101     70.25827570     53.16708126
  129     71.40760471     75.02493055     57.15251097
  130     73.42402594     75.69536666     57.58686285
  131     71.32495213     72.85497878     57.63649019
  132     69.70287715     76.28195456     59.04690010
  133     67.73125964     75.73639880     58.63372954
  134     70.07811953     78.35192809     58.83818592
  135     70.42161122     76.24705122     61.84464901
  136     69.87368269     78.09900820     62.81205838
  137     72.53232069     75.97408945     61.84911811
  138     68.99360178     74.05110487     63.32047360
  139     66.85808707     74.37901801     63.13740806
  140     69.56136075     74.05706063     65.40592747
  141     69.65694559     71.44838440     62.30614198
  142     71.76577487     71.35498007     62.40876113
  143     69.14944765     71.40614382     60.23553889
  144     68.58851687     69.10361461     63.51706170
  145     66.85810519     69.45165278     64.61369568
  146     70.06396916     68.30075000     64.76785765
  147     68.02181664     67.04021842     61.61274406
  148     68.94461047     65.18901082     62.33203305
  149     69.01935591     67.51732096     59.77875909
  150     65.21327897     66.48272463     61.27832958
  151     64.04356826     68.26994627     60.78785190
  152     64.75141803     65.25915250     63.06193523
  153     70.64149509     75.28156641     54.37575171
  154     68.91292334     45.32844355     53.88501256
  155     70.09084475     77.25915015     53.62907660
  156     72.28229734     74.59916729     52.94762229
  157     64.71689779     64.64368377     58.99026295
  158     62.62111323     64.68965328     58.73409481
  159     65.54483763     65.43692502     57.19833016
  160     65.60451687     62.65251942     59.17415519
  161     71.04459177     66.82384205     51.07738228
  162     69.06507069     66.69582040     50.70248524
  163     71.82671498     68.94069490     50.91622442
  164     71.49016078     65.87171636     53.76862680
  165     71.12736965     67.44839252     55.28866015
  166     73.52350164     65.49040207     53.90431249
  167     70.20478847     63.38485283     54.61429423
  168     70.29168537     61.97627520     52.92057730
  169     68.10959321     63.74890741     54.81423174
  170     71.27331230     62.33198721     57.14860123
  171     70.28623141     63.23411456     58.70797859
  172     73.27112941     62.81597496     57.42247243
  173     70.96654785     88.47469255     57.58724684
  174     68.95879843     87.80837711     56.98131111
  175     71.01605509     59.33270568     59.76480697
  176     72.90921480     86.51760466     56.57340807
  177     74.73774563     87.23292946     57.40212291
  178     73.15160897     86.44449455     54.42170829
  179     72.34399689     83.85380317     57.27457686
  180     70.97821526     83.25000121     55.92520705
  181     71.67684556     83.74031028     59.17568415
  182     74.54220866     81.95191335     56.99630885
  183     75.09503220     82.01880001     55.01983228
  184     73.59799206     80.18408405     57.50883049
  185     72.29450299     65.04079492     49.43050843
  186     73.70326236     63.65804938     50.31867602
  187     71.14394087     63.62372658     48.36447111
  188     73.35973721     66.20291690     76.96780405
  189     76.78464157     82.31401862     58.71871969
  190     77.87081126     80.52039787     58.77769346
  191     78.10521996     83.87281953     58.16533923
  192     76.22624936     82.82026006     60.63917673
  193     67.80043771     57.63474901     73.97111367
  194     69.20111942     56.46602819     72.96524597
  195     66.08713955     86.46932898     72.90760942
  196     67.10135248     56.22835962     76.41884777
  197     65.66520933     54.61220526     76.15552619
  198     65.80635205     86.36232764     77.70994972
  199     69.29972965     55.06452744     77.72413469
  200     68.98808382     54.69490040     79.83509784
  201     70.82063574     56.49249103     77.78832677
  202     70.20392926     52.43158901     76.69001340
  203     70.76617589     52.84342004     74.51557620
  204     68.54043921     51.10543861     76.81015511
  205     72.51003263     51.28477720     78.18296457
  206     71.80323043     49.62237868     79.29831079
  207     73.39920741     52.68305301     79.50966440
  208     74.49557072     50.14970727     76.36156389
  209     75.50001338     51.66277924     75.16329674
  210     73.51625602     49.08095051     74.91195673
  211     76.19960367     77.34266455     77.95167961
  212     77.48694981     76.34382237     76.60399627
  213     74.87486041     75.95195852     78.80481627
  214     77.65163376     78.41838593     80.21364494
  215     76.26634923     79.31608631     81.50304728
  216     79.04532610     79.87725006     79.37604534
  217     69.13042231     60.17239372     74.46331420
  218     67.77209341     61.53117531     46.29619956
  219     70.66793710     59.85398847     46.89487627
  220     70.08443946     60.80058901     72.64904778
  221     79.47272146     76.49924593     81.39414698
  222     80.86067254     75.72870930     79.91534029
  223     80.07122364     77.30877359     83.22429615
  224     78.72264181     74.62606509     81.81964901
  225     57.29790094     84.55848957     69.67716118
  226     59.19959737     84.68364259     70.45034140
  227     57.27408685     85.75970219     67.93427142
  228     56.33040562     52.94449717     69.00143206
  229     54.21016696     52.85974256     68.40085974
  230     56.39583547     51.90630222     71.00040769
  231     58.15633725     80.82359572     67.10636114
  232     58.19989939     78.75359760     67.16402261
  233     60.09972006     81.21975003     68.09610334
  234     57.91180989     81.76037267     64.47638155
  235     58.82077291     83.74830968     64.39413042
  236     55.87935539     81.81225333     63.83246295
  237     59.15114133     79.89015616     62.76518385
  238     61.02294064     79.29551353     63.02799948
  239     58.95777264     51.84172211     60.90717365
  240     57.68647100     77.34727368     62.22232852
  241     55.88141090     48.78573231     61.20513991
  242     56.87819270     47.64657519     64.14945095
  243     59.36520143     75.68154722     60.68864649
  244     60.35938009     77.16788960     59.35318599
  245     55.14935759     66.27755003     60.42552447
  246     57.73053566     74.06317670     58.76391837
  247     56.02178701     73.83151618     59.67663674
  248     58.52123795     72.03932293     58.34616748
  249     56.13871870     56.82715005     71.94582135
  250     54.09707306     57.40598001     71.50527067
  251     55.91974819     55.61006964     73.59129183
  252     56.91578288     58.82114812     72.59264237
  253     57.10177476     74.94955865     55.97819829
