 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28166794E+03    0.13642421E-11    0.40216056E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.05322366     48.60225691     64.82570988
    2     73.36085052     49.24472257     65.81708039
    3     76.26480564     48.78195164     66.56275360
    4     74.46349567     74.49511667     64.52535437
    5     73.72499999     73.72937872     62.70622315
    6     43.67999829     74.40247695     65.94644588
    7     76.82121864     73.10592574     64.82026587
    8     49.18139642     74.16394190     66.29876254
    9     78.31702412     73.19984161     63.15836915
   10     47.42138129     70.33328334     65.35347288
   11     49.40830752     68.96576070     64.90578034
   12     45.73207398     69.65315521     63.96094079
   13     75.14699090     70.06624333     68.41095968
   14     74.57368785     68.02431198     68.27740501
   15     73.25347986     70.84850005     68.79031328
   16     47.93821144     70.66192819     70.56305367
   17     49.55280583     72.01672097     70.28195471
   18     48.78617833     68.72621924     71.35674117
   19     75.32530598     71.43864549     72.80017032
   20     74.87471836     69.53628516     73.80857380
   21     73.46382726     72.25909330     72.26094899
   22     76.93958847     72.87711231     74.79908641
   23     50.00379662     71.80274628     74.78098716
   24     47.49816068     72.63424967     76.96149222
   25     75.11179633     49.84650935     62.32567952
   26     74.29185349     51.69549522     62.64020433
   27     77.01641535     50.43407492     61.67611991
   28     73.79284724     49.40879762     60.96337713
   29     77.55275604     75.56794601     73.79395071
   30     78.96986771     76.44976920     75.18874012
   31     78.31997179     75.64444863     71.91218237
   32     75.90656214     76.93809693     73.85205135
   33     48.52323992     51.38127689     52.67913440
   34     47.55608231     50.87626670     54.51993757
   35     47.65598875     53.07845115     51.93451843
   36     51.23464134     52.10991135     53.32724814
   37     51.66886619     53.56689561     51.92264561
   38     52.63776784     50.65053443     52.92023988
   39     51.23512736     53.15611199     56.23923668
   40     52.64160397     52.01525706     57.43814285
   41     49.37626751     53.17163879     56.87614216
   42     52.59193618     55.82809450     56.26326979
   43     80.26559366     56.93479492     54.69799257
   44     54.26978512     55.77023892     54.96993976
   45     52.99742974     57.32385140     58.76691160
   46     53.74341890     55.89527317     60.18228430
   47     80.18143707     58.09665268     59.77005281
   48     83.75730602     59.54489483     58.54173235
   49     83.06638889     60.68185067     56.91344149
   50     85.60223173     58.79282260     58.01748905
   51     55.14618113     61.22724653     60.87202276
   52     53.41305861     61.79223491     61.39552891
   53     56.42491927     62.93361680     60.66049411
   54     85.61590366     59.86120379     92.24002889
   55     87.47468092     59.82916125     91.39383960
   56     85.07028540     57.76298648     92.40992309
   57     48.31087098     49.65337997     50.55862767
   58     47.77872661     50.73218400     48.81133987
   59     50.10950480     49.08622708     49.97963623
   60     47.17803139     47.75233589     50.69408321
   61     55.83012747     61.15299620     94.59262888
   62     54.15043338     62.30377668     94.29956134
   63     55.52999558     60.01771560     96.20582853
   64     57.39058301     62.23330734     95.24332223
   65     79.85839214     85.21942271     46.22923510
   66     80.35798544     86.35134732     47.98149153
   67     79.53793724     83.04522721     46.64067654
   68     77.17994796     85.92922205     45.51186058
   69     77.00286233     86.75733144     43.58714754
   70     76.59413727     87.07951305     46.85172255
   71     75.04267642     83.83526703     45.80268135
   72     74.56295247     83.76362055     47.76292152
   73     75.56125973     81.80426927     45.80790766
   74     72.57894603     55.35211047     44.24684580
   75     73.19564481     56.06326307     42.25391483
   76     71.40262508     56.77901779     45.24775519
   77     71.07890067     52.90833015     44.23518496
   78     70.40688672     81.34063064     46.30699366
   79     72.26904126     80.36890874     43.86149329
   80     68.69969858     53.16793924     42.61535690
   81     68.67196213     54.97564437     41.67704906
   82     67.03847374     53.75923103     43.97183086
   83     68.18845399     50.85715885     41.11627910
   84     69.41802391     50.86527337     39.34649575
   85     65.98831222     50.72273217     40.26496702
   86     68.48972551     48.10613436     42.74292402
   87     69.43116862     48.39695728     44.74663594
   88     70.00380498     46.80920822     42.00918606
   89     82.02555649     85.15265202     44.23272055
   90     83.37348521     83.78695191     45.03210114
   91     81.20518284     84.91545597     42.32442431
   92     83.38824495     86.69607689     44.55081463
   93     65.74990218     46.83125446     43.18697490
   94     65.07687689     45.41650046     41.81983347
   95     65.95141542     45.90484164     45.05508487
   96     64.47642368     48.47005672     43.37823667
   97     57.68257248     86.04286771     78.54334027
   98     57.57427528     88.40333923     78.40591532
   99     56.08954727     84.99033682     77.82427653
  100     37.99280155     44.41819300     93.21152665
  101     61.66562881     78.73690617     68.50225045
  102     58.58312027     55.61371558     99.04703589
  103     60.74767234     79.95170263     70.03542663
  104     58.99717889     80.83518455     69.08149127
  105     61.99511520     81.19135927     71.18561649
  106     59.49528831     78.32702463     42.94202840
  107     59.77234920     76.22691149     42.93260433
  108     57.27193252     78.51095837     43.15632254
  109     60.41269425     79.14944463     45.53668432
  110     59.97199112     81.24656038     45.91135517
  111     62.45221135     79.00965547     46.18136093
