 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28150210E+03    0.10800250E-11    0.33809523E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.59601794     46.59450790     65.74926970
    2     72.81832167     46.73642922     63.76914783
    3     73.91695401     48.18237904     66.28063610
    4     69.49526496     75.99217021     66.00193509
    5     68.68839895     74.59768138     67.31965547
    6     39.35043841     75.87521924     64.09982396
    7     68.89286499     78.56528717     67.16727531
    8     40.99128613     78.85067169     69.15793829
    9     67.23381056     78.12548134     68.42137740
   10     39.22972576     80.68126110     65.58124266
   11     38.26667687     82.23320643     66.55935225
   12     37.52352622     79.74133205     64.41015710
   13     70.41460175     81.34538057     63.86541303
   14     69.95339716     82.92142079     62.47004337
   15     70.64256980     79.76391018     62.21229186
   16     44.12840461     81.82124112     65.28873862
   17     45.69010655     81.25840187     63.92399596
   18     43.93836433     80.14619813     66.55663189
   19     73.88225266     84.36939435     66.14628875
   20     73.78221045     85.77437067     64.47311134
   21     76.01209168     84.61293522     66.10646187
   22     72.95103749     84.78404810     68.82365728
   23     45.61381437     85.96511222     69.54193849
   24     43.34736515     82.93013140     69.50227914
   25     73.93618249     44.05444795     66.24791200
   26     72.81056620     42.27706922     66.26786989
   27     75.28419924     43.37361972     64.57412310
   28     74.71327482     43.62309804     68.20042523
   29     70.46562335     85.96296243     68.64694160
   30     70.16941545     88.15974533     68.18608761
   31     68.86063848     85.25979056     67.29057708
   32     69.37817965     85.67018422     70.35498719
   33     55.27038037     73.73584134     47.13101005
   34     56.87511541     75.21945643     47.06084429
   35     55.88168441     72.55368915     45.55412324
   36     56.06419198     72.07119318     49.54290539
   37     54.33882394     70.68548708     49.58301069
   38     56.63316546     73.05326210     51.37186179
   39     58.58409904     70.74252761     48.73973291
   40     59.74550865     72.38454053     48.00493337
   41     58.21077235     69.37626142     46.99364357
   42     59.90929669     69.07620602     50.73729696
   43     87.63353744     67.26922000     50.26262433
   44     59.17812799     70.00100299     52.59345147
   45     62.68116173     69.17497076     50.32027757
   46     63.52554205     70.92681455     50.85404487
   47     92.32730997     68.10096835     48.67007623
   48     92.79417914     67.32937140     53.00109570
   49     92.47331569     68.49440169     54.70696881
   50     94.98371029     67.07721839     52.75728813
   51     62.98830687     64.58273756     53.67633598
   52     64.45472101     63.16462733     53.12344658
   53     61.18332654     64.25364804     52.64530519
   54     91.36507861     64.02811221     85.77524364
   55     92.70812328     65.59994709     86.25822228
   56     92.08203962     62.12028032     86.45680048
   57     52.57161774     74.74073575     47.00343381
   58     48.82581686     74.65554596     47.93753284
   59     34.51080588     30.50067827     94.61914948
   60     52.19801689     76.78555479     45.95289067
   61     59.77420453     64.42740911     86.74842481
   62     58.61890783     62.81990297     86.94772456
   63     60.13798247     65.48278509     88.54812760
   64     58.87571287     66.00561075     85.69173591
   65     75.84551668     71.28633678     56.41832767
   66     76.94482895     69.71287505     56.15618911
   67     74.67204837     71.72381459     54.51892507
   68     74.12549351     70.63508862     58.72990190
   69     75.91939586     70.98706981     60.20940802
   70     73.66194162     68.56996586     59.33925989
   71     71.49368647     71.86943327     59.32643215
   72     71.28112597     72.55162521     61.46118246
   73     69.87998888     70.52671323     58.79177121
   74     70.75173703     45.57126537     57.94977323
   75     72.34365130     45.95475391     56.63721990
   76     70.97918120     47.00732713     59.45001611
   77     68.13984869     45.23365086     56.49893140
   78     68.17867669     72.64798368     55.07018336
   79     67.81966020     75.84775794     55.21088583
   80     65.98856675     44.88870834     58.26673648
   81     66.46478521     43.60993865     59.94914618
   82     64.54595671     43.79420263     57.17851895
   83     64.63577653     47.21547997     59.42980222
   84     65.54478627     48.60752282     60.65762550
   85     62.98849398     46.67138120     60.63802552
   86     63.33439841     48.94060553     57.38812933
   87     63.35202020     50.75466825     58.39609638
   88     64.46380415     49.29958858     55.72840110
   89     77.42115883     73.57140490     56.88397728
   90     76.29814405     75.22487449     56.58706542
   91     78.01356498     73.95982084     58.83763380
   92     78.83484313     73.71386365     55.57208116
   93     40.63103399     38.39555447     69.44872545
   94     63.51162948     26.44702266     10.41542116
   95     61.38181536     43.87203339     72.62858849
   96     61.59441763     19.28531924     27.56122584
   97     48.21592597     84.88315764     82.36722048
   98     62.21728972     54.60833638     91.18187586
   99     50.10342077     85.14853001     81.80489447
  100     47.29688146     82.88700253     81.05887640
  101     48.82360708     81.49147659     80.54558307
  102     45.27997858     82.46735561     81.07394846
  103     50.63732095     74.30034646     48.70683709
  104     35.66661938      0.96162072     95.78468760
  105     29.24126891     54.01270531     77.22056160
  106     60.30453621     54.95181315     61.50251468
  107     58.98959515     55.88049738     62.84175277
  108     59.19247488     53.14748195     61.39229133
  109     60.07605880     55.18527444     58.72289348
  110     58.71909547     53.76162172     58.03913240
  111     61.62379630     54.96353990     57.33922802
  112     58.64504090     57.97576852     58.23126606
  113     59.59498532     58.88122678     59.92575508
  114     56.85474162     57.37659535     59.00294590
  115     58.60017317     58.37640956     55.40789715
  116     58.03430695     56.45182479     54.79024762
  117     60.38077594     59.21481014     54.53991216
  118     56.47796761     60.42680236     54.31910608
  119     57.38847025     61.12274674     52.71775106
  120     55.96724017     62.06210262     55.82455831
  121     46.72473448     87.02727722     83.36413481
  122     44.81719663     87.20897635     82.45391802
  123     46.82640798     87.09927486     85.54007142
  124     47.79379001     88.70343387     83.02964354
  125     54.19831036     59.12191867     53.18085958
  126     52.69975224     58.33697753     54.43046028
  127     53.17210852     60.13626930     51.70528710
  128     54.69278452     57.29990279     52.38197103
  129     58.70819460     63.48032370     68.96060024
  130     58.08828060     65.17279672     68.15477614
  131     57.99076718     63.65937530     70.68379438
  132     57.01609504     61.47805240     67.47882373
  133     57.87755891     60.51307977     66.03847309
  134     55.38666638     62.59701032     66.70146612
  135     55.31794667     59.67357213     69.09150157
  136     54.21901833     58.58682598     67.74786223
  137     54.02152989     61.15449459     69.75495488
  138     56.40969473     57.81516482     71.00819636
  139     58.20019682     58.16428081     72.08315795
  140     57.07609370     56.14640923     69.85847981
  141     54.63478869     56.32824706     72.91062182
  142     54.13308354     57.95504167     74.47359837
  143     55.83637947     54.79663610     73.87382907
  144     52.22458194     55.55206128     71.48426450
  145     52.77439819     54.32084403     69.84730341
  146     51.39335106     57.36799503     70.41084867
  147     50.03721395     54.12039384     72.83982571
  148     50.55204418     52.00460503     73.49868521
