 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28285112E+03    0.28421709E-10    0.94151564E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.41843613     59.69520348     74.55825803
    2     67.52418078     59.29835287     73.68485745
    3     69.75056613     58.15257599     75.79676538
    4     71.52288414     89.33914023     72.89362984
    5     73.16918391     89.07090407     74.11361851
    6     42.42627524     91.39145586     72.23356617
    7     71.73024839     87.89541606     70.34111667
    8     44.20475949     88.54339863     68.97111237
    9     69.67799360     88.36639116     69.54371838
   10     43.05341402     85.11085964     70.62591832
   11     41.91675310     84.05346411     69.19707596
   12     42.49063468     84.55452685     72.55119620
   13     74.71359763     84.10578284     70.11046282
   14     76.11262669     84.90542306     71.50328991
   15     75.38221651     84.57303359     68.10183735
   16     45.77950343     81.03482336     70.27765454
   17     47.17788417     80.21098864     68.96666072
   18     43.79742879     80.52845506     69.81456805
   19     75.38885216     80.03004631     72.98399884
   20     73.91472255     80.72378707     74.30739430
   21     77.19600285     80.83815705     73.50765991
   22     75.31423492     77.10813193     73.01020051
   23     44.55026890     76.39530039     72.45213270
   24     46.28025111     76.49481703     75.07066365
   25     68.70308234     62.15047573     76.03118366
   26     66.83341373     62.12901911     76.98773071
   27     70.18803661     62.49328991     77.48857300
   28     68.78061708     63.69135860     74.79474843
   29     77.60468732     76.25547600     71.49322639
   30     77.31493008     76.39094688     69.35896888
   31     79.28483247     77.30654728     71.91035675
   32     77.94872786     74.26042653     72.07614644
   33     56.42591234     62.00601859     66.52886372
   34     57.72620900     61.25717703     65.10398474
   35     55.09726464     63.27364376     65.30308155
   36     55.11335309     59.90301872     67.82406854
   37     53.76865929     60.58732267     69.12646204
   38     56.43807401     58.71531794     68.91062897
   39     53.75351956     58.19240269     65.80837660
   40     53.01646360     56.31946811     66.56491364
   41     55.05876033     57.58529722     64.25261532
   42     51.34770659     59.53006350     64.52465104
   43     80.59668602     61.51167212     63.95500092
   44     50.03921952     59.73983108     66.16661423
   45     50.03562054     58.02662130     62.55421543
   46     48.07502840     57.94447225     63.10089942
   47     79.55829076     55.96583557     63.00602322
   48     79.13811897     58.78568204     59.68534591
   49     78.55921551     60.74143653     59.62949744
   50     77.45046762     57.88249244     58.67108603
   51     52.65694435     58.49874842     58.42373070
   52     53.68878243     56.95862848     59.37483243
   53     53.88236581     60.18853343     58.50245103
   54     81.42887910     57.81687549     84.47720292
   55     80.92578297     59.63494002     83.69126367
   56     79.62935968     56.70764146     84.09483735
   57     57.89229431     63.36905448     68.72158836
   58     58.43359354     65.29614141     68.13606462
   59     56.81146765     63.99799823     70.43745013
   60     59.63178062     62.57531704     69.34115172
   61     54.71267373     56.48525058     83.47772001
   62     54.47232020     54.31911860     83.73648466
   63     54.82265117     56.82227062     81.34522027
   64     56.48933981     56.95258262     84.39807408
   65     70.13272356     77.23880300     66.19021278
   66     71.20173227     78.40684583     64.91428760
   67     70.71166739     78.02604525     68.04169746
   68     67.23148334     77.71520456     65.66768610
   69     66.16901130     76.54794490     66.88990122
   70     66.90741714     77.59473969     63.67791869
   71     66.35776636     80.35597465     66.01014504
   72     67.13085375     81.34496153     64.27099062
   73     67.51356894     81.32111568     67.58086726
   74     63.58696175     51.68987349     66.36105310
   75     63.13348459     52.63608511     68.41179484
   76     62.39761041     49.84724956     66.83202396
   77     62.09590325     52.72600038     64.20842172
   78     60.28312878     80.64576226     64.00854169
   79     63.11188392     81.13425402     62.42261692
   80     61.54003990     55.74219065     64.54039299
   81     61.44872393     56.05000264     66.64650550
   82     59.91128324     56.39807130     63.55302016
   83     63.77633602     57.44175285     63.47856456
   84     64.53088066     56.72821494     61.58535301
   85     65.52581613     57.41592941     64.97855600
   86     63.30766087     60.52559845     63.58027103
   87     62.79334825     61.13860577     65.36572686
   88     61.80518573     60.91923775     62.17425055
   89     71.09349582     74.64673393     65.69035068
   90     73.02854731     74.56343731     66.39789476
   91     69.76134669     73.21104147     66.49705893
   92     71.38410876     74.75295860     63.61955077
   93     65.65106250     61.67528038     62.59163276
   94     65.31837353     63.58767952     61.74398936
   95     66.91294026     61.61101232     63.94663051
   96     66.85484579     60.35982577     61.45564951
   97     61.83677852     70.12774784     78.45112763
   98     60.96004521     69.97405509     76.55335854
   99     61.61015983     72.22694151     79.06904828
  100     60.29869050     68.25150273     80.12271507
  101     61.02904322     68.39628628     82.07051235
  102     60.99143742     66.26585605     79.44720655
  103     57.50957367     68.28345098     80.06215187
  104     56.73497431     69.11245517     78.41889147
  105     57.01225162     69.74241085     81.51930800
  106     56.24405799     65.87879443     51.89504521
  107     54.57325884     66.30553335     53.11773008
  108     57.56536820     64.73920329     53.09262599
  109     55.39864908     64.38038251     49.49821495
  110     57.08313506     64.26784695     48.26912243
  111     54.12812437     65.62057739     48.30760626
  112     54.52841573     61.64091325     50.09106896
  113     53.06729687     61.60713046     51.76019463
  114     56.25144964     60.60673022     50.91615733
  115     53.52352605     60.34396289     47.81330328
  116     54.98912025     59.63795254     46.48199218
  117     52.39217246     61.52297967     46.41299168
  118     51.76280875     58.24374654     48.60244801
  119     50.60518289     58.91957857     50.15132431
  120     52.95169226     56.59598634     49.07844836
  121     64.61127512     69.60113053     78.14583478
  122     65.39118452     69.54080271     80.09266434
  123     64.77648997     67.77501921     77.28570211
  124     65.59330778     70.95424663     76.92689515
  125     49.95029489     57.34388963     46.45646930
  126     50.81642665     56.94694827     44.60482154
  127     49.06378111     55.64981866     47.00595952
  128     48.38233519     58.65799863     46.31337954
  129     76.03636744     67.91085081     52.72313678
  130     76.47381381     66.51879574     54.32584760
  131     74.75720418     66.81051770     51.42387347
  132     74.58357160     70.11741973     53.91622044
  133     73.93811603     71.43064770     52.33773196
  134     75.91072650     71.09114434     55.34814437
  135     72.17982475     69.15075917     55.26978952
  136     72.76327194     68.31420160     57.04781250
  137     71.16204064     67.78366544     53.98118050
  138     70.32570058     71.43565020     55.64096227
  139     70.39331465     72.54831704     54.00397607
  140     71.04767097     72.43464338     57.23024763
  141     67.72300345     70.70198222     56.31782773
  142     67.16680239     69.00593600     55.22585351
  143     66.31732062     72.18277984     55.65834927
  144     67.47084458     70.19347340     59.13672276
