 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28240271E+03    0.68212103E-12    0.22721581E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.84242373     57.77680527     78.45791582
    2     76.04760348     57.45127443     80.45137945
    3     77.70748034     59.51556355     79.06926597
    4     78.87039803     84.79784511     77.94635913
    5     80.18150382     84.89628850     79.52446231
    6     50.80140730     85.30714306     76.09258641
    7     77.84328592     82.14902871     78.24438149
    8     46.84753722     82.18801433     77.52330444
    9     77.78358556     81.56421564     80.12888420
   10     50.11372143     80.15520161     76.30645811
   11     52.23858803     80.04662612     76.52549375
   12     49.43247757     80.70022061     74.54604891
   13     78.58892979     77.27836640     76.72854788
   14     79.10359793     76.92724694     78.68402132
   15     79.61937954     76.25724909     75.38062133
   16     46.98625012     76.68610146     76.25030419
   17     46.84736972     74.74712295     75.25888370
   18     46.08992590     77.76807662     74.59855303
   19     74.73265682     76.30524558     78.84633665
   20     72.58310558     76.46589686     78.74801788
   21     75.15710794     77.81613026     80.09464364
   22     75.63865733     73.37766881     79.95968900
   23     48.55035723     73.65567519     80.67746949
   24     47.01809295     72.17131998     78.15022652
   25     74.57300281     57.98781234     76.72438169
   26     75.18698798     58.55114180     75.01723441
   27     73.85130424     56.03526369     76.73287122
   28     73.27164394     59.10694942     77.61145845
   29     73.62376449     72.27475922     81.79500965
   30     74.24047783     70.91862956     83.20358478
   31     72.18306567     73.87124923     82.36660440
   32     72.02677036     71.25100778     80.99886617
   33     48.30646336     46.31930320     58.37035526
   34     48.93259168     47.26844028     60.21788381
   35     46.13209294     46.22986354     58.28625666
   36     49.51583435     47.65565324     56.31762327
   37     48.13425734     48.26793062     55.02492230
   38     50.48151593     46.09063031     54.84318535
   39     51.29623632     49.80225170     56.84132037
   40     52.91792405     49.71504481     55.76037499
   41     51.87156629     49.62590674     58.88534934
   42     50.16439217     52.48149459     56.84537879
   43     78.86191990     53.18113643     54.84556555
   44     51.40135726     53.54429279     57.92826459
   45     47.47969235     52.75582876     57.90835779
   46     47.09720840     52.32825446     60.04861924
   47     75.00170858     51.68822390     57.26225434
   48     75.27847368     55.55337737     57.28993878
   49     76.69466264     56.89048921     56.35008624
   50     75.16156476     56.64265528     58.99490396
   51     43.98565857     55.98325613     55.77172059
   52     43.59379786     58.07952212     55.41725692
   53     44.00402498     54.78398607     53.87312403
   54    116.51018664     44.42991326     74.11565355
   55     71.65810482     44.37113496     72.65944248
   56     77.74197675     59.23755131     72.64943181
   57     48.89974680     43.32072636     58.22136370
   58     50.88387419     42.79963192     58.16404962
   59     48.15192612     42.34499132     59.86359098
   60     47.86178830     42.73465785     56.74242207
   61     42.44094409     42.35031818     73.56986589
   62     43.86324831     40.86540957     73.18779909
   63     42.13253405     43.20544724     75.34950664
   64     40.95782462     41.81679537     72.50700065
   65     87.99729089     82.74410678     60.52684461
   66     85.88073920     82.55719092     60.65402529
   67     88.27816090     84.62706087     60.76654725
   68     89.10502124     81.14177577     62.61343756
   69     88.67814073     81.87926913     64.66556288
   70     91.20183854     80.86136414     62.84194420
   71     88.10451414     78.35353720     62.22922590
   72     89.19544012     77.32179471     63.75958008
   73     88.65370011     77.57897015     60.44904694
   74     85.41050334     48.65536916     62.53517358
   75     85.27294062     46.63109210     62.01336077
   76     84.48126901     49.66407370     60.85781923
   77     84.19290998     49.08573449     64.97106339
   78     85.21506879     79.66955878     65.93381796
   79     84.82113310     76.33113598     66.10365903
   80     81.13544892     49.34093416     64.80382528
   81     80.88291617     49.73822453     66.76528482
   82     80.12552887     47.53649633     64.15101588
   83     79.99581087     51.63126859     63.34179309
   84     77.72965310     51.61579214     63.48552859
   85     80.90441217     51.95603255     61.32395551
   86     80.70573649     54.40946420     64.55861111
   87     80.80115383     55.92584387     63.17702319
   88     82.48571403     54.65097238     65.66147107
   89     89.07734058     82.18920295     57.84914292
   90     88.59344727     83.70251071     56.44668500
   91     91.27108131     82.45226380     57.81517617
   92     88.69944598     80.29679127     56.94134351
   93     78.53053130     55.39946162     66.44475420
   94     77.73946184     57.15340266     65.72739214
   95     76.87203115     54.20188320     66.63529953
   96     79.35548661     55.70994356     68.36738387
   97     37.51802752     56.11889805     88.49396527
   98     36.63651746     57.18094114     86.91519504
   99     36.71802355     53.94071721     88.57719069
  100     40.30473236     56.49565794     88.01139590
  101     41.32712901     56.55168602     90.16212200
  102     40.72125016     58.36613382     87.45960594
  103     41.81987572     54.53596271     86.08849972
  104     40.15828526     53.89141833     84.81865031
  105     42.38443427     52.76247367     87.19035292
  106     60.58215448     55.33823892     40.76630933
  107     48.08252203     88.43331991     42.18832278
  108     62.14641056     56.57883938     41.58877670
  109     58.19083046     55.53273274     41.63671783
  110     56.83091822     54.15063196     40.83118031
  111     61.05032477     54.09371914     39.07564941
  112     58.08873735     57.11346221     44.25329923
  113     56.39618262     58.18562314     44.12404616
  114     59.91238428     58.05012176     44.65372600
  115     57.65583309     55.49419747     46.63675033
  116     56.62154431     53.85611191     45.88684571
  117     56.32836066     56.36552456     47.84898921
  118     59.91098424     54.93392102     48.04827749
  119     61.13569912     56.74788914     47.83930779
  120     60.97372993     53.54551495     47.19141492
  121     37.05946181     57.42430928     91.01626348
  122     38.27931473     59.00664681     91.15891243
  123     35.11212407     58.02810175     91.03066442
  124     37.28640233     56.06474584     92.44906764
  125     59.56551176     54.55102584     50.85342623
  126     58.63547691     56.35277564     51.46818066
  127     58.20441548     52.77346716     51.30880307
  128     61.27657698     54.60435344     52.07451537
  129     79.38638385     64.10742085     58.37171426
  130     80.34537216     62.30795811     58.21566056
  131     80.72973221     65.35523573     57.09685083
  132     76.75363789     63.35860158     57.35323920
  133     75.52442421     62.10024079     58.60129494
  134     76.89553582     62.27000952     55.49648443
  135     75.20154895     65.65664423     56.62816105
  136     75.81989751     66.71309754     54.88670458
  137     75.28824706     66.88805967     58.48994642
  138     72.38655624     65.27338462     55.91753879
  139     72.17219182     63.68092412     54.33771150
  140     71.89926623     66.87478227     54.70241270
  141     70.71308869     64.91090261     58.12170459
  142     71.50331221     66.14507225     59.62482351
  143     70.92574739     62.74511886     58.64566475
  144     67.97448488     65.31048958     57.76596275
  145     66.84107734     64.64801984     59.38060072
  146     67.14570117     63.75052772     56.55441848
  147     66.97031249     67.86577259     56.72442334
  148     68.41824066     69.53300308     56.91691265
  149     65.37200260     68.35871068     57.90383283
  150     65.98264629     67.52068000     53.98330145
  151     63.92245585     66.78168711     54.40240206
  152     67.00582515     65.89636615     53.03258698
  153     79.31088838     65.22211037     60.98291192
  154     77.49941322     35.98366336     61.98200204
  155     80.77161851     64.46270167     62.19461703
  156     79.43414893     67.36097733     60.75634952
  157     65.64015140     69.62165885     52.05033973
  158     65.60706154     68.72789729     50.02315860
  159     64.17804600     70.82436690     52.37116852
  160     67.30567594     70.87146465     52.28651071
  161     69.69036871     66.92792895     65.02690590
  162     68.97037090     65.81762126     63.43935229
  163     68.51756128     68.56722866     65.00795825
  164     69.36243515     65.31820096     67.35606486
  165     67.43749422     64.66003000     67.51725195
  166     70.03211560     65.95651722     69.22747533
  167     70.91616572     62.78989084     67.12512633
  168     72.98965827     63.27058197     67.54419803
  169     70.57324880     62.13854507     65.17679068
  170     70.45019867     60.81595018     69.08422120
  171     68.37184938     60.95935273     69.39071134
  172     71.40592217     61.52788010     70.95131045
  173     71.77669813     87.17049174     68.27140935
  174     73.73561991     87.68549766     67.50916184
  175     70.69335197     57.57927622     66.49612913
  176     71.70196347     85.04562760     70.22115700
  177     72.32702120     85.86783982     72.06162254
  178     73.22169933     83.60535458     69.89805864
  179     69.23143553     83.34429706     70.32131317
  180     67.67124826     84.14636541     71.75659194
  181     69.72233336     81.31686068     70.79747297
  182     67.48933854     83.06685763     67.84142494
  183     66.11818848     84.85141545     67.91572031
  184     66.33999548     81.57653137     68.70507635
  185     72.37790156     67.95144656     64.74555996
  186     72.89896306     69.02649854     66.42390827
  187     73.87050494     66.65557317     64.36033985
  188     72.27242337     69.51846190     92.16763065
  189     68.30090342     81.94756341     65.42954784
  190     69.07318387     83.18759795     63.89857301
  191     69.91182470     80.72575329     65.78647044
  192     66.51428119     80.86748782     64.72968540
  193     66.89077831     60.58470728     76.81417432
  194     68.54869185     60.99924724     75.87733751
  195     66.63535231     91.44829479     77.77696675
  196     64.69307312     60.36681062     74.80194769
  197     63.04529172     59.82494677     75.79173489
  198     65.28213676     87.70224817     73.78436760
  199     63.91379613     62.55877616     72.92841573
  200     62.16849593     62.47844022     71.84230736
  201     65.63736019     62.88957359     71.63231823
  202     63.67079596     65.02300066     74.32596050
  203     64.72255888     64.91995606     76.08966299
  204     61.65746567     65.00893628     74.90938570
  205     64.15699922     67.62591124     72.96308903
  206     66.13943219     67.98974560     72.24365116
  207     63.74079978     69.09760760     74.42336525
  208     62.06662412     67.78629540     70.68526206
  209     60.09502760     67.51287279     71.81267729
  210     62.04147046     66.17520068     69.32464139
  211     62.22315792     99.16697006     69.32182640
  212     64.08697264     98.96181099     68.47826160
  213     62.45515631    100.68443879     70.63573945
  214     59.95200327     99.98460726     67.44989929
  215     60.63705363    100.26141696     65.39803592
