 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28232455E+03    0.11368684E-11    0.94649682E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.80438625     55.63105772     66.79952478
    2     77.00294852     54.45221795     68.59863869
    3     75.08896093     56.73224156     66.47819798
    4     78.26452050     83.97819207     64.78514168
    5     73.58413440     94.46328231     74.36672557
    6     48.74641152     84.54619529     62.86549817
    7     80.62111134     82.32781746     64.90557423
    8     51.05847562     80.26665687     64.65017717
    9     81.20428740     82.39049966     66.85317546
   10     53.75570346     82.78822057     62.93346847
   11     54.45054408     84.72512094     63.32170118
   12     53.42531797     82.81659473     60.86053154
   13     85.24811967     81.15775709     63.65142343
   14     85.87831474     81.69579193     65.51922232
   15     86.77641475     81.75767507     62.18801039
   16     56.25974769     78.21872875     63.59209925
   17     55.35869112     77.65783180     65.41965592
   18     58.27258790     77.62279782     63.80697470
   19     83.98476001     76.82210374     61.25267472
   20     82.07098224     77.56000189     61.11846283
   21     84.14200686     74.85692393     61.84378235
   22     85.41498087     77.06861590     58.79634165
   23     56.03264656     78.95988115     57.84050347
   24     55.58493294     75.79313400     57.03027839
   25     61.74766938     38.11117973     53.61114514
   26     63.56416804     37.57901025     54.57022627
   27     61.99248470     38.52813282     51.52702369
   28     60.69935465     36.53390900     53.82901049
   29     88.18787239     76.23376427     58.52522584
   30     88.47651465     76.20489615     56.49236571
   31     89.61759501     77.47544818     59.50108691
   32     88.25021888     74.41730557     59.49917535
   33     52.32830616     68.44692611     59.77988627
   34     53.23503485     68.60723982     61.68612929
   35     53.77544952     68.65906096     58.28014049
   36     51.41400585     65.59794805     59.43896969
   37     49.85600662     65.01403524     60.61590214
   38     53.12114128     64.36044590     60.01031652
   39     50.67758716     64.70379636     56.63775513
   40     51.21431639     66.07233587     55.09223524
   41     48.57057151     64.62356945     56.47565621
   42     51.50827458     61.86076807     56.02787627
   43     78.95284449     60.60560513     56.87388782
   44     53.16562046     61.57398868     57.41041483
   45     52.18521732     61.41865946     53.19795949
   46     53.97589878     62.13353667     52.70896872
   47     79.95881243     62.79746228     52.04233703
   48     81.25725618     58.56916186     52.16777380
   49     80.27852523     57.29192437     53.65843124
   50     83.21871686     57.87134340     52.00303551
   51     50.97166113     58.42018187     49.61511934
   52     51.83074450     59.97532768     48.47291522
   53     48.94785658     58.77063493     49.80786798
   54     80.05731962     55.78830920     77.42769737
   55     78.35561113     54.51743545     77.95655596
   56     81.80247350     54.91963075     78.51366884
   57     50.49345450     70.70217226     59.92261556
   58     48.59814296     70.39260875     60.71085256
   59     51.44771511     72.42217602     60.54914712
   60     49.99714628     71.20163438     57.93133180
   61     51.70167576     55.45038302     74.53901182
   62     50.89289537     53.63344569     73.79700746
   63     50.78412782     56.89693667     73.43013852
   64     53.67012978     55.43534908     73.84828271
   65     72.63896379     67.30917626     79.73655890
   66     71.56075299     66.85034268     81.49087755
   67     72.22813012     65.81606375     78.39937323
   68     71.81520657     69.89559418     78.69754378
   69     73.05046610     70.46636900     77.00505654
   70     72.26787719     71.39448347     80.08931292
   71     68.96841132     69.82550126     78.01506380
   72     67.93992622     71.56543734     78.27879795
   73     68.20123314     68.98240175     79.68308872
   74     67.93002682     39.44744713     75.59839365
   75     66.07252502     38.77689202     76.13360006
   76     68.96442989     37.71168539     75.17930545
   77     67.76351222     40.92202825     72.99268585
   78     69.79112701     70.29101027     72.58218206
   79     66.96950999     72.01865625     73.36650659
   80     66.66405495     39.19531612     70.98088663
   81     64.85163754     39.98907711     70.16346306
   82     65.90080271     37.46932459     71.77238471
   83     68.61225008     38.51945094     69.04282866
   84     69.77413206     37.10388385     69.85438604
   85     70.04484770     40.07313793     68.52295092
   86     67.77067737     37.31005778     66.44488444
   87     66.70319827     35.55296259     66.45747039
   88     69.77878031     36.94496021     65.86244384
   89     75.48994789     67.18460526     80.29626075
   90     76.25187485     68.76786545     81.51382474
   91     76.14148087     65.36962064     81.23628979
   92     76.63272651     66.98808855     78.63630506
   93     66.74330740     39.31696571     64.79490695
   94     64.98974664     40.03684813     65.82223191
   95     67.69627870     41.07390768     64.52340345
   96     65.92758584     38.70544233     62.81496563
   97     60.74588302     80.49501264     72.08347883
   98     59.33035036     81.90986813     73.00017199
   99     61.54776654     81.87471950     70.52368073
  100     62.91891034     79.52699334     73.78427505
  101     63.74013532     77.90287251     72.57666394
  102     62.21299606     78.78170725     75.68969116
