 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28276008E+03    0.85265128E-12    0.87922190E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.07139493     75.55474081     75.72998495
    2     66.15063235     77.07456237     74.70376154
    3     65.60065853     74.13364903     76.36778220
    4     69.16202805    103.26893271     73.92435255
    5     70.72656384    104.49575388     73.42453583
    6     39.47010501    102.70212839     72.07517123
    7     70.09989688    100.95822214     75.37942661
    8     39.74985844    100.23699410     76.67310281
    9     72.04666225    101.03262401     76.26675740
   10     41.59304104     98.89763633     73.30622131
   11     42.90944739     99.75676545     71.92916482
   12     39.85870979     99.00226304     72.13180993
   13     71.10632488     96.20247455     74.19359702
   14     69.35319706     95.10676663     74.87148920
   15     72.49274283     95.85213024     75.71254203
   16     43.46831330     95.05998916     71.87072143
   17     44.43174489     96.83256493     71.01619141
   18     41.83567915     94.73617416     70.50655595
   19     74.21531669     92.88754827     72.26463129
   20     73.45043143     91.17060142     73.30742872
   21     75.38197916     93.66675481     73.90179703
   22     75.87102364     91.83554174     70.10007539
   23     46.90391561     92.71373142     68.22747441
   24     45.89417433     90.09425802     69.42897118
   25     68.00556053     76.96712724     77.90891943
   26     66.46182034     77.80069919     78.76781120
   27     68.96652552     75.91871219     79.30907640
   28     69.22593025     78.54262039     77.25433035
   29     78.60926187     91.61991249     71.08216743
   30     79.93824354     90.14679720     70.22772703
   31     79.55731916     93.39455222     70.88284968
   32     78.44411214     90.98472846     73.07167522
   33     53.98735352     52.56558974     66.43859095
   34     52.34053301     52.00442216     67.44167164
   35     55.06255720     53.97087901     67.45802928
   36     55.71180037     50.38284376     65.63676889
   37     56.32463529     50.52606758     63.73287501
   38     54.46690105     48.60759176     65.81869671
   39     58.11198432     49.91353665     67.16173810
   40     57.80200605     49.85595909     69.34604713
   41     59.54348613     51.57278012     66.62669791
   42     59.44492000     47.17285045     66.40701234
   43     87.27957269     46.61864616     64.62185894
   44     59.03780990     45.71876740     67.94124630
   45     62.09795839     47.64502334     65.81104263
   46     62.14490722     49.34794059     64.66486538
   47     91.72645345     46.05230522     64.69344075
   48     92.86706744     48.28335812     68.17393226
   49     93.03924899     46.49795025     69.42714848
   50     92.48801498     50.05622515     69.46326590
   51     66.62894108     49.01408050     67.26028695
   52     67.63703875     49.90066924     68.81914388
   53     66.25705061     50.67745775     66.23726932
   54     97.41437951     46.93346424     95.11281632
   55     96.20265447     45.54157891     94.08917410
   56     97.98167504     45.96322202     96.76315017
   57     53.35144146     54.19758712     64.21543977
   58     52.26999352     53.47398343     62.58557579
   59     52.32074394     55.90558066     64.89004183
   60     55.05261627     54.94291313     63.24585181
   61     70.66193414     47.81871001     93.43766127
   62     71.58978081     49.21020990     94.43944989
   63     72.04406664     46.38279475     93.01531206
   64     69.84723278     48.74367014     91.73159656
   65     76.70252540     69.63728419     64.70409121
   66     77.96237748     69.42095430     63.01964755
   67     77.57063508     68.27038263     66.23695190
   68     77.01054758     72.32185897     65.81884157
   69     76.10911400     73.70569133     64.41158506
   70     79.12311575     72.77392032     66.07150563
   71     75.33268446     72.40948155     68.16544286
   72     75.39852016     70.55501902     69.30481383
   73     73.42447270     72.57609045     67.33693036
   74     76.14656915     45.58506593     70.30752768
   75     78.34615483     45.50011680     70.18034627
   76     75.52856283     44.88830682     72.20116745
   77     74.90123841     48.11762354     69.78306161
   78     72.86352291     76.97732372     70.25055112
   79     75.39332611     77.31072323     67.78534400
   80     75.72271583     50.39899267     71.31281044
   81     77.39671629     51.42599219     70.74205729
   82     76.14828815     49.63605352     73.22136988
   83     73.63948957     52.41725270     71.76431047
   84     74.21734766     53.62480405     73.40524795
   85     72.21272015     51.29180169     72.78073585
   86     72.82476363     54.24358105     69.61260035
   87     72.27957318     53.00078105     67.98470218
   88     74.49260830     55.52067110     69.30427406
   89     74.08741871     68.67352768     64.23452211
   90     73.95817513     67.32264563     62.57860251
   91     73.46032592     67.65221852     65.92664142
   92     72.60936565     70.09242160     63.92473535
   93     70.76403740     56.19602979     70.24762897
   94     71.66884106     57.45152616     71.65118022
   95     70.23716112     57.16143952     68.51837492
   96     69.28224155     55.15167621     71.19995537
   97     45.50618415     77.08992071     86.99207268
   98     47.01396336     78.14486935     88.13473280
   99     43.61563661     77.50851823     87.67377971
  100     45.86519891     77.96788870     84.39714802
  101     47.81227222     77.91960355     83.74147811
  102     45.11808156     80.00418382     84.47157318
  103     44.11796737     76.85581075     82.29190086
  104     42.51048047     78.26760445     81.83575514
  105     43.09260755     75.14095438     82.98643207
  106     45.86392630     75.98736273     51.14019966
  107     47.02605732     77.66135199     50.43336052
  108     44.27613419     75.61757322     49.48284819
  109     47.65524973     73.77054618     51.52129307
  110     46.85924725     72.08549749     52.42392969
  111     49.05182694     74.46517638     52.92369546
  112     49.22146724     72.91856098     49.25135266
  113     51.03404928     72.04574842     49.94588243
  114     49.91817460     74.46567737     47.93875399
  115     48.03703951     71.04902305     47.44568669
  116     46.65470252     72.25104114     46.42508789
  117     46.88453057     69.51163822     48.30174567
  118     49.61113285     69.82006149     45.34505412
  119     50.92694248     71.20952214     44.59407034
  120     48.36982862     69.31872958     43.80175331
  121     46.11511388     74.34721471     87.51837098
  122     47.48133766     73.50633233     86.13422994
  123     47.02716895     74.28873846     89.50333084
  124     44.52427316     73.17971065     87.51993403
  125     51.04293255     67.53791156     46.23820513
  126     51.98884393     66.59826584     44.67076236
  127     52.48887120     68.17147860     47.78383871
  128     49.92952421     66.12161654     47.11388280
  129     71.12372237     56.05862994     59.81351092
  130     71.87353777     55.41842624     58.06219473
  131     70.70684054     58.07283349     59.71284290
  132     68.85008585     54.43374736     60.43585929
  133     68.84717311     53.64616385     62.35508102
  134     68.72816317     52.70820459     59.29656817
  135     66.40226930     56.12811072     59.86708952
  136     66.66428684     57.31811641     58.18487256
  137     66.16449612     57.32310136     61.51896919
  138     64.17806973     54.49876196     59.66283062
  139     64.18462257     53.14105765     61.38531452
  140     64.64471224     53.28904235     58.00796445
  141     61.69989504     55.93368032     59.41833485
  142     60.12706776     54.50090444     59.14002158
  143     61.46194141     56.75508376     57.52877168
  144     61.09086773     58.13626930     61.17859111
  145     61.87201586     59.79574984     60.25168943
  146     61.99926254     58.01158273     63.08644909
  147     58.30707051     58.70614117     61.23531132
  148     57.48451199     58.67958076     63.09660411
  149     57.21694542     57.30063539     60.05610264
  150     57.76374272     61.41098452     60.24205143
  151     58.76319390     61.33126524     58.28143125
  152     58.86756392     62.75871610     61.61547382
  153     73.50141967     55.88299737     61.42534044
  154     73.27224156     27.69399471     63.36116765
  155     74.30327462     54.01041121     61.46019274
  156     74.91753611     57.22511801     60.64414430
  157     55.02960933     62.36591444     60.13831119
  158     54.05304390     61.44884287     58.44363721
  159     53.90028817     61.96909424     61.61394391
  160     54.93018667     64.29602401     59.77370376
  161     81.18050911     58.17148664     53.39822094
  162     80.98790629     59.13293391     51.62570932
  163     80.88600522     59.74733646     54.74530150
  164     79.32802887     56.02573633     53.93139608
  165     79.78981325     55.19537079     55.91508343
  166     80.11590840     54.37515572     52.94137243
  167     76.58389574     56.38566406     53.34734121
  168     75.70693161     58.13770930     54.33163359
  169     75.70450574     54.68285286     54.11784020
  170     75.95912821     56.47433407     50.37923112
  171     75.47480625     54.53516430     49.90288101
  172     77.49288680     57.04134508     49.16472330
  173     73.74285468     87.21607734     49.58300138
  174     72.97702058     86.81568096     47.69299619
  175     74.66513617     60.14802349     49.33992509
  176     71.40487937     87.36879589     51.43216756
  177     70.26578963     89.07221239     51.01634026
  178     71.85389732     87.37273821     53.48015707
  179     69.73678260     85.12660670     50.78718324
  180     70.93527947     83.19688900     50.80403710
  181     68.76319174     85.20173760     48.78895593
  182     67.36218639     84.81211755     52.48177711
  183     66.06361882     86.50945624     52.21974766
  184     67.84076250     84.96833041     54.67667179
  185     83.86861513     57.12384414     53.70176894
  186     84.33260499     55.93427691     55.32114517
  187     84.47827029     56.87907399     51.74104066
  188     85.02620614     58.76113057     83.26015046
  189     66.01488972     82.46126188     52.20661883
  190     67.24690352     80.72226542     52.45280196
  191     64.39866896     82.26393471     53.60727879
  192     65.28585247     82.21696304     50.30321219
  193     74.40524349     63.94615704     83.18629112
  194     74.70410870     61.81729388     83.76661754
  195     72.27568811     92.63099094     82.74117493
  196     74.65525743     65.84194441     85.42800606
  197     76.66187962     66.02366398     86.13971055
  198     73.75159558     93.90857150     87.09687350
  199     73.59044989     68.62276934     84.99056980
  200     74.49266733     69.35480791     83.30496472
  201     74.32570080     69.81091804     86.54928049
  202     70.63394379     68.73530478     85.14017300
  203     69.77549036     70.13254869     86.66573809
  204     69.95239836     67.01502420     85.89070305
  205     69.68402222     69.31814574     82.51021468
  206     71.31644180     68.93433499     81.06659928
  207     69.72649464     71.48103910     82.45644630
  208     67.12011331     68.47200038     81.44481565
  209     67.09674819     69.41784933     79.65955056
  210     65.88015338     69.52081789     82.79776148
  211     66.58617673     94.67168222     81.06717597
  212     68.56610424     93.59046206     81.06897736
  213     66.15838950     94.30177511     78.88023657
  214     64.58679021     93.57813521     82.83858568
  215     63.67007341     92.13262307     81.70645139
  216     63.11061641     95.08119394     83.12305236
  217     76.01679684     64.73076792     80.90071028
  218     78.03056296     64.36195977     51.96499427
  219     75.44487579     63.85479102     50.19629426
  220     76.08100729     66.87628263     80.54392385
  221     65.65480802     92.06438194     84.97767623
  222     63.96924447     91.18880052     85.93931027
  223     66.86940203     90.46494187     84.20822260
  224     66.81910162     93.32219090     86.20074621
  225     53.02847703     81.39377535     73.88642747
  226     54.46472707     82.05774279     72.54120142
  227     51.21905223     81.97717952     73.17690940
  228     53.31002551     49.63057014     73.70080929
  229     53.34018013     48.90158028     71.66032478
  230     51.77321901     48.59433037     74.72662261
  231     55.84023792     77.45218299     75.10204108
  232     55.93748935     77.96812969     77.05860444
  233     57.64476258     78.36020944     74.47889526
  234     55.78586344     74.74150185     74.72553885
  235     55.88941370     74.24467401     72.62897791
  236     54.03440787     73.99004720     75.46652211
  237     57.98146292     73.31502483     75.99892288
  238     57.38311925     71.47030395     76.70166547
  239     58.73962695     45.58143258     77.59126728
  240     60.22131497     72.72968171     74.33457538
  241     61.69046065     45.09933654     74.69675798
  242     59.76091032     44.03646664     72.29544458
  243     61.15395361     70.00627031     74.70319219
  244     59.66491548     68.57943780     74.08256093
  245     61.16479223     69.71780310     76.87426469
  246     63.64107049     69.13930302     73.19283954
  247     65.53996571     70.11216696     73.80635008
  248     63.23529407     69.75467094     71.22805799
  249     53.21765246     53.59752585     76.48993908
  250     55.08460480     53.71325200     77.15245360
  251     52.46713397     55.50897677     76.65841083
  252     52.06461371     52.41605010     77.79054499
  253     64.18020720     66.32644364     73.43575167
  254     62.61652971     65.20912966     72.88663056
  255     65.89973993     65.85939083     72.37521601
  256     64.50438771     65.67658850    104.44278665
  257     88.06514522     64.06618465     69.29020772
