 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28237185E+03    0.29558578E-11    0.66282806E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.13746009     53.29119421     86.09695101
    2     65.44943087     51.33901076     86.19942971
    3     67.90558941     53.41969678     87.14247098
    4     66.48859160     83.23938512     83.32429471
    5     66.27906256     85.38656311     83.26445786
    6     35.95183173     82.42859001     82.04173124
    7     69.06834784     82.40533577     82.38471648
    8     40.08148569     80.33017606     82.54178695
    9     70.69982573     83.13175764     83.46698765
   10     40.63759640     83.18032604     79.65403469
   11     39.03156858     82.85602129     78.49087437
   12     42.01731238     82.05814848     78.70987109
   13     70.65404827     85.75944602     78.97551754
   14     72.67592824     85.96190537     79.61357425
   15     69.73276906     87.12941332     80.37122529
   16     41.56099677     86.61511871     76.20250591
   17     39.63857994     87.03732401     75.83604276
   18     42.23055632     85.07763488     74.75319365
   19     72.40055231     88.87115479     75.69463749
   20     74.23060841     88.47963073     76.77799176
   21     71.63429430     90.77299287     76.54433257
   22     72.54824957     89.42912660     72.90246867
   23     41.91176745     90.76235327     72.41579019
   24     43.54110421     87.63998372     71.71598805
   25     64.13501783     54.95387838     87.67043185
   26     64.59800735     56.96817746     87.79242729
   27     62.25651516     55.00454770     86.56731904
   28     63.53725899     54.27827339     89.60311041
   29     74.90928681     90.87492369     71.94748985
   30     74.46060017     91.25490153     70.03813948
   31     75.22063401     92.78602248     72.71617938
   32     76.63691556     89.73264047     72.15267595
   33     50.16388778     56.98072107     63.88527015
   34     48.36634274     55.86307727     63.47511577
   35     51.48166034     56.00100408     62.40631174
   36     49.95021622     59.83147871     63.86416553
   37     49.94890925     60.66210286     61.93438509
   38     49.33474537     56.03469953     54.06212264
   39     49.11204542     61.31173687     65.79464740
   40     49.34637692     60.27487725     67.54528688
   41     48.69437733     63.26629291     66.05732758
   42     50.03175283     60.93576167     56.53826973
   43     78.59133488     58.96734648     56.41632448
   44     48.21474704     62.24130419     56.49229533
   45     52.01240984     62.09323348     55.15686418
   46     52.30522161     64.04175282     55.46623762
   47     82.08944524     61.00923200     53.65983991
   48     63.03494004     66.92526451     59.13745157
   49     62.86203024     65.70021162     60.65062557
   50     76.55494582     55.76484139     54.73276718
   51     33.49122731     65.25624900     57.19735560
   52     33.07930515     65.64937994     55.01874726
   53     32.60613309     63.33819881     57.51118882
   54     63.83465837     69.80676628     88.02862310
   55     63.23423107     70.34346382     85.99294829
   56     62.94037648     71.30991511     89.15674862
   57     50.71342073     55.96139269     66.58682681
   58     52.00918994     57.34416081     67.60293229
   59     49.02943055     55.42019364     67.73698911
   60     51.71668943     54.04771557     66.70739080
   61     37.76421008     69.67232292     88.28993802
   62     38.94239801     71.31186382     87.78606894
   63     38.36404996     69.22055317     90.15524169
   64     38.83130501     68.34530954     87.00444360
   65     73.83509765     80.40919545     65.59655686
   66     74.53346055     81.27288202     67.20840834
   67     74.67841974     81.65171429     63.97224726
   68     74.64991839     77.70137101     65.31268907
   69     73.96255318     76.78790892     63.54278780
   70     73.92512444     76.48265479     66.83819993
   71     77.39421294     77.67546117     65.17570863
   72     78.23826460     78.82815215     66.71146529
   73     78.10432027     78.54331934     63.39343872
   74     78.69847754     46.18732042     65.68758411
   75     78.63465242     45.53680544     67.65923385
   76     80.76758933     46.36522322     65.27085374
   77     77.68969455     43.77779718     64.20830120
   78     75.72177392     72.14681377     64.93797957
   79     78.72812350     71.23565990     65.19622169
   80     77.89500236     43.56426264     61.22345876
   81     80.02034226     43.23172235     60.74598435
   82     77.57937871     45.46549712     60.58186309
   83     76.43113400     41.42728593     60.03995333
   84     76.89729990     39.59865900     61.00189358
   85     77.34126256     41.51917012     58.04627426
   86     73.55976378     42.02030888     59.81822808
   87     73.06375798     43.20714273     61.45065877
   88     72.58578228     40.19672180     59.67057784
   89     70.99933229     81.19236185     65.62622673
   90     71.20733128     83.24212836     65.64728524
   91     69.87189039     80.35115020     63.94546820
   92     69.91404748     80.55162142     67.39759875
   93     72.81359797     43.53827777     57.44688504
   94     73.98102720     45.31592925     56.91653323
   95     72.18455897     42.48724653     55.70555270
   96     71.09008243     44.41972328     58.02879765
   97     57.01068822     77.87243399     80.10028250
   98     55.94535926     77.66682086     81.79910486
   99     57.38407097     79.89485326     80.49758605
  100     59.45579001     76.46527948     79.69098981
  101     60.84880976     76.39361955     81.42137520
  102     60.54996332     77.29399534     78.09508889
  103     59.39556581     73.74115157     78.47795645
  104     61.05670582     73.47227364     77.24171013
  105     57.85233920     73.87836399     76.92829761
  106     59.35370222     71.13902204     50.97615703
  107     60.91297742     71.25096101     52.17537627
  108     59.62762540     69.79798293     49.42679910
  109     56.85979087     71.02990915     52.41813155
  110     55.61038611     69.34750959     51.85365852
  111     55.56008800     72.65057133     52.00833541
  112     57.51042277     70.62979370     55.21138304
  113     58.98021439     71.55393822     56.05135106
  114     58.23083017     68.61096163     55.49451434
  115     55.19863654     71.06493845     56.92500577
  116     53.72169188     69.74331971     56.43635660
  117     54.38536934     72.89686286     56.65302737
  118     55.89005304     70.60256803     59.72228827
  119     55.06175335     72.23675483     60.74555246
  120     57.88795536     71.06338882     59.84636014
  121     55.15808035     78.09869769     77.85572366
  122     53.31954129     78.67905805     78.46338420
  123     55.68836435     79.52904606     76.49229353
  124     54.90852349     76.44481270     76.81297535
  125     55.44941692     67.99238874     60.99378811
  126     57.23512466     66.81694185     60.76596230
  127     55.44776116     68.32700509     63.21083215
  128     53.69082515     67.14992894     60.41909302
  129     60.96924089     78.07920020     59.17058691
  130     60.13050621     79.98330872     59.48409574
  131     62.30738837     78.29684315     57.50495261
  132     62.11580701     76.52934198     61.56226696
  133     62.87665078     74.75604000     60.70371025
  134     60.86782550     75.86179809     63.09180524
  135     64.27638725     78.14045523     62.74399699
  136     63.28539913     80.01599581     63.30283406
  137     65.75126759     78.48318355     61.29520910
  138     65.96410064     77.09764043     64.72582168
  139     65.54254777     78.29284447     66.54096510
  140     67.94943837     77.40776265     64.38895012
  141     65.75627502     74.19161784     65.48873197
  142     67.74923985     73.64562728     66.29025233
  143     65.83998400     73.07043507     63.80598895
  144     63.62737595     73.73575859     67.42799779
  145     61.82402354     73.70965227     66.56558518
  146     63.56832579     75.37148729     68.65387619
  147     64.06264727     71.23724524     68.74632161
  148     65.21199257     71.60162188     70.64177699
  149     65.36473196     70.07175790     67.52461891
  150     61.59762874     70.04403067     69.27633957
  151     60.12097786     71.25149421     70.08641350
  152     61.86316856     68.54298889     70.70742498
  153     58.87040108     76.52999473     57.88900332
  154     59.46769517     45.72503636     57.26600532
  155     57.09813028     76.05067284     58.97278289
  156     58.07255159     77.31685746     56.13469632
  157     60.32561757     68.63801052     66.98616193
  158     61.39163565     66.84109546     66.63757990
  159     58.53219203     67.97270925     68.01697547
  160     59.78795543     69.92401524     65.62373777
  161     77.49069039     49.62774884     52.80626349
  162     78.17268795     49.83411564     54.78117068
  163     78.88886784     50.22557990     51.37051521
  164     76.75209417     46.87443651     52.05099116
  165     75.73806987     47.16176176     50.24289552
  166     75.31423383     46.22921803     53.45952247
  167     79.00142645     45.03986194     52.19934059
  168     79.94899163     45.42067190     54.10497912
  169     80.48724512     45.15813891     50.72733155
  170     78.33551184     42.12652237     52.20461408
  171     78.44959613     41.38396720     54.20406092
  172     79.87252335     41.26609705     51.15567811
  173     75.69547548     70.38237885     51.25213609
  174     75.27605679     71.83216419     49.85573473
  175     73.97267685     41.93847560     52.39996273
  176     75.31959795     67.83398901     49.87220755
  177     76.76620296     67.36679682     48.45864105
  178     73.49478425     67.96039907     48.90384510
  179     75.18817657     65.60577660     51.68025178
  180     75.96767757     65.95529270     53.51826322
  181     76.36339804     63.94035746     50.86228105
  182     72.35707376     64.47897225     52.14162969
  183     72.32597698     62.50393212     53.17320399
  184     71.40688774     64.41433484     50.20328746
  185     75.19326792     51.32190684     52.49543084
  186     73.88249437     50.55135228     53.71742611
  187     75.64489324     53.31144881     53.32719223
  188     74.65840941     51.72568177     79.40512076
  189     70.61097207     66.33733970     53.54318154
  190     70.95965972     68.38103133     52.96926024
  191     68.71450747     65.95859288     53.39387919
  192     70.72000322     66.31869440     55.63070237
  193     65.78901971     46.55082507     80.81941375
  194     66.43190462     48.57721574     80.55574965
  195     63.86759332     75.07458286     80.00092057
  196     67.96777713     44.97836283     79.34154485
  197     66.81400971     43.32115386     78.40460220
  198     69.60314719     73.11902150     80.38912682
  199     69.11636818     46.56170975     77.15023613
  200     70.69164439     47.85024015     77.85842175
  201     67.69180713     47.89761875     76.50375153
  202     70.16608617     44.86846363     75.06267135
  203     68.53530549     43.52449497     74.53459658
  204     71.43441152     43.45764462     75.98543919
  205     71.21164345     46.15118388     72.66719130
  206     69.61087401     46.38444223     71.29630984
  207     72.68154501     44.86818044     71.75606035
  208     72.21930135     48.87497858     73.05498794
  209     71.37269592     49.67528239     74.87371994
  210     72.01294980     50.17779182     71.39795214
  211     75.09612310     77.56893713     73.46049303
  212     75.99265355     76.62934735     71.81199682
  213     75.25862019     76.37613973     75.09026753
  214     76.17061609     80.07754158     74.05983739
  215     78.18843274     79.63371875     73.68562105
  216     76.12625815     80.11805126     76.13181326
  217     65.73394451     46.11900370     83.65749738
  218     66.04980290     47.84481490     55.97989223
  219     63.96364747     45.10620991     55.24573681
  220     67.41018954     45.05271471     84.17878749
  221     74.94842279     82.37674945     72.99763268
  222     75.69260453     84.05148618     73.72473028
  223     74.89600239     82.81335315     70.90028815
  224     72.97052981     82.30467479     73.41628764
  225     65.60799149     89.32673365     66.23780585
  226     67.23350878     88.08944414     66.16999378
  227     66.46120021     91.18230723     66.24516374
  228     64.04471980     60.20470984     63.65557596
  229     64.30811072     58.45320697     62.58590783
  230     64.82428571     61.63923003     62.47151394
  231     61.11202961     89.42537174     63.81387556
  232     60.63304568     91.26635330     62.94360705
  233     60.43940709     89.63922936     65.84242724
  234     59.57099760     87.26595389     62.61724451
  235     60.20444718     86.83329321     60.61252516
  236     57.70534455     88.21198862     62.61003566
  237     59.78497784     84.61675022     64.11511453
  238     61.68392823     84.90061963     65.31316642
  239     59.99289292     53.98690683     62.86752848
  240     57.27493937     84.41136939     65.45333173
  241     55.88471996     55.63249436     63.80159093
  242     57.06061693     56.68092288     67.14511774
  243     56.64905216     81.66746255     66.25238790
  244     57.03967764     80.30853526     64.57571946
  245     54.64634558     81.17741960     66.72183000
  246     58.23665192     80.79045545     68.57974445
  247     60.31509588     80.31959135     67.88952715
  248     57.72998479     78.87609211     68.91138235
  249     64.48284378     59.97401251     68.80030405
  250     63.20715306     61.52188371     69.64709076
  251     63.74224088     58.08534270     69.09637830
  252     66.03668885     59.95539079     70.05321587
  253     58.01782706     82.45658737     70.94315882
  254     59.35885014     84.01805816     70.96350665
  255     56.13365376     83.15060072     71.50596619
  256     58.41228581     81.20028773    101.57655371
  257     80.49859870     70.22461485     70.45454079
  258     81.73308770     69.07733855     69.34384878
  259     78.66937497     70.70977112     69.37923527
  260     79.68388771     68.70386906     72.85945288
  261     78.65225330     66.89785144     72.24496206
  262     78.43555594     69.99082723     73.99741214
  263     81.75749891     68.16640025     74.85539807
  264     80.93118330     67.95020364     76.71742654
  265     82.84806914     70.05084730     75.13524133
  266     83.58446278     66.09858252     74.41048536
  267     85.49941349     66.61720547     75.03109165
  268     83.98883363     65.51672050     72.40792984
  269     83.02808990     63.63581954     75.84987122
  270     81.04556043     63.48892311     75.31340000
  271     83.30826672     64.07854543     78.05685064
  272     84.75663182     61.36940427     75.23608707
  273     85.08209279     60.05535365     76.95218877
  274     86.70343924     61.78702673     74.64012128
  275     83.51540301     60.02531438     72.85989879
  276     84.99572562     59.49871744     71.47624289
  277     82.43023692     61.34815056     71.87406323
  278     81.44000054     57.97458702     73.70302835
  279     81.36357707     56.40202433     72.44118757
  280     79.66848142     58.73856749     74.01884197
  281     82.12815572     72.52823901     70.90725927
  282     83.30512867     73.01799891     69.16318762
  283     81.21994702     74.22180178     71.58820495
  284     83.61479581     72.08785012     72.43595327
  285     82.12708801     56.54591419     76.18843306
  286     80.76267602     54.89209525     76.76970966
  287     84.21819585     55.78809233     76.30527047
  288     81.83474093     57.85196950     77.69851570
  289     55.12863505     55.48972341     85.26053592
  290     55.52416819     57.55522887     85.31151215
  291     53.55963786     55.31014971     83.75180503
  292     57.62300970     54.43769530     84.25029781
  293     57.73194559     52.36408513     83.77079782
  294     59.09045112     55.00742460     85.80155512
  295     58.60303627     55.87502775     81.89669506
  296     56.98692140     55.91474261     80.40205509
  297     60.32872601     54.77872310     52.39162092
