 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28241172E+03    0.22737368E-12    0.17529890E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.96335815     55.07411925     69.76494639
    2     68.38494047     56.69887119     68.59232890
    3     67.30079787     54.69616826     71.12252915
    4     71.18531510     84.55822135     71.64378043
    5     72.41705453     85.49635096     70.27799151
    6     43.12621911     82.73475369     72.33015790
    7     70.37071350     86.20911733     73.98838234
    8     39.82628723     85.30103729     74.89118958
    9     70.15572861     88.28763322     73.48779647
   10     43.50725920     85.94852655     76.00195272
   11     44.07069897     84.11932224     76.02416267
   12     42.37902865     86.45758582     77.78236919
   13     75.02390081     87.47985612     75.53599604
   14     74.45701845     89.54732382     75.42282245
   15     75.81103406     86.50951386     73.73282668
   16     47.86573002     87.27347211     77.93628075
   17     48.29904661     85.35457240     78.99378421
   18     46.99130073     88.55289809     79.46513218
   19     79.39444133     88.33145030     77.12759364
   20     79.38495853     89.99201132     76.06957443
   21     80.39755244     87.16849024     75.70904588
   22     80.96818393     88.82709954     79.44748145
   23     51.90357705     87.28395423     81.05992711
   24     51.16182749     90.73018070     80.25866833
   25     56.39893307     66.07567879     54.07695367
   26     57.63496977     65.22237434     52.64880689
   27     58.49776210     66.30136990     55.06267623
   28     55.85711987     67.47488257     52.93080989
   29     83.69297554     89.14642512     78.86030649
   30     84.60076962     87.46662035     78.05094670
   31     84.31166090     90.42393358     77.24724414
   32     84.76383616     89.90009692     80.51570981
   33     57.18718129     65.28536849     38.43966348
   34     58.58882989     64.67415129     36.76911807
   35     58.30044144     66.65377658     39.56933814
   36     54.74101383     66.36697173     37.25553049
   37     55.16510085     67.77403126     35.89712718
   38     53.69345652     67.62435358     38.63522680
   39     53.01179919     64.38054219     36.07650508
   40     50.99319292     65.08128978     36.57754132
   41     53.15105534     62.50909289     37.03416239
   42     53.74805168     63.66446719     33.38491732
   43     81.80715644     61.81125214     33.05003538
   44     55.79524705     63.46838188     33.53592871
   45     52.94290651     65.70009816     31.47609602
   46     54.74790227     65.96428459     30.15705706
   47     81.14586712     67.38478840     32.47123570
   48     79.68390470     64.68320307     29.80027207
   49     80.26815482     62.99493860     28.59351336
   50     79.44339080     65.90736995     28.08682026
   51     48.02591667     64.37416958     30.89223102
   52     48.20499123     63.30999743     32.75620847
   53     46.95649134     63.04152692     29.63333726
   54     75.68357712     66.82212623     60.24615769
   55     76.43238663     67.51952784     62.09309067
   56     73.67507638     66.56758473     61.07747764
   57     56.86878848     62.84085055     39.79221747
   58     58.31634622     62.30167800     41.15734576
   59     54.91097072     62.82333858     40.52214038
   60     57.13200011     61.38662023     38.14267518
   61     46.25399929     68.49754372     57.99917304
   62     45.37206324     70.32665918     58.31895565
   63     48.11532708     69.05220415     57.16703555
   64     45.07740244     67.61034266     56.62223546
   65     80.26267827     79.59660182     74.95858818
   66     80.73516888     77.58365640     74.73885892
   67     80.65120702     80.43798968     73.07163909
   68     77.52095234     79.92045654     75.22508154
   69     77.29892718     82.02473818     75.12857906
   70     76.62073396     79.37280586     77.25056385
   71     76.04229302     78.71539514     72.92033495
   72     77.40567448     77.20881263     72.13839157
   73     75.84444588     80.29144869     71.51076682
   74     73.46632705     48.47672656     73.52005611
