 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28238078E+03    0.38653525E-11    0.76972274E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.47941378     51.36055936     78.93022799
    2     72.06981154     52.66347847     79.76901956
    3     73.34609181     49.72481787     80.33294796
    4     72.65953352     79.02464652     76.53460404
    5     70.61242886     78.85315788     76.29194008
    6     44.59631436     77.13436997     76.16866999
    7     73.55966564     80.44817201     74.12951850
    8     43.77640125     79.53783641     72.46584248
    9     75.60394499     80.11591281     74.01491448
   10     43.89418421     83.23413176     74.16375643
   11     44.65385337     84.18396818     75.82841879
   12     41.83969135     83.65206526     74.28857027
   13     74.10637650     84.54924111     71.95736984
   14     72.89208881     86.28031763     71.59777694
   15     73.73599481     83.49527705     70.10433333
   16     47.94600133     85.13912002     71.85641356
   17     48.42250049     85.25680592     69.78410266
   18     48.98431520     83.65653411     72.77084557
   19     77.95262901     87.48632210     73.37563915
   20     79.76455719     88.19953349     72.47792705
   21     78.43831922     86.78032705     75.25204178
   22     76.06439990     89.69012750     73.91219046
   23     45.25937481     89.07736834     74.78534685
   24     46.43492223     90.33029667     72.19100074
   25     76.12867478     52.48975216     78.96404645
   26     76.34572447     53.79512106     77.40175934
   27     76.35752965     53.58968180     80.65993273
   28     77.50558579     51.10695712     78.72320528
   29     77.26959432     91.83231821     75.37147466
   30     76.60291424     93.86716148     74.62237653
   31     77.32770979     91.83320926     77.40340361
   32     79.17124200     91.84469256     74.62834716
   33     51.27444316     62.02495728     64.58973651
   34     50.33484317     61.34473716     66.49725719
   35     52.75915841     63.40097976     64.78578211
   36     52.45770687     59.61632050     63.52203469
   37     51.12555661     58.02337849     63.66109384
   38     53.97152562     59.18344058     64.88220988
   39     53.73031261     59.68927450     60.57788930
   40     53.96265435     61.79815515     59.74248413
   41     52.08771921     58.89864165     59.55593688
   42     56.14549007     58.04283188     60.12831782
   43     84.68576855     56.10567894     60.77557580
   44     57.66755552     58.70013434     61.45917607
   45     57.08415998     58.09083750     57.35255731
   46     57.20967582     60.14581666     56.60334259
   47     84.73501272     56.87473216     56.30726200
   48     88.75477652     56.98593188     57.14344020
   49     88.62047897     55.08649596     56.30678937
   50     89.53083306     56.29710567     58.95469606
   51     61.87741418     58.67346708     55.83906329
   52     61.70079096     60.56818374     56.42801508
   53     61.68646679     58.42032284     53.81142743
   54     93.45378164     57.91621310     85.67883795
   55     93.86347317     55.91061705     85.18415969
   56     93.57840270     57.77698398     87.72117870
   57     49.29555695     63.42994174     63.19636141
   58     49.70179273     63.96352291     61.23147221
   59     47.45187454     62.27786115     63.18744686
   60     48.64443975     65.30577639     63.94129967
   61     66.43173334     59.85968870     84.81606976
   62     68.26544091     59.29460314     85.57798511
   63     66.63865651     60.08596961     82.77639181
   64     66.01416453     61.69643402     85.81183229
   65     59.70932082     73.18065887     69.60854117
   66     57.98033196     72.54799790     68.63889904
   67     60.67298886     71.50555177     70.32558497
   68     61.43540380     74.50247365     67.67341357
   69     62.40342412     73.01091530     66.73360232
   70     62.86220549     75.63166344     68.68663390
   71     59.90370150     76.13187964     65.94732345
   72     58.74493638     77.36377054     67.03287178
   73     58.44104917     74.86654020     65.07855290
   74     61.40522731     48.69261210     63.98549691
   75     60.11947677     49.99839907     62.87042271
   76     62.10521052     47.30291070     62.62599827
   77     63.42701439     50.52717451     65.12134546
   78     65.00796708     78.42717203     65.96835244
   79     62.45365676     80.54132407     66.75832498
   80     64.21953727     52.57158761     63.25129878
   81     62.68851256     53.82467432     62.68214501
   82     64.99514504     51.75502721     61.34733240
   83     66.56972437     54.06840258     64.53643485
   84     66.23704103     54.02007944     66.59404452
   85     66.55946642     56.04909995     63.89857141
   86     69.14205321     52.97742186     63.84211078
   87     69.85096144     53.89065575     62.03044742
   88     69.04550587     50.86220857     63.45044657
   89     59.00725119     74.91597641     71.63549502
   90     59.23568932     74.24408567     73.62126787
   91     60.17775070     76.54016852     71.73020525
   92     57.17595430     76.02937784     71.62389321
   93     70.96124636     53.40442119     65.91213337
   94     70.41782594     52.31010427     67.61252265
   95     73.01855662     52.94053397     65.76867984
   96     71.08933379     55.39214740     66.58593815
   97     64.67465351     83.32516017     74.43760356
   98     65.70789025     83.32359438     76.15541137
   99     65.69447552     83.64021736     72.72992461
  100     63.89415688     80.44102446     74.18609107
  101     65.66070726     79.52110828     73.79347014
  102     62.72203912     80.10713149     72.47299878
  103     62.63431712     78.95394112     76.42582290
  104     62.12555558     77.04473475     75.70539723
  105     61.08311887     80.16727923     76.97075816
  106     64.36189069     78.65562212     49.82144800
  107     65.36690005     80.42689140     50.20622900
  108     66.04554303     77.13028573     49.51691280
  109     62.60167277     78.34199280     52.16772851
  110     61.14262421     76.83332265     51.98659274
  111     61.46374774     80.19401536     52.35466650
  112     64.10076672     78.06515759     54.78442405
  113     63.34888955     79.42558121     56.13537346
  114     66.17884148     78.73813430     54.64139075
  115     64.14730194     75.12123375     55.91018943
  116     62.47521131     74.62992100     56.87039300
  117     65.66612970     75.07125807     57.31672776
  118     65.07761703     73.26621408     53.85473556
  119     63.94246474     73.34828920     52.11013037
  120     64.70445675     71.24416238     54.32974762
  121     62.25170359     84.88340211     75.21617238
  122     61.89288844     84.82571759     77.25319225
  123     62.45215596     86.78827129     74.85952542
  124     60.52362112     84.11568390     74.33906447
  125     67.86086248     73.61386501     53.24904312
  126     69.03339180     74.22939645     54.90589834
  127     68.88882795     71.97780430     52.54040854
  128     68.20107993     74.87101325     51.70508485
  129     68.18579983     66.97001792     58.11833066
  130     68.85062012     68.90734679     58.21490700
  131     69.45380740     65.90865756     56.86462383
  132     67.77074295     65.91134398     60.79364088
  133     69.35037808     64.80715264     61.48898952
