 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28198092E+03    0.12505552E-11    0.78147744E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.01144335     56.75265251     63.05906755
    2     88.47482216     57.90460002     62.34839658
    3     87.64326778     55.84862314     64.73502581
    4     84.66216373     87.34086790     63.78888622
    5     82.83349882     86.59428901     63.17700436
    6     56.19245204     89.34907313     62.53010183
    7     84.91085414     88.40813149     66.50183354
    8     55.72883864     87.14106728     68.13017087
    9     83.42146358     89.91166238     66.54707448
   10     58.61879610     89.91107697     67.18460890
   11     58.48278507     91.53617857     68.56095348
   12     59.28414864     90.94309585     65.44327574
   13     89.51915033     88.29461791     68.53601896
   14     90.82439199     89.63679159     69.29623055
   15     90.60522491     87.11336601     67.11072395
   16     59.36202346     86.61502383     70.93065411
   17     58.54638931     84.99921144     70.25575593
   18     57.95380240     87.90285123     71.75685748
   19     90.64415007     85.86151723     72.62095715
   20     91.52753407     87.74423398     72.53592216
   21     91.77023565     84.44908615     71.79174637
   22     90.18951099     84.65025379     75.25270548
   23     62.63334975     83.03947625     75.42427421
   24     59.36686218     84.21229057     75.86786191
   25     86.53644936     54.62509616     61.23505444
   26     86.01493581     52.97486357     62.39843426
   27     84.91957232     55.22882134     59.92966112
   28     88.35501160     54.56383608     60.13026758
   29     90.72867366     86.61173755     77.43850114
   30     92.68102904     86.72651785     77.94024631
   31     90.35323756     88.67717947     77.23605456
   32     89.98835601     85.97583664     79.30647580
   33     48.85945677     53.85468154     59.47024286
   34     48.09747828     52.22580500     58.28937823
   35     50.73732061     53.23666344     60.00162442
   36     49.11013731     56.41417250     57.95348046
   37     50.90730380     57.37339626     58.68052566
   38     47.69031971     57.77298205     58.68523262
   39     49.51710039     56.49688606     55.02152079
   40     49.65205950     58.23417305     53.80105887
   41     48.18602696     55.10514147     54.15698708
   42     52.08091872     55.03869719     54.54200511
   43     82.35962618     55.41022436     55.92635087
   44     53.15087447     56.18726487     53.12474910
   45     51.88443162     52.20183842     53.63492462
   46     53.59255294     51.76040052     52.64613701
   47     78.90318992     51.77561962     52.60836056
   48     81.24551613     50.19920076     55.61177698
   49     79.68666918     49.48617028     56.85373727
   50     82.79368330     50.65310911     57.24613142
   51     52.97811153     47.65899844     54.47988386
   52     54.61042808     48.30801292     53.34181044
   53     51.45388334     47.47399828     52.97474644
   54     82.42065940     45.23584824     84.95397266
   55     81.41255066     43.51756929     83.99423181
   56     81.30352875     44.93387468     86.81884107
   57     47.16305092     53.97483852     61.86330396
   58     46.48438350     52.13289760     61.82313520
   59     48.55820862     54.11684009     63.34925877
   60     45.71606323     55.54267195     61.90046245
   61     56.28846181     44.62314428     85.77288755
   62     57.72357659     44.61595084     84.49829000
   63     56.77316535     46.27484848     86.87804460
   64     56.20010033     43.04923795     87.16513135
   65     63.24317771     84.99577724     56.21329245
   66     62.53711706     84.68488952     57.99789334
   67     65.13926123     85.08281872     56.31578910
   68     62.83801999     82.94299508     54.21795102
   69     64.76943518     82.75031568     52.98273429
   70     61.50887959     83.55128683     52.70594277
   71     61.54717283     80.50562949     55.14931547
   72     61.75434105     79.34595620     53.48908022
   73     59.46398868     80.45723489     55.65206079
   74     63.42834151     51.52292058     59.55250193
   75     64.10520325     53.53337864     58.96659529
   76     54.64186601     41.13794668     34.16477088
   77     63.17207825     50.88223310     62.45854215
   78     61.90568480     78.30211055     62.86874700
   79     62.35247246     81.63446925     63.39330551
   80     65.77918804     50.20890068     63.46952693
   81     66.61216773     48.53780144     62.75855504
   82     65.40523709     49.50029331     65.52255076
   83     67.49994054     52.60333377     63.10769342
   84     66.88103953     54.46399291     63.74251716
   85     67.83431555     52.77058439     61.10108656
   86     70.16850782     52.65466126     64.40038220
   87     70.18409089     53.34485795     66.33688052
   88     71.50352270     53.93939464     63.32074675
   89     62.45818797     87.78836031     55.73941576
   90     60.40541738     88.11330318     55.39525037
   91     62.73040954     88.56727673     57.55064592
   92     63.16455301     89.01082091     54.39109605
   93     70.93412058     49.99698873     64.78270755
   94     69.70908228     49.02070112     66.09650155
   95     71.43526762     48.78770355     63.10021413
   96     72.88946821     49.41546623     65.59515460
   97     57.70839912     64.58715269     86.00930084
   98     59.32108705     64.85817568     84.67463965
   99     56.60271291     66.47640854     86.55077882
  100     55.58492922     63.13805921     84.78162339
  101     55.93953689     60.94558901     84.87412856
  102     55.25403093     63.73313505     82.73463574
  103     52.83235177     63.31073030     85.99484241
  104     52.58652427     62.18369846     87.68648177
  105     51.56379768     62.52784361     84.67282619
  106     52.06522523     65.99714241     57.74046838
  107     52.25040966     67.31447511     55.92247260
  108     53.56722128     66.67892245     59.16034807
  109     49.49913000     65.84670834     58.75165828
  110     49.34769787     64.67946703     60.56243165
  111     48.13517403     64.82869865     57.43735060
  112     48.48545865     68.49172435     59.75660827
  113     49.12305760     70.09995638     59.04992980
  114     49.06048606     68.67417608     61.80274135
  115     45.57565451     68.50038705     59.49008040
  116     44.54432479     67.86937635     61.12909206
  117     45.05447057     67.12290515     58.13712229
  118     44.40198710     70.99505035     58.78545331
  119     45.57423886     71.91039363     57.28369500
  120     43.66080364     72.43980999     60.24478529
  121     59.11184312     63.15036539     88.26891474
  122     61.16411746     63.48576122     88.15719633
  123     58.80798006     63.99649337     90.16366007
  124     58.84827955     61.28950350     88.12441393
  125     42.18501077     70.20543874     57.47304763
  126     42.67031445     69.74568547     55.57230119
  127     41.27185159     68.39465575     57.86091389
  128     40.73334781     71.52695659     57.29464154
  129     53.85777905     81.10192584     67.07511491
  130     52.35749213     81.73492990     68.48323537
  131     54.39295580     83.13282112     66.58250119
  132     55.95747013     80.06031139     68.56629941
  133     55.58723980     78.15330151     69.10006058
  134     56.12318942     80.55250350     70.56186056
  135     59.13123865     80.19717014     67.66732707
  136     59.20130916     82.00846716     66.96865508
  137     59.16980371     78.69127780     66.29353729
  138     61.04710569     79.91576733     69.69968662
  139     60.44843722     81.07440725     71.27713515
  140     62.65518781     80.85307494     68.64793919
  141     61.83511409     77.17840388     70.37442929
  142     63.89037607     76.95909392     70.03123782
  143     60.94053305     75.88602927     69.03596026
  144     60.99334149     76.15779550     72.98085771
  145     62.43956424     74.62975103     73.34482837
  146     59.38668352     75.22394602     72.99540505
  147     60.58264142     77.40343439     75.71745652
  148     61.82196031     79.07604867     75.72724759
  149     61.36533698     76.28111286     77.09393900
  150     58.03029711     78.13584620     76.34325378
  151     56.74493154     76.54311475     75.93048978
  152     57.49613243     79.19318570     74.74913015
  153     52.72130898     79.35999992     64.52937214
  154     54.24254928     49.56078895     63.33036691
  155     51.78698763     77.75047069     65.40959816
  156     51.56746333     80.82021128     63.48333480
  157     57.46788560     79.77458723     78.65157693
  158     57.56247295     78.51040463     80.48633820
  159     59.27197132     80.94300618     78.76140848
  160     55.96400430     81.24633338     78.56425426
  161     82.13896993     60.10776934     74.05235093
  162     81.83148894     58.76072205     72.34223700
  163     81.52799728     62.02569232     72.99832243
  164     78.98912409     59.76616090     75.34807821
  165     77.82345108     61.50538153     75.92723797
  166     80.08662495     59.57749533     77.15491238
  167     77.49956320     57.69136842     74.20384205
  168     77.97091800     57.46032416     72.01295620
  169     75.34791250     58.12029884     74.45552775
  170     77.83833971     54.95801874     75.81590937
  171     76.61880849     55.13420979     77.53638307
  172     79.73869400     55.03797538     76.56898967
  173     77.17408629     81.63505956     74.23133242
  174     75.67519183     82.19174753     72.86568190
  175     76.43455795     51.43505242     75.48792451
  176     79.73849411     80.51439469     73.24251008
  177     81.55369029     80.08523355     74.68010071
  178     80.64714760     81.99821288     71.69754748
  179     79.54449564     78.01729230     71.88165930
  180     79.66703151     77.99394210     69.71581448
  181     77.40653408     77.42243094     72.00463410
  182     81.15584529     75.99388966     72.95845778
  183     81.14009180     76.22173343     75.24393584
  184     83.15293613     76.22809327     72.50304100
  185     84.07760860     59.65987883     76.05841785
  186     83.68782006     57.91702371     76.90158800
  187     85.83004433     59.52335241     75.02399309
  188     84.31775429     61.10876736    106.51593535
  189     81.26830346     73.12698151     72.45719112
  190     82.76547597     72.69385406     71.20996160
  191     82.27591893     72.29960800     74.18688165
  192     79.46096771     72.20076693     71.62656160
  193     57.08173232     44.87604826     63.47883112
  194     56.92259250     46.87826742     64.21415333
  195     57.51059505     74.13715719     61.34116636
  196     59.75816344     43.53890100     64.71266480
  197     59.29714836     42.46207243     66.39549930
  198     61.44286644     73.57641772     64.49568274
  199     60.63790343     41.20606309     62.96395232
  200     60.74345912     41.05357596     60.89279765
  201     58.90786215     39.92363688     63.42352022
  202     63.07528898     40.02394721     64.02752654
  203     62.92912243     38.11127221     64.23493992
  204     62.73017465     40.40341090     66.13091354
  205     65.42634130     40.81883972     62.47839986
  206     48.06334016     -3.18934878     68.55188652
  207     64.95428249     40.30449133     60.57174876
  208     67.69999899     40.65587247     64.01352297
  209     69.29910788     39.92858571     63.06045652
  210     67.67839125     39.25382652     65.42019366
  211     66.49153257     72.20107684     63.67676604
  212     65.61362591     73.43851847     65.01326830
  213     67.24492509     73.47283215     62.17430930
  214     33.39882633     50.04114049     86.74231708
  215     46.87869680     24.87792980     69.04008738
  216     96.66795115     47.06314742     98.83012794
  217     54.77934348     43.21449996     63.61292602
  218     54.13621000     43.09002432     36.58668027
