 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28278216E+03    0.17053026E-12    0.52292304E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     62.58009913     59.99416539     69.82749012
    2     60.36333450     59.83344194     70.03903058
    3     63.45349613     59.45288588     71.87176192
    4     63.80021985     87.49555435     67.63869993
    5     65.88996404     88.24564523     67.20580167
    6     33.97281541     86.96182640     65.71024627
    7     64.75887860     84.81979723     68.57608882
    8     34.09693615     83.81237520     69.27370514
    9     65.74109906     85.26239265     70.39302929
   10     37.39682011     82.91679788     66.90035385
   11     36.35217422     82.96137190     65.17204593
   12     37.10056498     80.98776388     67.43013946
   13     69.08072156     83.53709066     66.56909143
   14     69.21697051     85.47774931     65.84656583
   15     70.05107830     82.25029620     65.08709374
   16     41.55403458     83.32670378     68.92804954
   17     41.01861445     81.66078942     69.98699501
   18     41.11993911     85.08546697     69.95042328
   19     73.42487633     82.87867107     68.90719059
   20     74.46558432     84.38148552     67.63823236
   21     73.95818339     81.28083456     67.84051079
   22     74.50164585     82.65976746     71.58055052
   23     47.03984911     81.29527581     71.65134564
   24     44.02589144     82.12222884     73.05641395
   25     62.76249994     62.86922939     69.47976373
   26     61.26388689     63.75589922     70.75160902
   27     64.64585532     63.51480370     69.92467064
   28     62.18417015     63.18202482     67.56457917
   29     75.58747713     85.17784468     72.10748089
   30     76.57739505     85.50966890     73.78299737
   31     77.04926049     86.01989778     70.83645574
   32     74.10479555     86.74437123     72.40768376
   33     55.56812191     65.07728865     70.19017126
   34     54.99167350     63.63387743     71.72995347
   35     57.37551766     64.73143870     69.34961448
   36     53.57761167     65.14483036     67.94878863
   37     54.32224606     66.42860913     66.50817020
   38     51.81941000     65.86776079     68.80194051
   39     53.14972016     62.52957544     66.42576954
   40     51.21278370     63.05033268     65.55031398
   41     52.77432019     60.88267259     67.58649581
   42     55.29965867     61.91059569     64.75893086
   43     85.50372887     60.64437132     65.91509037
   44     56.63021844     63.64605786     64.25324856
   45     54.73398903     60.45277921     62.36964340
   46     53.26010748     59.09409254     62.98146563
   47     85.30315876     59.28914804     61.65651862
   48     82.62926434     62.17670268     60.33151243
   49     84.10842380     63.45661215     59.82467814
   50     81.02567839     63.33630943     60.90646059
   51     53.09675599     60.61075880     58.06550615
   52     52.06184961     58.92127167     58.65839892
   53     54.94912952     59.84236632     57.19314165
   54     80.40115393     61.97841933     85.02577188
   55     78.60691201     62.66304548     85.97183121
   56     79.82396709     60.52798947     83.63660575
   57     55.70460847     67.48214550     71.57125574
   58     56.69662587     67.18403245     73.33642018
