 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28203915E+03    0.62527761E-12    0.23577181E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.97626458     54.71195151     77.85453082
    2     80.80824642     54.50486218     77.72684316
    3     83.31941974     53.76799643     79.74338139
    4     84.23146578     81.86577063     75.90646950
    5     83.96485108     79.67026608     76.05078437
    6     57.33920917     82.18129422     76.09543221
    7     83.73716575     82.99664351     73.13947850
    8     56.02900138     82.00666161     71.73336364
    9     84.34391163     84.93255158     73.03145682
   10     52.04007936     82.86607340     72.22711381
   11     51.15068590     81.27815560     73.50420920
   12     52.02373259     81.42668956     70.60919044
   13     79.32162985     85.30966925     71.30838018
   14     77.66288483     83.92943750     70.80927375
   15     80.31198634     85.85466902     69.49260490
   16     50.02121015     87.56376431     72.91425881
   17     51.95227996     88.19912468     73.24766978
   18     49.69204542     87.23034854     74.85468011
   19     77.34620831     89.83895876     71.74508869
   20     77.68322510     91.55684763     72.83298482
   21     75.21753229     89.29361708     71.78874012
   22     77.96137978     90.39361158     69.01285789
   23     48.44616604     88.64634111     68.11270021
   24     50.99006370     90.90831523     68.87210406
   25     83.42244624     57.50563295     77.92785135
   26     84.59998940     57.96126369     79.41255179
   27     84.47206688     58.28308475     76.23037340
   28     81.84048493     58.77014684     77.78925917
   29     76.23156875     92.27425891     67.72838154
   30     74.38914774     91.38827533     66.76687864
   31     75.43353839     93.31262605     69.43516428
   32     77.18255797     93.64006212     66.42683550
   33     51.82288200     62.20082440     59.72704862
   34     53.72787445     62.32541737     58.90897514
   35     50.20035010     63.30699011     58.94034723
   36     50.86939843     59.41223067     59.59438440
   37     48.84876515     59.41028123     60.29405843
   38     51.76913573     58.11788017     60.95113185
   39     50.77755326     58.63466547     56.80910793
   40     52.54991884     57.98977100     55.86997383
   41     50.43633544     60.45321882     55.69374109
   42     49.07708604     56.28611207     56.48519436
   43     77.99914751     54.78399006     58.38455812
   44     50.17943721     55.09764168     55.15135487
   45     46.59667011     56.39117142     55.29243487
   46     45.68526874     54.36243186     55.43365640
   47     75.66594579     57.06333454     53.22335830
   48     73.84206332     58.55442709     56.22479226
   49     72.67391935     59.49076135     54.51835200
   50     75.23631138     59.95571948     56.74034959
   51     43.56998543     57.83602144     58.81162074
   52     42.81301100     59.71304338     59.68038543
   53     44.97007831     57.02946946     60.07252745
