 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28244734E+03    0.62527761E-12    0.64059289E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.54132224     54.52547641     61.95279514
    2     70.65595992     56.31672012     61.18823218
    3     72.37118280     53.76417361     60.23742238
    4     73.46452285     84.57133333     64.01289065
    5     74.64135085     85.84151342     62.89296318
    6     45.70875410     82.99855494     64.81221932
    7     72.26521408     85.85245799     66.25568897
    8     41.26349309     85.95262270     66.41321648
    9     72.96340608     87.76156614     66.31306235
   10     44.32960018     84.61502467     68.48326263
   11     46.21506447     84.88382233     68.31942866
   12     44.07575106     82.58398155     68.20565470
   13     72.48463548     85.28780219     71.04993768
   14     70.61408749     85.39725063     71.52911699
   15     73.41994437     87.26065917     71.55608340
   16     44.48813371     83.35300953     73.03474229
   17     46.35479179     82.66220016     72.48865687
   18     43.73026974     81.49828508     72.46645860
   19     73.02059201     84.10295740     75.65268722
   20     70.87154012     84.03201267     75.84379920
   21     73.81402084     85.71864642     76.57115496
   22     74.02476492     82.18399198     77.60829678
   23     47.36352716     82.39534038     77.47833491
   24     44.80029282     80.26859015     76.86534607
   25     69.52029034     52.66565684     62.48136688
   26     67.44992261     53.04784303     62.78324970
   27     69.75262774     51.53795946     60.56867408
   28     70.01952548     51.13914814     63.90246072
   29     73.10218401     82.34651383     80.34136325
   30     73.64793355     74.02934970     90.49801096
   31     74.77397078     81.87148612     81.50550453
   32     72.47384135     84.40400310     80.99855160
   33     80.06190337     57.76329376     54.52134827
   34     79.31648918     55.98388189     53.57501417
   35     81.46872487     58.49444614     53.20556098
   36     77.98624809     59.74209970     54.68133945
   37     77.49042937     60.14346979     52.66068703
   38     78.87120372     61.46684954     55.61368822
   39     75.67070812     58.77596727     56.01917103
   40     75.85324732     58.45020626     58.18801763
   41     75.27646770     56.81867444     55.09927311
   42     73.30105134     60.54967690     55.97614450
   43    102.98771583     62.19387841     54.91786812
   44     72.89361598     61.55945391     57.70606046
   45     70.71618370     59.51274429     55.08229557
   46     69.44225510     58.89091331     56.60943770
   47     99.99496791     57.78802476     53.82489083
   48     98.23520969     61.57241479     53.49032078
   49     98.40776637     63.34631040     54.67799624
   50     96.16988098     61.04530365     53.42726282
   51     70.38055023     61.58190586     50.81917353
   52     70.73079178     59.62868839     50.16351381
   53     72.14534657     62.82801926     51.14744877
   54     97.37561925     62.45890095     77.71641734
   55     97.30858619     64.60669080     77.38932258
   56     95.40714349     61.86904785     78.21866117
   57     81.24915967     57.31059094     57.11357485
   58     82.98841236     56.35244949     57.03330053
   59     81.62821356     58.98767830     58.31701783
   60     80.00027808     56.03027761     58.29514757
   61     69.02630120     61.23477478     75.04463681
   62     67.56675460     59.81804138     74.27290596
   63     68.25734709     62.76674061     73.82824154
   64     71.01008760     60.90398122     74.64912662
   65     76.66113984     75.12829689     67.65846245
   66     76.83041292     76.11394287     65.76302085
   67     78.26986802     75.77791248     68.95119385
   68     74.04925517     76.06446547     68.87154197
   69     72.64353796     75.54274412     67.31442103
   70     74.08936907     78.07356549     68.97505849
   71     73.55055467     75.09202038     71.43879283
   72     73.51956364     76.73816118     72.65813470
   73     75.14939002     74.05665425     72.21829721
   74     71.08866753     44.41375349     71.67870526
   75     69.56803437     45.82740334     71.72148748
   76     71.47639085     43.79397686     73.55700195
   77     71.03253090     42.49476905     69.54064636
   78     72.87669677     70.42754035     69.59600676
   79     70.99318632     72.67873475     67.69829415
   80     68.91378556     40.53564308     69.33211319
   81     69.48571951     38.78789465     70.49575940
   82     69.06639454     39.67518080     67.45082896
   83     66.25396956     41.33081022     69.88886325
   84     66.21632510     42.83234279     71.49176782
   85     65.36319519     39.43536213     70.64120635
   86     64.90354667     42.41135648     67.46289151
   87     64.77802890     41.00731159     66.03924667
   88     66.22680129     43.68021207     66.53543414
   89     76.88836440     72.25088592     66.97808685
   90     75.08841292     71.82478193     66.19306522
   91     78.25478519     72.10711513     65.62804812
   92     77.19637299     70.98469769     68.58397932
   93     62.39137519     43.64697047     67.79289684
   94     61.11912182     42.81561151     66.40342309
   95     61.53166443     43.44393819     69.78237906
   96     62.74113956     45.87146167     67.51570997
   97     44.85096598     76.64554063     85.57041729
   98     43.07829279     77.25496318     86.73282887
   99     45.75886202     78.52872179     85.03285575
  100     46.87983000     75.47820299     86.96890068
  101     48.13859928     74.67758863     85.53741257
  102     44.42269819     72.05204451     87.82137474
  103     48.73099144     77.16254541     88.63521556
  104     49.93331725     75.93199912     89.98672099
  105     47.75881915     78.67293503     90.03049700
  106     50.65755747     78.89543436     58.11396510
  107     51.29168719     80.31291756     59.47539191
  108     49.57730138     80.18532825     56.62727378
  109     52.97659149     77.70337333     56.91746184
  110     54.58490718     78.89553127     56.17304436
  111     52.16089086     77.00892834     55.06344747
  112     54.17542538     75.16197633     58.14920203
  113     52.59945925     73.46667704     57.66441039
  114     54.69519826     75.36598883     60.15768038
  115     56.45945434     74.44281268     56.55455473
  116     58.28993402     74.68263132     57.51467338
  117     56.54149622     75.60434827     54.82688826
  118     56.51032168     71.60649127     55.97241345
  119     54.69227554     70.81643900     55.06563630
  120     57.07882957     70.57518805     57.71058511
  121     44.14336116     74.97632357     83.41218939
  122     42.51335489     75.67330175     82.24705152
  123     45.59111220     75.25499508     81.91555285
  124     44.06332527     72.98342001     83.84902486
  125     58.70400838     71.56688444     53.78108983
  126     60.73005476     71.74262304     54.26518778
  127     58.96458475     69.57720211     52.96047033
  128     58.23098150     72.90500993     52.29219500
  129     69.21106649     69.06972430     60.07073202
  130     69.67818351     71.05109204     60.43837124
  131     68.22854349     68.36903261     61.87229479
  132     67.30179260     68.79312000     57.96809916
  133     65.43799138     69.12824473     58.51634518
  134     67.10708846     66.94620025     56.96826474
  135     67.89970318     70.54683525     55.78076754
  136     70.06470575     70.57335083     55.47205976
  137     67.40211446     72.56162161     56.26332773
  138     66.84322971     69.79807212     53.18584870
  139     64.97075618     68.89076833     53.51397190
  140     68.12243236     68.24833576     52.60232964
  141     66.85849825     72.01391255     51.20686854
  142     68.91521662     72.42048891     50.96517896
  143     66.17921231     73.79493913     52.36539205
  144     65.57263446     71.61846915     48.51287722
  145     66.52285934     69.86740752     47.72252847
  146     66.00561562     73.45050794     47.22553661
  147     62.64499455     71.42980990     48.49671039
  148     61.82414127     73.30430653     48.77224881
  149     62.32225611     70.20684694     50.25792360
  150     61.36004188     70.13666079     46.26331345
  151     61.78625736     68.16576234     46.31444909
  152     62.50850348     70.64870626     44.57299222
  153     71.72484934     67.79785214     59.89524536
  154     72.58688505     38.94273197     58.06307850
  155     73.34069869     68.63069181     60.91000830
  156     71.41709345     65.84764952     60.62343562
  157     58.48221951     70.65418738     45.68297548
  158     58.09321627     71.02896231     43.69519667
  159     57.10054365     69.11731324     46.17689841
  160     57.71692032     72.30614131     46.67158348
  161     82.32947271     62.60513737     65.66757477
  162     80.80842013     63.93342010     64.99932660
  163     86.34637791     71.06859961     66.97508614
  164     83.94191812     64.11436734     67.79632965
  165     85.66625980     62.96968088     67.59795707
  166     82.95481958     63.69489540     69.70394996
  167     84.73953474     66.73135395     67.38050016
  168     86.36659818     66.64401021     65.86386869
  169     85.67907068     67.27812366     69.13707706
  170     82.71261843     68.75146520     66.82041773
  171     81.03220209     68.92234818     68.05720279
  172     82.43435663     68.79330340     64.66435673
  173     84.20731154    100.27479688     67.15334691
  174     84.24503791    100.77110912     69.12464551
  175     84.02519516     72.87009553     65.69722747
  176     74.80716647     73.36272726     88.89989110
  177     71.50771271     81.25574901     80.90954055
  178     76.00482287     71.98221483     89.98399120
  179     72.23298961     64.52138242     70.05461223
  180     70.62912766     63.60471956     70.82958963
  181     73.14410842     66.21714018     71.13339631
  182     72.70055004     64.24722886     67.69912003
  183     83.30501531     91.20907948     63.81238191
  184     71.87766484     62.68648889     66.78592615
  185     81.37745594     60.33253507     66.88541880
  186     80.69155223     59.07637136     65.66058026
  187     83.03031548     59.49520654     67.79595769
  188     80.01911433     60.72070493     97.50396243
  189     74.82291513     66.17212013     66.74857035
  190     75.55392196     67.26368752     68.31860925
  191     76.39087744     65.24259539     65.71890609
  192     74.11692903     67.52749204     65.35845342
  193     64.56807196     50.44774502     70.88259231
  194     64.48590562     48.46633698     71.53506139
  195     62.87883861     79.83850976     69.62819996
  196     64.43897550     52.14997903     73.18169397
  197     64.04843058     54.12191929     72.36379500
  198     65.97310171     80.89069493     74.44915631
