 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28230212E+03    0.48032689E-10    0.94625658E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.26329881     59.36688022     58.61875107
    2     69.72999890     57.29655572     58.48016061
    3     69.62130390     60.15254110     60.52216726
    4     73.14248390     88.50818772     58.46337676
    5     73.67311795     88.33720933     56.45759854
    6     44.82682720     86.83910828     59.46615636
    7     74.24447215     90.80360038     59.67156005
    8     43.62984171     91.77763533     60.81049074
    9     74.76469351     92.43219825     58.53082079
   10     47.85334597     90.19917432     60.81769686
   11     48.81753149     91.95457083     61.57828945
   12     49.03841410     89.55025079     59.20217030
   13     76.95753483     87.89798996     62.87895237
   14     78.96503212     88.00089299     63.34700331
   15     76.79783917     85.81148997     62.20961144
   16     46.44322914     88.29283337     65.37725451
   17     44.34941904     88.65222555     65.00081906
   18     47.23823825     90.11727781     66.31537728
   19     75.67567702     86.09245899     67.18036570
   20     75.33454012     84.22848847     66.51766228
   21     73.94165862     86.29935097     68.73525089
   22     77.76168486     85.92864464     69.09151128
   23     50.53988686     86.28700567     67.92441223
   24     49.06013323     83.89473518     69.69702744
   25     68.85274408     60.95305480     56.59690268
   26     69.61232247     60.46793904     54.73621651
   27     66.71634118     60.67958183     56.53782411
   28     69.52979112     62.84445171     57.01901701
   29     77.78351187     87.93429697     71.28005963
   30     77.72414059     89.88516444     70.80746724
   31     76.31505693     87.39105687     72.74232961
   32     79.30230181     87.55954899     72.68279752
   33     53.47485580     63.02195013     52.22034356
   34     55.34338097     62.78338450     52.90498606
   35     53.20233185     65.08923595     51.78466739
   36     53.49163779     61.46506819     49.86572660
   37     55.19292514     61.87545457     48.48030495
   38     51.86827609     61.98415717     48.92122120
   39     53.73261404     58.50396831     50.26399711
   40     52.87652955     57.52005837     48.55580205
   41     52.21199904     58.17706324     51.78286615
   42     56.35365074     57.49429499     51.11872831
   43     85.53079168     58.34583589     53.07528418
   44     57.91572547     58.02781212     49.72738402
   45     56.82052954     54.47571865     50.99938841
   46     55.50492277     53.68684067     49.63595280
   47     85.44862571     53.91496557     52.92249666
   48     88.59056175     54.01941689     50.25054516
   49     88.69290121     55.47523556     48.57396533
   50     89.08566650     51.90017212     49.69747553
   51     61.30915628     54.71036873     52.54652623
   52     61.45196846     52.99770396     53.64096953
   53     60.13283170     56.17431849     53.64902417
   54     92.81712916     55.67712014     80.63801921
   55     93.26624353     55.04444413     78.88861409
   56     94.35164964     55.56957455     82.05927784
   57     51.37538024     62.26623483     54.20982344
   58     49.73802459     61.40473157     53.04273864
   59     52.07980613     60.85476273     55.78832544
   60     50.55557136     63.96754535     55.18783887
   61     64.08594056     58.71634578     79.88114224
   62     62.21632390     59.69924481     79.85726919
   63     65.12313213     59.96343180     81.26982033
   64     65.19706420     58.96622776     78.17454807
   65     77.88936754     76.99046791     76.13398088
   66     77.65613958     76.04756680     74.33027350
   67     79.47007478     75.71354411     77.09198002
   68     78.83583831     79.73580571     75.78723498
   69     78.96043158     80.73034402     77.70468930
   70     77.58404436     80.62704083     74.39694863
   71     81.51790980     79.81795048     74.86532260
   72     82.73772797     78.55187858     75.96731412
   73     82.22721089     81.69472948     75.49260626
   74     81.96183835     50.44291635     71.98159927
   75     79.95835665     50.15687064     71.05069484
   76     82.96044574     48.63760884     71.89883126
   77     83.18342849     52.68236931     70.47529709
   78     81.70881795     83.29026280     70.73608087
   79     83.84230486     81.38362914     68.52634595
   80     85.69526891     53.47919618     71.59357619
   81     85.51760211     54.83724274     73.11749144
   82     86.70417841     54.54017333     70.09811582
   83     87.44849723     51.52351790     72.57248474
   84     87.72823052     49.94915322     71.25780761
   85     86.98070572     50.87535897     74.50036616
   86     90.49810921     52.59251870     72.89693200
   87     91.57504494     51.46784210     71.39345140
   88     91.24383113     52.18992343     74.78830696
   89     75.46528612     76.49884220     77.64250788
   90     75.13958423     74.61022457     78.27633244
   91     74.98056788     77.65688794     79.11113655
   92     73.68798758     76.85601085     76.60722029
   93     91.39446063     55.48346801     72.46745709
   94     93.28621360     55.31537563     71.79140120
   95     89.98531919     56.46743361     71.16141195
   96     91.16271320     56.58362690     74.22442094
   97     57.06482611     60.91927836     97.24782029
   98     55.64165620     60.40419107     98.81714666
   99     59.18409214     60.98244464     97.58720722
  100     56.68343503     59.14526265     95.10360801
  101     54.71062732     59.10220172     94.99710949
  102     57.23688805     56.83033726     95.07296081
  103     57.74319991     59.98709471     92.50221556
  104     59.80572773     59.59200607     92.81238307
  105     57.85037321     62.18209371     92.49608366
  106     56.48148956     58.89081631     61.10300029
  107     54.95457942     60.25731284     60.83082523
  108     55.37776327     57.11177348     61.70663498
  109     58.26589503     59.17220125     58.61354623
  110     57.09383161     58.38411379     57.07855429
  111     59.80271114     57.93880433     58.99281603
  112     59.14189296     61.84931684     57.73501163
  113     60.69230762     62.25580015     59.06377917
  114     57.53075702     63.09258507     58.18549228
  115     60.22203173     62.32483371     55.20199791
  116     58.70372984     62.51359425     53.74469279
  117     61.02403846     60.52408280     54.57186163
  118     62.30284745     64.29950129     54.99982725
  119     63.42948868     63.91306766     53.19584277
  120     63.66225552     64.28935805     56.65346111
  121     56.39884840     63.79436983     96.50029399
  122     56.31676491     65.08472114     98.09428730
  123     57.95603145     64.64388996     95.10418127
  124     54.44950489     63.66869965     95.79134953
  125     61.26205112     66.95328783     54.41095854
  126     70.63252537     43.33623914     73.94771884
  127     59.37189451     66.71742014     53.78146947
  128     61.19725124     68.16723445     56.01295141
  129     67.67033045     71.37005972     65.15888717
  130     68.45599000     72.67878649     63.93439127
  131     69.17080605     69.98175566     65.29979838
  132     67.44749684     72.81099213     67.69924254
  133     67.03488562     71.06976052     69.06960535
  134     65.68743493     74.14083634     67.50066369
  135     69.83041518     74.11846905     68.37486259
  136     70.28580942     75.55106149     66.89638890
  137     71.74103275     73.02034965     68.54584738
  138     69.72770203     75.38674655     71.05760789
  139     71.64808589     76.34444765     71.30728315
  140     67.86858557     74.24266820     74.73633348
  141     67.61461198     77.47304631     71.19505927
  142     67.25105068     78.10412970     73.12557721
  143     65.74992337     76.87251421     70.67095547
  144     68.34997790     80.00482584     69.77943375
  145     66.60736162     81.01726790     69.19701170
  146     69.54154879     79.58916052     68.12598961
  147     70.14233773     81.59329049     71.40345211
  148     70.98857681     83.50243443     70.58334910
  149     71.84320042     80.41821912     71.28203963
  150     69.71204392     82.11734113     74.35050498
  151     70.89748455     81.13907787     75.84301772
  152     67.85550891     81.13983329     74.89126091
  153     65.26962550     69.91673415     64.16795493
  154     63.86867794     40.74156726     65.56702294
  155     64.41363101     70.76601362     62.48132653
  156     65.74553455     68.01271769     63.36336977
  157     69.64190462     84.70562222     75.12856921
  158     68.66723880     85.90139975     73.66310050
  159     68.73348925     84.60447897     77.00139217
  160     71.62732343     85.55108374     75.33550168
  161     78.67064248     48.72509608     65.63679375
  162     79.23042789     46.86003299     64.87564478
  163     80.10493209     49.52232214     66.94234515
  164     78.03029000     50.85867718     63.79125274
  165     79.78504906     51.99854760     63.73578525
  166     76.38385633     52.00613578     64.52537371
  167     77.31808292     50.09122337     61.03797971
  168     78.74481168     49.20366172     59.72714078
  169     76.84654500     52.10697322     59.97753591
  170     74.92527667     48.34294286     60.61113871
  171     73.96212612     48.97141927     58.85147650
  172     73.51213198     48.51454991     62.17786281
  173     75.56443593     74.29126438     60.06100784
  174     76.16202493     73.03709084     61.60000103
  175     76.89693782     45.34875199     58.54353209
  176     73.20090374     73.04861968     58.97611033
  177     72.14031834     74.51546396     57.87047891
  178     72.30422428     72.17327014     60.61122482
  179     73.96458484     71.13271272     56.89038516
  180     72.94997664     72.22169004     55.37662930
