 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28246173E+03    0.34731329E-10    0.91008146E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.40921833     59.15254606     72.71290171
    2     65.27946330     59.81117677     74.67401652
    3     63.93945604     60.00661887     71.46788414
    4     68.21409526     88.69118212     71.79627749
    5     69.09771643     87.21702569     70.70240149
    6     40.34120665     89.28721098     73.65050538
    7     68.29151275     90.95910144     69.92362111
    8     37.92993578     92.38211234     70.53758576
    9     67.68019769     90.37273062     67.97723654
   10     41.93832240     92.17960178     69.80338077
   11     41.84159593     93.43930182     68.12121298
   12     43.51731529     90.69930723     69.50455632
   13     71.20856850     93.54249391     72.37680548
   14     70.28819749     92.32166429     73.70268580
   15     70.17179856     95.37629471     72.53180850
   16     44.89089713     93.97624572     73.49682512
   17     44.27478712     95.06091814     75.27539960
   18     45.91966304     94.93083990     71.98535216
   19     75.34654654     91.68714004     74.17036226
   20     77.38590246     92.39367129     74.55013624
   21     75.65144851     90.22405336     72.81643098
   22     74.48740485     90.64146525     76.73976106
   23     43.38270330     90.35566892     76.81720626
   24     46.12083905     92.01217818     78.22741189
   25     64.95951769     56.33420355     72.88184282
   26     65.14913542     55.41679458     70.97786327
   27     66.61160529     55.49181518     73.93639084
   28     63.18577606     55.47112718     73.63519483
   29     75.51074718     88.17161583     77.55972714
   30     74.03729436     86.71217228     77.98658163
   31     76.82405654     87.15519828     76.23649298
   32     76.76972755     88.24693557     79.30692675
   33     57.29971604     55.78855186     68.40189845
   34     59.23002654     55.11315560     69.06945094
   35     57.49637615     58.02547252     68.28889074
   36     56.69735936     55.03490392     65.59719402
   37     55.45066647     53.34369453     65.65855605
   38     58.37202819     54.24899692     64.63276924
   39     55.17083877     56.95802109     64.04780680
   40     56.40501904     58.73136174     63.77234262
   41     53.23975319     57.42289582     64.93483649
   42     54.92328639     55.86825579     61.38666929
   43     83.18360693     53.92391402     61.36512618
   44     56.75044736     56.01979303     60.36143377
   45     53.12303817     57.39436885     59.51035302
   46     54.00130771     57.69844747     57.57785337
   47     81.64326742     59.44091121     60.23649261
   48     79.47927765     56.28316090     59.23864153
   49     78.61505024     55.92542481     61.02239338
   50     79.88049376     54.39770822     58.35307117
   51     48.68636343     57.52063586     57.51901273
   52     49.39889772     58.08377194     55.55699334
   53     48.03623035     59.40854793     58.24290591
   54     75.04474291     56.08713466     85.81657708
   55     74.33565217     55.50842691     87.75281912
   56     75.46697901     54.43670386     84.61726038
   57     55.43121870     54.98505613     70.52301922
   58     55.21411971     52.90319748     70.54876162
   59     56.43301663     55.42466611     72.47209861
   60     53.67044891     56.18321146     70.32113487
   61     44.40138240     57.98471792     84.57397693
