 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28155538E+03    0.13073986E-11    0.24684337E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.83312327     53.14702749     75.31235445
    2     76.73561985     54.99664850     75.84290396
    3     74.57900088     53.69695900     73.63357432
    4     78.20989155     80.38291838     75.01837543
    5     77.70233341     78.86278722     73.75539975
    6     49.63747279     79.72603778     76.94286704
    7     80.74377620     81.79422297     73.83607177
    8     51.41294564     81.85755889     71.84499342
    9     82.27081778     80.39097932     74.05866447
   10     52.79565664     84.35171889     74.81204280
   11     54.16588508     84.00320758     76.26735962
   12     51.44722046     85.52098162     75.80585785
   13     82.58738010     86.07014105     72.41783703
   14     82.49003432     85.41344381     70.53487595
   15     84.64280567     86.53930585     72.88614065
   16     52.76431467     88.74667137     72.37801790
   17     53.63485361     89.85588876     70.97112627
   18     53.18861413     89.97488577     74.07865266
   19     78.78920044     89.08859916     72.12730764
   20     77.84593362     90.52258564     73.35577725
   21     77.66468038     87.30303893     72.50380935
   22     77.51491713     89.91806020     69.44090123
   23     49.90682562     91.53840765     68.71826296
   24     46.88103388     91.12746417     69.98847907
   25     74.01607796     51.81306505     77.16806836
   26     73.50908212     49.72840628     76.64087306
   27     74.58550127     51.49621815     79.05119469
   28     72.12741356     53.03524178     76.95458237
   29     76.96676472     87.93964300     67.14234282
   30     75.80333162     86.27000390     67.29488364
   31     76.47841807     88.87602272     65.28652988
   32     78.99962776     87.04579247     66.79636435
   33     60.13391469     56.93271734     55.43078056
   34     61.59391271     58.01347483     54.23605536
   35     58.58848352     56.14388148     54.09503138
   36     61.20573387     54.76625882     57.10785995
   37     63.22894604     54.23585327     56.62270514
   38     60.19786938     53.09226805     56.31839037
   39     61.04134078     54.83735185     59.90342537
   40     64.25852980     56.74897175     60.65434147
   41     59.42257097     54.05165130     60.80609722
   42     62.35112994     55.84279517     61.61557653
   43     90.99972490     56.06441978     63.71068597
   44    103.87919633     43.42809342    102.18215835
   45     28.34740910     66.17842723     39.91413780
   46     28.17441286     64.38084626     39.12391118
   47     58.20972713     66.44470566     42.02029039
   48     81.06485904     66.33445999     44.47466499
   49     80.35670486     65.11337092     45.84594188
   50     81.90557478     65.39151691     42.89773186
   51     53.33944977     68.41462752     45.14240911
   52     52.79367507     69.32232914     46.73924310
   53     55.03997466     69.39347321     44.25365567
   54     56.92565978     58.59039100     65.98025214
   55     57.74719196     60.00539413     64.83708624
   56     55.66744475     59.88379101     67.29310750
   57     58.68287106     59.01819128     56.87732801
   58     57.74971108     60.36526818     55.22785732
   59     56.94393891     58.12008729     57.75246108
   60     59.85339460     59.93895889     58.20002958
   61     29.12636057     56.56936038     67.75898460
   62     27.48680767     55.45699050     68.72810190
   63     30.50017148     55.30293654     66.89034354
   64     30.11105121     57.67918414     69.33209300
   65     73.47587033     93.06204356     60.78234177
   66     74.33070512     93.71112461     58.97595327
   67     74.05710103     91.12642693     61.15510449
   68     74.52641055     95.01224454     62.75191770
   69     74.25176031     96.80060624     61.72858231
   70     76.82080156     94.65315658     62.94266000
   71     73.14722232     95.34819426     65.23244541
   72     73.24975094     93.30260018     66.16032559
   73     71.12755137     96.08360869     64.81584196
   74     74.15985605     68.42901067     67.30654722
   75     74.58089637     70.23203001     66.51053212
   76     75.88399457     67.24944962     68.25178335
   77     72.00081230     68.65523185     69.47749105
   78     70.16642218     97.87671906     68.69023972
   79     72.43379963     99.59724524     69.94832711
   80     71.52074845     66.89893322     71.78905345
   81     70.80069007     65.04261176     70.93458699
   82     69.54247721     67.44226127     72.65966965
   83     73.86266817     66.55649465     73.32787644
   84     75.61337489     67.43487747     72.37995688
   85     74.14879317     64.46972518     73.36736774
   86     73.26853661     67.28220046     76.23167350
   87     73.37226284     65.52420507     77.41077355
   88     71.27287387     68.09920698     75.72086840
   89     70.57956689     92.70000442     61.18903995
   90     68.96804278     92.04967564     57.39711145
   91     70.00429877     91.83283743     62.95261020
   92     69.55371440     94.38002734     61.19875117
   93     75.07235899     68.85460363     77.56267310
   94     77.06328392     68.11254900     77.83830725
   95     75.32146845     70.82252578     76.53695763
   96     74.15912890     69.31169768     79.42405104
   97     61.21885362     59.17185461     75.88235420
   98     60.04129389     58.54092969     74.18674863
   99     62.89533195     59.62192238     75.02465834
  100     59.95053388     61.39139391     77.51786836
  101     61.26254200     63.30845768     77.08381645
  102     60.31482673     60.78180275     79.47691392
  103     57.00978914     62.25020635     77.60578800
  104     56.28132968     60.51023108     78.66551338
  105     56.01401368     62.10730021     75.89847524
  106     56.51238937     64.82877530     49.73362528
  107     56.13077247     66.27784712     48.33189315
  108     58.13899789     65.83719271     50.70498439
  109     54.35664185     64.63761569     51.69224490
  110     54.47740921     63.01046972     52.86846656
  111     52.63513272     64.86401775     50.63127616
  112     54.49581318     66.96620218     53.41759413
  113     53.85084348     68.60270316     52.20361079
  114     56.61577291     67.02747543     53.78806962
  115     52.80679016     66.75062398     55.90321537
  116     50.84271474     66.21465436     55.36480949
  117     52.91347771     68.67789289     56.66723997
  118     54.02519028     65.16747118     58.01903024
  119     56.14210605     65.29468008     58.18749682
  120     53.08009038     63.26205513     57.77271805
  121     61.80635442     56.86511914     77.73156700
  122     60.04167754     56.45181042     78.55114597
  123     62.83669187     55.25970086     76.81220424
  124     63.30965474     57.33254061     78.82633078
  125     53.16378542     65.98195619     60.72150365
  126     51.22101230     66.11069455     60.43876964
  127     53.44845403     64.58468743     62.16824634
  128     53.98622768     67.83990656     61.35858524
  129     68.02408873     84.29103132     65.15218857
  130     69.17605113     83.03016273     66.56585385
  131     66.60705822     82.88885686     64.65326099
  132     67.47356737     87.04128517     65.97187395
  133     65.55766166     87.62132799     65.68747113
  134     68.71073039     88.37997348     65.11571755
  135     67.41255431     87.34258607     68.95413678
  136     66.98343226     85.69003837     69.97710649
  137     65.97453749     88.76515985     69.58764891
  138     70.11276365     88.32858405     70.00707215
  139     69.97409418     90.31605447     69.22757764
  140     71.63501482     86.97178923     69.09510461
  141     70.93070426     88.03149994     72.90138666
  142     72.52526674     89.42785526     73.53104406
  143     71.78434403     86.14357452     73.03480245
  144     69.17416833     88.39397568     75.24113421
  145     70.29621688     87.53626246     77.08210786
  146     67.56393702     86.90051681     74.85893842
  147     67.96265814     90.97741165     75.57039753
  148     66.42342298     91.54308293     74.16307659
  149     69.18618730     92.55036396     74.81499056
  150     66.91300938     91.11175527     78.32029606
  151     65.93076617     89.49658433     78.81336016
  152     65.21179960     92.45017600     78.46679210
  153     69.83691991     83.97455235     62.83149943
  154     72.07744938     55.13478105     63.28581264
  155     69.34366833     82.07475272     61.85338449
  156     69.58416882     85.44285255     61.25145118
  157     68.55649882     91.94630189     80.44905582
  158     70.07616984     90.55028608     80.58168171
  159     69.36005647     93.71328203     80.16952514
  160     67.00907265     92.27018170     81.89768704
  161     68.50058471     46.38959028     42.46408158
  162     69.94132373     45.85210903     41.00033954
  163     68.63994430     48.15965803     43.38019729
  164     66.24465011     46.04467580     40.94857620
  165     64.80644846     47.41603516     41.38024267
  166     65.72858665     44.13806723     41.02823415
  167     66.79252700     46.72348112     38.06825415
  168     68.10421574     48.41324042     37.65744324
  169     64.98688473     47.23100754     37.37626730
  170     67.96023497     44.58864767     36.67874506
  171     67.85641933     42.64731571     37.47550452
  172     69.85327833     46.82920432     33.92050245
  173     67.05722468     72.69757740     33.96285487
  174     65.77180876     73.77205588     32.82909157
  175     66.73654333     41.66129210     34.15671775
  176     69.45573774     73.82195540     34.41681177
  177     71.08367645     72.56707048     34.30233504
  178     70.01590050     89.56402658     58.92463600
  179     92.81799081     65.56255987     64.57531458
  180     91.61937944     64.22958979     65.64607960
  181     94.73869998     66.02317139     65.14416186
  182     92.22923848     65.31469566     61.96257854
  183     66.92307452     91.19555446     59.90630423
  184     90.35543669     64.23210600     61.22939623
  185     68.93122635     44.26399502     44.53584721
  186     70.43781116     42.81722441     43.81038517
  187     69.50831479     45.01511659     46.58767400
  188     67.08612705     43.47306432     73.29414917
  189     93.34893810     66.76071743     59.70786414
  190     95.40044872     66.97769746     60.25426288
