 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28255094E+03    0.39790393E-12    0.62051558E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.63656332     55.15402943     80.22253901
    2     70.91613079     56.86993765     79.00682862
    3     69.81226354     53.43716967     79.07349736
    4     73.15842798     83.01660507     81.38490876
    5     72.55881759     81.45218959     82.60960301
    6     44.92233037     84.50585617     82.65924453
    7     75.00976146     81.92410571     79.35356520
    8     44.68479870     81.45075265     77.65651987
    9     75.95355425     80.23785768     79.90960902
   10     47.92226230     83.91704806     78.65466222
   11     46.87710064     85.59147779     78.62834492
   12     48.74732592     83.82932386     76.72315972
   13     79.35151266     84.15462691     80.60061769
   14     81.02491844     83.61426324     79.39317969
   15     79.12898168     82.63856756     82.04364097
   16     51.03691431     86.82315124     81.59722493
   17     49.70059495     87.67737928     82.92704902
   18     50.91511433     87.99475826     79.87822146
   19     82.64663049     87.03750808     82.80728870
   20     83.22452725     85.48866951     84.04891251
   21     82.44065705     88.67655767     84.15751721
   22     84.74494916     87.70459883     80.91294330
   23     55.98701902     89.72616849     80.94883118
   24     55.03685921     87.10274491     79.03682264
   25     68.76165015     55.76700407     82.28935285
   26     68.94306949     57.71306571     83.22179870
   27     66.89096011     55.54284767     81.43509695
   28     69.04435198     54.68561522     83.91309904
   29     87.48204086     86.71551935     81.53590970
   30     88.15582201     85.61039885     79.91673096
   31     88.83314273     88.32708034     81.67221887
   32     87.63761529     85.99086304     83.39339180
   33     60.44656322     46.23747384     53.01388568
   34     60.48677673     44.46339649     54.04268502
   35     59.53021767     45.88142653     51.17838027
   36     58.53658617     47.70959871     54.86836591
   37     59.31673876     47.56500313     56.73022792
   38     56.69809824     46.84436568     55.12204744
   39     57.77432019     50.57069237     54.20303586
   40     59.51450039     51.77737558     54.06346684
   41     56.63608309     51.13282440     55.94222991
   42     55.86378573     50.79079118     51.98640177
   43     83.61491684     52.25950578     52.52483492
   44     54.74086830     48.97214558     51.62930966
   45     56.99673612     51.49112788     49.35226967
   46     58.63924844     50.30948354     48.84582776
   47     86.79255976     53.42263765     49.26893111
   48     84.16293081     51.69066566     47.16707263
   49     85.10950124     53.01868275     45.83180005
   50     82.36970774     52.46858908     47.82106830
   51     54.24378117     49.11200207     45.63536389
   52     55.66368004     47.51049363     45.74259034
   53     53.74393626     49.72717151     43.56537040
   54     80.85511429     47.94561902     75.91651934
   55     79.27659192     49.25625180     76.02807183
   56     81.49996413     47.90848206     78.01048268
   57     63.04227612     47.37399037     52.86218446
   58     64.42164504     45.90935367     51.90147781
   59     63.26270913     49.21216537     51.72945320
   60     63.76432674     47.82325024     54.85145239
   61     51.30095618     45.27734691     75.06245703
   62     50.03751023     45.04635830     73.44600746
   63     52.91167876     43.96504222     74.84832114
   64     50.26512150     44.17289018     76.50615797
   65     71.07495345     75.28885833     78.51030808
   66     71.89552836     76.18689415     80.23575174
   67     70.01528524     76.74921736     77.34434808
   68     73.07813680     74.59764561     76.41591575
   69     73.92650751     72.77936222     76.96145239
   70     74.75795294     75.85843897     76.29122705
   71     71.82299144     74.92125135     73.88465804
   72     70.22909313     73.70398482     73.87781992
   73     72.91784460     73.66234085     72.53051008
   74     71.02509028     48.43064489     72.78197397
   75     72.53149872     49.26941184     71.70314624
   76     70.24572787     49.91658409     74.06896461
   77     68.99184779     48.30323204     70.69493066
   78     69.25837040     76.06248701     69.06454456
   79     68.92240275     79.30510687     70.07223689
   80     66.32062119     47.59961025     71.75843760
   81     66.17820425     48.78642765     73.47320812
   82     66.38984111     45.56277577     72.24527302
   83     63.98494110     48.17055719     70.06766551
   84     63.92543150     46.67806655     68.58323316
   85     64.23608747     49.89672912     68.89283656
   86     61.30012902     48.17420038     71.31978352
   87     60.04261671     48.64927380     69.67443224
   88     61.10109182     49.60178392     72.93568528
   89     69.37445823     73.06094698     79.08754599
   90     70.57890714     71.61301444     79.87499097
   91     67.76645398     73.57210057     80.59259361
   92     68.31551911     72.31958058     77.55042778
   93     60.81377815     45.40411251     72.13510737
   94     62.01346468     44.79015709     73.69387957
   95     58.79201184     45.23950047     72.69118149
   96     61.05648523     44.04839677     70.49463609
   97     65.85143036     66.05816423     78.89745476
   98     66.62979858     67.52144323     79.99398179
   99     65.26461504     64.86596706     82.81916796
  100     63.52641501     67.71940649     78.60339506
  101     64.56721411     69.56811111     77.62986930
  102     62.49269546     67.70121258     80.60876937
  103     61.89082776     67.18989090     76.27450983
  104     62.91400858     66.67957940     74.51290794
  105     60.54870363     68.80688071     76.21828792
  106     59.83398419     65.24138194     48.10920883
  107     60.84863138     63.48198488     48.32139026
  108     58.53476738     65.20080418     46.43350306
  109     57.93634020     65.40792047     50.28130111
  110     58.71421684     65.45897564     52.19272797
  111     56.34849411     63.90205055     50.29126712
  112     55.58585195     67.68751761     49.68658238
  113     55.23288248     67.91289061     47.69793206
  114     55.96560622     69.52470615     50.51966415
  115     53.10745247     66.94825760     51.17786675
  116     53.66012097     67.70444784     52.91596680
  117     52.58731619     65.02914532     51.36636917
  118     50.97947073     68.10904865     49.71275117
  119     51.70550463     69.95671882     49.22618053
  120     49.10576723     68.65228062     50.56144997
  121     67.34231427     65.23611150     76.51743996
  122     69.06661656     63.94032025     77.30599819
  123     66.30179843     63.98594004     75.12779224
  124     68.54735210     66.54708515     75.56352738
  125     50.71804186     66.34179418     47.23290201
  126     48.89178510     66.80713328     46.50145677
  127     52.41581372     66.69425838     45.96833199
  128     50.38283217     64.24921471     47.75250220
  129     59.97162659     64.12949095     66.66440387
  130     60.83632302     62.56526899     65.73140625
  131     61.16001497     65.67319222     66.45455858
  132     57.48375672     64.78353874     65.26304528
  133     56.73299564     66.32401697     66.33445884
  134     56.36878398     62.91146763     65.17953017
  135     58.14944130     65.48447975     62.47735801
  136     56.42527368     65.89902207     61.52651819
  137     58.93455377     63.79381763     61.35224342
  138     60.05205305     67.77631946     61.64351324
  139     58.89064727     68.34607499     59.90820350
  140     61.87913877     66.93726446     61.02764161
  141     60.35885982     70.41513703     62.95431392
  142     60.46383888     71.77382596     61.46719557
  143     62.39895433     70.26384052     63.64633208
  144     58.81168054     71.46531496     65.19812989
  145     60.21676720     72.48180262     66.34016771
  146     58.27403640     69.67808483     66.28224247
  147     56.53208826     73.16501423     64.72073194
  148     55.02651824     72.13804945     63.78804457
  149     57.23618467     74.83486357     63.84896565
  150     55.34810592     74.20747861     67.27467751
  151     56.77765129     75.24382120     68.51219875
  152     54.57451011     72.45106913     68.26290547
  153     59.63361342     63.65942612     69.52295483
  154     59.55686925     32.70763663     69.76167148
  155     61.29274874     64.15591933     70.56574299
  156     58.07130994     64.66690137     70.40789379
  157     52.97633129     75.86259453     66.86200337
  158     51.23540312     74.78842792     66.87814360
  159     52.69398012     76.89886779     68.77247880
  160     52.84858622     77.19669107     65.37579131
  161     75.27537797     67.35024818     57.88685808
  162     74.12339294     65.84755743     58.96187486
  163     74.39078394     69.18907618     57.97042525
  164     77.70347899     67.47827495     59.61290758
  165     77.02427301     67.67633292     61.57951200
  166     78.64013015     69.29611676     59.27649551
  167     79.81375143     65.39356615     59.31089178
  168     81.68094842     66.40962089     58.61702229
  169     79.30404467     64.34752694     57.41273641
  170     80.41782271     63.46004568     61.32674950
  171     80.08843321     64.02810936     63.43852876
  172     82.42445138     63.00262339     60.92663979
  173     78.79669707     90.00901513     61.08556807
  174     78.84417101     89.41224727     59.07870366
  175     76.67999642     61.62724513     61.33568183
  176     79.62590270     87.86546837     63.07316667
  177     78.75100117     85.99973121     62.17730819
  178     78.82072390     88.44842011     64.87649785
  179     82.42956405     87.41180198     63.32512798
  180     82.52565379     86.71054596     65.32488933
  181     83.48067214     89.25204019     63.34264537
  182     83.60502186     85.60673029     61.23648725
  183     85.60184220     85.88074175     61.31792900
  184     82.98955378     86.46902578     59.40751816
  185     75.59674552     66.88025921     54.95683901
  186     77.54969537     67.02387348     54.59180369
  187     75.07332951     65.19012932     54.25446702
  188     74.67791675     68.54342601     83.17001924
  189     82.78716985     82.84188635     61.68776065
  190     83.65615446     82.29182247     63.47377731
  191     80.80221756     82.61488313     62.43677865
  192     82.96878065     81.26510699     60.25066613
