 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28195953E+03    0.73896445E-12    0.24295657E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.13613207     62.75092846     80.88991201
    2     82.11812849     60.78255745     81.52430492
    3     84.22414036     63.11511712     80.54883268
    4     81.10752235     91.99921428     78.33106865
    5     81.82026013     93.95753159     77.77799709
    6     50.09499339     92.34490661     78.14191805
    7     81.66349145     89.92187951     76.50698638
    8     53.27224854     88.26640693     77.47790651
    9     83.30005681     90.73260487     75.37794204
   10     50.62446256     89.25846533     74.66120399
   11     49.68925789     90.67322913     73.27540079
   12     48.83544618     88.75273296     75.80480207
   13     80.05992182     87.03916189     73.03040270
   14     78.65165510     85.62521405     73.73264810
   15     81.62520924     85.74483794     73.51425225
   16     51.14076844     87.11459034     70.20181297
   17     53.13108203     87.29275589     69.34268035
   18     50.18741458     88.93964987     69.55727343
   19     79.53740828     84.50574186     66.38937804
   20     79.32067290     86.20412817     65.14377547
   21     86.57546547     70.58279448     63.46025814
   22     82.41697676     84.48327287     66.18201633
   23     53.82961317     83.03847391     67.74439533
   24     54.08752566     86.07934632     67.02149379
   25     80.95641730     64.62385183     82.60515458
   26     78.82254308     64.80616597     82.30193101
   27     81.36766562     64.31722681     84.60041592
   28     81.77076391     66.72542723     82.02335590
   29     83.52176438     83.33129779     63.53029968
   30     85.11102149     84.51263414     63.04699028
   31     83.77453718     81.55071263     64.61395817
   32     81.89518077     83.21715553     62.16294065
   33     49.60423100     65.82032489     70.25962769
   34     47.96563607     65.61209576     68.59632319
   35     50.62365710     63.95009050     70.77568051
   36     51.77306679     67.38163969     68.86893193
   37     53.87614303     66.56312355     69.76572473
   38     51.90464328     69.61001047     69.24731174
   39     51.53430703     66.92205148     66.15976498
   40     53.13711436     68.19322539     65.19763226
   41     49.77207791     67.79336719     65.64414457
   42     52.00723963     64.25726433     65.17406589
   43     79.02097428     63.40646169     64.70636790
   44     52.75835165     62.96909002     66.49287189
   45     53.42638950     64.18473799     62.39018430
   46     55.21142134     65.46494511     62.08047395
   47     80.93398561     64.64499841     60.96933023
   48     83.12877335     61.33214574     61.95641305
   49     81.24323878     60.42553487     62.36346910
   50     84.28889227     60.44501109     63.34627706
   51     55.70575868     60.92494426     59.39519511
   52     54.40530593     61.29139820     57.78143195
   53     55.59929068     58.84997196     59.19465513
   54     87.15827256     62.11789687     87.71987236
   55     88.55964170     61.22134155     88.96782520
   56     86.96319674     64.07141492     88.10152519
   57     48.72487823     66.78159703     72.88982996
   58     45.29361118     64.69940894     72.11416530
   59     50.29170755     66.34567742     74.39401631
   60     48.68647300     68.95568766     73.02961939
   61     58.82629207     62.01298467     84.93338142
   62     57.58533640     63.13921639     84.01163258
   63     60.72858731     62.97885507     84.37358081
   64     59.09888011     60.19808440     84.24043364
   65     86.68600084     71.97842014     65.17726945
   66     86.06716141     70.82559033     66.83224342
   67     88.78160979     72.61353091     65.52241418
   68     78.72064850     85.01224725     69.12523457
   69     79.34588751     83.20179175     69.98596256
   70     76.76909550     85.29263151     69.40185708
   71     73.10914469     84.00659446     51.38886643
   72     73.22848110     82.68541118     53.19771135
   73     71.57681360     83.45008695     49.99689510
   74     74.86013838     56.88624008     50.91316845
   75     75.18168169     57.91781652     49.05507831
   76     74.41063903     65.44792702     75.25437072
   77     77.12412035     56.94639430     52.82302181
   78     76.89965859     88.01605324     53.43680372
   79     79.00445418     85.58282599     51.72363086
   80     77.16923153     55.16297750     55.05665507
   81     79.01737220     54.50264334     55.58909530
   82     76.00445987     53.27045880     54.88126386
   83     75.73651632     56.42354762     57.24726872
   84     76.69716961     55.79054438     59.15927800
   85     73.91063874     55.62491737     57.11470856
   86     75.27147327     59.33545965     57.60516632
   87     77.03182959     60.25057523     57.24601092
   88     75.58963659     59.43449679     59.69906549
   89     85.06760269     74.31511124     64.55853673
   90     84.57284580     75.13728775     66.14510336
   91     85.88720932     75.76762345     62.84399646
   92     83.43793459     73.67534746     63.97003268
   93     72.52570784     60.61815755     56.86235986
   94     72.91278782     60.55035019     54.87992652
   95     70.91684863     59.59208293     57.63084632
   96     72.90939746     62.41398030     57.72413108
   97     55.29277801     69.79851328     86.76505907
   98     55.19118445     69.92642178     88.71145308
   99     54.39439762     67.79447084     86.59558113
  100     53.97120408     71.75475666     85.13025045
  101     52.02879480     70.95724199     84.54804289
  102     54.93023395     72.15079871     83.23900083
  103     53.08535315     74.05467655     86.65366819
  104     54.60220604     75.45414294     86.94876635
  105     52.58623838     73.37955731     88.63995390
  106     51.26037016     75.60795420     56.47918607
  107     49.39163813     74.73167702     56.15194296
  108     52.04247384     75.88600475     54.58726254
  109     50.74151261     78.15807442     57.66019282
  110     49.10384748     79.34071806     56.84660008
  111     52.25942448     79.65092269     56.99404638
  112     50.63948299     78.62833358     60.46816128
  113     49.90508904     80.52754041     60.98220167
  114     52.45119652     78.44418742     61.22883090
  115     48.78627268     77.12910411     62.06397206
  116     48.91692830     75.12719261     61.35015154
  117     46.76521419     77.88266401     61.88406923
  118     49.81108611     76.94385790     65.04847728
  119     49.70846449     78.55448859     66.14488700
  120     51.89180848     76.99686129     65.11795787
  121     58.20501944     69.16526929     85.88026788
  122     59.10231041     70.85283376     85.03918356
  123     59.38162750     69.10759752     87.91115282
  124     58.52754855     67.30860076     84.82237744
  125     48.87160366     74.61316436     66.19451472
  126     48.95748887     74.16933933     68.17019816
  127     46.79105435     74.46571881     65.50189318
  128     50.04786925     73.20318348     65.12728829
  129     72.39143489     78.33617100     54.38685143
  130     73.99630833     79.70174254     54.56041100
  131     70.85386940     79.47911618     53.74831586
  132     72.81106323     75.97368233     52.62541170
  133     72.71976369     74.03331175     53.76987898
  134     74.74520000     76.10733862     51.88575818
  135     70.93948249     76.16800246     50.58613035
  136     71.26255129     74.58245069     49.36914186
  137     71.23637751     78.17958832     49.57360485
  138     68.39337458     76.00615635     51.67068520
  139     66.98102065     76.52726608     50.22178867
  140     73.78459714     96.80104888     73.30877210
  141     67.97398760     73.17858354     52.58147612
  142     69.42122852     72.55478043     53.83854237
  143     68.20758090     72.22571825     50.88655032
  144     65.23644186     72.89588877     53.72772746
  145     63.83966806     73.51834847     52.20131093
  146     64.82281536     74.11352857     55.43359283
  147     64.68494985     69.93089771     54.44577744
  148     64.40779401     68.55253556     52.77615473
  149     62.97818390     69.87654850     55.85445181
  150     66.26306705     69.02677999     56.59619785
  151     66.40781208     70.40906739     58.22357763
  152     68.14923430     68.75468196     55.92845903
  153     71.91935284     77.43250753     57.18193506
  154     69.87552516     48.32978781     58.38112178
  155     73.10132106     75.81046907     57.80184497
  156     72.30053318     79.03848409     58.46903987
  157     65.39843971     66.31359275     57.19579827
  158     66.03010257     65.02923775     55.41743309
  159     66.09141770     65.27874820     58.82458153
  160     63.25646866     66.17562277     57.22962927
  161     74.03474909     41.28953504     57.07466736
  162     72.09264249     40.77517680     57.16862728
  163     73.91755512     43.43696883     57.06899231
  164     75.56106599     40.33039488     59.36326861
  165     77.33167121     41.49127269     59.29926489
  166     76.44580175     38.35068376     59.40362035
  167     74.42914155     41.15522016     61.87064701
  168     73.70273656     43.08591470     61.45879535
  169     76.03447635     40.92403175     63.40669622
  170     72.22414096     39.64575707     62.86726741
  171     70.93086726     38.97225713     61.16595378
  172     70.79270619     40.34309385     64.15555017
  173     73.26338811     65.65780578     64.00647830
  174     75.17503211     66.25699599     64.79871434
  175     73.05258342     35.28215726     62.30761168
  176     71.43963624     64.35596798     65.79823733
  177     69.58318474     64.59167241     65.09152512
  178     71.44578977     65.66550572     67.32676232
  179     71.90043540     61.66228935     66.81450275
  180     73.95562891     61.29948440     67.01237247
  181     70.63649322     60.09060664     65.96527603
  182     71.38260735     61.70215960     69.80991750
  183     72.77854312     63.19645131     70.46592884
