 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28184511E+03    0.12505552E-11    0.45586385E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.16828462     55.11446871     75.06980978
    2     77.81207366     54.22993375     76.30805851
    3     77.11410682     55.40519615     73.24224524
    4     74.03963977     82.21380410     74.68323203
    5     73.05031317     81.81798096     76.47326123
    6     46.03903421     80.41471003     74.08771590
    7     71.94816987     82.85563030     72.55150073
    8     42.92388204     84.90856328     71.80148337
    9     69.75624704     82.28685969     73.51493612
   10     43.15958666     81.46634506     69.94740765
   11     42.09343644     82.78267906     69.02110459
   12     41.32618591     78.33308396     67.97808669
   13     74.66941008     81.15530551     68.54685792
   14     74.45348314     79.69151540     67.05288710
   15     75.88147113     80.23797465     70.12191362
   16     47.11631013     83.93263232     67.86344525
   17     47.43597854     85.34342290     69.45646460
   18     45.92251052     84.90031154     66.42197289
   19     78.65811470     83.30205068     66.60558732
   20     79.88874751     84.62950920     67.41556960
   21     78.72591201     84.12508656     64.66184312
   22     79.88716862     80.72676647     66.48360320
   23     49.81444871     79.21685772     67.48420897
   24     53.03173961     80.52827040     67.06033030
   25     75.59787636     57.85694650     76.41269406
   26     73.64493165     58.40768507     76.47154647
   27     76.42726493     57.70227093     78.33460574
   28     76.90455693     59.49370911     75.89367520
   29     80.37344526     79.40669800     63.79522841
   30     78.95110445     79.11531430     62.29642939
   31     82.04461257     80.07484794     63.11786941
   32     81.27270774     77.68624970     64.45429022
   33     53.80460337     42.41730091     65.17125626
   34     52.07752114     43.72894709     64.59934434
   35     53.37191872     40.37777688     64.67378798
   36     55.59451156     43.32998355     63.23218435
   37     57.00273446     41.88862614     62.80106229
   38     56.60285080     44.93840254     63.91916678
   39     54.03024635     44.15488858     60.71860347
   40     52.83402754     45.68434626     60.94394454
   41     52.62642057     42.89141681     60.47573324
   42     55.72982724     44.72320205     58.47875469
   43     83.90464577     43.86340417     56.87310662
   44     57.54573773     43.52251831     58.42734387
   45     56.32537898     47.40041359     57.58870319
   46     57.08254448     48.66852360     59.13088291
   47     83.35013228     48.23402022     56.99977079
   48     87.45472828     47.25031108     55.52636572
   49     86.80957371     47.31531538     53.45037380
   50     88.63270065     45.41546939     55.87712136
   51     60.62723689     49.62587968     55.60655626
   52     59.88432130     51.29498008     54.93376287
   53     62.23830149     49.27324941     54.20155996
   54     91.24085562     49.43445586     87.20812940
   55     92.54630662     47.60107392     87.26006758
   56     89.96404744     49.23352745     89.24674053
   57     54.89081843     42.48078434     67.90291178
   58     54.13644888     44.16779091     71.55547384
   59     54.78346274     40.53217707     68.80231919
   60     56.95165008     43.46180767     67.86373345
   61     63.56966607     51.84214313     87.74597595
   62     65.41878975     52.19629526     86.91251920
   63     62.24230886     53.64929071     87.34010923
   64     64.08949988     52.17379762     89.71830118
   65     54.67059583     63.10566206     68.16787469
   66     56.59978738     63.49150462     67.42105628
   67     55.26652300     61.28676550     68.91072623
   68     53.88921342     64.87932165     70.18678416
   69     52.86490978     66.45551766     69.38161728
   70     55.49837892     66.12546424     70.63760124
   71     52.49290224     63.77589355     72.44835144
   72     53.94840408     62.94381287     74.00221934
   73     51.18664830     62.44412685     72.03418251
   74     50.85822702     36.92373451     74.01470981
   75     49.26564371     36.19054286     74.89390886
   76     50.05146933     38.30464873     72.68411141
   77     52.10929124     38.14654156     76.32408871
   78     51.20349998     69.04905843     76.53873897
   79     54.09358867     67.90839607     75.95373477
   80     51.46983626     36.69949375     78.71479095
   81     52.62955560     37.82261480     79.91190209
   82     52.52696335     34.87796132     79.23387057
   83     48.63205106     36.37981389     79.40902623
   84     47.37684139     35.69723514     78.02079320
   85     47.80863016     38.40111423     79.75692303
   86     48.02180979     34.48039552     81.69325620
   87     49.40650928     35.00410222     83.08227527
   88     48.41989017     32.54385846     81.05168373
   89     52.90070797     62.43088122     66.05811534
   90     51.13131449     61.15725172     66.80432887
   91     52.44761706     64.05427865     64.96659639
   92     54.13662694     61.15466278     64.71881746
   93     45.21616964     34.78108770     82.42264825
   94     44.26466099     35.17645511     80.49376164
   95     44.39208583     32.98126957     82.67737440
   96     44.57617085     36.06454704     83.71748424
   97     73.50623339     71.52315531     78.71924590
   98     75.22875707     72.14778036     79.73310823
   99     73.50267430     69.50524643     79.36440255
  100     71.24353832     72.82614459     79.98786862
  101     70.08944392     73.65145344     78.58034444
  102     72.27559620     74.82349374     80.80195016
  103     70.04114757     71.03661783     82.20484443
  104     70.96005554     70.84504017     83.96237680
  105     70.16161999     69.23611486     81.11413422
  106     67.35477728     71.92444632     53.75874510
  107     66.28618309     70.62182906     52.36993416
  108     66.99148321     73.65429658     52.90834717
  109     66.50532557     72.23387880     56.45594266
  110     88.61649718    101.92158446     22.51799883
  111     67.89398672     73.18683585     57.62719853
  112     64.06078895     71.33107521     56.98888227
  113     63.08758326     70.69703917     55.31283403
  114     62.84194920     71.85577562     58.50791053
  115     24.07919203     44.12145235     40.69581107
  116     60.49254703     59.64535604     50.86557578
  117     59.20044341    101.45991175     23.72341055
  118     59.02136008     58.18903198     50.86540556
  119     60.06522716     56.50181938     50.16029402
  120     57.12607819     58.39290190     49.93321093
  121     73.08077023     71.85037639     75.92892400
  122     71.29216278     70.85238004     75.50696117
  123     72.70162306     73.81900228     75.54255735
  124     74.60211592     71.09596853     74.84263482
  125     58.61938131     57.61874542     53.87571595
  126     60.44694103     57.52830779     54.64489600
  127     57.60961543     59.05449392     55.08303837
  128     58.08950370     55.72624098     53.92120961
  129     54.11548343     80.21661774     74.06832464
  130     52.20170426     78.98871629     73.66015404
  131     53.68350656     80.61328526     75.94346198
  132     56.82989406     79.18364756     73.47835530
  133     57.69480866     81.17707273     72.85152193
  134     56.69069209     78.24485776     71.75868458
  135     58.04729205     77.32262247     75.29891661
  136     56.51878721     77.18035439     76.89806217
  137     59.72687603     77.65327540     76.43965314
  138     58.19392246     74.94375223     73.81858375
  139     56.63557505     74.97474187     72.57338343
  140     57.70119744     73.43760157     75.12129555
  141     60.54012001     74.19725115     72.26984491
  142     61.00253707     76.09676313     71.40172094
  143     59.85767322     73.31060969     70.61687197
  144     62.76829188     73.03516958     73.77591311
  145     63.23476676     74.20762536     75.29146880
  146     64.56228995     73.46662000     72.47258408
  147     62.68966378     70.27642731     74.25741861
  148     61.31161479     69.74501287     75.60467508
  149     64.27579330     69.40126080     75.56337904
  150     62.45326766     68.31555247     72.08737614
  151     61.47603269     68.92541149     70.07120478
  152     61.14903777     66.78992190     72.57590258
  153     53.77984528     82.92124668     72.92654225
  154     54.02929735     54.28758211     70.80917761
  155     51.50034564     83.54437885     72.94204881
  156     54.79557464     84.26643069     73.86017847
  157     64.92439481     67.30108460     71.08652880
  158     65.43409912     65.64211267     72.18487633
  159     64.60458606     66.10998055     69.15782735
  160     66.44136357     68.78475757     70.73680875
  161     72.17236391     70.19156175     61.11152663
  162     72.77402382     72.14264086     61.19567834
  163     70.52286281     70.38860907     60.02654292
  164     73.86659022     68.14425704     60.04130209
  165     72.83949901     67.09616243     58.27529610
  166     73.71517074     66.69365627     61.69341363
  167     76.53975428     69.09242582     59.31527837
  168     77.12375464     70.29840495     61.11079396
  169     76.38536026     70.41472834     57.57198038
  170     78.41993286     66.96513317     58.75092587
  171     79.90421366     67.63477083     57.46541524
  172     77.52198021     65.58617913     57.65725689
  173     79.57686690     94.25842526     60.86432086
  174     78.26251590     94.26734620     62.46229200
  175     81.13523659     66.46283188     61.62033894
  176     80.43995726     91.85873932     59.60839667
  177     81.96788375     90.69176269     60.33903800
  178     81.29848928     92.42882204     57.59938418
  179     78.46495457     89.66812932     59.21646728
  180     79.68774976     88.43585181     58.07951334
  181     77.04966614     90.47472735     58.08658172
  182     77.58925905     88.72300700     61.71167354
  183     77.36154238     90.36107612     62.88801062
  184     79.15247782     87.44930448     62.55922791
  185     71.54392074     69.27509403     63.74298329
  186     73.15092495     69.52035604     64.96218013
  187     70.33938441     70.49107415     64.53060487
  188     70.77044365     67.45470485     93.02119764
  189     75.14481113     87.06519474     61.29623317
  190     73.68599354     87.58622575     62.63770482
  191     74.03600199     87.93652754     59.58920224
  192     75.47048692     84.96094859     61.54627465
  193     65.91942378     57.15081666     84.72514791
  194     63.90589986     57.77804792     85.17174556
  195     65.72270189     84.06067806     84.55092177
  196     66.64953472     58.07153893     82.03514810
  197     65.42568629     59.91113984     81.48862027
  198     65.83620567     85.44751650     80.93060807
  199     69.57018194     58.61088997     81.48504498
  200     70.04318555     59.42154511     83.31244424
  201     69.73092598     59.92708806     80.13765794
  202     71.50836458     56.53389029     80.96558002
  203     73.44378041     57.05777401     81.53696721
  204     71.85990395     56.10990951     78.84804936
  205     71.11060344     54.20565217     82.70306649
  206     72.03493989     52.21540523     81.60916935
  207     69.02754489     53.65540544     82.62896782
  208     72.27042213     53.85011434     85.45934985
  209     71.39738488     54.55676682     87.16590836
  210     73.89305644     55.18979749     85.14613325
  211     72.63819444     79.93575873     85.52127731
  212     73.73530337     79.49541855     83.83078834
  213     70.89036734     78.88543436     85.61532722
  214     74.07617108     79.01595648     87.93121825
  215     72.70809089     79.59011171     89.12735135
  216     75.98773576     79.97945799     88.69275414
  217     67.39057260     58.52400421     86.82461513
  218     68.63940653     57.00731355     59.02163597
  219     68.36124448     60.17942614     56.96417054
  220     66.01060640     59.41491415     88.13203240
  221     74.71384914     76.07810059     88.08941828
  222     73.23802730     74.58960512     87.62837460
  223     76.57570990     76.15874829     87.08688529
  224     75.25005688     76.09021416     90.15901309
  225     58.69504205     84.76928167     63.46021539
  226     60.65874936     83.86222940     63.72016558
  227     58.82277335     86.87481035     63.36574354
  228     57.45480107     54.65896830     61.22207539
  229     56.65091542     52.82488911     61.31487170
  230     58.69844532     54.92469032     59.46622888
  231     55.20430291     85.39936668     60.26635734
  232     56.07188930     87.30790588     59.67145007
  233     53.44268820     85.69442664     61.49925493
  234     53.84349476     84.28189223     57.89495277
  235     55.21170466     83.40883401     56.72223931
  236     53.61848500     86.10748760     56.65522715
  237     51.15132199     82.92155957     57.69358070
  238     49.50979530     84.04019632     58.84779398
  239     51.63689703     51.85988520     58.30984954
  240     50.83395990     82.56912672     54.97128434
  241     52.14555727     54.30071930     53.71724662
  242     48.98677884     54.43553596     54.38485968
  243     50.43286061     79.61399686     54.39405110
  244     48.35059811     79.07637655     55.08266634
  245     51.89080099     78.79167431     55.53386905
  246     50.96319934     78.89810498     51.69736837
  247     52.84619408     79.78398348     50.81883640
  248     49.44565262     79.28556504     50.17678709
  249     57.55715309     54.87213008     66.17515303
  250     56.98885622     56.72550547     67.40699591
  251     55.71756725     54.14149741     66.14846893
  252     58.69639726     53.56156411     66.99861129
  253     51.23855038     76.05547871     51.01067159
  254     49.49764750     75.06809572     51.54931886
  255     51.55541976     76.10545399     49.03038070
  256     53.10023632     74.94106478     80.45953014
  257     94.52847796     63.63906642     63.93609429
  258     96.04042237     62.02270049     63.42866878
  259     94.12636446     64.02850057     66.09249638
  260     93.15451411     65.10479807     62.65668158
  261     80.31617042     43.03060029     69.78468208
  262     93.19294576     65.06932675     60.40628151
  263     90.94036003     66.81027081     63.13502581
  264     91.16215987     68.38832509     61.67708400
  265     91.02307901     67.62174851     64.97839668
  266     88.16407522     65.67992779     62.80790262
  267     87.23792884     67.50511082     62.65088633
  268     87.18762823     64.82073312     64.33227073
  269     87.87427641     63.68349485     60.82496633
  270     86.46358938     62.68700190     61.86455860
  271     89.55081156     62.24601238     60.72694690
  272     86.76975146     64.19532720     58.27012015
  273     85.82031764     66.22414479     58.10265740
  274     85.72183740     62.27943550     58.04077507
  275     88.78185588     64.36755254     56.06427642
  276     89.48732001     62.61026886     55.21007728
  277     90.79880372     65.12070453     56.60496738
  278     87.68550835     65.93954271     53.95234972
  279     87.39965660     67.97721336     54.47689330
  280     85.68822829     65.76377406     53.80370108
  281     70.39765181     50.17579523     70.01564967
  282     68.73039026     50.64225902     70.84526593
  283     89.73374034      4.21829109    156.81245747
  284     71.06492210     48.84061001     71.40682383
  285     89.06266158     65.69310052     50.89717714
  286     91.04006757     66.06290240     50.89365938
  287     88.87856557     63.74540609     50.06120195
  288     87.97439376     66.90212308     49.58321471
  289     69.81111072     63.06273344     72.11676550
  290     68.90989053     63.82455984     70.41937750
  291     70.91832781     64.66329483     72.88958010
  292     67.54816471     62.49032468     74.31216618
  293     66.78149346     64.32860079     75.27035100
  294     68.39925125     61.66352558     76.24580466
  295     65.44599275     60.64435136     73.67120585
  296     63.97441983     61.63850766     72.65010117
  297     64.41093373     59.85093249     46.49667158
  298     65.94284718     58.59309551     42.74129862
  299     67.29587581     57.14929636     72.41299304
  300     66.59767996     59.88041124     41.15905735
  301     63.36530061     57.19919157     42.29411614
  302     62.86451110     57.16014578     40.23297849
  303     61.91397385     58.66780866     72.13681724
  304     63.00507579     54.31119138     43.34443398
  305     64.74311895     53.66317418     42.03063491
  306     61.35995766     53.49507183     42.21843159
  307     62.99149956     53.47019926     46.08553696
  308     61.86839621     51.58158309     45.86875569
  309     62.02382242     54.89186863     47.10425820
  310     65.57651625     53.51034596     47.58041856
  311     65.69725699     55.16806837     48.93171525
  312     67.32003286     54.20751197     46.28029776
  313     71.39823882     60.83667062     71.29543614
  314     73.48448887     60.98261806     70.24233266
  315     72.42025407     59.89323216     72.98688144
  316     70.32974460     59.78419239     70.06046736
  317     66.33064926     51.26198559     49.28385816
  318     64.80084369     49.62128071     49.55952014
  319     67.66531415     50.18002967     48.20146653
  320     67.44358754     51.82012237     50.94253719
  321     76.87195350     70.71722443     37.82409480
  322     88.37196450      5.20249913     98.75751923
  323     77.15808798     70.73077558     35.65662352
  324     77.30773867     68.85772669     68.24928929
  325     77.11869570     69.06963449     70.21793744
  326     78.68947873     67.34330245     67.49386739
  327     62.62034643     74.37001897     63.95340705
  328     64.26755712     74.88553043     62.99773277
  329     61.67668000     72.87763631     63.15964089
  330     62.59124312     75.34839243     66.28683016
  331     61.10532166     74.65444244     67.56765959
  332     66.56573871     76.53910201     66.69537584
  333     64.64689033     77.57965592     67.09859234
  334     64.79562868     77.73070562     69.19135158
  335     53.13933489     46.16554283     69.15154682
  336     64.25218548     80.07638540     65.61826573
  337     63.25441990     81.39472360     66.74662522
  338     62.71904524     80.18532111     64.14512132
  339     66.77483316     81.18012246     64.78928076
  340     67.16052926     80.34506600     62.92307046
  341     68.29327266     80.21003503     65.87636727
  342     66.40686809     84.05451334     64.57081959
  343     64.94891010     85.14508657     65.66682333
  344     66.04983676     84.19627707     62.50807369
  345     75.22836980     72.81193302     38.94604669
  346     74.31734223     72.33932335     40.55101364
  347     76.19559316     74.64962874     39.20518781
  348     73.84407403     73.42192375     37.19973774
  349     68.83958166     85.30617530     65.02495511
  350     68.99773136     86.47915650     66.68279152
  351     70.18323548     83.89602150     65.33791057
  352     69.06011312     86.01112326     63.16505983
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08267869
    2       0.03554303
    3       0.06397668
    4      -0.09509269
    5       0.06160709
    6       0.05596042
    7      -0.10645525
    8       0.05294073
    9       0.02262816
   10      -0.04820974
   11       0.06888619
   12       0.05981977
   13      -0.11649286
   14       0.07695163
   15       0.04577230
   16      -0.10504128
   17       0.06681245
   18       0.05449781
   19      -0.11523280
   20       0.06248701
   21       0.05089298
   22      -0.07928300
   23       0.05477639
   24       0.05139916
   25      -0.23019933
   26       0.09022921
   27       0.05802047
   28       0.06288373
   29      -0.26318635
   30       0.08379571
   31       0.08138789
   32       0.06321349
   33      -0.09768608
   34       0.05179366
   35       0.04311057
   36      -0.12043696
   37       0.05617159
   38       0.06767213
   39      -0.15310168
   40       0.07178787
   41       0.07866975
   42      -0.10818427
   43       0.05733552
   44       0.03884373
   45      -0.08846661
   46       0.05741886
   47       0.04960604
   48      -0.11227450
   49       0.05463185
   50       0.05755262
   51      -0.14988522
   52       0.09236385
   53       0.04585984
   54      -0.04796995
   55       0.05094174
   56       0.01643672
   57      -0.09702730
   58       0.04612345
   59       0.06230269
   60       0.04177603
   61      -0.18903918
   62       0.06220737
   63       0.03793326
   64       0.06369982
   65      -0.10000799
   66       0.05130676
   67       0.05214401
   68      -0.10054423
   69       0.06032106
   70       0.05293425
   71      -0.10211810
   72       0.03499525
   73       0.08466230
   74      -0.16247130
   75       0.07730020
   76       0.05422657
   77      -0.07996682
   78       0.03476435
   79       0.05206917
   80      -0.11282200
   81       0.06299731
   82       0.04681585
   83      -0.11878118
   84       0.07330628
   85       0.03901860
   86      -0.10870586
   87       0.06957259
   88       0.06171886
   89      -0.17927671
   90       0.04834891
   91       0.08010167
   92       0.04055775
   93      -0.22003929
   94       0.04161940
   95       0.07111243
   96       0.09776203
   97      -0.10612876
   98       0.06092835
   99       0.04634659
  100      -0.11755814
  101       0.08164874
  102       0.00240343
  103      -0.12356720
  104       0.08447196
  105       0.06166195
  106      -0.10768233
  107       0.04882847
  108       0.08288383
  109      -0.05383485
  110      -0.01068849
  111       0.09212321
  112      -0.25190944
  113       0.08934126
  114       0.10367023
  115      -0.23419184
  116       0.08134692
  117       0.00904056
  118      -0.21014179
  119       0.05858206
  120       0.08309447
  121      -0.19351371
  122       0.06194197
  123       0.06968840
  124       0.07169109
  125      -0.24188106
  126       0.06670872
  127       0.08079782
  128       0.08290976
  129      -0.10221683
  130       0.02952910
  131       0.07360833
  132      -0.10843326
  133       0.04547928
  134       0.07420463
  135      -0.08689356
  136       0.03385840
  137       0.07267659
  138      -0.13233856
  139       0.07160448
  140       0.04968711
  141      -0.11843459
  142       0.04405588
  143       0.07811258
  144      -0.06741130
  145       0.07448336
  146       0.01892595
  147      -0.09033322
  148       0.06047317
  149       0.03347116
  150      -0.07542150
  151       0.02041202
  152       0.05633062
  153      -0.20330077
  154       0.05351851
  155       0.02387333
  156       0.08539806
  157      -0.19994809
  158       0.07536013
  159       0.02918846
  160       0.07344446
  161      -0.11564601
  162       0.06381181
  163       0.06180990
  164      -0.08770059
  165       0.02012902
  166       0.05666079
  167      -0.07598917
  168       0.03589145
  169       0.04959945
  170      -0.13619726
  171       0.05301975
  172       0.07269239
  173      -0.09543714
  174       0.06782059
  175       0.04719227
  176      -0.11323961
  177       0.06225757
  178       0.02331134
  179      -0.13084226
  180       0.06734517
  181       0.07344453
  182      -0.08701239
  183       0.07435690
  184       0.04509175
  185      -0.23876887
  186       0.06978033
  187       0.07166185
  188       0.08148562
  189      -0.21677495
  190       0.05774632
  191       0.06130921
  192       0.08220593
  193      -0.10924404
  194       0.04134677
  195       0.07352870
  196      -0.10343844
  197       0.03218298
  198       0.05774837
  199      -0.13700183
  200       0.06908874
  201       0.08067542
  202      -0.09543318
  203       0.05133883
  204       0.05871567
  205      -0.09080290
  206      -0.00243288
  207       0.04391434
  208      -0.12206107
  209       0.07317159
  210       0.06232187
  211      -0.10012697
  212       0.07135040
  213       0.07166179
  214      -0.14163696
  215       0.07617488
  216       0.04320867
  217      -0.18568295
  218       0.04882445
  219       0.07948754
  220       0.05965323
  221      -0.22188827
  222       0.08864043
  223       0.07630652
  224       0.05739997
  225      -0.08451326
  226       0.04151313
  227       0.06781898
  228      -0.10166618
  229       0.08634090
  230       0.05221209
  231      -0.11789523
  232       0.04431747
  233       0.05996687
  234      -0.14185400
  235       0.06748506
  236       0.02062577
  237      -0.07724517
  238       0.05997523
  239       0.04650608
  240      -0.12418517
  241       0.08543446
  242       0.04625951
  243      -0.11947292
  244       0.05643989
  245       0.07627853
  246      -0.07164432
  247       0.03164467
  248       0.04705917
  249      -0.23727698
  250       0.04100568
  251       0.07825633
  252       0.09178776
  253      -0.21721321
  254       0.07417793
  255       0.06618681
  256       0.04803979
  257      -0.20107779
  258       0.09124023
  259       0.06094779
  260      -0.02846775
  261       0.10234704
  262       0.03186893
  263      -0.08916936
  264       0.04870613
  265       0.06528812
  266      -0.12598370
  267       0.06633191
  268       0.06967029
  269      -0.10526502
  270       0.05167916
  271       0.05639976
  272      -0.09071473
  273       0.06513448
  274       0.06023332
  275      -0.10041138
  276       0.06132375
  277       0.04282615
  278      -0.12811130
  279       0.04943500
  280       0.06595006
  281      -0.22408680
  282       0.08807169
  283      -0.00481544
  284       0.06390184
  285      -0.23250591
  286       0.08241108
  287       0.06191173
  288       0.06834237
  289      -0.09204052
  290       0.06108402
  291       0.05607369
  292      -0.10099649
  293       0.05031913
  294       0.02711292
  295      -0.09497073
  296       0.05437374
  297       0.04213219
  298      -0.11211932
  299       0.06766152
  300       0.06715427
  301      -0.11301003
  302       0.05258304
  303       0.03142694
  304      -0.10228885
  305       0.03560305
  306       0.04774773
  307      -0.09531864
  308       0.06255594
  309       0.07902783
  310      -0.09042363
  311       0.04763886
  312       0.04501164
  313      -0.19753040
  314       0.03399037
  315       0.06352512
  316       0.09064489
