 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28212449E+03    0.51159077E-12    0.40215999E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.43726762     63.72189703     74.52389413
    2     75.56663022     65.21213829     73.05043675
    3     73.87270611     62.92400203     73.73773423
    4     77.70545691     90.97430645     74.36277753
    5     78.30324412     90.60954515     72.35534361
    6     48.15796148     89.01898510     75.09597694
    7     80.17451166     91.67427134     75.60008121
    8     51.09592541     92.08013128     77.75048351
    9     80.50480692     93.71316513     75.05024000
   10     53.24508360     90.11827360     74.53263649
   11     53.16494732     90.74714195     72.35861919
   12     52.77872431     87.99824831     74.65525185
   13     84.82616931     90.51093506     75.57583860
   14     84.60856640     88.62105382     76.69316938
   15     84.74459450     92.02345046     77.02175204
   16     58.19676068     90.19879444     73.77795625
   17     59.08539418     92.14252914     73.17148403
   18     57.50335694     89.38202242     71.98547375
   19     89.27890686     88.44897380     74.83325462
   20     89.50176643     88.87861856     76.83368144
   21     90.84901342     88.86129262     73.73238202
   22     89.07763991     85.52380188     74.60972208
   23     58.42226021     85.10220244     75.79234299
   24     61.94452318     84.50059263     75.32545678
   25     74.97642740     65.09229117     76.81475116
   26     72.91628311     65.84121816     77.02092386
   27     75.29957756     63.93577578     78.48171934
   28     76.41736653     66.66126858     76.69209941
   29     88.46430313     84.20648127     71.98121680
   30     89.42085142     82.32263758     71.56707629
   31     86.33451300     84.21963179     71.85070797
   32     89.09260266     85.55883173     70.72371630
   33     52.06246826     70.95730163     71.68878656
   34     52.61513077     72.94052318     71.76032708
   35     51.45512660     70.43837886     69.76223055
   36     54.67829183     69.69915157     72.04694586
   37     54.27733115     67.64008625     72.06663065
   38     56.00669739     70.15212203     73.79715175
   39     56.29455081     69.99520263     69.72086873
   40     57.16947017     71.84734986     69.86671302
   41     55.21311538     70.38626852     67.87331106
   42     58.16305175     67.86432749     69.21344247
   43     86.59415874     66.28813339     70.64644404
   44     59.95068951     68.29545867     70.09156532
   45     58.02642046     67.24522943     66.31482539
   46     59.59390896     65.88307614     66.17987332
   47     86.99243090     69.03138166     65.22668088
   48     84.62889139     65.81248175     65.53056506
   49     84.89210655     65.69524365     63.47981058
   50     82.71305568     67.01421776     65.22464918
   51     54.85411767     63.12500163     66.89402306
   52     56.19355458     62.90958758     68.60728015
   53     55.48651410     61.45310525     65.66429333
   54     80.97093082     63.12250062     96.46385665
   55     80.57997941     64.97503479     97.23621947
   56     80.72277203     61.74632071     97.91849988
   57     49.94898837     70.31037610     73.63000755
   58     48.87709731     72.05588890     73.72636434
   59     49.05645229     68.75941691     72.64303044
   60     50.65692895     70.15686269     75.60598494
   61     50.51637243     62.44552469     94.23609060
   62     50.83712566     60.32214030     93.54753712
   63     48.56556616     62.52016917     94.56977905
   64     50.92444845     63.85611795     92.62027461
   65     67.44017262     78.09357965     59.07840887
   66     65.57102599     79.24740366     59.30421428
   67     67.16045169     77.64075504     57.03345681
   68     69.55505937     79.52174863     60.41759620
   69     71.10427760     78.23835954     61.01238811
   70     68.94754638     80.18780280     62.33181084
   71     70.64409909     81.53180281     58.84709625
   72     72.15718406     82.32726575     60.56004525
   73     69.41281217     83.17544424     58.06344317
   74     72.12519917     51.53519152     56.43776213
   75     70.94737357     50.07700068     55.41652450
   76     73.75459202     50.52131072     57.24391850
   77     72.88145712     53.43333293     54.44194442
   78     71.92208793     81.61965016     52.86104185
   79     74.82928332     81.90209764     53.85831553
   80     72.01038165     56.17037345     54.32526666
   81     70.95196181     57.01523618     55.95918294
   82     70.61719608     56.06326345     52.80627068
   83     73.83408268     58.42022204     53.68384297
   84     72.49294851     60.12880779     53.19098978
   85     75.26328553     57.95758322     52.11621771
   86     75.40284649     59.50745314     55.87840529
   87     77.19128384     58.62915692     56.16921525
   88     74.09395810     59.28981586     57.72121075
   89     66.96670115     75.59460937     60.38849626
   90     65.70679221     74.51217742     59.12293427
   91     68.77084611     74.64496098     60.83806324
   92     65.95609317     76.10944002     62.18464599
   93     75.68053898     62.23037553     55.48738269
   94     73.84583597     63.13010286     55.24322232
   95     76.25606119     62.89183270     57.38338922
   96     77.36444777     62.85135729     54.45316507
   97     65.46290001     94.26694199     67.31277549
   98     65.26331491     93.83922701     65.24767896
   99     64.81851001     96.35092784     67.33019850
  100     63.69714560     93.02671134     69.01670193
  101     63.96485869     93.52247359     70.93464563
  102     64.06896460     90.76794760     68.85719249
  103     70.15316416     72.99106088     54.06265442
  104     81.60089277     45.55769940     84.58219582
  105     61.77836729     93.68410371     68.66429386
