 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28253272E+03    0.35072389E-10    0.75563939E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.62340848     48.23051014     75.68067643
    2     81.03226662     49.98071270     74.73889323
    3     83.62202095     48.16388287     75.00126458
    4     82.14701116     77.27572991     78.68778462
    5     81.04975475     75.77133048     79.61114950
    6     52.31454563     79.09223785     79.44980541
    7     84.95789089     76.81204455     79.38205659
    8     57.24250291     77.77657726     78.07079541
    9     85.35540730     74.76526896     78.99071588
   10     56.30200341     77.43855781     82.35741660
   11     55.10122969     76.14461542     83.67774901
   12     55.38645151     79.38479015     82.89221842
   13     88.02166893     77.61296807     83.23777703
   14     88.03162810     78.07053153     85.17969145
   15     89.16854020     79.12260424     82.52836728
   16     60.52077614     74.82310355     83.02973979
   17     59.22851700     73.44279829     83.86881624
   18     61.94932552     74.89511607     84.60294208
   19     90.48915701     73.99911386     80.57213421
   20     91.56883612     75.66361547     79.82684166
   21     89.07135368     73.32231840     79.29547505
   22     92.47470752     72.02289725     81.06545480
   23     64.26900203     71.71368080     79.09763818
   24     62.55851238     70.08611709     81.32264654
   25     80.07577666     46.00452835     74.65051212
   26     80.48106172     44.23739440     75.58400595
   27     77.90291192     46.69148282     74.87733886
   28     80.47981689     45.34944271     72.61647819
   29     94.44068274     72.22618562     83.03399713
   30     93.67043373     72.12772985     84.97749602
   31     95.73948178     70.60268531     82.93897443
   32     95.68023442     73.62075809     82.60662001
   33     54.91393881     61.04930790     65.21017934
   34     55.27176202     61.84505449     67.16551169
   35     53.49751181     59.43735804     65.74136853
   36     53.65971647     63.19439046     63.76361525
   37     55.13594851     64.79415091     63.19037311
   38     52.64858425     64.29900492     65.14926974
   39     51.71304687     62.78328568     61.57145074
   40     50.76384265     64.60894893     61.34555917
   41     50.14182165     61.41273292     62.12196423
   42     52.82151467     61.96073913     58.94806864
   43     82.33862475     59.96121027     58.73551451
   44     54.57080297     63.10665294     58.68790481
   45     50.80282923     62.95442667     56.94018306
   46     51.55374132     62.96498114     54.96322518
   47     79.27093219     65.10283300     57.01232838
   48     77.31237873     61.42403086     56.79372284
   49     76.34102281     61.27117828     58.61490882
   50     77.88446817     59.50120383     56.02203261
   51     46.37031723     62.67012315     55.00118370
   52     45.68213908     64.71382442     55.59708289
   53     44.76947622     61.41523705     54.90722071
   54     76.10681308     62.44951854     81.15487670
   55     74.43115520     61.76794727     80.01068307
   56     77.55820461     60.89515662     80.79754728
   57     57.40033195     59.97753413     64.31074897
   58     57.70538952     58.01386505     65.37036322
   59     57.39319128     59.50898843     62.26660234
   60     58.97130168     61.28386918     64.88600504
   61     48.20438773     65.09949117     80.31658819
   62     50.31918104     65.00871649     80.50215463
   63     47.86838836     65.38009314     78.34056431
   64     47.57668197     66.52353885     81.64721180
   65     60.13464218     65.97897637     65.28942427
   66     60.88461963     64.52278801     63.81558705
   67     58.21893812     65.10528016     65.40712409
   68     61.74644909     65.46180270     67.60555744
   69     61.59411600     63.38187015     68.23797757
   70     60.89879486     66.48449006     69.30995129
   71     64.43796414     66.34036097     67.30503329
   72     64.88890749     66.23729757     65.29214877
   73     65.99448124     65.12676831     68.40070256
   74     64.92977373     40.01405695     68.30014936
   75     65.07548556     39.97430546     70.30347461
   76     63.30923854     41.05770067     67.95404617
   77     67.29742864     41.43659309     66.86998427
   78     67.06684400     70.46308479     64.87143018
   79     68.99972072     69.19550614     67.34679107
   80     67.83482024     43.83606866     68.09647486
   81     66.63656234     44.23772865     69.86196975
   82     67.23924214     45.29613349     66.73791429
   83     70.77544240     43.93401110     69.04317973
   84     71.28371926     42.21365696     69.91945324
   85     71.17118638     45.56989997     70.43193525
   86     72.89043479     44.16624029     67.00409526
   87     72.95748413     41.99393599     66.34294805
   88     74.57911738     44.48318149     68.09782370
   89     59.79174730     68.64235735     64.15283085
   90     58.63239114     68.39268861     62.40402429
   91     58.75903603     69.94746283     65.56991023
   92     61.79631840     69.28211696     63.89308304
   93     72.45107317     45.85794438     64.76413377
