 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28185698E+03    0.85265128E-12    0.41083290E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.83403744     44.49678892     77.09007969
    2     77.92401674     44.25330081     78.99287023
    3     77.89978730     43.80489152     75.47291283
    4     74.26797161     72.44412794     77.20204916
    5     73.22805139     73.81817483     78.26126564
    6     45.31883223     70.57173814     78.21463947
    7     72.65525562     72.15115203     74.65737807
    8     41.75673172     71.53325091     75.17130891
    9     73.37863516     70.24553614     73.49305688
   10     43.50519275     74.23293472     72.67278239
   11     45.27864431     74.27217975     71.86612704
   12     43.00001577     76.41203803     73.49285238
   13     70.45535805     73.96220810     70.40429058
   14     70.38443034     75.56396582     69.25599318
   15     68.31789127     73.72978657     71.06777205
   16     41.93935456     71.46043828     68.86406089
   17     40.03941187     70.71091124     68.17271183
   18     42.01952826     69.98979189     70.18823715
   19     73.30929955     71.10943527     67.35609845
   20     74.93062049     70.97440698     68.60983980
   21     73.39363058     72.49156245     65.63822182
   22     73.62679175     68.23885658     66.19705206
   23     45.93903062     68.88004084     64.66358333
   24     43.07869621     67.20251396     65.24854523
   25     77.29239086     47.60539272     77.14324739
   26     76.23579905     48.67480894     75.96484451
   27     77.16494756     48.20379014     79.35709058
   28     79.70669327     47.62877897     76.95876046
   29     74.21865075     66.38612113     68.31531344
   30     75.55775662     66.95672939     69.77059817
   31     72.87682009     64.67284553     69.00292398
   32     75.66332658     64.87535926     67.28979136
   33     59.33640142     58.02069849     66.39438821
   34     59.16359898     59.36895703     68.04267436
   35     57.57133992     57.18587148     66.27733370
   36     60.35520287     58.85611270     63.80119639
   37     62.26451528     58.13631885     63.43597485
   38     60.33024714     60.92605663     63.76964427
   39     58.80628023     57.50190947     61.60422617
   40     57.08696489     58.72141936     61.49984189
   41     58.45536573     55.53044014     61.60049895
   42     60.30265385     57.83375145     59.25821049
   43     90.74025070     59.31674532     59.33795832
   44     59.08935537     58.52018037     57.67167944
   45     61.71698664     55.56537503     58.50684816
   46     60.44127863     53.77079395     58.35125106
   47     92.13239617     55.15855804     60.10963114
   48     92.21153479     56.13334018     56.09845789
   49     93.42018749     58.00279254     56.29849063
   50     90.78643736     56.64297358     54.40959149
   51     65.19045544     54.10045196     55.24344163
   52     63.98475677     52.94428568     54.30402873
   53     65.80770061     53.08159996     57.19776072
   54     96.15556864     55.36407700     82.63992660
   55     97.28712465     56.96383380     83.44094409
   56     95.21827045     56.00309254     80.71410530
   57     60.75065482     55.75965882     67.27632670
   58     62.71744504     56.27468886     67.81475599
   59     59.72457525     54.97703745     68.85209147
   60     60.66637082     54.15105229     65.84275690
   61     69.36114889     53.12553377     81.93073072
   62     68.83015372     52.05291859     80.23574396
   63     71.11140296     54.21559408     81.69607033
   64     70.04126088     51.95535626     83.47355200
   65     72.07308417     62.55821159     54.38494938
   66     72.93424499     62.05059875     52.60010027
   67     72.01930461     61.09211248     55.71940284
   68     73.87867499     64.39141918     55.72838841
   69     74.82579979     65.88130979     54.38359089
   70     75.74417909     63.13393974     55.97676435
   71     73.21930197     65.42548651     58.25294135
   72     74.85474430     65.27554648     59.36837392
   73     71.75834263     63.99244608     59.29770737
   74     72.21083998     39.04822567     58.08386612
   75     71.04946166     39.63997914     59.63594778
   76     70.56707726     39.21821503     56.40283246
   77     74.19378750     41.02828064     57.36397581
   78     74.55358020     70.12698399     55.29760362
   79     75.97792821     69.87273810     58.30453685
   80     73.36539548     43.61544240     58.27994202
   81     73.57547891     43.72148319     60.40357416
   82     71.27842447     43.78328891     58.07499252
   83     74.79940432     45.69805693     56.73438692
   84     75.12351232     44.88254939     54.76313457
   85     76.33286685     46.59544520     57.58123250
   86     73.07074437     48.35479068     56.68460302
   87     70.98059748     48.07172714     55.91663400
   88     73.92408180     49.33314330     55.18607104
   89     69.13883687     63.79278390     54.09128568
   90     68.75818791     64.17238265     56.00384226
   91     69.02334971     65.70275997     53.15928896
   92     67.54114462     62.52753779     53.38142896
   93     72.94087868     50.15993265     58.93785509
   94     72.43666360     52.01382567     58.23801604
   95     71.23903600     49.47421328     60.38936543
   96     74.69324689     50.36496600     59.87536255
   97     54.12731704     68.35836197     84.11329699
   98     54.69624463     70.30268322     83.74668034
   99     53.25085415     68.54280970     86.17776200
  100     52.21876855     67.25724494     82.33951219
  101     50.81942231     64.29418960     85.41673327
  102     49.95418262     64.02496736     82.53709529
  103     51.60682420     68.32470759     79.87828593
  104     52.81667027     69.90112095     79.86704214
  105     49.57270186     69.06310318     79.63398535
  106     52.46032777     66.95198037     48.29899935
  107     53.70512888     68.27410904     47.50445480
  108     50.46688050     66.74872783     47.17509984
  109     53.94115234     64.30149863     48.37876450
  110     53.73993735     63.44437285     46.38525896
  111     53.18863287     62.73827003     49.37870922
  112     56.74541159     64.73936320     49.01814770
  113     56.47491141     64.94810484     51.06768254
  114     57.53969388     66.75716683     48.08404925
  115     58.48081207     62.59120461     48.24704853
  116     60.43649925     63.23252729     49.29533517
  117     58.57539632     62.58863255     45.96154828
  118     57.74409790     60.01380054     49.22195331
  119     58.81982995     58.60447417     48.24039851
  120     55.86346794     59.12320930     49.62472358
