 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28202527E+03    0.10231815E-11    0.30698819E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.19315105     54.44893949     78.13532160
    2     80.26503846     53.70445248     79.75358317
    3     83.24850624     53.92488169     78.18093445
    4     80.31388119     81.95470380     75.89081490
    5     81.29070782     82.49551186     74.10977491
    6     49.41794612     81.98745328     75.86277102
    7     81.32688753     78.87912304     76.36177321
    8     51.29505014     77.85692154     75.06216994
    9     80.58097374     78.40965987     78.36968483
   10     55.22646413     78.82507175     76.68434727
   11     56.34657993     80.22968808     75.63250930
   12     55.65093201     77.07097480     75.71219619
   13     85.11449038     78.83470216     79.27282256
   14     84.28718314     77.16283801     80.13779927
   15     84.47106632     80.57237346     80.36905060
   16     59.26562359     78.59317367     79.70663120
   17     59.74064698     76.66338631     79.63090224
   18     59.44164554     79.15025524     81.87585682
   19     90.06037401     80.48659038     78.64349353
   20     89.08504261     82.52508600     78.38191641
   21     90.68972954     79.84054785     76.72215943
   22     92.46746312     80.46002415     80.06824963
   23     64.42904490     78.40573130     80.11461340
   24     63.12163181     80.79307791     82.03919524
   25     80.47584474     57.26695948     78.13134833
   26     82.31160871     58.38521012     78.40675965
   27     79.49943906     58.12346394     76.31300640
   28     78.98778194     57.57914685     79.67080630
   29     94.60404805     81.89374345     78.87030449
   30     94.99805215     81.49107371     76.83924323
   31     94.31069133     83.85375290     79.25705582
   32     96.56508550     81.61868962     79.77451304
   33     62.93495046     46.25224598     73.30838527
   34     61.92944084     45.76279203     75.17547864
   35     62.99205471     44.15871391     72.50517105
   36     61.89444472     48.07311120     71.69931416
   37     62.85813627     48.45011569     69.81668576
   38     61.98672376     49.86772088     72.93440794
   39     59.09376153     47.60299713     71.19657677
   40     58.29548800     49.59502339     71.91447556
   41     58.26836026     46.37091804     72.44489589
   42     58.59477527     47.60122358     68.19002468
   43     88.95623684     46.36778688     67.55597043
   44     58.88498834     49.43114378     67.46855260
   45     55.93813889     46.77160614     67.62645198
   46     55.10192087     47.71817859     65.86011035
   47     83.84828936     47.26711237     69.20988477
   48     84.54530848     43.86570914     67.60931424
   49     86.46149047     42.92451284     67.45176887
   50     83.44175411     43.39458238     66.05661714
   51     54.48176845     42.70005915     70.07522553
   52     52.34004344     43.22819236     70.38752965
   53     55.23386455     44.11290375     71.67731313
   54     84.82930997     40.29843775     99.84380460
   55     84.36245308     39.35065241    101.79003393
   56     86.77370961     41.21474808    100.52948555
   57     65.55271445     47.18169945     73.89914183
   58     66.86333320     45.70783483     74.65607531
   59     66.57687920     47.83868411     72.40273780
   60     65.54107808     48.43723661     75.45074865
   61     55.99881588     38.22723375     97.88514581
   62     56.84282870     38.13984208     96.00808982
   63     56.88205480     36.54613709     98.63707522
   64     53.72690423     37.53674832     97.88840259
   65     62.78033217     92.92953371     56.28840050
   66     62.26939779     92.85261142     58.44811858
   67     62.62004167     94.87009657     55.86801222
   68     65.41244495     92.13484019     55.86819595
   69     65.73680845     90.20073231     56.81320316
   70     66.56425706     93.35140014     57.24346488
   71     66.17249363     92.35528177     53.07052937
   72     66.40287859     94.43721916     52.52895584
   73     64.53380883     91.65199398     52.15464729
   74     68.62963927     61.89453369     52.32077685
   75     69.83281589     62.85678565     53.78150079
   76     68.90859950     62.47508077     50.31989366
   77     68.96881684     58.95473403     52.02574077
   78     67.80309942     86.52395739     50.92517157
   79     68.82307324     87.38298165     54.02942546
   80     72.02182885     58.28878044     51.54725264
   81     72.63914903     57.55227900     53.36227243
   82     73.31473329     60.03356042     51.08178713
   83     72.44138398     56.01042118     49.73456030
   84     72.75813592     56.75119105     47.78117635
   85     70.85520283     54.72528443     49.85053354
   86     74.85757006     54.48616481     49.81616805
   87     76.38933292     55.86195004     49.64320863
   88     75.05516607     53.27894331     47.96010437
   89     60.64922887     91.88793605     54.59222332
   90     61.22021642     91.66397765     52.57609924
   91     60.16529492     89.93441507     54.98272974
   92     58.57812124     92.86712433     54.83056425
   93     75.66431542     52.85817189     52.15119678
   94     76.50344410     51.26346411     51.54183211
   95     77.29585701     53.63878715     53.00301512
   96     74.07049520     52.87586339     53.31061536
   97     50.49529079     79.76536008     89.11949919
   98     48.74504935     78.46325863     89.59215939
   99     51.92718010     80.02704270     90.66851157
  100     52.06761267     79.04577338     86.94581048
  101     54.18369948     79.01885947     87.21968605
  102     51.80731874     80.65585864     85.65525481
  103     51.46719847     76.66161770     85.31075155
  104     52.56693892     77.10924575     83.39026002
  105     49.38502929     76.58753142     84.72898027
  106     51.97279237     74.03002941     57.28562607
  107     53.97457408     73.42794193     57.09212732
  108     50.90752224     72.79641409     56.10072462
  109     51.68026005     73.24619524     60.13993062
  110     51.44430099     75.14589063     61.13022128
  111     53.09882339     72.31856193     61.18874564
  112     49.25829724     71.18483908     60.28345850
  113     50.17075541     69.40949323     59.33265253
  114     47.83292376     71.93511766     58.79153085
  115     47.66159919     70.88670683     62.64926977
  116     45.81398025     69.89554781     62.07028071
  117     47.07119175     72.80104968     62.96872919
  118     48.86879588     69.83551226     64.94373962
  119     47.76331972     70.39561604     66.57480848
  120     50.67522031     70.68616445     65.07796927
  121     49.28268156     82.54069855     88.59368634
  122     50.77853225     83.90480838     88.40706447
  123     47.96618118     82.65892715     86.96344275
  124     48.07971086     83.09656100     90.12120828
  125     49.07768070     67.04737967     65.04746360
  126     47.16140153     65.94232606     64.94978879
  127     50.51944324     66.23687386     63.82032100
  128     49.95484393     66.31082532     66.63898043
  129     56.79214454     69.25810462     49.15991877
  130     58.55006622     68.24439019     49.88902942
  131     56.62910109     68.19017290     47.24837198
  132     54.61351746     68.94914351     50.92079536
  133     53.17618270     67.96367975     50.00287186
  134     54.01196673     70.89883144     51.35017990
  135     55.25310052     67.74612504     53.40233230
  136     55.75201406     69.25887561     55.07279302
  137     57.03214841     66.61479778     53.48479727
