 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28266952E+03    0.34106051E-12    0.65946226E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.37762103     74.69882042     66.57018306
    2     64.16272266     75.54000745     67.96017020
    3     66.97498547     76.05956698     66.70571585
    4     65.82989999    101.05207546     67.33304224
    5     66.40781917     99.66579842     65.84157289
    6     35.06894840    100.05135862     68.09137691
    7     67.73700140    100.76356205     69.58453038
    8     37.80552808    101.66014493     71.21077631
    9     69.51301613    101.76566281     69.09504861
   10     39.23811433     97.89124486     70.22583134
   11     40.83351827     97.78094201     71.62484621
   12     39.59705656     96.77461629     68.56221341
   13     65.93339311     96.74795767     71.56737609
   14     64.24879160     97.08595759     70.52106686
   15     65.59900072     97.80918889     73.41064193
   16     37.34777939     93.94448302     72.16209890
   17     35.78517836     93.28438095     73.43429582
   18     39.22857549     93.81834578     73.17056239
   19     65.94814746     92.39415694     69.70843185
   20     67.51414937     92.85201183     68.35566669
   21     64.05815233     93.15075910     68.94119728
   22     65.61492291     89.55164765     70.18692871
   23     38.33112961     88.60681752     70.96592652
   24     36.68494565     88.57638564     68.42904018
   25     64.68092900     75.12168543     63.75654672
   26     65.15704505     73.31430447     62.75377621
   27     62.67117935     75.39109271     63.26290758
   28     65.66138232     76.82993357     63.07563263
   29     63.53237742     88.53213023     71.80251253
   30     64.37843000     87.84313127     73.54479252
   31     62.36224541     90.13840125     72.31684258
   32     62.54548987     86.79719582     71.05284361
   33     35.64497582     52.91959437     63.40587892
   34     33.91417273     53.93890216     63.63773779
   35     35.09214735     50.65727196     63.40876015
   36     36.83748513     53.36680935     60.79574765
   37     35.42853879     52.99222954     59.41841678
   38     38.47478152     52.06827339     60.43490150
   39     37.90704086     56.09754068     60.75729792
   40     38.78084697     56.97122018     62.54804784
   41     36.37242684     57.42510522     60.55378548
   42     40.14386945     56.40179388     58.75865897
   43     71.01840657     55.92534541     59.71295097
   44     40.55076969     58.40276392     58.45540983
   45     39.73467663     55.17086398     56.09575198
   46     37.65760528     55.18608288     55.76909009
   47     69.51455336     53.32130123     56.03892348
   48     70.06137249     56.59927006     53.82115251
   49     73.93123457     57.17235345     51.96493682
   50     69.82190146     58.57172458     54.33994850
   51     39.61427985     56.14684643     51.39601447
   52     37.52063144     56.82252702     52.00113964
   53     39.14102638     54.07247046     50.74933627
   54     69.27297294     57.74357683     77.74826740
   55     68.05404195     57.27509056     76.12628582
   56     71.43134695     57.33079426     77.15655405
   57     37.11246260     53.82430174     65.68909858
   58     38.87363745     52.89758627     65.82129462
   59     37.84671888     55.93055521     65.54027662
   60     35.92305094     53.40001387     67.26630283
   61     39.49192030     60.43996761     78.06269453
   62     39.75719120     61.59725014     76.39551811
   63     37.47881798     60.39760059     78.52353168
   64     40.48507826     61.39537634     79.53646107
   65     67.66589599     67.87038788     78.48430341
   66     65.78564003     67.42515138     77.71405214
   67     68.93209779     67.38917654     76.92809738
   68     68.08688569     70.65388123     79.00358394
   69     67.25880318     71.18631273     80.88295732
   70     67.22488763     71.84006286     77.51234515
   71     70.86438939     71.57136139     79.04715852
   72     71.90034034     70.69865942     77.48487790
   73     71.82172313     70.75138756     80.70867054
   74     71.38968749     45.42655455     78.79225694
   75     73.12276595     45.99111893     80.04825242
   76     69.84103773     46.80818345     79.21812076
   77     72.52894724     45.98046404     76.16756054
   78     73.42281512     73.34627745     75.43464907
   79     73.80986540     76.54721677     76.57323805
   80     70.65092572     46.80999272     74.29433512
   81     69.26454806     48.07605914     75.24822604
   82     69.49134104     45.08671633     73.62908285
   83     71.52697658     48.40058333     72.09489554
   84     69.99691528     48.98514246     70.67087573
   85     73.25558763     47.80753539     71.15593923
   86     72.22769570     51.15979772     72.73534747
   87     73.07902057     51.79078529     70.97156994
   88     73.92745873     51.23918075     73.75935480
   89     68.12079261     65.94496300     80.59867489
   90     67.14766499     64.14262122     79.76510873
   91     70.10640465     65.80539300     81.00725980
   92     66.77866052     66.32452538     82.21389138
   93     70.25971579     52.89138597     73.87374946
   94     71.16973362     54.70119497     74.52327999
   95     68.71088300     53.32098029     72.42939902
   96     69.32354472     52.25920680     75.60104544
   97     59.69553207     81.48128367     80.49282321
   98     57.86748213     80.76663262     80.91064827
   99     61.12944293     80.04930244     81.14584245
  100     60.04092785     81.51646838     77.71036629
  101     60.00718318     79.58854967     76.83117704
  102     61.98882231     82.26817908     77.19752095
  103     57.88775360     83.09756428     76.31225268
  104     58.22785277     82.85785848     74.22838371
  105     57.95875760     85.22783649     76.65286276
  106     55.21541038     81.85638135     47.76818362
  107     53.64113571     83.37938979     47.29050762
  108     55.05702531     81.54246613     49.86726766
  109     54.61331883     79.64169504     45.89725595
  110     55.72028073     78.00692608     46.54488706
  111     55.44154694     80.36357502     44.00922899
  112     51.73752764     79.08008789     45.71974135
  113     50.87289439     81.05804562     45.74168725
  114     51.08456023     78.00435415     47.27484920
  115     50.88931239     77.69705341     43.34748710
  116     51.31793535     79.01585781     41.82341878
  117     48.80660391     77.48683980     43.15524484
  118     51.77070218     75.13847273     42.40886991
  119     50.35917845     74.67446706     40.93619050
  120     51.71314482     73.52601966     43.75586778
  121     60.22917575     83.93239599     81.79951435
  122     60.13901635     83.78859384     83.82576407
  123     62.18709344     84.65368931     81.41746306
  124     58.64949637     85.15386653     81.45432601
  125     54.25345170     74.90560300     41.14797754
  126     55.85504770     75.09309134     42.31402200
  127     54.59530178     73.23633549     39.90720561
  128     54.45617100     76.39814599     39.68565115
  129     67.99550658     74.20966049     56.99627242
  130     69.48828747     74.36088659     58.50219462
  131     69.10620820     73.84652417     55.32260044
  132     72.99492293     84.71636749     53.43735628
  133     73.02731322     82.81510732     52.40449437
  134     58.74853230     46.89002253     38.17874234
  135     66.28955606     72.02007952     57.44337104
  136     65.65640454     71.49964888     55.62261147
  137     64.58005286     72.47568760     58.41336256
  138     67.62272516     69.87508016     58.67248214
  139     68.35526947     70.53321755     60.46120947
  140     68.90665654     68.82360017     57.50328331
  141     65.74979911     67.58774164     59.50059323
  142     64.45095163     67.51808673     57.94101247
  143     64.56887436     68.17268721     61.18074878
  144     67.21804656     65.14615501     60.15407146
  145     68.53265725     64.81737330     58.38761694
  146     66.30661900     63.42712844     59.94004647
  147     69.05937921     64.97293760     62.42913966
  148     67.89477598     64.37808316     64.06260416
  149     69.91848236     66.80115474     62.92688977
  150     70.94848785     62.72046475     62.31876332
  151     70.76818114     61.28229810     61.03767285
  152     70.75353566     61.82615580     64.41318395
  153     66.67784223     76.64680499     56.59710433
  154     65.34121058     47.90123604     58.13915657
  155     67.84820024     78.46516283     56.69053602
  156     65.45782923     76.35690826     54.96303262
  157     73.73574739     63.27925315     61.70948541
  158     74.36771318     64.95191913     62.59326024
  159     75.11044770     61.81739889     62.39598567
  160     73.72408301     63.64974064     59.70679348
  161     75.19797105     58.29148451     56.80464402
  162     73.43016493     59.31526016     57.11444231
  163     76.04771200     57.84387417     58.86851647
  164     74.73258924     55.55140395     55.54239080
  165     57.62515239     19.09791917     37.53859703
  166     73.78567819     54.26880739     56.79433039
  167     77.06289888     54.38812420     54.49610639
  168     77.96601490     55.37357579     53.03200641
  169     76.37297285     52.59347856     53.51975578
  170     79.16815232     53.49185706     56.34800553
  171     78.34847179     52.05502310     57.51295539
  172     79.76738585     55.04677829     57.57291454
  173     81.69595527     81.50444120     55.17290509
  174     82.32842148     83.05218251     53.80108054
  175     81.31086223     50.93711032     53.88454020
  176     83.61486283     81.28619745     57.31865478
  177     83.33253381     83.15857307     58.61634034
  178     85.33809672     81.84895175     56.40792988
  179     83.35496581     79.23477374     59.33206118
  180     83.10332003     77.14004237     58.53010235
  181     81.53132325     79.59896194     60.41492961
  182     85.86151179     78.92612653     61.11310439
  183     85.85778822     76.92454693     61.89676799
  184     85.85418698     80.36290915     62.78930069
  185     77.00821226     60.27209307     55.66521733
  186     76.86644540     61.01510192     53.84239802
  187     77.28036608     61.96021067     56.89188695
  188     79.06183128     59.68836431     84.37918296
  189     88.37775022     79.15792439     59.33631616
  190     88.35644999     78.46050544     57.38326505
  191     88.55181566     81.25881342     59.03555669
  192     90.02272232     78.30096054     60.39926375
  193     81.51458857     45.67478451     81.02345895
  194     80.61917213     47.60149643     80.68736098
  195     80.50741713     73.70362262     82.58669651
  196     81.09478350     44.01208911     78.70563178
  197     81.97701965     42.10147008     79.01449845
  198     81.95064346     73.61841657     76.88469149
  199     78.35717051     43.58472860     78.12373437
  200     77.80011709     45.21060034     77.19253652
  201     77.36923862     43.07255036     79.85944617
  202     78.20014862     41.22598160     76.21157935
  203     79.66935358     41.23178288     74.80859047
  204     76.38708077     41.13117773     75.12034711
  205     78.31386295     38.79817742     77.83328512
  206     76.44374429     37.94239317     77.78723202
  207     78.42121201     39.35383589     79.72929518
  208     80.65722316     37.20473982     77.30363941
  209     82.51300146     38.06844278     77.75101369
  210     80.73434200     36.67666662     75.19156688
  211     80.28962111     63.45589922     78.48648139
  212     78.30393872     62.83506974     78.17417267
  213     80.38269445     63.61744911     80.68002266
  214     82.05567240     61.56760734     77.13320011
  215     83.05356952     60.19879870     78.31983358
  216     83.89543866     62.55244789     76.34004806
  217     84.26646202     46.20497509     81.14771129
  218     84.62496836     46.94779823     54.09846595
  219     85.38977468     44.43751103     51.85019269
  220     84.88372754     47.69277805     79.63854599
  221     80.79262260     60.32072713     75.00029014
  222     81.97157547     58.96602779     74.06387570
  223     79.17448036     59.01154651     75.50913656
  224     80.30036759     61.65587071     73.48728215
  225     73.42429111     77.66246169     65.27688525
  226     72.86819529     79.06216633     63.53875651
  227     71.87893714     77.56085917     66.49543086
  228     73.40811522     45.92454978     64.09870472
  229     73.98592167     46.24839368     62.08482227
  230     71.53242599     45.19614877     63.78763176
  231     75.33704847     73.18252570     65.33641673
  232     75.63893116     73.80747362     67.36087094
  233     77.17244263     73.76979560     64.62360653
  234     74.80882500     70.27584875     65.12675236
  235     76.66698895     69.49504201     64.61248675
  236     73.18180469     70.10714581     63.54423855
  237     73.66222654     69.15789859     67.50911450
  238     72.52126843     67.47419597     67.04956184
  239     72.32176766     41.49135514     68.16072721
  240     75.66386758     68.15664637     69.56317189
  241     75.02763803     39.68957094     71.56871123
  242     77.32035168     39.86201542     68.93809343
  243     75.95475777     65.39142724     69.71223515
  244     77.67707183     65.22081232     71.23053926
  245     76.71713758     64.32034548     67.98387037
  246     73.55447269     63.99327892     70.69290846
  247     73.03605557     62.94349800     68.87610247
  248     71.68131201     65.05185618     71.09589393
  249     76.04412602     49.66869507     65.96680102
  250     75.92278719     51.69105254     66.04058673
  251     76.80906864     48.66744199     67.65638634
  252     77.42431472     49.48298359     64.48639476
  253     73.61628947     61.89930712     72.84290949
  254     73.80264355     62.67203971     74.78037413
  255     71.83747883     60.67879426     72.61298486
  256     75.12491871     60.46196770    101.36561788
  257     89.96157459     59.28522035     65.45994651
  258     89.15964710     60.78639406     66.78605219
  259     91.64141147     58.51629442     66.54524444
  260     87.92664848     57.32728335     64.59547731
  261     88.80159340     55.76863399     63.21817836
  262     86.46288673     58.38682950     63.34586101
  263     86.67318433     56.11098401     66.78406754
  264     86.32692182     57.45851760     68.44125498
  265     87.91936939     54.57041242     67.47634927
  266     84.34616599     54.63869710     66.08849685
  267     84.64736651     52.76749856     67.05971331
  268     84.32986828     54.10292264     64.02498846
  269     81.93604303     55.97949594     67.06837213
  270     82.77719202     56.93336273     68.71846045
  271     80.53513067     54.55033994     67.85029587
  272     80.74277269     57.82861869     65.06753716
  273     81.41407673     57.42520936     62.93846573
  274     81.34675531     59.72546816     65.41394415
  275     77.80575598     57.41363502     64.96777184
  276     77.60118240     55.43462622     64.61023732
  277     76.91048227     58.38853249     63.45134651
  278     76.46257745     58.00341529     67.54927357
  279     76.88852606     59.93584325     68.20687047
  280     76.88174687     56.61327376     69.08884281
  281     91.12087797     60.96652834     63.37308190
  282     91.21428990     60.12401389     61.49221619
  283     90.07979304     63.03268407     63.43115236
  284     92.86514866     61.66043024     63.89316184
  285     73.60466037     58.14456354     67.02108270
  286     72.74033101     56.47894273     66.48717057
  287     72.54191101     58.75845256     68.55697796
  288     73.29465342     59.13706443     65.22964797
  289     48.31475195     72.98776063     87.35648462
  290     48.22137070     72.93501627     89.41990762
  291     49.23827908     74.75547169     86.48983045
  292     49.71894814     70.80664772     86.09842907
  293     49.72822620     70.99681420     83.95621820
  294     48.88359066     69.03122375     86.33699322
  295     52.46227174     70.71095688     87.06174039
  296     52.78369345     69.90157592     89.00302556
  297     53.01387404     72.64601327     58.44808843
  298     54.22458052     69.16861594     56.26930476
  299     55.01215145     70.25115228     83.70891993
  300     53.03068158     67.76759746     55.24401468
  301     56.50777440     68.04417475     57.58215885
  302     56.17364574     67.63697504     59.58256530
  303     58.20104084     69.34983883     86.67679821
  304     57.52819154     65.52154531     56.23887118
  305     56.08264638     64.56888667     54.95656423
  306     58.14588475     63.89207039     57.29076126
  307     60.02363871     66.04475205     54.73348687
  308     61.47646458     66.16496511     56.08479356
  309     60.48556125     68.02742998     53.91107860
  310     60.71251839     63.99495980     52.78712931
  311     62.01599240     65.02517822     51.43230862
  312     59.31208258     63.57742925     51.26964647
  313     45.57229008     73.25578290     86.46941823
