 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28161967E+03    0.13642421E-11    0.26203776E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.16039469     66.54928097     69.88246019
    2     84.99741081     66.31808407     68.66047469
    3     81.43195526     67.91257751     69.10162422
    4     81.93490234     92.90284999     69.61707039
    5     80.28370589     91.95934947     70.91422247
    6     54.48633978     91.43438451     70.10624739
    7     80.76820922     92.24665630     66.60382307
    8     50.88703992     94.02579955     66.15406113
    9     79.13088434     91.02018406     66.76273130
   10     53.60888515     90.80447329     64.76904580
   11     54.52531003     88.97822181     65.75801443
   12     55.29493450     92.09559784     64.17778102
   13     81.14201819     89.72728747     62.44916524
   14     81.37390067     91.30584477     61.22816889
   15     79.17848776     89.30909990     63.08706662
   16     53.12402298     87.26215932     61.52223170
   17     52.94851891     86.90177557     59.33230416
   18     51.90572618     85.83754503     62.36026592
   19     89.31401157     96.64373166     95.78729672
   20     88.65974200     59.32926931     95.84302685
   21     84.08562475     87.20714208     62.02751266
   22     80.69622115     73.46546134     81.39707555
   23     53.27916477     73.62678029     82.96087651
   24     50.68591959     75.35303808     81.64691806
   25     83.81944332     67.20713859     72.73580210
   26     84.94404752     68.97682666     72.90543753
   27     82.06449435     66.75443722     74.00255745
   28     85.58080042     66.06443890     73.40825599
   29     78.71877629     71.04320629     80.97653357
   30     79.99270466     69.69900548     81.67232007
   31     77.32353733     71.42963050     82.41820465
   32     77.43608065     71.62072869     79.01859347
   33     60.43774334     64.58074336     53.30226946
   34     58.89821740     65.63349317     54.22295965
   35     62.07491520     65.86184007     53.97259939
   36     60.88843056     61.97817503     54.29633694
   37     60.71496598     61.89923837     56.30205449
   38     63.08234750     61.82192861     54.35469578
   39     59.69015757     59.79744675     52.99110735
   40     60.41033487     59.40345362     50.99756223
   41     57.80018782     60.49110219     52.35033545
   42     59.05605358     57.61837399     54.59371124
   43     86.77125858     58.75129939     56.03724775
   44     60.71549725     56.60347051     55.51765079
   45     57.69289328     55.49943889     53.18216641
   46     58.74863923     54.24500945     51.69211388
   47     85.62606542     56.87435512     51.93410356
