 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28222423E+03    0.14210855E-11    0.87727028E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.20305764     64.51537342     58.30912833
    2     71.91787268     65.26659259     56.39337198
    3     70.34403538     64.05715966     58.62611864
    4     73.49167612     90.83339732     57.93092321
    5     72.54293164     90.06842921     55.92885485
    6     43.66029817     89.76927964     59.45882499
    7     76.22500726     90.57596643     57.91861206
    8     48.23341962     92.24370575     56.90309390
    9     76.78534662     88.82613723     56.92323435
   10     48.68401612     90.22869973     60.40765681
   11     49.55122683     92.21635194     60.85586157
   12     50.38077370     89.10706083     60.12380613
   13     75.87483535     89.07869988     62.78715287
   14     45.00493349    101.16732206     69.78085358
   15     74.04332659     89.17951134     63.73073470
   16     48.13593164     87.34132151     64.17989500
   17     50.05552252     86.99311330     63.71970903
   18     46.93735507     86.11056467     65.61815045
   19     87.62436354     54.41194853     58.75819959
   20     87.73914160     54.40337330     60.77262889
   21     89.84039411     55.03182671     58.55383475
   22     85.35186746     56.09680960     58.23303395
   23     55.61775923     55.28959428     56.37834511
   24     56.96225691     58.11148144     57.67791184
   25     72.52727947     66.39573249     60.30157006
   26     72.55343258     65.20317063     62.02448056
   27     74.46187414     67.26500760     60.61062616
   28     71.18660542     68.16524744     60.35422578
   29     83.62082487     56.73106080     60.42077676
   30     82.06206428     55.65776031     61.17199486
   31     84.76475655     57.48839690     61.90429169
   32     82.65083289     58.28960187     59.47276040
   33     63.50613652     64.38023236     67.76289331
   34     64.39715918     64.96427588     65.89752486
   35     63.49781482     62.49066259     68.74263652
   36     46.84321493     72.68133164     70.50044512
   37     47.34908359     74.64256127     69.27961775
   38     47.03035282     73.04932230     72.57176449
   39     48.62672158     70.42918342     69.79402252
   40     49.16051003     69.50251376     71.58208881
   41     50.25733069     71.45038032     69.03157473
   42     47.48033802     68.57079306     68.09875329
   43     76.13958626     69.52688655     66.19082461
   44     45.54035492     68.19738140     68.79745402
   45     48.76740930     66.02787399     68.02271668
   46     47.29623610     64.77647302     67.02826887
   47     78.08707633     65.20266790     69.97493118
   48     79.68966526     66.09310387     65.88346006
   49     80.76563654     67.92777786     66.29688231
   50     78.74383287     66.42115795     64.03038283
   51     52.64201771     64.02480118     66.02656021
   52     51.43115754     62.21204497     65.67370764
   53     52.76361802     63.70435981     68.10163812
   54     84.13728497     64.18136864     93.81662402
   55     85.42787132     64.62042081     95.19952689
   56     84.54604238     65.54833354     92.48257558
   57     61.90093207     65.82400969     69.12960533
   58     60.82684672     65.49698273     70.69238138
   59     29.67315907     52.30664465     86.97987967
   60     61.84119075     67.80439337     68.61202317
   61     55.94517208     61.91028861     92.38406774
   62     54.76938013     61.79272386     90.72095870
   63     57.70562223     62.23906963     91.10466843
   64     56.11516768     59.97435017     93.29767946
   65     61.39833589     84.13380587     68.86432931
   66     61.16671849     82.44811267     67.72383255
   67     62.82886011     83.56859297     70.28814347
   68     62.32977502     86.54099187     67.21361182
   69     62.87766624     88.18566131     68.48935037
   70     60.86572412     87.63327023     66.32811809
   71     64.48068732     85.50701653     65.25912137
   72     63.17249263     85.06734028     63.68038251
   73     65.56207091     83.88600840     65.96605416
   74     66.43451169     58.64829791     64.50200320
   75     67.49180630     58.95304801     66.55385134
   76     65.81579478     60.67799607     63.88751061
   77     68.27379571     57.59244553     62.70791268
   78     69.72792699     85.07965259     63.40806882
   79     69.64152477     88.19985047     62.14050396
   80     67.51175623     56.47937140     59.96737374
   81     66.44776092     54.61062886     60.20428776
   82     69.38073877     56.09515373     59.04851249
   83     66.06343005     58.14743958     58.30097874
   84     67.31824057     59.81282812     57.83531847
   85     64.70078982     58.94562609     59.66304899
   86     65.04038090     56.83423736     55.88615539
   87     63.08349028     57.00608460     55.68736879
   88     65.09975150     54.81897639     55.91283966
   89     58.84062215     84.43310238     70.06090765
   90     57.40705040     85.06326585     68.58961274
   91     58.48624057     82.56689097     70.90359534
   92     58.96710346     85.99828669     71.50419926
   93     66.31414056     57.67511230     53.43478777
   94     65.65722561     56.38774873     51.84096233
   95     65.35562228     59.59619592     53.01666882
   96     68.35818084     57.94264942     53.48101712
   97     62.92170496     51.18456328     75.97733019
   98     62.14676529     49.20738795     76.71652347
   99     63.47623238     50.82451976     73.74879766
  100     60.73046231     53.06348079     76.32569675
  101     58.99281145     51.79459798     75.58470845
  102     60.77940491     55.11950110     75.32410185
  103     60.06369423     53.80724503     79.11388780
  104     61.70598537     53.36962983     80.48795785
  105     58.37692060     52.76246621     79.63757562
  106     59.10873687     56.60392972     50.87011620
  107     60.64751836     57.61834228     50.42313290
  108     58.78704630     57.09250442     52.83419683
  109     56.61139895     56.89898704     49.47837442
  110     55.31344238     55.24673555     49.89611758
  111     56.83422774     56.82173711     47.42467897
  112     55.64413438     59.67776492     49.97928104
  113     56.19248309     59.97200054     51.92283856
  114     53.43583015     60.09261077     49.72844047
  115     56.82849576     61.40297720     47.89003227
  116     55.77092599     60.88465647     46.33980739
  117     58.95029188     61.22946219     47.45401130
  118     56.22444421     64.58602929     48.23237922
  119     54.34251924     64.79493379     48.71027533
  120     56.20139128     65.33711831     46.36228900
  121     65.38225912     51.57834568     77.39786866
  122     66.86687207     50.24905543     77.11831661
  123     66.58987629     53.28267248     77.23690283
  124     65.08045219     51.68134830     79.32560153
  125     57.75668983     66.36969719     49.55429248
  126     56.55586831     68.16387343     49.22010617
  127     57.22841890     65.78338243     51.40328084
  128     59.72387065     66.70292570     49.17573074
  129     48.68625559     79.13734913     56.28659580
  130     50.72404307     78.89615960     55.88351274
  131     48.02094781     77.66181760     57.68451973
  132     48.53930468     81.76980080     57.56025504
  133     48.80380670     83.29951107     56.12125545
  134     49.82510758     82.07863293     58.98877970
  135     45.91002281     82.50476780     58.90910606
  136     44.52464845     81.83792649     57.68871205
  137     45.79312085     84.36112217     59.46063339
  138     45.75451868     81.22952432     61.65187775
  139     46.65247824     82.54923232     63.07737505
  140     47.18340808     79.72088112     61.71979610
  141     43.27055632     80.12974267     62.55144613
  142     42.47849013     79.21218610     61.01196429
  143     42.10737028     81.92963111     63.29054063
  144     43.63920268     78.40353279     64.81461413
  145     45.06281814     76.95457224     64.41135443
  146     42.01507034     77.15529402     64.76642758
  147     43.81950033     79.72536203     67.63099785
  148     43.96615288     81.82858876     67.50683607
  149     45.62195878     79.00256845     68.62822643
  150     41.68078582     78.61363449     69.55573554
  151     42.13585711     79.11564736     71.53558461
  152     41.38644612     76.49475306     69.17845058
  153     47.34932968     78.22274305     53.95791917
  154     46.89493783     51.01683631     52.85214664
  155     48.39944223     77.01061930     52.65570580
  156     45.88539484     76.77355242     54.18319716
  157     38.94744177     79.67830217     68.89077311
  158     38.07026218     78.23362548     67.44834357
  159     37.97659369     79.79215960     70.74791724
  160     39.06176176     81.88886761     68.45838772
  161     72.78043610     45.05465097     57.06210326
  162     71.66114152     46.69981941     57.82683447
  163     73.70696506     45.18170226     55.26087375
  164     74.55816100     44.50446964     59.11961901
  165     73.50172533     43.90175933     60.71922391
  166     75.21334630     46.17532233     60.01051131
  167     76.72569942     42.70998443     59.06684230
  168     77.36045604     42.89604658     57.05731548
  169     75.69917282     40.82863487     59.27091398
  170     78.47325659     43.19547409     61.14430692
  171     77.48067057     43.06577788     63.02361065
  172     79.65368167     44.91212075     61.01519577
  173     80.48932373     69.98778968     61.03794338
  174     79.63768898     68.08015379     60.82148457
  175     81.86095287     41.02528266     62.66614777
  176     82.38823391     70.16319238     58.56000857
  177     83.18814233     72.18545474     58.63586086
  178     81.10720940     70.22327804     56.99527872
