 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28215156E+03    0.45474735E-12    0.28884897E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     90.88622393     51.82404910     63.55186427
    2     90.21891815     53.98048309     63.39059038
    3     92.74609791     52.16943901     62.69356869
    4     91.01799725     79.97038398     66.18880271
    5     92.19126421     81.39931088     67.42108093
    6     63.12996683     78.05859956     66.14424741
    7     88.47474551     79.76383786     67.22343716
    8     58.11893211     79.62506042     65.66428625
    9     87.90221045     81.56899982     68.23136246
   10     58.75181491     77.76896049     69.17173463
   11     59.71924713     78.20945062     70.84493903
   12     59.34640876     75.84270835     68.54452588
   13     84.75670303     77.47901649     69.21565855
   14     83.63078108     78.73600394     67.73698802
   15     84.04408280     77.92780798     71.05032640
   16     54.74719552     74.78444675     68.70454104
   17     55.74309608     73.05245225     69.78910035
   18     54.98329684     73.82000680     66.65834066
   19     81.00923653     74.16338837     69.55991972
   20     81.02233822     74.25114427     71.69744987
   21     80.62968369     72.20083217     69.03353752
   22     79.01090409     75.78379602     68.25529779
   23     50.67217837     76.54407418     66.47785970
   24     49.77863503     77.77214422     69.12157122
   25     90.20192185     49.73784678     61.67551242
   26     88.58425200     50.25731762     60.37175864
   27     91.90525638     49.63302084     60.75713177
   28     89.66896077     47.94899398     62.64048920
   29     77.17325477     73.72369815     67.09665640
   30     76.18881728     74.74628312     65.57468880
   31     78.38403755     72.42846634     65.96515564
   32     73.84088588     71.42527171     68.09719363
   33     66.04024125     50.60040312     72.84807131
   34     64.56052981     51.05011939     71.49622111
   35     65.30794702     51.31532081     74.81381041
   36     46.40240263     72.84072324     40.24448843
   37     45.37515513     74.35803472     41.32499488
   38     25.97360386     90.84170112     47.31126895
   39     66.08849627     47.70572152     72.84880840
   40     64.04229371     46.86496779     72.66082320
   41     66.62351448     47.17838010     74.86491308
   42     68.18550925     46.42244568     71.08167219
   43     96.41439291     44.48698072     71.37255457
   44     70.13711155     46.35105082     72.02080486
   45     68.59264964     47.25551561     68.52147498
   46     70.35908343     48.07121635     68.31489891
   47     96.26293813     48.68113846     67.81180132
   48     97.61425980     45.10498327     66.64967188
   49     96.88669876     43.39588057     67.20535033
   50     99.54409565     44.25463685     66.28719716
   51     67.34433870     45.91977489     64.12112038
   52     65.45342321     46.59615246     64.59483064
   53     67.15035901     44.22738230     62.96570960
   54     97.90123538     47.60823404     91.31725047
   55     97.00859105     48.95808306     89.97018490
   56     99.30296068     46.59523140     89.90480996
   57     68.14897028     52.25116909     72.07108215
   58     69.10825884     53.22053291     73.76432042
   59     69.47766099     51.04046286     70.85393540
   60     67.15378203     53.81908740     71.12624776
   61     71.16015142     49.46003798     92.34375080
   62     72.60320064     48.25458065     93.17813034
   63     72.39707473     50.59422443     91.14300874
   64     70.57216800     50.53735741     94.01054878
   65     74.62440837     85.47378327     68.80255659
   66     76.13348749     86.13960494     70.20051921
   67     74.79464644     87.06775744     67.28907245
   68     75.31918045     82.95952981     67.58172061
   69     74.37165226     81.32917570     68.38648676
   70     77.36164335     82.60421832     68.47861354
   71     75.56989097     83.13398995     64.70590975
   72     75.50031639     85.11552677     64.38501225
   73     74.26180099     82.12434481     63.63667726
   74     78.37395157     53.94341706     63.76345129
   75     78.26430577     53.39078948     61.68965371
   76     79.12226674     52.30081806     64.84190853
   77     80.06911723     56.30303348     64.09031041
   78     79.16503565     86.64208626     65.48469619
   79     80.28064978     86.07831358     62.03917073
   80     82.70089812     55.60809536     64.87730847
   81     83.61341434     54.60171428     63.25875370
   82     82.58129452     54.12848510     66.40206237
   83     84.08699065     58.25953058     65.35115021
   84     82.58735182     59.63076849     66.15192395
   85     84.91847657     59.19688958     63.61969544
   86     86.03370534     58.20571966     67.43343237
   87     86.83669720     56.32885478     67.06308399
   88     85.04529666     58.47690750     69.46023816
   89     72.11772106     85.39107677     69.97565817
   90     71.40697212     87.31420219     69.61403675
   91     70.96713478     84.17412320     68.90308066
   92     71.98991271     84.81882111     71.95900329
   93     88.21577764     60.08871089     67.39128034
   94     89.67254511     59.56797782     68.88747473
   95     89.07222471     60.55124242     65.58449285
   96     87.28386146     61.79546172     68.10561164
   97     57.10807747     89.25288301     86.44732619
   98     56.50920985     90.02800039     84.52989674
   99     55.88645422     90.19102534     87.72102558
  100     56.32319901     86.23390923     86.27326362
  101     54.93978247     86.11547766     84.70237219
  102     55.21379368     85.53654532     87.83385568
  103     58.68573743     84.67283329     85.56408056
  104     58.12272108     82.70781615     85.75181990
  105     60.15186834     85.10262091     86.75870747
  106     59.79299996     85.01935461     53.86487333
  107     61.34042928     83.81539345     53.24288153
  108     60.48074808     87.19823408     53.66931221
  109     57.68553021     84.93396414     51.63004251
  110     58.57465567     85.68458960     50.13252961
  111     56.31903515     86.39381888     51.79840905
  112     56.81925736     82.36935331     50.94176595
  113     54.75785094     82.69461636     50.64243477
  114     57.48756358     81.10473057     52.39265733
  115     57.81624322     81.31993307     48.45465200
  116     56.75076583     79.44790820     48.18244387
  117     60.00598270     80.88150897     48.36529863
  118     57.33310062     82.77871448     45.87798201
  119     58.89528955     81.86036815     44.71459974
  120     57.59605091     84.86899515     46.26881333
  121     59.73151391     90.16534527     86.86406607
  122     59.67687428     91.93808409     88.28684716
  123     61.07379123     88.75497059     87.92806448
  124     60.09418432     90.69033262     84.92655418
  125     54.62057155     82.15902246     45.25061208
  126     53.42584583     82.24382841     47.17445468
  127     54.11865631     83.60049553     43.83524922
