 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28227949E+03    0.30127012E-11    0.98724106E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.06043055     56.55077354     68.55161624
    2     69.76580153     58.04012989     69.26457927
    3     70.32873459     55.91936552     66.80104164
    4     73.71437723     86.51119243     68.01104114
    5     73.55786216     88.31655225     66.93983123
    6     46.03496277     85.18024071     66.97692901
    7     74.96924885     87.32335060     70.83987798
    8     46.12711529     85.41806778     71.68633615
    9     73.72571591     88.44880619     72.00009759
   10     48.44467097     88.78843458     70.93906945
   11     48.44557421     90.45403411     72.20076097
   12     48.75127170     89.57092197     68.99208694
   13     79.85691587     87.25378500     71.65523889
   14     79.31783421     85.83155944     73.08790169
   15     81.23139751     88.53355871     72.51896161
   16     52.34742523     85.95621861     69.35052223
   17     51.00571743     84.65271060     68.20439478
   18     53.93587008     84.62218653     69.91103454
   19     82.27130670     87.74522770     67.24746587
   20     82.82130563     89.49390791     68.38580509
   21     80.49954699     88.62963522     66.18126557
   22     84.29144983     86.69269659     65.41446390
   23     55.35557265     87.93413234     63.76434815
   24     54.67000826     84.89326145     64.41930534
   25     70.63580637     54.20499363     70.06216268
   26     71.33381606     54.39444403     72.10737327
   27     68.55591398     53.98181468     70.42753278
   28     71.43112014     52.54234862     68.87646057
   29     87.14253866     86.45405441     66.19545382
   30     88.42519590     87.76714300     65.15743674
   31     87.70955578     86.86663309     68.10361926
   32     87.80865430     84.50132313     65.82902848
   33     55.12682378     67.90068904     79.69948872
   34     56.61153354     69.02531298     78.88513696
   35     53.73411064     69.24999739     80.48805726
   36     53.76020413     66.33075297     77.73559256
   37     52.50886017     64.80946960     78.79294848
   38     55.07349067     64.95065768     76.90181540
   39     51.96812840     67.81476014     75.88280352
   40     52.69185383     69.74637329     75.70444480
   41     50.19437954     67.97027514     77.18764282
   42     51.56271045     66.91840807     73.27540557
   43     80.04860360     64.83641856     73.21134753
   44     53.54452926     67.00835478     72.33804609
   45     49.49605562     68.59232135     71.96303406
   46     50.46751538     70.53276512     71.91475871
   47     76.73630444     68.46233136     73.24987029
   48     77.90607062     67.48460822     69.25831316
   49     76.27342961     66.23964163     69.36294224
   50     79.70476726     66.40712082     68.47665504
   51     48.00237954     69.67536983     67.42472286
   52     49.82075088     70.39920715     66.48931132
   53     46.90456570     71.02624873     68.58193120
   54     75.52883698     68.60321778     94.12702087
   55     74.89004134     70.30865981     93.10112165
   56     73.74233609     67.84372254     94.74669146
   57     56.20901006     66.37762945     81.80984728
   58     54.83615882     65.46029827     82.92604642
   59     57.58515691     64.95949821     81.26456624
   60     57.09534840     67.41576530     83.28586054
