 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28150646E+03    0.73896445E-12    0.30523100E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.01018306     54.53135859     79.18673343
    2     85.72606921     53.25740202     78.90772031
    3     82.97740420     54.55093961     77.12060450
    4     82.07592683     81.98763900     80.51169900
    5     82.72585063     81.30207366     82.21393483
    6     52.37444188     80.54093257     79.19323018
    7     79.56937622     83.63328926     81.17707012
    8     50.20466680     84.37428242     79.05155735
    9     79.70399848     85.11785560     82.47342758
   10     48.21017088     82.55511402     82.41936586
   11     48.05453607     83.86717176     83.95412419
   12     48.69457603     80.65860811     83.32862976
   13     74.76915539     82.66608889     80.91498734
   14     73.55228425     81.28252667     81.73177123
   15     75.42551145     82.04186251     79.06948291
   16     44.58663327     85.43643921     80.54281644
   17     45.91800208     86.87532257     79.93817549
   18     43.66185686     85.60505480     82.40194806
   19     71.78687227     85.14746984     78.30279327
   20     70.38290534     83.60029362     78.91771962
   21     72.94495756     84.45249437     76.51465852
   22     70.28628980     87.56667742     77.34743429
   23     42.92944810     88.67732361     76.41392950
   24     41.36166003     88.91772378     78.97696762
   25     84.87127822     56.98033071     80.25240300
   26     84.72395876     57.46602649     82.28420705
   27     86.68860607     56.80607748     79.82326000
   28     84.17382587     58.65143571     79.22457804
   29     67.70221660     87.16300773     76.02555493
   30     66.83931840     88.89850861     75.13508590
   31     67.62258839     85.43631496     74.57864265
   32     66.46211142     86.49582558     77.41150784
   33     73.51459894     55.72733697     66.32757711
   34     74.51093319     55.03157701     68.03433250
   35     72.44956757     54.08895802     65.72025540
   36     71.86254236     57.90696263     67.29642750
   37     70.87640984     59.25342593     65.88335559
   38     73.61090700     59.10474410     68.20199630
   39     69.79673698     56.29370746     69.63449906
   40     69.45646377     57.60814858     71.42640201
   41     71.30330759     54.71427446     69.83145041
   42     67.19669802     55.42763793     68.34286216
   43     95.98801983     53.54865876     67.48649677
   44     66.64309956     56.70915911     66.83422105
   45     64.77053708     55.43396137     70.19505883
   46     63.17449524     56.06703967     69.19483568
   47     93.38184580     56.77432514     71.73604641
   48     93.08064244     52.85247284     71.60750966
   49     93.55152699     50.87375233     70.97036958
   50     86.59538733     51.06952292     73.07948176
   51     61.41868404     53.03997451     72.67054728
   52     60.75938309     55.06567614     73.13406461
   53     64.75352962     53.20874852     73.73312867
   54     88.87771733     51.00296222    101.43292250
   55     89.52256000     49.20746573    100.52747428
   56     82.02439556     27.40653864     37.05104011
   57     75.55702307     56.43867845     64.40227345
   58     75.02664317     58.48033492     63.55166158
   59     77.71688893     56.46548306     64.85327764
   60     75.32299328     54.94738879     62.95517764
   61     28.97493134     61.41470378     73.74920190
   62    108.21127550     60.55247047     66.66604267
   63     74.87837790     29.62141945    102.03369671
   64     27.91088142     63.01830886     72.90234797
   65     66.74748298    102.54378286     50.79311983
   66     67.79852761    102.45345343     49.09293116
   67     65.20062314    101.01301164     50.52377537
   68     68.57537160    102.06431432     52.95176736
   69     67.82342383    103.05434450     54.60661593
   70     70.42642336    103.09237003     52.25395871
   71     69.70140379     99.44187090     53.34601899
   72     70.29916686     99.33937115     55.52955890
   73     71.44913707     99.65902284     52.09888879
   74     68.60945853     67.89052013     52.21074109
   75     70.21803891     67.07715788     51.28013670
   76     67.26030547     68.15054099     50.60600634
   77     67.53733731     66.11484392     54.21666578
   78     66.35810483     95.96796470     55.63861459
   79     68.96872022     93.93825529     55.27988672
   80     65.70790353     64.19706223     53.04655025
   81     65.27541371     62.65920212     54.47695014
   82     66.69080760     63.25169690     51.47441551
   83     63.15129374     65.30810686     52.30628074
   84     63.20618455     65.67250750     50.18909466
   85     63.05056150     67.37768080     52.89551098
   86     60.69979873     63.80376922     52.84188559
   87     60.89869545     62.45145968     54.51115582
   88     60.55366811     62.66375370     50.95572404
   89     65.80790720    105.29863334     50.93332168
   90     67.36455724    106.44885229     51.04186053
   91     64.40096788    105.83507951     49.42639892
   92     64.78418121    105.87656673     52.72414354
   93     58.27607317     65.29562666     53.22961758
   94     57.61964926     65.84992761     55.16716986
   95     58.66209262     67.34273974     52.34612160
   96     56.57811419     64.42623476     52.36297639
   97     51.96640527     71.63916934     87.31906664
   98     50.26235438     72.35100806     86.16764882
   99     52.39129850     70.07216714     85.98882659
  100     54.14629358     73.78621022     86.84666414
  101     55.35012319     74.16753766     88.62506511
  102     53.18256288     75.55586047     86.22992030
  103     55.92058508     72.69964647     84.97893817
  104     54.88435804     71.93337031     83.33108797
  105     56.93199692     71.14882732     86.11205749
  106     57.91515552     74.92819406     55.98896051
  107     58.65078508     75.15026124     57.93841113
  108     56.93822479     76.80719957     55.49168671
  109     60.02774685     74.17399097     53.90381494
  110     61.22855202     75.53677712     53.05936541
  111     58.88171551     73.34145903     52.29182596
  112     61.65103783     72.16248299     54.82728054
  113     63.72570946     72.27882626     54.31820279
  114     60.94218107     70.44994851     54.03259086
  115     61.59452542     72.10367684     57.81858380
  116     59.76420802     71.46070345     58.45348941
  117     61.69228299     74.22222564     58.17021674
  118     63.92337291     70.92454452     59.38179045
  119     64.66068429     69.15413057     58.73382750
  120     62.82999213     70.87890046     61.13352910
  121     51.81542810     70.79804336     89.93786187
  122     51.13764698     68.92780386     89.80805109
  123     53.48671240     71.29472912     91.01022512
  124     50.51320977     71.89944549     91.10961204
  125     66.16981974     72.61945298     59.44809047
  126     66.15150030     74.11853359     57.99071087
  127     66.73194339     73.45959181     61.45753632
  128     67.76166466     71.45304418     58.71890651
  129     66.17544879     67.60654292     69.85272092
  130     64.95493969     69.39446059     70.07623228
  131     67.04417928     68.15528412     71.77513456
  132     65.02736347     64.92887469     69.66239277
  133     65.69068028     63.47500749     71.37272368
  134     65.60994137     63.94981455     67.79634311
  135     61.94605467     64.14693263     70.06148375
  136     61.46141941     64.50110525     71.96885692
  137     62.04801558     62.00871690     69.72547863
  138     60.41198175     64.86055812     67.76782192
  139     60.17706464     62.92602265     66.90197445
  140     61.39821054     66.61173881     66.62425250
  141     58.02792688     66.27919000     68.53385066
  142     58.81814809     67.67908462     69.92877504
  143     56.74832067     65.07343153     69.60286909
  144     56.99626739     68.15987934     66.31019814
  145     55.49782204     69.14569656     67.41746788
  146     56.04801032     67.35370786     64.81510041
  147     58.91931481     70.38557624     65.69501984
  148     59.91164879     69.76852369     64.00029635
  149     60.27580426     70.81719080     67.12193257
  150     57.44752695     72.75097676     64.74999293
  151     55.70939855     72.16004650     63.84698221
  152     58.62499509     73.80850554     63.16618409
  153     68.13114051     67.90987851     67.71548314
  154     67.41506886     39.30115561     65.74165568
  155     69.73062800     69.20080564     68.18395821
  156     69.22137451     66.24590753     67.63796289
  157     56.87103600     74.51720477     67.01581642
  158     55.80440715     76.34961217     66.30786980
  159     55.86316199     73.76685074     68.66141774
  160     58.78080033     75.31742149     67.63856013
  161     75.04878813     37.21537629     43.56765517
  162     73.51704879     38.37351060     42.61019411
  163     76.30844259     38.89925859     44.37994578
  164     73.74484977     35.45662446     45.44748036
  165     75.07586211     33.76360476     45.78134905
  166     71.95006655     34.54882817     44.77225078
  167     73.49650395     36.66250733     47.99450103
  168     71.40816250     36.05947475     48.61979658
  169     72.96396839     38.78034664     47.75228872
  170     75.71318952     36.32203178     49.71893440
  171     76.89320631     37.93864409     49.80287591
  172     76.79401184     34.55157061     49.07345329
  173     74.93913009     64.58360059     52.40223461
  174     73.91019596     62.89475572     52.31253007
  175     73.69379273     37.12054872     53.41390842
  176     77.48539623     64.76289325     54.19626168
  177     76.58551980     65.69999409     56.11755522
  178     78.55478905     66.34968147     53.43431181
  179     78.74533381     62.01433238     55.15269172
  180     80.78591185     61.98127320     54.66639148
  181     78.23734483     60.46307123     53.59896041
  182     78.13529206     61.19646835     57.91021804
  183     79.46373603     59.68282240     58.35376677
  184     76.26022336     60.46868935     58.11838917
  185     76.73575119     36.24026558     41.56651438
  186     78.37575710     35.73488958     42.63475043
  187     76.31184852     34.52748871     40.61823171
  188     77.13900726     37.75983992     69.04150484
  189     78.97310952     63.04231816     60.00246186
