 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28244494E+03    0.17053026E-12    0.22131788E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.15224969     56.71673200     76.25137781
    2     68.51077033     58.23365458     74.86631511
    3     68.86457683     54.83421109     75.33325870
    4     69.88741232     86.08498210     78.39612550
    5     69.50991799     84.75538078     79.85706157
    6     40.16314648     87.84858682     79.07366521
    7     72.52937085     86.38669695     77.37906380
    8     43.50533111     88.16377641     76.31587821
    9     72.82488065     84.69434017     76.10872081
   10     45.61449454     86.12082959     79.38941352
   11     45.97984959     83.96672703     79.90004868
   12     44.69628396     86.78252501     81.10790467
   13     76.99698823     87.53342190     79.18657488
   14     76.89381642     89.25494004     80.33718003
   15     77.06621284     88.10934421     77.19388833
   16     50.51950541     86.22221882     80.35225491
   17     50.31204605     86.47694086     82.37265033
   18     52.06582623     87.55345550     79.99426826
   19     79.75181045     83.35289848     79.53514750
   20     79.55807222     83.31508056     77.40980168
   21     77.86061273     82.36465979     80.25118611
   22     82.06311419     81.93357423     80.38545652
   23     53.17095891     81.77664487     82.53434602
   24     54.99432819     82.90944205     80.05288114
   25     65.33868235     56.59813540     76.64991418
   26     64.46899466     57.66789270     75.03053027
   27     64.51430518     54.64671956     76.24339943
   28     64.77591193     57.36925818     78.40517489
   29     82.16989555     79.15093070     79.34969569
   30     82.17930961     79.33040241     77.39290228
   31     83.88312875     78.27068479     80.20242488
   32     80.67110957     78.12576632     80.05424087
   33     55.48447163     57.59414422     59.30392103
   34     53.90516617     57.21032573     60.61005234
   35     55.80854755     55.70871347     58.47547247
   36     54.96340257     59.32106828     56.99329386
   37     54.42848986     61.22004784     57.60757095
   38     53.36884181     58.59648619     55.81343987
   39     57.21426366     59.36400453     55.17779225
   40     57.51514574     57.52535837     54.17735629
   41     59.02020218     59.81426479     56.23369810
   42     56.90273354     61.34997886     53.13213771
   43     85.12410366     63.25128183     54.11488557
   44     55.37674490     61.05066640     51.71137818
   45     59.24871373     61.87248882     51.51928347
   46     61.09504128     61.44855954     52.52892752
   47     88.29904228     63.79931133     50.85609055
   48     88.29643607     60.47950915     48.99568162
   49     87.40921355     58.65739356     48.80381240
   50     90.27756036     60.06615932     48.34879335
