 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28158947E+03    0.85265128E-12    0.31404948E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.34742504     47.61394630     66.64901778
    2     78.31017338     47.59046209     67.59042617
    3     75.07653296     45.90328251     66.93725174
    4     74.13436241     78.20411892     67.17877838
    5     73.71728032     78.20368166     69.31468028
    6     43.76855107     77.12459536     65.91241551
    7     73.97531007     81.16284209     66.89160095
    8     44.44823714     82.06372753     69.01879875
    9     72.18791282     82.16147330     66.07836765
   10     50.81653518     85.43784855     76.90856750
   11     48.82132829     85.46465061     77.02833049
   12     47.88371376     89.50691467     71.93700709
   13    103.99634683     94.04559824     63.44725529
   14    107.69148239     96.47966586     62.93349437
   15    102.36601535     92.58816444     63.57539354
   16     51.97345721     85.67724366     79.08784713
   17     50.91247982     86.20050405     80.74951111
   18     51.74766866     84.33126853     75.48435926
   19     83.90716776     85.75899877     79.49805347
   20     84.90462004     86.27689983     77.59970434
   21     84.00329945     83.70510269     79.81232880
   22     85.13745290     87.57904760     81.54630101
   23     55.07528442     89.15253392     82.43542117
   24     58.22023956     88.32139211     80.60788498
   25     77.48541702     47.83837200     64.18843423
   26     78.59317565     46.36242361     63.38238279
   27     75.97443871     48.20846839     62.79046971
   28     78.42547216     49.63687226     64.32530852
   29     85.63861983     85.84399592     83.68902098
   30     86.72004518     84.18981004     83.13202356
   31     86.35009677     86.55250409     85.37269001
   32     83.68458678     85.26758713     84.26689173
   33     57.80835689     76.44161049     67.11103363
   34     60.01874235     76.80979690     67.27228993
   35     57.58396587     75.59758041     65.31020681
   36     56.90744123     74.37891729     68.94803710
   37     55.15087532     73.27794906     68.40199473
   38     55.98278004     75.30918405     70.55166279
   39     59.05411663     72.43572336     70.32874394
   40     57.84876785     71.81189444     71.95521556
   41     60.49889706     73.85892051     70.75139701
   42     60.27048098     70.59166218     68.51516396
   43     89.85723160     68.71241825     69.30847219
   44     62.07156521     71.50064000     68.23793639
   45     59.16366086     70.37062035     65.79210949
   46     60.67441896     69.78280216     64.54476772
   47     87.88013983     72.22931542     64.93380319
   48     85.87773698     68.55783331     65.82121541
   49     84.40864924     69.44692519     67.10945278
   50     86.34777671     66.84327263     66.96525373
   51     55.64724551     68.01009948     63.34262900
   52     56.66566629     69.17293297     61.77539975
   53     53.93783839     69.23288998     63.37126521
   54     84.02841859     65.23327759     91.39581844
   55     82.27299642     65.32197087     90.28489862
   56     83.36912392     63.90543692     92.91290616
   57     55.97791136     78.61222106     67.24603897
   58     57.09248277     80.38181877     67.32787165
   59     54.93503396     78.69352731     65.55789641
   60     54.38173051     78.55149081     68.48118224
   61     57.10135723     63.78719870     90.03899101
   62     57.24569098     61.64725516     90.15124784
   63     56.54275862     64.04256127     88.09882252
   64     59.14027374     64.38102664     90.20689231
   65     68.23661158     84.80613969     64.31314418
   66     66.18740197     85.31096861     64.34444968
   67     68.54523108     83.58687741     65.91696364
   68     68.87891834     83.64051263     61.54127661
   69     67.98745916     81.74588717     60.79239400
   70     70.97556400     82.82807994     61.84188507
   71     69.03213788     85.86666442     59.59165516
   72     70.95955134     85.74941023     58.81585933
   73     68.55602554     87.81255341     60.68291894
   74     67.45639399     56.75111796     57.21230793
   75     67.83406015     55.29949670     55.76590534
   76     67.17220881     58.57752078     56.29823331
   77     64.43145339     56.12755119     58.17948577
   78     63.68194484     86.51758977     59.87064570
   79     64.63478404     83.21072896     59.00096526
   80     62.79000385     55.49135333     55.28729487
   81     63.22961151     57.03147879     53.87294160
   82     60.71702145     55.29190912     55.68237325
   83     63.66832906     52.99997069     54.12044154
   84     62.28248895     51.77100679     54.56703155
   85     65.46550383     51.97064481     55.23504511
   86     63.60926901     53.06392967     51.22515582
   87     64.55746264     54.95156177     51.02551859
   88     61.78741129     53.25943718     50.60504035
   89     69.74109529     87.13598387     64.75176544
   90     69.66350659     88.00581515     66.61419078
   91     71.74601419     86.62545762     64.06503387
   92     68.91738971     88.66878356     63.56581902
   93     65.02052447     51.02541069     49.74804253
   94     63.86558260     50.66968418     48.05509518
   95     67.06061398     51.56787654     49.19545908
   96     64.61847925     48.76900978     50.56086668
   97     47.92655916     72.24756230     85.15732635
   98     49.78070071     71.12907161     85.68647563
   99     47.23129765     73.23380716     87.04420075
  100     48.64090060     73.66680945     82.70751554
  101     47.24515281     73.66146693     81.32987426
  102     50.40803450     72.91897243     81.75966627
  103     48.93776397     76.43121321     83.41840688
  104     47.32201539     76.98577425     84.61038674
  105     48.60583264     77.16085472     81.41934785
  106     51.11561171     77.24998610     56.09922516
  107     51.88967902     75.46089571     56.69845020
  108     50.35910408     78.11231143     57.69362492
  109     52.96441520     78.99240377     54.76903067
  110     54.65174383     79.63328334     55.95120243
  111     52.12708667     80.68939754     54.20133635
  112     54.16612826     77.56973083     52.58885015
  113     52.68581631     76.65595249     51.17604205
  114     55.08113532     75.70044454     53.15998383
  115     56.20771930     78.86485364     50.88858550
  116     58.18528664     78.52148164     51.76904598
  117     55.60540217     81.00917109     50.87422549
  118     56.89163128     77.39426761     48.10288498
  119     54.99650101     76.61035191     47.55760773
  120     57.87503701     75.49244189     48.62407490
  121     45.76720124     70.23087630     84.51760417
  122     45.61106938     68.73613013     85.77148483
  123     44.07726343     71.44822664     84.17917819
  124     46.16773468     69.43627567     82.72412816
  125     57.96046797     79.11672434     45.95648042
  126     58.48647139     77.84004390     44.27135261
  127     56.63084885     80.63883550     45.23723111
  128     59.64574849     80.07903314     46.77444712
  129     67.86034303     75.12909144     58.29510126
  130     66.72246134     73.47796331     57.81491245
  131     66.08573646     76.41680614     58.58254219
  132     69.44749235     75.00323582     60.82465082
  133     69.82289787     76.68683394     61.65563058
  134     71.17574807     74.03328612     60.45112538
  135     67.95802017     73.34155501     62.79544796
  136     68.93164314     71.33820441     63.10228563
  137     66.23371244     72.61269254     61.95253394
  138     68.09300228     74.34490346     65.66906797
  139     66.61316592     75.87769548     65.55031647
  140     69.83762760     75.22191968     66.14538335
  141     67.13241129     72.64435905     67.91592038
  142     68.22161980     70.95102295     68.13377838
  143     65.01350917     71.83270359     67.75807481
  144     66.98414774     74.42224550     70.42551171
  145     65.17950538     73.60053100     71.14703354
  146     66.93712114     76.30899241     69.84273334
  147     68.94012758     73.96055985     72.53724803
  148     69.47693847     75.71863627     73.48892799
