 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28196131E+03    0.14779289E-11    0.91211381E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.41101524     56.98511775     95.44135063
    2     80.93963782     55.78513608     96.28498554
    3     84.00099663     55.67648918     95.79014500
    4     82.18153701     85.99433447     92.57045376
    5     83.97086943     86.39854609     91.64619154
    6     51.89193458     87.51708725     91.82768476
    7     81.13964584     83.27130806     91.70611407
    8     50.35835828     82.87560555     92.54199837
    9     82.42772544     81.66541217     92.33972230
   10     52.06956911     83.29707151     88.76194971
   11     53.18681050     81.64778124     87.93143055
   12     52.94368943     85.12044953     87.70706973
   13     78.35953131     83.08982892     87.50664723
   14     77.00637272     84.28350297     88.75095254
   15     78.04834652     80.97693482     87.22103852
   16     49.81483296     83.82184530     84.65365047
   17     48.86710387     82.45418414     83.39047894
   18     51.94252539     83.52576177     84.13510484
   19     78.01543464     86.52228447     83.53356000
   20     76.31876038     86.35715496     82.44009709
   21     79.24365258     87.51695263     82.18571504
   22     78.14521682     88.75774195     85.71059649
   23     49.73365570     90.30925908     84.30735423
   24     50.98721681     88.55402648     86.72653320
   25     82.77685218     59.79623358     96.64326880
   26     81.27905105     60.81019929     95.86451877
   27     82.68290232     59.55446949     98.58301561
   28     84.41496465     60.58302925     95.71101564
   29     76.16359798     89.76338841     87.57921187
   30     76.14631456     88.42289384     89.34565351
   31     77.11205552     91.36548970     88.46279344
   32     74.21904454     89.84151545     86.58153636
   33     38.75827346     63.01482400     41.41768248
   34     39.47681600     61.32641105     40.09280290
   35     36.89148156     62.24671438     41.82800065
   36     40.11289370     63.07375487     44.11790296
   37     39.27422979     64.26663699     45.50140741
   38     42.13018249     63.94091771     43.99853175
   39     40.18231920     60.31711389     44.97422496
   40     41.67680151     59.33582164     44.12406183
   41     38.40986445     59.41659469     44.75070543
   42     40.65545995     60.20016317     47.82585448
   43     69.68246588     58.24720302     48.61314860
   44     38.94211408     61.19123031     48.66202758
   45     43.09868984     61.39081718     49.06987128
   46     43.72755552     60.51162946     50.80450147
   47     71.88978369     63.20591369     49.83268955
   48     74.51376723     60.98047918     47.25893468
   49     76.37454108     61.87459450     47.81154285
   50     74.15766970     61.62692894     45.28715436
   51     46.27915554     58.05195155     47.19906464
   52     44.62435041     56.97562987     47.91929431
   53     47.77589217     57.54890979     48.72393405
   54     75.89341553     56.96564444     73.48942381
   55     74.08114487     56.89208535     72.48735025
   56     76.58794207     54.95219774     73.73129205
   57     38.61365724     65.46953526     40.11435223
   58     39.89064000     66.84983973     40.86527008
   59     39.31821591     65.23161240     38.24197511
   60     36.81459762     66.33593953     40.03475312
   61     49.23630763     58.38723045     72.42467247
   62     50.71944115     58.35569280     73.82884533
   63     50.01320551     57.42595923     70.96657469
   64     48.76308290     60.25179072     71.72446877
   65     56.75504933     89.27295561     53.80676517
