 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28241992E+03    0.62527761E-12    0.20915082E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.99696306     51.88294370     73.43289358
    2     70.50016127     51.25626549     72.24089652
    3     72.83458084     50.41096403     74.86793256
    4     74.12194735     81.73415427     71.62062000
    5     75.51399863     82.67477984     72.86733274
    6     44.30275774     83.52650842     71.02627082
    7     74.93241279     79.83225823     69.57034924
    8     47.85880863     80.49091128     68.87423776
    9     73.51014143     79.71809859     68.06029319
   10     46.75604373     77.35598728     71.04269261
   11     45.28089819     77.06336772     72.50955148
   12     48.31019477     77.95253069     72.38929878
   13     76.42890359     74.87889794     69.83375149
   14     74.95696970     74.10055971     68.62512887
   15     76.43382765     73.59970166     71.45656355
   16     50.24575405     74.89740427     68.43526067
   17     51.68659858     75.73752593     69.87401174
   18     50.04700948     75.80556290     66.64683176
   19     79.95840463     72.07121846     68.42129590
   20     81.77822099     71.87145212     67.08305802
   21     78.43044358     70.99214789     67.40979726
   22     80.05264080     70.47793405     71.24356281
   23     51.57202446     68.38974984     70.96774737
   24     49.10944674     70.55783896     71.54835508
   25     71.14605230     54.30206919     74.99778636
   26     69.31930395     54.34180143     76.29744644
   27     72.61144518     55.39639979     75.91904422
   28     70.47232869     55.44849359     73.40084723
   29     81.40373611     71.71126754     73.41417868
   30     83.39845106     72.08872614     73.16808703
   31     80.70491656     73.54664783     73.88223237
   32     81.17381370     70.72646523     75.40231124
   33     49.36607662     58.58315680     69.11921029
   34     47.96207524     58.54077122     70.49806031
   35     50.02855059     60.55293244     69.17262538
   36     51.45687342     56.78081761     70.07451916
   37     50.98698449     54.79718257     70.48096566
   38     52.03873814     57.71672386     71.71141518
   39     53.58940923     56.97507607     68.18815550
   40     54.07847949     58.90211519     67.73011998
   41     53.23521279     55.82492424     66.55272704
   42     56.31653698     55.77868392     69.01575147
   43     85.05869184     53.74648986     69.37692118
   44     56.81263050     56.71575767     70.78929559
   45     58.42983590     56.06645060     67.04833400
   46     58.25020840     58.00546362     66.26017113
   47     87.17997767     54.60339367     65.67686048
   48     90.35171861     55.90037199     67.90531987
   49     90.68449690     54.14115927     69.29317762
   50     90.76354023     57.49199097     69.53963107
   51     63.01544237     56.73609434     65.54237326
   52     62.56466268     58.73119588     65.07364304
   53     62.63152516     55.55496667     63.89359208
   54     95.01792221     56.57890559     94.97198365
   55     95.41308068     54.59359752     95.00668825
   56     95.39955200     57.14986700     97.03090121
   57     48.06231230     58.06855757     66.70559014
   58     47.27498952     59.97756141     66.24490430
   59     49.44788363     57.59934214     65.24822685
   60     46.53796811     56.68848774     66.82334946
   61     67.33895359     58.23057416     93.04825334
   62     69.31711070     58.32864741     93.78163544
   63     67.42225635     57.76000445     91.06242970
   64     66.49261150     60.26694503     93.05953908
   65     78.75317630     64.83421980     66.45943872
   66     78.59945208     63.56746522     68.23051013
   67     82.81010823     63.79316065     65.75214661
   68     81.32144339     65.14913018     65.58594563
   69     81.03322460     65.68140856     63.57620836
   70     82.00158269     66.88020585     66.12273906
   71     62.72628554     89.75093829     73.77844832
   72     62.37404793     88.46206011     75.14363477
   73     62.68144465     88.95896524     71.75543380
   74     62.51093778     63.24279246     74.23096258
   75     62.41633517     64.06771828     76.17717457
   76     62.93755607     64.79585383     72.78881251
   77     70.42554476     42.14342891     56.87592543
   78     67.07719460     75.89229973     59.84804934
   79     69.81030503     72.52188930     58.28036086
   80     65.45367395     47.12632362     58.55035504
   81     64.38803860     46.30239155     60.02861088
   82     65.30512176     45.86566147     57.15065701
   83     64.32585033     49.93762668     57.91691733
   84     63.72958486     50.13678104     55.89149314
   85     65.55847019     51.53666151     58.46713102
   86     62.19642729     50.37284522     60.01332642
   87     63.32822337     50.44424353     61.72785806
   88     61.13953319     48.67501307     59.82449242
   89     76.71849256     65.14676768     64.86155486
   90     74.75041229     64.40126518     65.58148851
   91     76.91232218     66.51018433     62.91057899
   92     69.90683179     72.31587750     55.12686251
   93     61.01814807     52.79909682     59.58849582
   94     62.55188760     54.35547577     59.15032378
   95     59.59232883     53.04747589     58.09888504
   96     59.86439334     53.35491357     61.38873476
   97     71.17688764     87.38664817     84.43125596
   98     70.74040106     85.61419203     85.51648541
   99     72.38749401     87.15866676     82.80896333
  100     68.57063841     88.88989163     83.54825565
  101     68.90233368     90.70802868     82.63811501
  102     67.83853138     89.73870524     85.49107251
  103     66.64774300     87.22551898     82.07389296
  104     65.61062188     86.11544642     83.30212318
  105     67.53578712     85.93011612     80.68994947
  106     65.09755204     89.01038651     51.34358540
  107     63.98491845     87.68417171     50.14132961
  108     66.31577049     90.23083803     50.17460660
  109     63.25772458     90.78903564     52.86587874
  110     62.28852441     92.25869948     51.61932415
  111     64.58085967     91.70464428     54.13135234
  112     61.30568810     89.27874485     54.19932025
  113     60.55179874     90.58195446     55.73180743
  114     62.16327231     87.71610044     55.44528847
  115     58.97682075     88.23897221     52.63662419
  116     59.59854562     87.73802529     50.58759732
  117     57.65295227     89.83885008     52.54742418
  118     57.77360316     86.09524094     54.25987483
  119     55.64589901     86.46388447     54.16692694
  120     58.22215408     86.31714028     56.24854906
  121     72.52666554     89.25635854     86.25592048
  122     72.02310223     89.03927407     88.24838982
  123     74.60016616     89.06778355     86.36229689
  124     71.91050054     91.28234834     85.61738643
  125     58.07381414     83.58081748     52.98656591
  126     58.18276634     81.87938296     54.22053253
  127     56.29115266     83.31044587     51.79919644
  128     59.70552764     83.86912602     51.79534445
  129     52.04316209     83.68624336     59.43418152
  130     54.01074576     83.75008973     58.61947750
  131     51.07249138     83.37842574     57.53907421
  132     51.48907251     81.66131151     61.46603146
  133     49.32823190     81.10974953     60.97069222
  134     51.24344481     82.62714701     63.39757015
  135     53.30612611     79.36039108     61.72907943
  136     54.58622640     79.14451034     60.12523125
  137     52.00894261     77.63964403     61.94196559
  138     55.09088229     79.41522805     64.08276224
  139     54.06955769     80.30416821     65.50677470
  140     56.60868843     80.60848985     63.44813287
  141     56.04412392     76.72858331     64.75961756
  142     57.76230249     76.22812451     63.44525295
  143     54.58611312     75.24196002     64.46968442
  144     57.16993711     76.75859657     67.37073632
  145     55.66567799     76.87394049     68.81457986
  146     58.48694594     78.31886643     67.72886278
  147     58.90252917     74.38082960     67.76537666
