 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28246737E+03    0.34049208E-10    0.76939038E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     88.61167036     62.40479528     66.26045053
    2     89.32065082     64.36056122     65.99851285
    3     86.63989467     62.21973016     65.49746580
    4     90.47387661     89.27394107     65.17231421
    5     92.44208588     89.47333309     65.80533589
    6     61.75840174     89.70616724     63.09465318
    7     89.26076748     86.66359120     65.47610299
    8     58.24017151     87.09155500     65.76286502
    9     89.82786745     85.87841147     67.44843468
   10     61.11392410     84.68878198     63.29186361
   11     63.26422125     84.57173641     63.55077283
   12     60.97591298     85.81264314     61.45260706
   13     88.97099672     82.02541984     63.56920370
   14     89.20974231     81.64349399     65.58622904
   15     90.44583633     80.67369924     62.70720554
   16     57.31214516     81.47918493     62.28937528
   17     56.85497605     83.34979606     61.40111408
   18     55.78691005     81.17286637     63.87238753
   19     86.76229437     79.33524294     60.28808968
   20     86.97153361     77.53100001     61.52348751
   21     88.64190955     79.44720522     59.39648768
   22     84.61266191     79.23666632     58.21767972
   23     56.11795627     80.67475999     56.77488532
   24     53.90048603     79.98044016     59.04454324
   25     88.39727534     62.49642698     69.05707969
   26     89.58160556     60.89890348     69.87321129
   27     89.49601557     64.14614613     69.67619431
   28     86.52539949     62.99214104     69.98006305
   29     84.15074913     76.67945627     56.86694495
   30     85.71877311     75.55111576     56.44388680
   31     82.72951447     75.50803885     58.08099199
   32     83.14208485     76.93985758     55.11807264
   33     49.50224456     78.10736356     62.19505836
   34     50.95564038     78.82839269     63.51443045
   35     50.21065917     78.10670610     60.21015406
   36     49.39725997     75.38926409     62.85392420
   37     47.95517473     75.06924779     64.16774185
   38     51.08836496     74.99856690     64.02306287
   39     49.36818059     73.67329376     60.51455606
   40     50.99129735     74.47485483     59.39666648
   41     47.57361871     73.76444009     59.46766769
   42     49.89178555     70.73707952     60.92112039
   43     79.90838417     70.13254283     62.74682149
   44     51.33623948     70.14079632     59.42803193
   45     47.54471288     69.16208598     60.81787337
   46     45.75678914     70.49401076     61.05566482
   47     76.07695438     67.85215897     62.43293871
   48     76.39805370     67.85818718     58.38259120
   49     78.19177357     66.82516526     58.14478490
   50     75.98272707     68.92835807     56.69271254
   51     45.69006699     65.33720483     58.54009004
   52     43.50660832     65.46132335     58.40239267
