 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28159824E+03    0.96633812E-12    0.34252471E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     62.44492051     47.90920443     74.07710071
    2     64.09783657     48.78857655     73.23819917
    3     62.41817607     45.89236909     73.13242226
    4     63.26877709     76.62190883     76.80427472
    5     62.61083415     74.79307739     77.23946154
    6     33.25725533     77.84758266     78.26494162
    7     66.07827637     76.84530221     77.13253882
    8     37.61803009     78.73828437     76.59022765
    9     66.75942490     75.67492345     75.60211644
   10     38.30781361     76.42326448     79.65759563
   11     40.74728452     76.74111121     79.82287567
   12     38.22048136     74.49687183     79.70371906
   13     65.92685155     77.48053701     82.25373727
   14     63.83902600     76.69739511     82.28347747
   15     65.95734122     79.75911248     82.18329407
   16     38.12442565     76.31352532     84.69264219
   17     40.17448535     76.74848742     84.48537069
   18     38.00563286     74.19693717     84.69301989
   19     66.20297771     77.54485732     87.12623641
   20     64.19075739     77.25466439     87.12846160
   21     66.18489816     79.52937812     86.94401874
   22     67.57176142     76.40003371     89.36539781
   23     38.41712955     74.33814959     89.77026097
   24     37.52481229     77.32266667     90.90683846
   25     59.96919534     49.25886417     73.59240703
   26     58.48871881     47.85702590     73.74225226
   27     59.30173937     50.57205681     75.02647651
   28     60.08826471     49.97801904     71.49683295
   29     70.25244066     77.11304613     89.99491170
   30     71.34714182     77.17766234     88.19760684
   31     70.54235393     78.70466233     91.14090835
   32     71.23010101     75.30842930     90.70937554
   33     59.08705621     57.92295406     63.41239277
   34     57.20592656     58.23685047     64.34801474
   35     58.69057762     56.58603329     61.81091825
   36     60.20850157     60.33293521     62.62202211
   37     60.87849826     61.00492093     64.62762599
   38     58.85868184     61.76900083     61.81440986
   39     62.44681333     60.48766332     60.74735153
   40     63.51602231     62.23151995     61.23311358
   41     61.68965434     60.56747775     58.70830361
   42     64.28928887     58.19065724     60.68584188
   43     91.91560970     56.79898199     60.00590993
   44     65.15935635     57.46669084     62.47116425
   45     66.26827577     58.28035100     58.68081046
   46     67.88320956     59.71985117     59.25483485
   47     94.09735636     59.26961517     56.92952260
   48     96.33910170     55.46624851     57.34270570
   49     94.95824418     54.01164254     57.29901597
   50     97.64638992     54.13508038     58.42546466
   51     68.67045918     56.22407881     54.90025678
   52     69.77624923     58.09082341     55.03854130
   53     67.40486239     57.10976108     53.56749939
   54     98.97218928     53.99124074     82.57167646
   55     97.90701522     51.91890040     83.31849089
   56    100.75169156     54.28545971     83.23324462
   57     60.52247262     56.50758007     65.51811878
   58     62.14672040     57.25983756     66.32259116
   59     59.43992760     55.43216879     66.85906729
   60     61.50306874     54.99700857     64.50039893
   61     69.98122002     54.11468299     79.66288234
   62     71.66313241     55.28325245     78.63830409
   63     69.66188260     52.09592386     79.14706610
   64     68.02167940     54.72283773     79.05775034
   65     86.05493240     87.12001211     50.16163384
   66     86.32482591     85.39360037     48.93284145
   67     85.86766713     89.06409567     49.10900398
   68     83.58843359     86.83889681     51.52387840
   69     83.51575463     84.96703515     52.42905921
   70     82.16915832     86.57816577     50.08228269
   71     83.08388741     89.06512297     53.16256494
   72     84.18029547     90.74067304     52.27588690
   73     83.19120918     88.90859357     55.28330017
   74     80.21727490     61.11045774     52.95480938
   75     78.68187058     59.78849850     53.23651310
   76     79.37775643     61.74952781     50.88567516
   77     79.66096206     63.57459054     54.51223934
   78     80.76952628     93.08061268     56.04283781
   79     78.05115490     92.17483284     55.82165640
   80     79.19229544     66.20771368     52.81353172
   81     78.33643804     67.50150126     54.27884908
   82     77.57833281     65.64058826     51.71985675
   83     81.39730397     67.41331216     51.40478515
   84     81.91067529     65.94554439     50.06012022
   85     83.21898166     67.88531511     52.43932995
   86     80.54710963     69.88569566     50.29238773
   87     78.98767938     69.13534171     49.01286237
   88     64.15235561     42.79139913     52.26517329
   89     88.03768728     87.01467785     52.10438086
   90     90.09463657     86.45258476     51.38534799
   91     88.20431110     89.04044732     52.81665174
   92     87.96152892     85.65068724     53.69767183
   93     79.80718409     71.88155852     52.37634938
   94     78.80482529     73.38902671     51.48539921
   95     78.12172796     71.14376459     53.51311455
   96     81.30930648     72.12234188     53.93103500
   97     59.78904872     78.97672039     86.74177430
   98     59.74330999     77.49908794     85.16303382
   99     57.77799535     79.30484826     86.75779408
  100     60.61233657     78.26049782     89.62237101
  101     60.25614308     80.02587585     90.80702342
  102     62.66325602     78.17032084     89.67728009
  103     59.33905660     75.94065888     90.86676563
  104     59.99128068     74.20525007     89.45732477
  105     57.04265223     75.92069028     90.76821108
  106     59.99059755     75.59204857     64.72381885
  107     59.60258542     77.48858146     65.69529035
  108     62.07968070     75.55791515     64.54491555
  109     58.80806998     73.45103739     66.05048429
  110     57.42883235     74.49975770     67.16541307
  111     59.94465218     72.68918192     67.49648551
  112     57.11212955     71.37148623     64.86495458
  113     55.64091256     72.41689524     64.03041385
  114     56.42910830     70.53401426     66.74098118
  115     58.40699922     70.08033482     62.69699793
  116     60.13418573     69.02233026     63.37093667
  117     58.99088000     71.16281470     60.93553983
  118     56.77871571     67.80911828     61.74177886
  119     54.65996226     67.95583771     61.41407514
  120     57.11306493     66.23549472     63.28078764
  121     60.68766314     81.48619195     85.61903093
  122     60.69574589     82.59377535     87.28621686
  123     62.63932668     81.52863897     84.90496326
  124     59.32460199     81.68735730     83.79515374
  125     57.92441429     67.09745232     58.99116120
  126     56.64425826     65.60857922     57.97790239
  127     58.32968493     68.69132422     57.57717813
  128     59.85326131     66.30424269     59.14805082
  129     69.41588842     64.50418783     39.58003695
  130     70.56132216     65.56587509     40.98864662
  131     82.06799681     99.24097598     48.79647321
  132     69.68843119     65.13020684     36.60209275
  133     68.17996526     66.65514991     36.14712149
  134     69.19997681     63.30375662     35.92751337
  135     72.29073142     66.18603376     35.60299694
  136     74.10581547     65.01470223     35.78856169
  137     72.82913432     67.78192421     37.05261836
  138     72.01405137     67.61846705     32.80304338
  139     70.40678139     69.49741638     32.91558417
  140     70.58325842     66.64259068     31.22840943
  141     74.39113481     68.41764239     31.64499745
  142     74.12449915     68.75903802     29.41068862
  143     75.58301437     66.61077960     32.01792788
  144     75.40883088     71.13943604     32.64433688
  145     77.05254284     71.01955897     33.92706220
  146     73.93350093     72.06351288     33.84647861
  147     76.23471832     73.17686448     30.44580593
  148     74.45092540     73.50704057     29.40507733
  149     77.78627519     72.46436410     29.26414144
  150     77.00333367     75.56096773     31.93818149
  151     75.89648773     75.59691244     33.55147445
  152     76.40254407     77.37296944     31.27603983
  153     67.29470556     63.39983962     40.36475800
  154     97.13037226     40.51697496     86.22348926
  155     66.74399478     62.33445560     42.11508755
  156     66.09470063     62.41279900     38.84853096
  157     79.67716071     76.08455471     32.38647838
  158     80.22852455     77.93092491     31.84491061
  159     80.36566579     75.77908092     34.50271773
  160     81.21886020     74.90972575     31.33527856
  161     76.26475496     57.50294748     58.68775078
  162     76.12388354     56.97656211     56.56504063
  163     76.59806569     59.41110544     59.18017153
  164     73.88918985     56.24977857     59.95457857
  165     74.43495086     54.24857091     60.34744215
  166     72.46531761     55.98809901     58.56705614
  167     73.60346139     57.62468191     62.24151772
  168     72.70673449     59.70337658     61.74481052
  169     75.51209411     58.38121725     62.94568377
  170     72.13292517     56.12335555     64.13192174
  171     72.96781760     54.11993883     64.49361693
  172     70.28816648     55.55981693     63.30230835
  173     71.46316485     86.63048481     66.81297459
  174     69.58652697     85.54209192     67.60601700
  175     70.43618288     59.28538731     66.33821507
  176     73.24910132     86.40507538     68.98084276
  177     72.17820315     87.44358497     70.34730532
  178     75.06284707     87.32669000     68.74587463
  179     73.61252362     83.71983835     69.95295371
  180     71.74637958     82.62295226     69.69862682
  181     73.58121043     84.18130035     71.99388546
  182     75.87209181     82.24666310     69.33580066
  183     77.35325128     82.48149929     70.90839562
  184     76.79981067     83.10363811     67.53135523
  185     78.83483443     55.89594286     59.55742600
  186     78.88082863     56.26267255     61.59773036
  187     79.27064072     53.88686875     58.89444264
  188     80.43480000     56.79260323     87.70237682
  189     75.53687409     79.27057960     68.37941167
  190     73.66401661     78.61643298     68.17019409
  191     76.77580910     79.17819799     66.61272246
  192     76.15069304     78.52255465     70.34256296
  193     61.98742956     42.84822120     81.48124279
  194     61.57494327     44.38153159     80.40346163
  195     45.14510393     99.10865398     82.76991242
  196     60.70583722     40.49176249     80.47769611
  197     61.16056746     40.97158291     78.48112314
  198     58.73668595     69.10538866     80.69698398
  199     61.87805697     37.96872564     81.53318505
  200     60.48171723     36.49942828     80.90552386
  201     61.69219708     37.75747573     83.54600177
  202     64.61666416     37.70238062     80.65527893
  203     65.66751053     39.37285776     81.56271091
  204     64.83389747     38.37268273     78.62743722
  205     65.63291741     35.26066802     81.81972782
  206     64.36021320     33.64532715     81.84941458
  207     65.97844189     35.66681603     83.77887888
  208     68.04775736     34.38548771     80.82766248
  209     68.86830108     35.83237493     79.61118106
  210     68.02598782     32.63807268     79.59451494
  211     70.19203234     62.75960655     82.79632932
  212     69.08896362     61.40489044     84.35904697
  213     70.90835965     64.44178387     84.13864209
  214     72.53741266     61.51261240     81.76123823
  215     72.35767498     59.26749922     81.96979100
  216     73.96849427     62.56129047     83.05655492
  217     61.38745036     43.38946245     84.04245848
  218     59.29347572     43.64083817     55.25704897
  219     61.36607098     41.64011953     56.29702396
  220     62.38912799     45.10229247     84.47452810
  221     73.19455151     61.87522662     78.88540124
  222     71.99777459     60.54016700     77.65019333
  223     72.13756568     63.67778952     78.56272009
  224     75.06630215     61.85623755     78.29058039
  225     54.48700842     76.88294296     79.06901179
  226     52.69858758     75.85766538     78.72708620
  227     54.51200684     78.77706955     78.42525948
  228     55.14753360     48.45054133     81.85509225
  229     57.06819764     49.48086331     81.92757973
  230     55.23751107     46.46055374     82.97743825
  231     52.98631136     78.89827875     83.19761911
  232     52.30122604     80.47639148     81.87271028
  233     54.03363590     79.67650821     85.06711335
  234     50.66096327     77.39985712     84.05329261
  235     50.87708604     76.44600006     85.83648698
  236     50.85006011     75.78561795     82.56245716
  237     48.08371359     78.84069413     83.73529562
  238     47.78488369     80.12146029     85.41551189
  239     46.57626671     48.08862386     84.01895056
  240     47.31391114     80.03381239     81.10498669
  241     47.85249291     53.19595353     81.14346699
  242     45.23805366     50.84498900     81.36509325
  243     47.62018137     78.58566691     78.49273282
  244     49.22199260     77.03309652     78.62436481
  245     48.82180456     79.90855791     76.86671328
  246     45.40551640     77.12386727     77.25822423
  247     43.93074027     77.28190265     78.67471796
  248     46.13495994     75.22710046     77.23108251
  249     56.67401449     46.16776835     78.22023020
  250     58.36214365     46.65324974     79.02756678
  251     56.39550274     44.29907115     78.96613468
  252     56.82279079     45.60352800     76.01910957
  253     44.01536128     78.47790831     75.27463166
  254     44.19705535     80.55415951     75.51397364
  255     44.64483431     78.00841199     73.13667964
  256     42.14388405     77.85063552    104.44636716
  257     79.48768621     58.03123866     74.84232764
  258    111.41387609     54.17451242     68.69850834
  259     82.67828627     79.69026365     67.80926660
  260     78.41157500     60.09261193     73.70353044
  261     76.36695944     60.15753391     74.09044877
  262     84.29728829     51.73104917     70.56907812
  263     80.36760419     62.24094326     72.97778213
  264     82.43155889     62.23002496     72.24690490
  265     80.61477606     62.99511733     75.18091215
  266     79.07895632     64.29411194     71.47537966
  267     76.94528278     63.83770397     71.60923700
  268     80.07114302     64.46130882     69.47629239
  269     79.06762189     66.84075984     73.09245425
  270     80.59530538     67.26868303     74.25745712
  271     77.30566186     66.29855804     74.56476487
  272     78.68459870     69.20345631     71.16672126
  273     77.52184034     68.61946784     69.53761151
  274     80.51695418     69.42672635     70.03962690
  275     77.75466808     71.74939157     72.37596990
  276     76.30855150     71.48515968     73.73720113
  277     77.06436605     73.19436989     70.88413425
  278     79.88778607     73.23067570     73.77440078
  279     80.92206213     72.13829357     75.24198210
  280     78.98051971     75.01117188     74.81443591
  281     77.81944246     56.34854761     76.38857600
  282     78.45773921     56.08492894     78.42333627
  283     75.73308204     57.19807580     76.30113934
  284     78.36876066     54.43305770     75.53392727
  285     81.58861814     74.54734060     71.76824060
  286     83.46017362     74.79273368     72.31064838
  287     81.37097748     73.50158271     70.07546159
  288     81.14861247     76.47820210     71.52116493
  289     52.74227427     62.24291702     64.96917764
  290     52.26346128     63.29204277     66.90863757
  291     42.79849084     72.49755304     81.67236332
  292     52.22708369     63.37816862     62.64978133
  293     51.98533084     62.51720699     60.93290554
  294     51.96066729     65.53058113     62.68078387
  295     43.39366833     70.35434100     81.72651870
  296     41.86417022     69.46919723     82.74865222
  297     95.52599962     98.73824212     56.50880166
  298     43.66881456     69.21634046     50.00503229
  299     42.95358307     67.40793366     78.87574446
  300     45.68387667     69.16203773     49.41041551
  301     42.26266371     70.95478160     47.97575179
  302     42.79783352     73.26265660     47.53216201
  303     40.44382490     71.06294340     77.66839452
  304     42.52103116     69.96290158     45.28572848
  305     42.08674514     67.99562273     45.21687262
  306     44.50821844     69.96329397     44.70206735
  307     40.87679598     71.43123698     43.46813761
  308     40.11663195     73.28570335     44.09586259
  309     38.90438610     70.58425757     42.74703954
  310     42.83821085     72.37124490     41.46247095
  311     44.07907895     70.91783447     41.13914461
  312     44.11775930     73.92676285     42.07928019
  313     52.90066387     59.51125778     65.57272071
  314     54.73628927     59.40661354     65.41157275
  315     52.26722882     58.93160116     67.41087954
  316     52.08890109     58.19907102     64.13175932
  317     41.48109010     73.24845720     39.07833238
  318     39.63293817     74.03716828     39.26571978
  319     42.91175761     74.76851562     38.22981043
  320     40.91071042     71.76184104     37.70137231
  321     60.16683553     69.49808972     44.95856858
  322     61.29624117     71.15409254     45.59220226
  323     59.95178743     69.84505469     42.94991001
  324     61.81353215     66.95201558     73.90977369
  325     62.84718977     66.95797386     75.75617250
  326     63.12448335     66.90617086     72.10366679
  327     60.35807977     64.49254500     74.00082883
  328     59.10478374     64.38615959     72.27793744
  329     59.14897995     65.02819745     75.52275429
  330     61.33695260     61.94497343     74.70540817
  331     81.42745287     57.57159015     74.72284447
  332     62.93446431     61.97019003     76.29022563
  333     60.51099063     59.59373753     73.89709353
  334     59.35155211     59.97079659     72.13584793
  335     80.98942769     52.16963636     70.90988736
  336     61.25797535     56.90383549     74.57991768
  337     59.55730654     55.97532096     74.33351334
  338     62.25915745     57.03250491     76.29518427
  339     63.11172492     56.06248266     72.36368667
  340     63.87034222     57.59799301     71.27275254
  341     62.15092815     54.92445068     70.64044623
  342     65.30005942     54.40237959     73.39071351
  343     65.13333011     52.82904513     74.85270855
  344     66.25066077     55.89606971     74.73892574
  345    140.60055216     52.24763423     40.69111384
  346     79.00369071     10.72881936     87.67306681
  347     57.99530750     69.62927416     45.40724601
  348     79.79761522     11.33895864     86.91038226
  349     67.13254440     52.93471039     71.31226631
  350     66.20071807     51.46000945     70.26699274
  351     67.70978152     54.68782678     70.47043699
  352     68.43401606     52.11165506     72.43907155
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08610579
    2       0.05866630
    3       0.02899721
    4      -0.11163745
    5       0.06030872
    6       0.04493892
    7      -0.10005504
    8       0.05192160
    9       0.06078739
   10      -0.11735817
   11       0.01535555
   12       0.07375288
   13      -0.09986062
   14       0.04436634
   15       0.05635522
   16      -0.10845396
   17       0.04700019
   18       0.06021551
   19      -0.12625296
   20       0.07203087
   21       0.07560525
   22      -0.08894485
   23       0.06291643
   24       0.03730119
   25      -0.19792080
   26       0.06523016
   27       0.07893458
   28       0.05606588
   29      -0.20479251
   30       0.05671637
   31       0.08728129
   32       0.05034501
   33      -0.07429019
   34       0.04970289
   35       0.04651468
   36      -0.08886343
   37       0.03916521
   38       0.05619681
   39      -0.09217947
   40       0.05393520
   41       0.04740325
   42      -0.11409038
   43       0.05949469
   44       0.06143025
   45      -0.09254858
   46       0.04856806
   47       0.02461143
   48      -0.13500992
   49       0.07774649
   50       0.05041254
   51      -0.12052505
   52       0.06090585
   53       0.05536233
   54      -0.10574409
   55       0.03568252
   56       0.08575746
   57      -0.23850755
   58       0.08961340
   59       0.07403283
   60       0.04783776
   61      -0.20162982
   62       0.06515371
   63       0.07097048
   64       0.05725152
   65      -0.07442641
   66       0.04559868
   67       0.05750338
   68      -0.10552447
   69       0.05160884
   70       0.05786857
   71      -0.08479149
   72       0.05566033
   73       0.07038295
   74      -0.11642766
   75       0.06506006
   76       0.02373722
   77      -0.16070137
   78       0.07395301
   79       0.04535675
   80      -0.12127752
   81       0.04417709
   82       0.06855047
   83      -0.09160060
   84       0.05834297
   85       0.04767235
   86      -0.10163074
   87       0.05070904
   88       0.03566705
   89      -0.17542769
   90       0.02519176
   91       0.05283461
   92       0.06961828
   93      -0.19807205
   94       0.09547982
   95       0.04998989
   96       0.08420419
   97      -0.13121305
   98       0.05355084
   99       0.05901613
  100      -0.11666293
  101       0.04437652
  102       0.07228924
  103      -0.07256566
  104       0.03158256
  105       0.02878979
  106      -0.07788776
  107       0.04143087
  108       0.04718413
  109      -0.13149167
  110       0.04433694
  111       0.06499742
  112      -0.10525254
  113       0.06920149
  114       0.06807739
  115      -0.09152423
  116       0.04727708
  117       0.07746050
  118      -0.10313512
  119       0.06202750
  120       0.04735470
  121      -0.21020854
  122       0.09384360
  123       0.06088564
  124       0.06088525
  125      -0.20632718
  126       0.05057523
  127       0.06244047
  128       0.05786262
  129      -0.07275052
  130       0.08430632
  131       0.05211372
  132      -0.09817633
  133       0.06854750
  134       0.08261642
  135      -0.10407313
  136       0.06810044
  137       0.03931274
  138      -0.05915473
  139      -0.00575107
  140       0.03087820
  141      -0.07758216
  142       0.03933182
  143       0.06106461
  144      -0.13330754
  145       0.06097165
  146       0.06176427
  147      -0.11889085
  148       0.06481987
  149       0.07564503
  150      -0.11456822
  151       0.07258838
  152       0.06238005
  153      -0.21494376
  154      -0.00321809
  155       0.10116195
  156       0.05450083
  157      -0.16941911
  158       0.06738041
  159       0.03368437
  160       0.04387587
  161      -0.12037037
  162       0.04366710
  163       0.08848066
  164      -0.10891472
  165       0.04582425
  166       0.07714204
  167      -0.03940386
  168       0.00996666
  169       0.04460852
  170      -0.11594816
  171       0.05122538
  172       0.04996481
  173      -0.11741746
  174       0.00159708
  175       0.08669456
  176      -0.09034820
  177       0.05677915
  178       0.06519049
  179      -0.08725691
  180       0.04697921
  181       0.03998973
  182      -0.08820088
  183       0.04940317
  184       0.03618645
  185      -0.24689694
  186       0.07371124
  187       0.07459951
  188       0.06396455
  189      -0.24025819
  190       0.08904546
  191       0.08428756
  192       0.07354384
  193      -0.08772832
  194       0.06661870
  195       0.07267088
  196      -0.14471805
  197       0.06000249
  198       0.07467619
  199      -0.11587472
  200       0.04324873
  201       0.06565410
  202      -0.09849911
  203       0.04046462
  204       0.06350492
  205      -0.09334490
  206       0.06152625
  207       0.06341041
  208      -0.10443119
  209       0.05412460
  210       0.05169516
  211      -0.08472262
  212       0.02107980
  213       0.03069698
  214      -0.08499400
  215       0.04507109
  216       0.05761892
  217      -0.20883311
  218       0.04531660
  219       0.06740050
  220       0.08543783
  221      -0.22259114
  222       0.04878922
  223       0.06495082
  224       0.09770271
  225      -0.11544548
  226       0.07429391
  227       0.07691538
  228      -0.09100511
  229       0.05304571
  230       0.02753596
  231      -0.08948667
  232       0.05292219
  233       0.02164203
  234      -0.14151644
  235       0.07916318
  236       0.05288381
  237      -0.07314624
  238       0.06242162
  239       0.00578469
  240      -0.10658193
  241       0.05680073
  242       0.06038620
  243      -0.08162134
  244       0.02848300
  245       0.01022027
  246      -0.11315081
  247       0.06795212
  248       0.08822100
  249      -0.21445108
  250       0.08606001
  251       0.06121808
  252       0.04115055
  253      -0.17392608
  254       0.07232581
  255       0.03366526
  256       0.07174180
  257      -0.12096040
  258       0.07193595
  259       0.03994173
  260      -0.13775622
  261       0.10681628
  262       0.09885563
  263      -0.06544981
  264       0.07439828
  265       0.02873936
  266      -0.11520174
  267       0.06180832
  268       0.05970729
  269      -0.11354359
  270       0.08176550
  271       0.02523541
  272      -0.11243212
  273       0.05536359
  274       0.04938718
  275      -0.10978217
  276       0.07736281
  277       0.05229115
  278      -0.10179900
  279       0.06899390
  280       0.02920707
  281      -0.17433594
  282       0.06836364
  283       0.06401016
  284       0.07230801
  285      -0.23864944
  286       0.07309698
  287       0.07919674
  288       0.07285976
  289      -0.04522157
  290       0.06160701
  291       0.05064549
  292      -0.24743493
  293       0.11373679
  294       0.07246464
  295      -0.20335136
  296       0.07075736
  297       0.00300044
  298      -0.11701278
  299       0.08504257
  300       0.05420385
  301      -0.11985934
  302       0.02472201
  303       0.07425174
  304      -0.10792947
  305       0.05778565
  306       0.06348420
  307      -0.10821151
  308       0.05019173
  309       0.04995428
  310      -0.10963013
  311       0.07176180
  312       0.05713523
  313      -0.22731603
  314       0.11915939
  315       0.08242409
  316       0.07105804
  317      -0.20091823
  318       0.07132503
  319       0.04097143
  320       0.06414046
  321      -0.22751463
  322       0.07631593
  323       0.05652735
  324      -0.07856524
