 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28229879E+03    0.58969363E-09    0.57882991E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.33927165     44.55960804     80.12545086
    2     67.45746835     42.86636899     79.78168545
    3     67.32761823     46.28109037     81.10157516
    4     65.69027278     74.20116903     77.29055959
    5     63.99447009     75.35371897     77.06767494
    6     36.24947409     72.22498111     76.49115047
    7     68.06275387     75.24455150     76.07922854
    8     39.24612302     75.19886287     73.90575575
    9     69.69218162     74.06681940     76.73589696
   10     39.93230096     77.81819836     76.70564010
   11     42.06781985     77.75918521     76.89895126
   12     39.48496226     78.64130896     78.62458822
   13     68.30650143     79.89808753     74.63753347
   14     68.34451703     81.87427124     75.62220931
   15     66.23546861     79.63260741     73.87951942
   16     41.28738720     80.00788130     72.41088998
   17     40.82195730     81.08442614     70.62378534
   18     41.84045806     77.99640573     71.61935779
   19     72.76671759     81.35210015     73.37084654
   20     74.51375183     80.54936955     72.67078854
   21     73.07044121     80.87812243     75.52216448
   22     72.68790217     84.24688842     72.79816933
   23     42.83781060     85.21258982     74.20783288
   24     42.20559668     84.49287340     71.25294906
   25     64.03968939     44.27190932     81.72664309
   26     62.83368172     45.95386567     82.36576028
   27     63.05043650     42.87169026     80.70576667
   28     64.69278040     43.60857847     83.76662057
   29     75.03843359     85.63120493     71.83314151
   30     74.20452451     87.09232195     70.38470063
   31     76.08406550     86.42949147     73.54795023
   32     76.50034129     84.41914946     70.95726528
   33     60.80705214     62.73991471     48.66244397
   34     61.61532895     62.01680830     46.91438044
   35     61.34504737     64.74701447     48.54502893
   36     58.05224752     62.43594289     48.59743274
   37     57.22882806     60.39276788     48.54000769
   38     57.65358339     63.39505708     46.82435813
   39     56.53777402     64.12250523     50.66247360
   40     56.97952924     66.08861953     49.91863339
   41     57.55892926     63.90824614     52.45515801
   42     53.78253997     63.35017706     50.75879637
   43     81.88047002     63.88320446     48.93839975
   44     52.94252456     64.58766858     52.04242452
   45     53.04196795     60.57351199     51.24098065
   46     53.38780549     60.21319317     53.20651464
   47     83.06937144     59.06029413     50.35284267
   48     79.26512223     59.80726767     50.90079855
   49     78.83890442     60.21345973     48.85014883
   50     78.07021190     61.21374502     51.96869346
   51     49.33544583     56.97876205     51.43638113
   52     47.30635840     57.33203840     51.85155406
   53     50.26046264     56.22447855     53.19501567
   54     78.29770593     54.87719186     78.19938302
   55     80.37163315     54.32508389     77.39261911
   56     77.33594900     55.75851239     76.55346714
   57     62.37390032     61.59687065     50.95522825
   58     61.69660019     62.33710008     52.75589964
   59     61.94570938     59.61379786     51.14547082
   60     64.64260461     61.84804237     50.86994584
   61     48.29251893     52.46660914     79.21914115
   62     48.88935208     50.59207021     78.33885788
   63     48.99009809     52.10376695     81.20073150
   64     46.13666767     52.61603820     79.31287648
   65     63.45163219     81.69331659     94.43678346
   66     65.39315618     82.41046499     94.23339616
   67     62.61727977     83.29695018     95.24898847
   68     62.03612949     81.94419731     70.98162712
   69     61.74981712     83.82242036     70.30095645
   70     61.95122383     81.95665898     73.07647688
   71     61.52409305     79.69095620     69.45054408
   72     59.51142290     79.94611272     68.17361129
   73     61.31947115     78.05064149     70.71738684
   74     63.37577626     50.35147864     67.00301166
   75     62.15673659     52.35917162     63.80823954
   76     62.57147928     48.92626648     65.64875700
   77     65.75277288     49.00235574     67.88163737
   78     65.44628056     76.58094492     69.42061392
   79     67.11333653     79.56092354     68.35086896
   80     66.98354941     47.49276879     65.52708553
   81     65.39880757     46.87466769     64.31217603
   82     67.77917836     45.69269027     66.16190946
   83     69.03341120     48.75105661     63.77563999
   84     70.76112022     48.81054755     64.96210444
   85     68.60226497     50.82659078     63.17936295
   86     69.68331120     47.12996515     61.26821669
   87     70.21485952     45.24396326     61.93612124
   88     71.26693411     48.50392589     60.40053487
   89     65.52331148     87.09052617     75.28930769
   90     66.71560366     88.65365785     75.82968411
   91     66.32988690     86.26800662     73.76840615
   92     65.85969486     85.69594704     76.74619052
   93     67.41425247     46.55042796     59.57847031
   94     67.72386886     46.10788500     57.49513858
   95     66.00264941     45.16697926     60.47816264
   96     66.08744281     48.21824976     59.33476773
   97     47.77528860     75.66229965     84.53589071
   98     49.71425163     76.49711481     84.46664712
   99     46.37467033     77.13828124     84.94501270
  100     47.17624084     74.29973718     81.96307724
  101     47.65724763     75.79045535     80.38912364
  102     45.27362408     73.93640542     81.91514479
  103     48.69710856     72.16981207     81.14426900
  104     48.37199696     70.13123609     81.98143570
  105     50.63606147     72.62644857     81.39328069
