 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28167210E+03    0.10800250E-11    0.41433354E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.53194533     62.59263035     58.27034624
    2     69.84327469     64.28129296     59.36767040
    3     71.30550039     61.39803266     57.37191759
    4     68.20747354     89.66214436     60.29098669
    5     66.45818471     89.15339457     59.71382904
    6     39.11057355     90.37582463     62.24932255
    7     69.67768185     87.27149105     60.65347302
    8     42.39957398     87.86263234     61.91702433
    9     70.26082644     86.60630849     58.72458104
   10     39.36514778     84.99407001     61.78314945
   11     40.47718816     83.02168170     60.82844438
   12     37.53095370     84.54746692     60.65627967
   13     68.43045762     84.83677722     64.53308560
   14     69.97852021     86.07968793     65.16412651
   15     68.36064380     82.76733866     65.57593150
   16     37.08095631     85.84907228     66.04377578
   17     35.56478538     84.58935607     66.75015295
   18     36.17747685     87.03778682     64.61339311
   19     83.10374485     55.79096964     71.61468899
   20     66.28156131     86.93571823     67.73608778
   21    117.92098883    122.88600831    -16.29642042
   22     71.37433568     77.38374692     94.30024501
   23     44.09847752     76.81090362     95.52016963
   24     41.05050896     78.64062938     95.30882021
   25     68.06830375     63.61377664     55.83984755
   26     69.44796243     65.17940310     55.20154770
   27     67.67215673     62.22981100     54.30104515
   28     66.19466190     64.55785359     56.28809117
   29     71.40186032     76.94047252     91.75415507
   30    104.51987983      2.97103117     47.33353079
   31     70.13048127     78.10566020     90.30439883
   32     73.05911588     75.86821005     91.00124325
   33     49.12366464     56.76180594     72.91706866
   34     47.40658348     56.46458855     73.96488623
   35     50.25525157     58.00849373     74.13719334
   36     50.10896225     54.06886133     72.91359386
   37     44.88395888     50.65053037     77.01049223
   38     48.75805259     52.32754750     73.17485673
   39     52.57067391     53.68606056     72.37409111
   40     53.14095435     51.63599690     71.69779633
   41     37.03631769     47.13476493     33.53225642
   42     55.15123183     57.85456002     71.28602700
   43    117.34948132    124.05378707     42.46690564
   44     56.69648990     59.16871895     70.83499040
   45     31.07575678     51.92543507     58.11138530
   46     31.02587228     49.96420987     59.00188502
   47     61.07054615     51.74018838     56.40985407
   48     58.76427926     53.95112611     58.95320890
   49     59.07199906     55.99162600     57.80703894
   50     57.35924867     54.41740777     60.37145630
   51     35.77645947     48.74956750     33.66999144
   52     33.92928415     47.81574654     32.98563300
   53     35.84013538     49.53894973     35.63967682
   54     66.12681135     41.93298707     30.11848618
   55     65.99861565     40.68189837     31.70283851
   56     67.51636952     41.23767135     28.48775783
   57     48.47114592     57.54183513     70.22716568
   58     49.82820139     56.66233018     69.03087940
   59     46.69017437     56.36981542     69.67918008
   60     48.36036400     59.48732173     69.70779636
   61     35.42725612     43.69062542     30.19361290
   62     34.06127107     43.23499546     31.62218943
   63     35.17676657     45.09094703     28.73996478
   64     75.84714765    -25.04269069     75.58767262
   65     82.38389108     75.80354857     57.56713367
   66     83.27520265     73.96524538     58.12874752
   67     81.35558973     75.28344886     55.68913068
   68     80.70528066     76.63533812     59.65605705
   69     81.24673258     78.60316056     60.08236710
   70     80.81951558     75.64406079     61.51788310
   71     77.76530069     77.02816594     58.75475344
   72     76.44445054     77.26890845     60.39303553
   73     77.10836775     75.16233702     58.26874071
   74     77.50720172     50.10295283     56.55471200
   75     76.02746736     49.47698165     55.50942608
   76     79.24506432     49.98855975     55.46930496
   77     77.02039226     52.89848567     56.85289998
   78     78.83486686     82.88481629     57.67566692
   79     75.62715382     82.46024733     58.63270151
   80     76.25682302     54.22480829     54.39947685
   81     74.53851643     53.15842358     53.76245916
   82     77.57993929     53.51769032     53.07047285
   83     75.39716327     57.27400549     54.42738642
   84     77.15887418     58.34040607     54.47215350
   85     74.15012809     57.27154606     56.04172198
   86     73.58555438     58.02264431     52.11880828
   87     74.52379058     56.87960784     50.69845311
   88     73.74730093     60.02489027     51.79263266
   89     84.43362474     77.58114329     56.76565667
   90     83.74800137     79.60337383     56.09195107
   91     85.17427155     77.83947412     58.52836268
   92     85.67155881     76.65713705     55.35311340
   93     70.90902744     57.01924717     52.58592792
   94     71.32722473     55.28689380     53.69180964
   95     70.21337731     58.35945387     54.23733426
   96     69.15736920     57.36789581     51.18567692
   97     62.91963412     56.73906991     76.54551344
   98     61.55914092     58.51969246     76.70442059
   99     62.97435090     55.91338587     78.46152130
  100     61.71723880     54.96276007     74.59723067
  101     60.64039284     55.60464537     73.06755977
  102     60.13029903     54.22387859     75.81682270
  103     63.22640658     52.89955527     73.63978537
  104     61.83161351     51.77703332     72.60738478
  105     63.93149108     51.57266703     74.98487990
  106     65.23731149     53.57976391     42.79467499
  107     67.10538585     54.35392877     43.82630534
  108     64.62231350     55.01185645     41.41060545
  109     66.39009201     51.25340506     41.30924074
  110     68.55803788     50.83770278     41.58112409
  111     66.44565553     51.31039127     39.24881853
  112     65.09709516     48.58576992     41.70541093
  113     62.75845703     48.89039631     41.40183798
  114     65.32891567     48.07820093     43.65825659
  115     65.91766209     46.45204657     39.60694673
  116     67.97811911     46.12162690     40.15089758
  117     66.17568480     47.47020376     37.84081665
  118     64.62780273     43.70031613     39.45401807
  119     66.17255353     42.09761292     39.26434477
  120     63.95714802     43.43996693     37.33942979
  121     65.32648259     58.25716305     75.86630264
  122     64.81681174     58.48795320     73.81069384
  123     65.48486648     60.01544638     76.95671555
  124     67.06159870     57.03807939     76.27196817
  125     62.82396994     43.14144110     41.73307766
  126     61.88839804     41.33249092     42.21805988
  127     64.19254213     43.38272536     43.48277450
  128     61.54897196     44.61249344     42.58494890
  129     57.27561374     80.26927475     67.40081388
  130     55.53169387     79.70113100     66.09137674
  131     56.81634026     82.11502192     68.52414325
  132     57.39150161     77.87840183     69.27217487
  133     57.74153596     78.35029988     71.12499320
  134     58.99302591     76.73513097     68.59618414
