 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28209906E+03    0.10800250E-11    0.27151968E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.41297393     54.59770539     74.24741009
    2     68.02722115     54.21762116     72.83826967
    3     68.52999570     53.74368605     75.85163399
    4     71.92524869     82.70251044     73.47600382
    5     73.29197536     83.09638065     75.11654723
    6     43.36082752     83.67666694     71.76631953
    7     72.64571863     79.82038884     72.72961265
    8     45.72146828     79.64206775     72.23260306
    9     71.29872554     79.30479267     71.39191375
   10     43.03738566     77.87322387     74.92119691
   11     41.81510165     76.06720323     74.19778779
   12     41.92514136     78.83933217     76.47866923
   13     74.48910180     77.11663012     76.44537008
   14     75.06291001     78.97056448     77.13976635
   15     76.29656122     76.41781016     75.51119512
   16     44.68732908     75.36232839     78.65390961
   17     43.42966413     73.77078064     78.08755485
   18     43.72154818     76.65899497     79.96458549
   19     76.30066484     74.82817879     79.88458706
   20     77.61499094     76.51504023     79.78374646
   21     77.21308993     73.15687411     78.72377999
   22     76.16348489     73.92321837     82.48044632
   23     46.23651406     75.27238782     84.07858452
   24     49.09582967     73.80961028     83.43271595
   25     69.41808799     57.24402660     75.24651053
   26     68.02482683     58.10093538     76.40020412
   27     71.14703393     57.31967462     76.37270918
   28     69.97110830     58.47248010     74.01489963
   29     75.06014694     70.90472160     82.65225623
   30     73.34216053     71.24603680     83.77841229
   31     74.34334952     70.24950640     80.75294580
   32     76.54207381     69.65105432     83.42503464
   33     49.57466386     62.24287962     51.90185661
   34     51.51299660     61.47567197     52.29815658
   35     48.88689217     61.02902986     50.32146838
   36     47.55514765     62.13135069     54.18392215
   37     45.65505586     62.93671130     53.81851600
   38     47.87805827     63.51820000     55.51695547
   39     46.98970457     59.67075695     55.66921175
   40     45.14620866     59.69824562     56.71626345
   41     48.68699870     59.38573868     57.11295492
   42     46.83247001     57.26643689     53.89581084
   43     77.08098690     57.76857469     52.31750103
   44     44.95439595     57.07396426     53.00863209
   45     47.58778888     54.66409555     55.28568019
   46     46.73050818     52.89540972     54.25608416
   47     75.80315765     54.55865293     57.25252976
