 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28211351E+03    0.90949470E-12    0.34134462E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.90562485     55.99326272     82.05319197
    2     89.44180533     56.34624693     80.31996678
    3     85.92938345     56.75620053     81.62703701
    4     87.75152490     82.01902731     82.58054011
    5     86.68632044     81.76124055     84.60041085
    6     60.62313312     81.24944267     82.59470531
    7     86.68901848     80.46602314     80.32750375
    8     59.43848869     79.95255116     79.32945117
    9     85.73635477     81.75748254     78.80351392
   10     55.97023895     77.96880343     80.51123691
   11     54.10754708     78.47621652     81.63973929
   12     56.86532666     76.34861863     81.55497931
   13     84.24296939     77.45633628     77.63510218
   14     83.29736683     75.17717551     77.50941314
   15     85.89565883     77.21990702     76.22183515
   16     53.16399820     79.17260405     76.61818584
   17     53.40513433     79.07084272     74.45512090
   18     53.42092596     81.05586983     76.85040200
   19     79.29666823     78.40466738     77.49477380
   20     78.38937891     80.30377048     77.29167925
   21     79.39304557     78.33458816     79.67001254
   22     78.28664599     76.06232507     76.19791072
   23     47.74638374     75.03351189     77.09757988
   24     50.89931687     74.65943317     75.98701393
   25     89.23792239     57.15718843     84.27343291
   26     90.86577085     58.45685403     83.79461724
   27     88.03245247     58.45330932     85.39026527
   28     89.70916878     55.77480651     85.92730040
   29     64.97840806     89.22120817     63.53367245
   30     66.49272016     88.75384963     62.23373608
   31     80.36898869     56.51211849     63.15943559
   32     63.13655314     89.18993245     62.62750769
   33     55.67190530     61.63666395     61.00872407
   34     54.39193574     61.19996303     62.80254983
   35     54.49770685     63.53507892     60.52298744
   36     58.47140948     61.81551675     61.38045177
   37     59.55063610     60.33158738     60.36526022
   38     58.93630262     61.13999361     63.26013789
   39     60.02855732     64.18538628     60.78839357
   40     61.81728598     64.29534126     62.02355105
   41     58.92211293     65.99972555     60.89268135
   42     61.27509229     63.70882618     58.31356825
   43    106.29527427     47.57817173     74.46643206
   44     62.43147915     61.93658105     58.07682124
   45     61.19075795     65.34955604     56.43641909
   46     61.71135300     64.93076735     54.34223273
   47     88.89574365     66.74430519     56.68928984
   48     64.86466144     61.35769206     65.91757215
   49     93.32475954     66.33617425     39.71913121
   50     96.26665013     53.93557477     72.04415344
   51     35.14396222     68.18413792     40.84669731
   52     35.69976679     69.66082624     39.62571989
   53     36.58599692     67.86635067     42.40079555
   54     61.78143251     67.61644445     71.31408443
   55     60.14232939     68.68256821     70.47111641
   56     61.98313891     67.87874331     73.33810207
   57     54.80303622     59.52773013     59.00888397
   58     52.71124245     59.49533416     58.72038943
   59     55.25065414     60.04050537     57.00909173
