 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28245230E+03    0.73896445E-12    0.62325396E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     89.14836824     60.77931551     66.00829168
    2     87.67820243     62.35471550     66.22166194
    3     90.54539525     61.63012318     67.31834245
    4     88.40016779     87.28980761     67.21300412
    5     90.20619748     86.08928838     67.12803563
    6     58.05981490     86.27417908     66.09289394
    7     87.18832030     87.55111936     69.94628651
    8     58.01213343     85.61064454     70.89823108
    9     85.32028041     88.47724852     69.78210329
   10     59.50107512     89.16504109     71.82735943
   11     58.20501601     89.22849605     73.58758457
   12     59.69836676     91.06641472     70.89796870
   13     91.14947053     88.01368641     72.26411853
   14     92.64785966     89.07541856     70.95045325
   15     91.67812019     86.05093304     71.95187391
   16     62.73796309     88.42704276     75.01614766
   17     62.41217684     90.41600652     75.41304608
   18     64.87895236     88.11426449     75.22746129
   19     90.50576102     86.47938993     77.01742026
   20     90.15262777     84.72298906     75.82681223
   21     88.75374056     86.94557279     77.86652899
   22     92.42248579     85.88067603     79.02331424
   23     64.40475686     87.78068279     79.95147389
   24     65.14548814     85.06319309     78.04122149
   25     89.87943672     60.81114753     63.18374989
   26     90.47595416     58.91177035     62.43513534
   27     88.07785282     61.32165434     61.95104155
   28     91.41142897     62.02878626     62.81970489
   29     91.90743665     84.08763870     81.10146973
   30     90.92488595     84.99014873     82.83636897
   31     67.71932782     63.52761728     69.22182339
   32     90.60482673     82.79681622     80.46848496
   33     74.13613251     57.39053416     58.80455557
   34     76.26812206     56.92675767     58.76529635
   35     72.93944143     55.50661355     58.77826708
   36     73.34721751     59.06844884     61.05704171
   37     74.76840846     60.57260457     61.73732534
   38     73.27145380     57.68297015     62.67982720
   39     70.73865577     60.11383080     60.89159556
   40     70.61986424     61.50328421     59.27986684
   41     70.38312492     61.12664617     62.58394839
   42     68.46377353     58.15131144     60.46376464
   43     97.26317783     57.22521620     62.46680346
   44     69.09530358     56.65406965     59.05745609
   45     65.88562727     59.35805160     59.66861821
   46     65.67187811     61.19482755     60.91612438
   47     93.64788766     57.71636237     60.02383330
   48     94.94984411     60.24441556     56.99467417
   49     95.40041663     58.76132656     55.34570296
   50     96.58462136     61.64069727     56.58245246
   51     63.43327071     61.41300767     56.38840385
   52     62.67238752     62.46375652     58.12219753
   53     62.01955345     59.98047634     55.69423213
   54     92.89811992     63.71084006     83.44883022
   55     94.73305621     63.64860855     82.53003526
   56     92.94020627     65.39329798     84.69014771
   57     73.46586856     58.63414239     56.08438324
   58     74.21592523     57.12340882     54.98159532
   59     71.45936122     59.05764008     55.61726949
   60     74.64215659     60.22645116     55.66334775
   61     61.78329612     63.90921971     81.60364286
   62     62.01047773     65.54773460     80.26194564
   63     61.09051378     62.09692919     80.84999461
   64     60.15008632     64.52017015     82.79517851
   65     69.62211061     76.25642798     85.38919495
   66     69.31490071     78.42103647     84.74500293
   67     71.42969439     77.18601719     86.75405755
   68     57.80182877     78.75561336     70.16615078
   69     56.60100779     79.73836122     71.69718457
   70     59.92601437     78.61034298     70.53998661
   71     56.34872993     78.19783811     68.16193823
   72     69.66499855     76.04218008     83.06280701
   73     54.33102002     78.12629558     68.37114648
   74     57.65520577     48.13923069     65.77232288
   75     56.60442909     46.40748156     65.19118968
   76     59.46445621     47.60994082     66.56530394
   77     57.87310413     49.75408238     63.31044275
   78     55.80590388     79.32598395     62.98147022
   79     58.34423147     77.40585311     61.77509339
   80     59.43747185     52.26346513     63.44383114
   81     59.95135473     52.51672895     65.52586800
   82     58.15684793     53.60417070     62.60007125
   83     61.93194598     52.36887570     62.02291898
   84     62.75320519     54.22161789     61.97667083
   85     61.82855259     51.60596860     60.06775480
   86     64.02440084     50.78243489     63.21396042
   87     63.44181165     49.09140142     64.51761802
   88     65.04859622     51.72716476     64.67023032
   89     67.51702626     62.36057813     67.50594069
   90     69.07377334     61.17426245     67.29239617
   91     65.93428380     61.00391193     67.72070284
   92     67.20226445     63.73132305     65.86624630
   93     65.46900992     49.50014888     61.19385532
   94     64.33200233     48.25169995     60.03417165
   95     66.15763150     51.25790730     60.05673235
   96     67.33877452     48.81884923     61.57420444
   97     48.46542547     77.06566810     85.13079843
   98     47.79540949     77.08393795     87.03700915
   99     50.58310067     77.27292031     84.94442694
  100     47.69008105     74.85538987     83.70210471
  101     46.92707137     75.46749640     81.65562569
  102     45.68670113     73.86684366     84.61316583
  103     49.62664162     72.75757513     83.55432585
  104     49.55844319     71.94151702     85.49518002
  105     51.59956164     73.31259908     83.16525125
  106     48.47402556     70.67161175     52.48829755
  107     47.50630967     71.58254451     50.85499469
  108     46.91177978     69.43522398     53.30214597
  109     50.91356765     69.24609814     51.69651515
  110     52.42412869     69.45659262     53.06709834
  111     51.60506363     69.96515083     49.84404389
  112     50.33559535     66.43489343     50.91453361
  113     51.94706497     65.49184879     50.01925661
  114     48.78598449     66.50285615     49.35476460
  115     49.38244784     65.00193653     53.25047708
  116     48.16462894     63.33917970     53.31916300
  117     47.77289900     66.23627117     53.86882636
  118     51.50747553     64.87364111     55.21838204
  119     53.38619126     65.35716356     54.56598542
  120     51.61934400     62.97207260     55.91129374
  121     47.41062258     79.65716908     84.33396069
  122     45.51256733     79.82346002     85.10600626
  123     48.70611012     81.31067684     84.68886548
  124     47.33630672     79.64694542     82.24368217
  125     50.73719214     66.25982380     57.67669584
  126     49.23251519     65.12783263     58.52008929
  127     52.24921871     66.68142223     58.89920021
  128     49.59608753     68.04639254     57.32543384
  129     59.28507738     70.87079392     55.60248185
  130     60.62248701     70.26940376     57.06228719
  131     58.48151931     69.19991696     54.63364381
  132     57.24446949     72.44350648     56.70017438
  133     55.71974659     73.09945873     55.51034140
  134     57.81769535     74.28030346     57.60062400
  135     55.94047807     71.00183449     58.81948779
  136     57.35692077     70.33034931     60.21248044
  137     55.07977380     69.18548701     58.08252011
  138     54.45069623     73.01250637     60.06933047
  139     53.27433981     73.80526740     58.49018989
  140     55.68246705     74.69134126     60.55063996
  141     52.27713879     72.49006180     62.01945914
  142     50.89091084     71.80950338     60.59093222
  143     51.47314811     74.39124465     62.92970457
  144     52.89081100     70.68270769     64.34316417
  145     52.43922673     71.95391384     66.12558315
  146     55.03288549     70.37363628     64.34537900
  147     51.62899665     68.13121573     64.61137494
  148     52.14218843     66.93249411     62.83843100
  149     49.54727278     68.27586952     64.61565445
  150     52.44117519     66.52211333     67.02827416
  151     54.65600422     66.35978561     66.83191877
  152     51.35543899     64.70890915     66.76357972
  153     61.02735647     72.06108632     53.56521350
  154     62.17273144     44.76886115     54.19586369
  155     62.35034100     70.91572450     52.61554335
  156     59.96516048     73.07422046     52.01314253
  157     51.77196665     67.55366957     69.52769047
  158     52.08600784     66.37756621     71.19866279
  159     52.86021836     69.26624950     70.05269523
  160     49.79362564     67.99167584     69.53096035
  161     72.49451849     45.12205000     65.34131402
  162     71.60189484     46.53919135     66.72958152
  163     74.21006975     44.43338855     66.27165874
  164     70.87055965     42.94235088     65.82646601
  165     70.76575288     41.41638148     64.34182690
  166     68.86550068     43.58557010     66.15850420
  167     71.95867842     41.63969410     68.27849827
  168     73.72760517     40.75889411     67.67387202
  169     70.66756370     40.16284467     68.91907917
  170     72.39893649     43.41382834     70.59644346
  171     70.48625077     44.25553652     70.85741567
  172     73.64708355     45.06639856     70.17937740
  173     72.94698757     71.18098576     73.10336084
  174     73.84294234     69.27382399     72.71759281
  175     71.27595955     41.76004412     74.27423634
  176     74.61321865     72.99445624     74.86465454
  177     74.39735255     72.25138259     76.96430438
  178     74.16434633     74.99612507     75.03742573
  179     77.44297542     72.54765011     74.44769943
  180     77.92937468     70.62014067     73.85672967
  181     78.02919580     72.47183777     76.31597818
  182     78.56206839     74.74993906     73.00452925
  183     77.64257715     74.70265903     71.07038204
  184     80.73419524     74.44340238     72.83818490
  185     73.22215711     46.24395453     62.77794350
  186     73.82990666     48.25209840     62.98611392
  187     74.85448754     45.31928631     61.89680056
  188     71.43993959     46.05538063     90.65304116
  189     78.28485245     77.32454708     74.47005205
  190     78.84582126     78.76610117     73.09445290
  191     76.20851647     77.69324561     74.83202485
  192     79.46249688     77.31282751     76.22491690
  193     65.62288077     48.14203636     76.87074951
  194     65.40308594     48.67735181     79.00077613
  195     64.87257887     78.93112315     76.08314457
  196     68.48070450     47.87445160     76.27831634
  197     69.23293423     49.48806216     75.18459264
  198     68.70744304     74.99755523     75.02230265
  199     70.21494714     47.80719308     78.53602907
  200     72.16400828     46.75762816     78.50423818
  201     69.45404560     46.68729151     80.04677045
  202     70.99930150     50.51942035     79.54636678
  203     72.30952586     50.21253037     81.21710649
  204     69.11934670     51.65627164     80.17284617
  205     72.43416596     52.06904410     77.70856612
  206     71.31358184     52.58312117     76.00663046
  207     74.21130483     51.07643703     76.95560943
  208     73.52000076     54.58843143     79.07540981
  209     74.23596675     53.84394640     80.97630929
  210     71.84612375     55.66895494     79.88048803
  211     75.37229098     85.13994218     77.74026107
  212     74.12856434     86.74072568     77.30782495
  213     75.94285817     84.19081686     76.05294328
  214     77.64306473     86.09348745     79.00257121
  215     79.18318585     84.81957582     79.78336740
  216     76.97129943     87.45746326     80.27436065
  217     63.82665830     45.99650949     76.12421805
  218     64.51125760     44.47634043     48.46008236
  219     61.75524439     46.42940641     47.43251126
  220     63.97569752     45.23922247     74.23073317
  221     78.97152360     87.86662305     77.21548817
  222     77.76662696     89.56084163     77.11265612
  223     80.83373856     88.11357841     78.28011288
  224     79.39922493     87.12537870     75.15470264
  225     54.20346785     88.25249237     60.73564851
  226     67.93132621     75.01984853     57.81562824
  227     53.25723107     89.55847167     59.78766830
  228     56.21058178     58.01669633     59.09128291
  229     56.40362268     56.08122764     59.68632935
  230     58.23279572     58.85947526     59.16840109
  231     55.72795540     87.55521403     56.16790790
  232     57.50881517     87.54497784     55.42609199
  233     54.85088660     89.51420655     55.89151692
  234     53.95947777     85.82933694     54.71695774
  235     53.20016174     86.95786738     52.96490563
  236     52.47451233     85.29193232     55.94779041
  237     55.61714886     83.38170018     53.80525945
  238     56.19900370     82.60711599     55.65680781
  239     57.43818672     54.89423657     53.09272918
  240     54.28537815     81.53130092     52.07731346
  241     54.46491569     53.04635761     49.88755209
  242     52.18082066     52.86095674     52.25234922
  243     55.24825957     78.84824274     52.42369544
  244     55.15861186     78.38176746     54.48038494
  245     57.28627606     78.36453232     51.75864773
  246     54.11158244     76.77578670     50.81350383
  247     52.01632016     77.32412113     50.37394844
  248     53.94959811     75.00814984     52.00587166
  249     53.92757779     58.55980942     63.07724841
  250     52.37471133     59.71661031     64.12828745
  251     64.61289683     54.07865683     81.67686335
  252     54.49113574     56.66602115     63.60886254
  253     55.13819866     76.51043207     48.18767740
  254     56.76907863     75.00214801     48.13666081
  255     53.89554801     75.76920736     46.53962205
  256     55.66373430     78.16862797     76.20470066
  257     71.95258513     67.17087453     86.04144593
  258     72.18648705     65.21523095     85.37492278
  259     73.60130879     68.21551429     85.43702775
