 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28234981E+03    0.96633812E-12    0.42159279E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.28399169     58.90499613     88.50381821
    2     82.64996869     60.56257412     88.30261337
    3     79.54177429     59.81607472     88.54727601
    4     81.32390725     85.99551284     86.17585416
    5     79.83988889     87.01488235     85.08572960
    6     51.73774343     84.24245910     86.99076396
    7     84.06221010     86.04844574     84.83799335
    8     56.68829102     86.63114173     86.55568787
    9     84.27245934     87.48094556     83.15649359
   10     56.02426842     83.46921012     83.77217009
   11     55.35036069     81.84905786     84.93047587
   12     58.10400220     83.05344228     83.60028541
   13     83.85828050     83.18361881     81.07429033
   14     84.69500348     84.41665779     79.69158300
   15     81.60946535     83.47049853     80.87076475
   16     55.61902336     80.53024984     80.03894399
   17     54.00491506     79.14625721     80.00453266
   18     57.30129571     80.05115368     81.17674718
   19    126.53340795     70.03792647     76.22613194
   20     95.21595215     54.23673817     96.27905374
   21     85.07359780     80.48605797     78.13724127
   22     77.94493698     79.83942765     71.87584741
   23     41.99527773     85.12267991     81.82025611
   24     47.85621323     81.58528080     72.70157588
   25     82.15709206     57.55684731     91.15669777
   26     80.86918015     58.48960908     92.14701007
   27     81.55546125     55.52189454     90.77332920
   28     84.15761862     57.56051684     91.67309105
   29     69.04462750     86.09851806     82.31644027
   30     68.05639775     84.97329666     84.07018941
   31     69.51028675     87.54329864     83.36993819
   32     67.62445808     86.63928015     80.83009729
   33     44.15202712     50.91657989     30.34009792
   34     45.68157503     49.60819499     31.23912629
   35     42.97013065     51.44998777     31.89649883
   36     46.02886418     53.20500910     29.39492351
   37     46.26559508     53.70175547     27.41181014
   38     48.00253649     52.87948583     29.69068752
   39     45.07296282     55.71100839     30.69141725
   40     43.24892338     55.92951983     29.77597452
   41     46.21054971     57.20101252     29.70840696
   42     45.54818418     56.29509815     33.47370185
   43     74.58488694     58.42698447     33.81634849
   44     47.32481878     55.76633104     33.82281352
   45     44.23570053     54.92495339     35.74035912
   46     42.43467284     54.28057566     35.33173744
   47     73.11247954     56.42614074     37.40393968
   48     74.53750398     52.34559381     36.32339276
   49     75.30991577     51.43371273     34.28039534
   50     73.40936032     50.66145400     36.59591259
   51     47.63446055     52.81938364     38.52383086
   52     47.53827136     54.28894768     39.81370121
   53     49.37085077     53.41144214     37.32540634
   54     77.03189581     50.33504585     68.83702890
   55     75.00981649     49.46642645     69.14803084
   56     79.98389125     51.22300390     72.01477911
   57     42.94789331     49.68127831     27.91648567
   58     43.99114959     50.39211909     26.30627787
   59     43.50832007     47.70569628     28.03617589
   60     40.83153264     49.67518872     28.19032185
   61     49.60068797     48.59840032     67.31819612
   62     48.78648706     47.17960459     66.23690877
   63     51.24069648     49.46767679     66.42793185
   64     50.79262687     47.37596255     68.56898980
   65     67.23118549     91.79736901     61.16792876
   66     68.60831408     93.47954980     60.90753686
   67     65.63183403     92.89808121     62.26088657
   68     65.97372099     90.70836883     58.52460894
   69     64.08124583     90.19551987     59.24932053
   70     67.02605414     88.90111770     58.23689701
   71     65.70587966     92.42640045     56.34946901
   72     64.86522390     91.78809152     54.68473541
   73     67.39865430     92.50468094     55.37784803
   74     65.13814031     66.20463894     56.98076699
   75     64.87258645     67.63487923     55.40114466
   76     66.72289464     66.89534104     58.24793522
   77     62.57512158     67.05263118     58.48346866
   78     62.94886489     97.22555805     60.13183812
   79     62.04270420     94.33088568     59.33666223
   80     60.39291946     68.32935317     56.75980997
   81     60.99470392     69.98217471     55.64313525
   82     58.64403927     68.65193595     57.89092809
   83     59.18434106     66.57521259     54.64013434
   84     60.52705600     66.25952415     53.27299528
   85     57.90817708     67.64416152     53.50535263
   86     58.08453610     64.10033115     55.08499673
   87     59.40810219     62.82431956     56.10310436
   88     58.01498578     63.01033548     53.27796668
   89     68.62510260     89.69317625     62.46834717
   90     69.51091049     90.53291448     64.29778209
   91     67.09907859     88.19460684     62.33192799
