 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28224536E+03    0.73896445E-12    0.69162857E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     60.25087776     56.32096812     87.55366454
    2     58.34295118     56.93763896     88.08340186
    3     60.56337078     54.40393669     88.50846018
    4     60.71613725     84.86164096     84.61460886
    5     59.61151067     83.26908938     83.87361664
    6     33.67262624     84.20034287     84.40024774
    7     60.53700484     87.14038221     82.88811476
    8     32.19607906     88.79037656     83.88427025
    9     58.54594868     87.63401690     82.34574685
   10     33.09761237     86.72067611     80.36490061
   11     32.03176986     85.11685738     79.34639456
   12     35.13117721     86.38766567     80.47074495
   13     61.62674581     89.00320630     78.51999187
   14     62.64560127     90.46677869     79.50821511
   15     59.53823000     89.38307883     78.24579139
   16     34.03394245     88.58649972     76.08934307
   17     32.69363500     88.41124727     74.45802521
   18     34.95783715     86.81789419     75.89735453
   19     65.05291583     90.63296935     75.56868331
   20     66.50442578     90.50550499     77.04303944
   21     64.25990728     92.51935695     75.68483374
   22     66.28187950     90.25976571     72.86478177
   23     38.25380716     88.26308444     72.79842714
   24     39.04239298     91.36195466     72.54696986
   25     62.00752501     58.36359800     88.81964435
   26     63.87502791     58.27742992     88.01441986
   27     61.52072408     60.36267983     88.58091601
   28     62.02146139     58.18329778     90.98280046
   29     64.33726801     90.69087206     70.67742549
   30     65.34711683     91.42921094     68.87552335
   31     63.37383818     89.05086467     70.00379932
   32     63.12198345     92.21893673     71.56782103
   33     57.56029119     63.18103504     67.18747955
   34     59.31026592     62.03454924     67.10516267
   35     57.04467981     62.80635977     69.22017262
   36     58.05749479     65.96180400     66.86005924
   37     59.24984361     66.18846481     65.11299878
   38     59.16499084     66.71603571     68.54845723
   39     55.68503538     67.44305672     66.50336585
   40     54.13046735     66.86611706     68.09687900
   41     55.01215913     67.29466926     64.55363853
   42     56.21556602     70.20895743     66.61408135
   43     85.25424877     71.39701778     64.80686884
   44     58.00558413     70.65229734     67.56976179
   45     54.16350044     71.67930738     67.98002724
   46     53.92218032     70.55995860     69.93643492
   47     81.29361172     71.22903268     67.10872454
   48     83.85917032     74.39559886     68.61229796
   49     82.87928545     75.58230166     67.06182594
   50     85.93067438     74.96935041     68.74054173
   51     53.69441873     75.32041302     71.23798721
   52     54.54438934     77.09620023     71.80096421
   53     54.18859640     74.25441185     72.99299834
   54     79.80486521     75.64649575    100.47047897
   55     79.38127654     76.95145240    102.21992175
   56     79.22303611     73.69674019    101.03832035
   57     55.59561731     62.28648816     65.19301203
   58     55.77714957     63.33965649     63.58823862
   59     56.06154921     60.39096695     64.64976969
   60     53.61659676     62.56737349     65.74560898
   61     49.56035107     76.65194673     98.08815009
   62     50.43605393     78.37159308     97.56482404
   63     50.07301378     75.38856055     96.46683548
   64     47.60406755     76.55451189     98.61302735
   65     75.78842597     83.44647427     73.21340699
   66     77.60110024     82.98111312     72.20263912
   67     76.31982838     85.03550975     74.67500864
   68     73.63133888     84.18610758     71.29510903
   69     71.78776645     84.23632538     72.14981322
   70     73.18913121     82.39606853     70.24467458
   71     73.63898000     86.71608770     69.72621944
   72     70.66205356     67.28156625     64.97800236
   73     71.62855038     86.71518507     69.33532172
   74     75.59464955     57.52947246     67.32553093
   75     77.35654954     56.49191809     68.12151600
   76     76.10423391     59.44770845     66.86475264
   77     75.00135708     56.08016375     64.96295220
   78     73.86733673     83.26027608     65.42182731
   79     76.67333664     84.03071134     64.32056267
   80     74.41804721     57.88854447     62.68902739
   81     76.23728162     58.09013478     61.55734602
   82     73.61019423     59.57503399     63.40239657
   83     72.87872364     56.98451144     60.34276855
   84     74.32458288     55.90464485     59.08878337
   85     72.64486191     58.87144063     59.06341373
   86     70.07028978     55.96735413     60.60136194
   87     68.85885775     57.51171326     61.08260373
   88     69.57671531     54.12148935     61.83992795
   89     75.47290296     81.15380468     74.91765237
   90     73.83092825     81.54894652     76.24417363
   91     74.65282985     79.62673343     73.96493964
   92     77.43237534     80.72278013     75.62820851
   93     68.76702551     55.56918018     58.07225553
   94     69.13423803     57.22667838     57.01296018
   95     69.28151315     53.80918939     56.93920984
   96     66.62283630     55.18800168     58.35842612
   97     57.93320633     74.16801337     89.93335689
   98     57.32823392     72.52512225     91.31175161
   99     59.72504815     73.25499805     89.03750251
  100     55.89047696     74.52965432     87.98623183
  101     56.34532419     76.21155765     86.82420460
  102     54.07506118     75.04572190     89.06098256
  103     55.49330943     72.09554158     86.41668521
  104     57.29854494     71.61122155     85.33640826
