 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28150666E+03    0.56843419E-12    0.32950265E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.10092021     59.37790811     78.02708409
    2     85.02858471     59.80830916     78.50804222
    3     87.95569243     60.60034923     79.46243623
    4     87.10948026     85.39082493     78.05647088
    5     87.52861528     84.62937534     79.96802641
    6     59.67040008     84.74454572     76.76173143
    7     84.48709567     84.51137195     77.01576610
    8     54.48537692     85.92648707     75.90787283
    9     83.46265374     84.48887167     78.83397568
   10     55.20563798     81.78291694     75.80018700
   11     56.73978175     81.70050746     74.32336802
   12     53.54660553     81.57265127     74.62833472
   13     84.17836468     79.49201403     77.35788760
   14     85.40106802     79.68254875     78.97692285
   15     84.46567279     77.70896401     75.97555888
   16     51.92674023     79.29877471     78.06741770
   17     50.96283418     79.75179493     76.32213371
   18     51.00018427     80.73971817     79.35804676
   19     80.68121689     76.63496119     79.16752678
   20     81.31067093     75.09999098     78.15204060
   21     85.41092107     76.65985697     54.17988764
   22     79.86660124     76.29802452     81.62716806
   23     50.05108088     77.94413537     82.41611100
   24     46.77605227     94.37413155     75.56208673
   25     88.43580952     60.68439036     75.73601572
   26     87.75898736     59.59124882     74.18302401
   27     87.95976163     62.71272234     75.98054311
   28     90.58635536     60.43770583     76.21416706
   29     80.15349126     73.64204015     82.93894865
   30     80.90437147     72.09747060     81.50550159
   31     81.58631761     73.81988516     84.24750580
   32     78.55355852     72.71595203     83.79298237
   33     41.63243785     55.35881400     48.55379821
   34     42.37669083     53.55311588     47.15978127
   35     39.87895926     55.07099465     49.64195897
   36     43.99454001     55.65703829     50.72314061
   37     45.18242565     54.24897412     49.92925892
   38     43.62097914     54.67872708     52.67815037
   39     45.19737692     58.34580290     51.08989185
   40     43.95012114     59.91124288     50.38225259
   41     47.04199819     58.54229959     50.06248504
   42     45.62674813     58.92429773     53.87384695
   43     75.93506464     57.45881372     54.74010289
   44     44.01090485     58.58026031     55.31276987
   45     46.95845351     61.44603862     53.97887050
   46     48.41508799     61.39501375     52.33459355
   47     76.60564947     61.26928241     55.99488166
   48     74.62823842     64.04625823     53.49463220
   49     75.50847239     65.57963037     54.76530435
   50     72.49884709     64.03565806     53.41523366
   51     46.34346240     64.75796894     50.62874984
   52     45.90242624     63.29396491     49.27341794
   53     48.52653680     64.93428936     50.59899762
   54     74.04565539     67.20992252     78.70921192
   55     74.04755298     68.81805703     80.29490399
   56     71.94851297     67.01598948     78.75384098
   57     41.41889534     57.84583134     47.31815374
   58     43.34296080     58.46374520     46.45654459
   59     40.24187132     57.25280723     45.84933256
   60     40.11982804     59.01352795     48.77312010
   61     46.34328484     67.46028267     76.18990770
   62     64.90656227     67.67697004     80.09714465
   63     47.77584209     68.73031356     76.32590781
   64     44.86680101     68.22304669     74.89310824
   65     72.43405829     76.63230487     80.58402250
   66     71.48312531     74.80453673     80.51508618
   67     74.24517666     75.82179821     81.03047879
   68     72.87442607     77.47756118     77.73899677
   69     74.27412778     78.88247078     77.72920914
   70     71.26441188     78.40449580     76.79824166
   71     74.03483646     75.62473895     75.89404976
   72     73.41777365     73.81195454     76.60393156
   73     76.16230988     75.50927871     75.66836049
   74     72.73016193     46.56929961     73.03869796
   75     70.99592749     45.32953431     73.15202920
   76     74.05032933     45.29283821     71.90048240
   77     72.28642750     49.20610280     72.01889497
   78     71.28626730     79.52209473     73.44198573
   79     71.27927602     78.39840302     70.27069072
   80     74.88384599     50.51383780     71.10162536
   81     76.38945787     50.80824555     72.66875473
   82     74.35338864     52.54970852     71.03366559
   83     76.40748691     49.64024105     68.61044965
   84     75.94202795     51.24267653     67.23878375
   85     75.30444539     47.96485303     67.90473267
   86     79.36166396     49.35503180     68.92894140
   87     80.06097954     47.16431648     68.73768483
   88     80.11560173     50.18615580     70.84755831
   89     71.73587080     78.47060881     82.71646994
   90     71.55207380     77.50856204     84.48043408
   91     73.31188228     79.66090712     83.45676730
   92     70.23794556     79.82874230     81.96234915
   93     80.43521961     51.06712592     66.71925264
   94     79.95952597     53.11893374     66.89778178
   95     82.43946034     50.60428249     67.05508924
   96     79.63233595     50.67156604     65.07700356
   97     62.94143312     59.30836774     94.15813010
   98     61.78180216     60.40309638     92.96713858
   99     62.46847075     57.29660767     93.55355495
  100     65.80234309     59.81537928     93.60430592
  101     67.11532769     59.04616450     95.00293448
  102     66.38161949     61.79453582     93.43572312
  103     66.42642763     58.82052211     90.88668730
  104     65.28488495     57.31582609     90.32917425
  105     68.20904980     57.95808203     90.71026378
  106     66.14226037     61.23084013     60.07769209
  107     65.64454513     62.73152651     61.36091908
  108     64.91800354     61.14155792     58.35439051
  109     68.78175148     61.83316101     58.70886502
  110     69.51599025     60.78741567     56.93182284
  111     70.30580949     61.52629880     60.18054147
  112     69.32675883     64.74605766     58.82904684
  113     67.79046464     65.84815452     59.99594227
  114     68.67349905     65.52776728     56.97859539
  115     72.09441817     65.76973135     59.20633090
  116     73.39948039     65.41827841     57.65631737
  117     72.91086915     64.94705078     60.77775794
  118     72.03100391     68.72619854     59.42787258
  119     73.92570597     69.48377695     59.96231635
  120     70.82334268     69.77018350     60.74039954
  121     62.34982722     59.81321460     96.91374830
  122     62.75811474     61.95487022     97.42577606
  123     60.38293091     59.34332005     97.15346568
  124     63.17089161     58.68329576     98.69959858
  125     71.26473641     70.26094195     56.94553382
  126     72.69247414     69.76288617     55.58444946
  127     69.07032873     69.93150989     56.42331980
  128     71.50843080     72.24256378     57.45280783
  129     63.47966317     70.60452177     62.55307160
  130     61.81069999     71.01094561     63.48536182
  131     64.30247810     72.57207923     61.87230539
  132     65.29282151     69.34903246     64.62310665
  133     67.36932455     69.15280926     64.03725739
  134     64.90973408     67.36472367     65.08098712
  135     65.28066847     70.91184930     67.00575579
  136     65.40247272     72.75823195     66.55096169
  137     67.27631735     70.90760657     68.00291950
  138     63.52510247     69.82907948     69.26143322
  139     63.84477602     71.39838648     70.51085984
  140     64.51579460     68.32632960     70.29192980
  141     60.83114554     69.40173148     68.70438574
  142     61.01830047     68.01143963     67.01136529
  143     59.77125975     70.85601056     67.85960490
  144     59.20276892     68.38626732     70.88484324
  145     58.19493952     70.03244920     72.01574247
  146     60.66717233     67.65704591     72.58506484
  147     57.00825997     66.46066904     69.97650062
  148     55.68718657     66.97465248     68.30150336
  149     55.63230387     66.03143473     71.36967993
  150     58.17877403     64.04770531     69.20418438
  151     59.55723698     63.37453387     70.75672232
  152     59.20804792     64.12961650     67.38456428
  153     62.78781243     69.15889291     60.20123734
  154     62.69090942     38.18606471     60.70777512
  155     61.04642734     70.12036758     59.88222530
  156     64.24951155     69.58729435     58.83720689
  157     56.36936402     61.68724691     69.23413761
  158     54.30622411     62.41316952     68.31533196
  159     57.30973615     60.28875763     68.03443825
  160     56.30245434     60.95290060     71.32092554
  161     85.62391683     43.00900906     63.93421750
  162     86.99280060     44.21434823     63.08166124
  163     85.71411881     43.37897383     65.99316305
  164     83.23953966     44.15887281     62.65406132
  165     82.88700089     43.07072762     60.98648725
  166     83.69105170     46.09942647     61.87927089
  167     80.56633480     44.05160096     63.99712004
  168     80.75344690     44.71815691     66.08734574
  169     80.54494752     41.94532889     64.07528155
  170     78.27695116     44.88492040     62.54502179
  171     76.84055041     45.83495618     64.12341037
  172     76.69158468     43.52362509     61.71847411
  173     78.72499543     75.67575948     60.42893590
  174     79.97634925     74.65449992     58.94004147
  175     80.15572424     48.21613019     61.01868171
  176     76.59320638     77.19112193     59.32427753
  177     75.16757906     75.80357981     58.43029378
  178     77.33930418     78.32030171     57.87079627
  179     75.41366467     79.08577406     61.08828425
  180     76.25489248     78.91866766     62.98961830
  181     73.31483673     78.92030156     61.36849305
  182     75.84504214     82.14376760     60.38136062
  183     74.27965453     82.15714500     58.86497972
  184     77.55977976     82.65287006     59.19938631
  185     86.23479079     40.16762099     63.37797478
  186     87.17229946     40.06480428     61.56499324
  187     87.35452496     39.02494939     65.01582126
  188     84.63809568     38.90446481     91.90848273
  189     75.25427601     83.93723414     62.56723002
  190     75.18209580     85.86729473     62.09097539
  191     73.35056801     83.82774275     63.36622089
  192     76.62180325     83.83145920     64.11568320
  193     59.00736132     49.38473304     64.41435006
  194     56.91961192     49.82572234     64.64810045
  195     60.03430249     80.14275528     64.59062779
