 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28196921E+03    0.10800250E-11    0.81681788E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.76022333     49.19030732     74.46431816
    2     75.57778271     48.95767181     73.39874075
    3     72.89048486     47.06375583     74.52044111
    4     74.58083400     78.88250676     77.24868723
    5     74.75623392     77.16698206     78.23357653
    6     44.13137405     80.54158123     77.84857567
    7     77.20854629     80.15727295     77.25744460
    8     48.90400313     81.04242507     78.95275562
    9     77.13615987     81.58438515     75.47071047
   10     50.25760656     78.29567333     76.29281617
   11     50.28582220     77.86353076     74.32549469
   12     50.16695555     76.32306956     77.36798453
   13     82.33336585     79.59973670     77.16692943
   14     81.66361816     81.51086028     77.88787914
   15     83.47098543     79.69985303     75.42580337
   16     54.75819360     77.74697929     79.07512998
   17     56.16613138     76.63896658     78.02087302
   18     53.65195786     76.20873350     80.15056463
   19     84.48197838     79.53462260     81.17119864
   20     82.86381854     80.45198450     81.98318988
   21     85.69895445     81.19717657     81.09407725
   22     85.44284762     77.95693194     83.68298582
   23     57.13327137     76.03855599     83.19191737
   24     54.98090447     77.67708508     85.12941324
   25     71.80701475     50.95025799     73.17059996
   26     69.93026532     50.87655914     74.05275949
   27     71.95924910     52.92158403     72.97688041
   28     71.66783565     49.89872670     71.24580529
   29     87.27958618     79.95442131     85.17504252
   30     87.93356988     81.07374020     83.73448796
   31     86.03266151     80.88786598     86.27021217
   32     88.76617919     79.20162630     86.53309311
   33     72.04410301     63.40968266     64.23768127
   34     71.79426681     63.91318823     66.19230589
   35     72.91756979     61.61182170     64.47915806
   36     69.64144941     63.22104273     62.66271657
   37     69.77327239     62.37287369     60.77898555
   38     68.52537290     65.07028508     62.27016386
   39     67.63304366     61.53984144     64.25377794
   40     68.03648896     61.53993697     66.34611286
   41     67.93394980     59.47257813     63.36431322
   42     64.87717650     62.48208094     63.55216621
   43     92.83059640     60.50184622     63.57270951
   44     64.78950633     63.19516348     61.41973276
   45     63.68144831     64.38335205     65.23181108
   46     61.92829534     65.19925811     64.19982875
   47     94.17430352     66.22909638     65.37406468
   48     91.39079196     63.30454299     67.57331562
   49     92.74916898     61.90515923     68.39155880
   50     89.56738804     62.50621137     67.13427452
   51     62.13868372     65.52103157     69.60286717
   52     60.13549844     66.10891682     69.50259263
   53     63.46861159     67.14156812     68.82558114
   54     91.65101657     64.85897545    101.36426262
   55     91.35841061     62.92052978    101.80606327
   56     90.34842263     65.80044564    102.74551737
   57     74.04300427     65.38291952     62.81055492
   58     75.78889710     65.51573686     64.02714634
   59     74.32152373     64.80044075     60.78225701
   60     73.30509314     67.22260476     62.49405458
   61     65.19024592     66.11040327    102.15952692
   62     65.83419522     65.56272106    104.03913168
   63     66.77880136     65.46122793    100.87323384
   64     65.21305218     68.19490941    102.49245716
   65     60.44032308     77.12481494     66.77063324
   66     60.84276002     74.94754569     66.73677992
   67     62.20560509     78.19714689     65.96353122
   68     57.99727065     77.81370942     65.22224158
   69     56.55926874     79.03642944     66.00927235
   70     56.89011338     76.11816438     65.00556611
   71     58.60020187     78.98425411     62.70702106
   72     57.11106354     78.99634273     61.33325165
   73     59.86563796     77.56169352     61.90681398
   74     59.77097992     52.72810636     63.01736562
   75     60.48785064     53.48100571     61.23809778
   76     61.60239029     52.83184574     64.29672371
   77     57.81291795     54.70189806     64.41973703
   78     57.31577031     82.69233860     66.16688193
   79     55.94197558     84.38672644     63.66482939
   80     59.05459561     57.18146940     64.66193629
   81     60.67497392     57.26615725     66.04793486
   82     57.71346079     58.35866833     65.65355528
   83     59.73658344     58.75669860     62.09270083
   84     61.80126469     58.19095711     61.52801407
   85     59.87018468     60.73258288     62.74866437
   86     57.58413397     58.80331211     60.00030544
   87     56.00848077     59.91206477     61.20976930
   88     57.08792421     56.80957921     59.48098211
   89     60.55801161     78.01401084     69.55086514
   90     60.80134167     80.22045872     69.47357287
   91     59.03453045     77.22981032     70.79159893
   92     62.23606209     77.75533852     70.80570666
   93     58.18142699     60.45225877     57.75518985
   94     59.23158502     62.02174895     58.32981259
   95     58.96882434     58.89173135     56.41132574
   96     56.20400807     61.13600102     57.12515102
   97     72.55612679     65.25614107     72.31259488
   98     69.73193142     63.82319825     74.48122078
   99     73.88318250     64.92554936     71.00404371
  100     71.30386878     63.16285625     73.37058543
  101     82.69915523     54.91030473     73.07606618
  102     71.92011481     59.65680685     74.95371773
  103     59.64858569     62.94534441     80.62606616
  104     57.97227914     62.56339829     81.64785691
  105     60.88591891     63.70705416     82.03564277
  106     60.72497385     60.69093268     50.36435236
  107     59.83352747     60.11479061     48.50829874
  108     60.34037388     59.12034477     51.58414607
  109     63.61018329     60.81549351     50.05586688
  110     63.88328051     62.42903966     48.78515520
  111     64.13175903     58.81754199     49.74722144
  112     65.29734801     61.87926108     52.19504453
  113     66.88563830     60.68223712     52.00271950
  114     64.23365935     61.35281259     54.42124215
  115     65.73516786     64.95546943     52.13640055
  116     64.43343613     65.86472415     53.54665169
  117     65.39450983     66.00994616     50.35815022
  118     68.36748468     65.47601991     53.78823395
  119     68.49717256     67.50240606     54.02523782
  120     70.02943471     64.66408693     52.87082062
  121     71.90285297     68.04198778     72.88874427
  122     70.38752986     68.58722815     71.71034120
  123     71.39742828     68.20751068     74.75790434
  124     73.81190702     69.04620398     72.81434891
  125     68.26590930     64.42893991     56.59015766
  126     67.14144854     65.51803765     58.02967418
  127     67.83480819     62.41160774     56.58086944
  128     70.23819585     64.51583783     57.41679675
  129     54.04122233     72.11071089     72.53653230
  130     55.01744786     73.30306877     71.30251433
  131     54.53440016     72.67489914     74.44121300
  132     51.18747973     73.05501412     72.24008595
  133     51.51771582     75.25220818     72.78357652
  134     49.87435672     71.99905686     73.50489557
  135     50.02317919     72.86561229     69.59319317
  136     50.21447752     71.20599583     68.62181990
  137     50.84563419     74.15104112     68.33767341
  138     47.03543259     73.86948649     69.05014010
  139     46.71022661     76.00817417     68.88729347
  140     45.97692549     73.29321345     70.87615210
  141     46.02222300     71.89868743     66.70013725
  142     46.14858605     69.95826508     67.52490579
  143     47.53977812     72.19905878     65.36299675
  144     43.25856572     72.15927416     65.42273397
  145     43.63273716     71.25478305     63.51067891
  146     42.74252231     74.24998017     64.87729158
  147     40.93149118     70.97753848     67.14317281
  148     41.42539646     69.34293147     68.21786872
  149     39.14326070     70.04360644     65.65332886
  150     39.46072072     73.11785598     68.88203438
  151     41.09472306     73.93889708     69.77415562
  152     38.09014844     71.83975396     69.91463561
  153     54.63486770     69.38218686     72.25203741
  154     55.63752255     39.83683298     70.43896395
  155     56.26515946     69.01002889     73.72326339
  156     53.31442404     68.09287188     72.87919625
  157     37.87347446     75.12807954     67.56995114
  158     39.24903378     76.60897700     67.36650199
  159     37.05006522     74.71252674     65.63475472
