 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28265009E+03    0.73896445E-12    0.92832998E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.95927198     58.61927935     75.34299884
    2     70.07647288     58.66159381     77.08745377
    3     67.60761568     60.14129746     75.55905352
    4     70.56268221     87.81340308     72.81762693
    5     69.29806180     88.75319189     71.33184916
    6     41.84519915     85.83963549     72.28601764
    7     73.09874740     89.51257682     73.21446498
    8     45.58308442     88.17733296     74.22302937
    9     72.31294510     91.07147103     74.55686686
   10     45.23545781     90.26618769     70.64144795
   11     59.33591135     77.74901888     62.31659846
   12     73.86058981     91.10081638     81.54640889
   13     76.24173128     88.73416960     69.58984116
   14     77.82418873     88.80618325     70.81344622
   15     77.12720621     89.54370392     67.80621126
   16     46.47991007     86.00492810     69.17201578
   17     47.19039844     85.87462830     67.16908962
   18     44.44376283     85.84251194     68.99616616
   19     76.37054298     83.89292830     70.86737410
   20     75.27536484     84.39668317     72.42863225
   21     78.58153944     84.10663987     71.11390514
   22     75.61493891     81.22181612     70.21848386
   23     44.55473448     81.07504717     70.27922571
   24     47.45211262     79.63037490     71.58253598
   25     67.76886323     56.01980701     75.57625982
   26     66.04328707     55.71561079     76.77432611
   27     67.05130896     55.44620615     73.67019013
   28     69.26884314     54.41556809     75.89300811
   29     76.23349283     80.71683020     67.50933498
   30     75.67030653     82.35741724     66.31928881
   31     78.30001450     80.41150256     67.36430143
   32     75.44249238     79.03232840     66.55570599
   33     55.68585613     58.93513393     62.64831267
   34     56.76759613     57.17974942     62.14947120
   35     56.00282512     60.13059480     60.96142690
   36     52.70625614     58.62635545     62.98784955
   37     51.82642909     60.64119407     62.96862638
   38     52.13844096     57.84734169     64.95131319
   39     51.60253986     57.14545369     60.84644408
   40     53.02343175     55.57617963     60.84754718
   41     52.11402607     58.00613029     59.01282649
   42     49.00279948     55.88232970     60.89422169
