 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28223189E+03    0.56843419E-12    0.19905904E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.62200679     55.12083059     84.59579148
    2     74.08007631     53.04168976     84.40307134
    3     71.62952630     55.72929070     84.55827829
    4     74.04120556     84.27287035     87.39920869
    5     76.02366650     84.56556094     87.61152551
    6     44.91015214     82.53349631     88.66309752
    7     72.83549605     86.50474919     88.72619561
    8     44.77361944     86.46310533     90.71783838
    9     70.80141244     86.04603995     88.66818251
   10     43.99576635     89.15956306     87.93015523
   11     42.36974673     90.11076418     88.90278315
   12     43.36030853     88.72085265     85.93387251
   13     75.67437387     90.16847128     88.31646395
   14     75.64853783     92.25001644     87.72521652
   15     76.89948821     89.25048230     87.02157190
   16     47.98327845     89.81819686     90.83862511
   17     50.01216505     90.22198533     90.69883795
   18     47.82543319     87.65748710     91.33894647
   19     75.30481807     91.28844154     92.97186873
   20     73.78231003     89.83439728     93.57941440
   21     74.52780279     92.94812642     92.40174951
   22     77.30617419     92.03946219     95.18986959
   23     47.68302122     93.53012803     96.45876954
   24     49.87451641     93.23534498     94.18121249
   25     75.07491055     56.47765833     82.59517006
   26     73.58629167     57.85506949     81.81233572
   27     76.76578176     57.46961808     83.42022346
   28     76.24517612     55.49896651     81.16599004
   29     78.30860208     89.75204968     96.72627297
   30     80.33128750     90.13065252     97.06542580
   31     77.24906848     88.89357534     98.31835758
   32     78.63738659     88.11368508     95.52462295
   33     50.93331542     74.78208066     56.53572559
   34     51.92300015     73.42682294     57.93116922
   35     52.17063353     74.90061481     54.78577040
   36     48.56943756     73.52014808     55.82380049
   37     47.38751314     74.82896423     54.75894280
   38     47.85494763     73.11402150     57.97143931
   39     48.97157191     71.07627934     54.25481114
   40     51.18123190     70.86303579     54.72762604
   41     48.90245157     71.70150521     52.25537976
   42     47.59278094     68.83904697     55.21237348
   43     77.38073019     68.70911112     57.14044610
   44     48.50347305     67.32460691     54.21311762
   45     44.72364955     68.69724138     55.38546309
   46     44.12346404     70.76398461     55.35030799
   47     73.03989222     68.12664078     57.40335041
   48     72.34316549     67.34212924     53.46389393
   49     72.60970219     68.63129131     51.73197133
   50     70.41336537     67.53667418     53.97179806
   51     43.97465259     64.22185204     52.69194506
   52     43.37808219     63.31233399     54.49968534
   53     45.98765701     64.02215442     51.85388503
   54     71.21334660     63.43449623     79.32515184
   55     69.25838729     64.02508365     80.03343742
   56     71.18798089     61.29702146     79.07956552
   57     50.56764299     77.55845892     57.60962805
   58     50.41531462     78.94702655     56.20547837
   59     48.82939438     77.57231173     58.71769797
   60     51.92535141     78.21593615     59.02722048
   61     43.13804025     64.65520219     76.86795519
   62     44.43642861     63.74795321     75.56417357
   63     41.53746348     64.90290171     75.50638286
   64     43.65930052     66.69632791     77.16925843
   65     68.15309099     94.27420252     57.93236379
   66     68.68982744     95.94241221     56.93667297
   67     69.84698816     93.57265647     59.00066868
   68     66.51533609     94.93304234     60.26691180
   69     64.47876930     95.21072750     60.15350201
   70     66.92427348     96.93645761     60.99212671
   71     67.09873853     93.38248867     62.80369348
   72     69.21370410     92.96308614     62.98912896
   73     66.39416474     90.49989441     60.27245393
   74     66.09837602     65.68649676     65.23679351
   75     65.48976500     64.40935127     66.83478636
   76     64.27027615     66.58315403     64.45182258
   77     67.41109602     68.01321502     66.42085482
   78     66.06667742     98.17478906     67.26497983
   79     68.15728715     97.88432002     64.74519476
   80     69.46352583     67.14836818     68.42112042
   81     70.89050432     68.58893820     68.24545984
   82     70.73101150     65.59787382     67.57295826
   83     68.29445299     66.62044316     70.98887093
   84     69.29428848     64.97383833     71.79923836
   85     66.11288831     65.84209012     70.39594663
   86     67.92728615     69.03181631     72.70977115
   87     69.61112075     70.31520128     72.08468672
   88     68.04681750     68.40881614     74.85836026
   89     66.68024051     92.44648908     56.02288977
   90     67.16696333     90.50297174     55.64947474
   91     64.52656870     92.75028616     56.30767032
   92     66.36094719     93.08457767     54.13991377
   93     65.41445870     70.40637808     72.72613493
   94     65.88685021     72.44994272     72.82598639
   95     64.60669802     70.40286564     70.70110273
   96     64.10283502     69.24106452     73.95612892
   97     77.10714251     59.80635527     74.62415130
   98     78.78401478     58.39027324     74.34112889
   99     77.91725847     61.49445604     73.64526000
  100     74.99801227     58.39018363     73.31624983
  101     74.31376089     56.73057268     74.47115424
  102     75.93990768     57.84808627     71.67642401
  103     72.64432261     59.99710577     72.20633314
  104     73.36155141     61.58912344     71.19926441
  105     71.52100418     60.64117608     74.02276827
  106     71.19477477     58.35582621     41.51292566
  107     72.47704709     57.17987832     40.43464126
  108     70.13543904     59.44164367     39.99208337
  109     69.35149600     56.50732857     42.79221873
  110     67.80698448     57.77405199     43.51745528
  111     69.96385326     55.30362104     44.42124710
  112     68.55821985     54.20729728     41.14572697
  113     69.87582971     52.65223324     40.80968338
  114     68.12477537     54.81990529     39.27266234
