 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28146698E+03    0.56843419E-12    0.23952198E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     57.98330661     44.13262016     95.85604265
    2     64.24776273     52.71615052     78.92044423
    3     57.49209930     45.70159062     97.26526704
    4     58.02111623     73.94958514     93.42841928
    5     59.21917029     72.91825746     91.81381161
    6     28.56045093     77.83082851     91.63471072
    7     56.57276344     76.89393689     93.16036308
    8     27.61973298     78.03502659     94.94589178
    9     54.46633693     76.40964020     92.80261639
   10     74.12955938     85.56054550     65.35889410
   11     22.65122689     73.96396816     62.10344058
   12     75.13619470     84.09396124     63.98654712
   13     76.53005084    104.07754457     77.72672440
   14     75.79667061    103.93975589     79.75628126
   15     77.05678385    106.18637677     77.11005398
   16     45.78282101    103.12419557     75.51759682
   17     46.18234447    103.77721581     73.46695326
   18     43.93547969    103.73530728     75.98270453
   19     74.62750808    100.17612946     74.92658418
   20     73.44017683     99.82909677     73.31790860
   21     73.46398687     99.12307591     76.37607117
   22     77.23946300     98.87460722     74.01196422
   23     49.31869289     97.64893539     75.32271403
   24     49.37260809    100.47513906     72.93020210
   25     58.57182949     41.52763051     97.22731681
   26     57.99423247     40.11917221     95.95018024
   27     60.46721909     41.04654099     97.45197320
   28     57.48751320     41.07763694     98.76883374
   29     76.56122458     97.17189764     71.52571678
   30     74.78167007     97.97848251     70.62398793
   31     77.90956657     97.21758478     69.99449510
   32     75.73224421     95.25478560     72.00513388
   33     47.16755068     56.68049747     55.90428750
   34     48.28295826     58.60414296     55.49740564
   35     45.77276982     55.89193535     54.47416395
   36     49.38817639     55.03561864     56.89391018
   37     51.02119149     56.24048342     57.10237964
   38     49.99422365     53.88056467     55.05368269
   39     49.21856907     52.84381265     58.81968057
   40     47.22761041     52.18050992     58.83435460
   41     49.57012323     53.92593074     60.85049966
   42     50.76391371     50.41923486     58.08341621
   43     79.21308276     49.05559511     59.45225294
   44     52.72676998     50.86657535     57.78338799
   45     50.22336960     49.16234794     55.44098868
   46     50.83882207     50.70646363     53.96530348
   47     77.11130474     49.05883256     54.69901924
   48     80.54215057     46.52309271     55.42113404
   49     80.49524693     45.58744538     53.27448939
   50     79.26305935     45.12114223     56.44016864
   51     54.22974476     46.64017998     56.35065788
   52     54.51043338     46.62686122     58.36624380
   53     54.91411799     48.56700410     55.98052607
   54     85.21481508     44.75473417     83.65279062
   55     86.97062951     45.85797504     83.21115115
   56     84.21991409     44.09595922     82.07695618
   57     45.33387028     57.57839704     58.03075256
   58     46.70946547     58.13437308     59.49669309
   59     74.85705695     58.48098908     64.81885367
   60     44.15131300     56.25334474     58.98613797
   61     56.78211869     42.63170900     85.64761056
   62     55.70747463     40.72651617     85.60251531
   63     58.70467147     41.99097967     86.24582793
   64     56.18499230     43.53110268     87.61016029
   65     70.27303604     80.10773286     81.25763269
   66     70.35840110     79.23388572     83.47423756
   67     69.16312657     78.55298576     80.67493714
   68     69.11184605     82.66794551     80.36561148
   69     67.07703323     82.30803209     80.99220065
   70     68.91226701     82.33143027     78.39292780
   71     70.04025949     85.22948822     81.54034983
   72     71.90183740     85.35881504     80.58821247
   73     70.55795750     85.00290929     83.60871279
   74     67.80807337     58.16038104     81.30851249
   75     66.15878522     56.91226927     81.11146416
   76     68.13027816     59.28228809     79.42049879
   77     67.01758516     60.28668542     83.17477124
   78     65.74410213     90.21044309     82.08345698
   79     68.34128896     90.54745997     83.96474918
   80     65.70647183     58.94813229     85.55631045
   81     67.03669966     57.81768353     86.37771238
   82     64.11452924     57.66232925     85.09377820
   83     64.78704113     61.25957267     87.09753116
   84     64.46059776     62.80786023     85.47383133
   85     66.31079940     61.86267181     88.45862795
   86     62.26908185     61.08100402     88.75260536
   87     61.91085265     58.97405236     89.11911363
   88     60.56540768     61.65018873     87.73614555
   89     73.01022725     79.62252984     80.39453584
   90     72.78451726     77.64488898     79.81572587
   91     73.54132581     80.62778910     78.67749264
   92     74.42610398     79.75934563     82.04072875
   93     62.47027356     62.69243230     90.98968733
   94     62.32613466     64.67184073     90.52466552
   95     60.98951375     62.65643748     92.40056121
   96     64.38082060     62.70652062     91.69770709
   97     61.22332371     53.08744518     82.81771554
   98     63.24279855     53.27642807     83.96572071
   99     61.46805299     54.83545685     81.72385801
  100     61.08276228     50.88386174     80.76150522
  101     59.00653484     50.36783544     80.99982581
  102     61.77365720     48.92154709     81.44446153
  103     62.47484403     51.55932316     78.39717687
  104     63.66929910     49.97253402     77.50102615
  105     59.63292083     63.39742890     83.69744601
  106     61.14274425     52.51438847     46.94426451
  107     62.45846433     53.90433259     45.78079196
  108     59.48739918     53.67916403     47.16009087
  109     60.48479848     50.39097593     44.98648804
  110     59.46899410     48.83498781     45.85812772
