 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28283999E+03    0.28876457E-10    0.83342493E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.86304058     62.32495934     65.72695154
    2     83.15079598     62.12958373     63.67235733
    3     80.70572913     61.79102073     66.01777202
    4     84.39853270     89.21491977     66.70574079
    5     85.41797400     89.66054040     68.57985601
    6     57.17428050     88.98201424     65.46627296
    7     82.96829883     86.67730088     66.81804370
    8     52.63824265     86.52156848     65.24266115
    9     81.61371548     86.56621711     68.39256650
   10     55.86795750     84.52855125     66.79396384
   11     57.07151861     84.30982495     68.41503061
   12     57.18645945     84.65960929     65.13536920
   13     83.42273442     82.07637538     66.82079991
   14     81.52793501     82.25839748     65.83418662
   15     83.13665864     81.80135661     68.97014929
   16     55.59481015     79.60376787     65.81339850
   17     54.99586755     77.82681409     66.76890473
   18     57.65121425     79.86961526     66.41514044
   19     84.70143561     79.51278950     62.88154547
   20     86.74546654     79.81571472     62.56230354
   21     83.85059474     81.31979191     62.08146738
   22     83.53252577     77.18264618     61.71836313
   23     52.52094572     77.35094951     61.59948690
   24     54.97972999     75.28226435     62.69239200
   25     83.27921656     65.05323307     66.28410996
   26     81.60787186     66.10090239     65.55667611
   27     83.17065744     65.62798121     68.36297167
   28     85.13927165     65.67661567     65.39427034
   29     84.48998825     76.76682451     58.96189699
   30     86.53009851     76.19218571     59.10505546
   31     83.33620279     75.32010699     57.93184795
   32     84.49092086     78.58842942     57.85000446
   33     51.05002553     57.50351158     58.77952989
   34     49.55633198     56.10617020     59.59494742
   35     52.88094679     57.10914647     59.70779775
   36     51.51212485     57.32362582     55.92157857
   37     51.76309246     59.31242389     55.08952241
   38     49.72084729     56.45214207     54.90309661
   39     53.87279606     55.66262782     55.47783474
   40     53.51995520     53.99053056     56.50179732
   41     55.61660401     56.54676255     56.22102529
   42     54.46093218     55.13167334     52.66273014
   43     84.00746359     56.75488372     51.38928683
   44     52.72151718     54.24750727     51.72970595
   45     56.77015593     53.22901301     52.36624697
   46     57.98646661     53.32053807     53.99310578
   47     86.82075310     53.84131679     50.64656017
   48     84.93407501     50.38555306     52.07652296
   49     83.17133344     50.30043850     51.00780457
   50     84.10669962     49.79205567     53.97667947
   51     57.97684115     48.51049407     51.06075903
   52     59.47827275     48.22741452     52.57317241
   53     58.85749294     49.07865823     49.22367452
   54     86.06807734     45.76673793     79.86219706
   55     84.52463663     45.41999859     78.42503235
   56     85.16771295     45.16874361     81.59835190
   57     50.03851184     60.02386282     59.57839675
   58     49.04372791     59.96829782     61.56220686
   59     51.56049597     61.44917827     59.95631791
   60     48.78504109     61.02241694     58.34923679
   61     59.47620826     43.93040394     79.37236444
   62     61.06639623     45.12547969     78.51980547
   63     59.97096902     42.85575448     81.06953414
   64     59.11060069     42.54102573     77.91205107
   65     77.09570688     74.92305028     69.70840688
   66     78.86139269     75.86923295     70.66329191
   67     75.90602881     73.74402634     71.04835034
   68     75.37524837     76.91941590     68.63548308
   69     74.26975010     77.53758384     70.28740698
   70     74.03013865     76.05407242     67.34004479
   71     76.19559758     79.42852388     67.52236177
   72     76.70504334     79.01369554     65.57350066
   73     77.77320755     80.45679719     68.33247578
   74     74.09834077     52.50811246     67.56135973
   75     74.23481175     53.34156645     69.50232546
   76     72.24011600     51.77476337     67.26561902
   77     74.91797385     54.55003452     65.71039624
   78     74.81699903     82.86230570     63.71410861
   79     77.01801653     83.83322758     65.92779295
   80     73.43321096     57.13336003     65.82145883
   81     74.01013531     58.35945197     64.02622556
   82     73.96753183     58.29921657     67.39508898
   83     70.64198727     56.87545907     65.44254207
   84     69.94086823     54.85149441     65.68495952
   85     70.09415036     57.46546360     63.38777433
   86     69.16852653     58.66279199     67.40274196
   87     70.04557247     60.72096425     67.17225272
   88     69.27856314     58.23066260     69.34752568
   89     78.39626535     73.28980152     67.74173147
   90     79.47287121     71.62459774     68.20570063
   91     77.15483919     72.40866434     66.14423585
   92     79.66647033     74.51415302     66.78400056
   93     66.45249052     59.12912750     66.91744242
   94     65.36716290     57.34480017     67.09460046
   95     65.97369268     60.42225881     68.45994232
   96     65.52235856     60.02031402     65.18168353
   97     54.61781518     69.62441461     87.48517882
   98     55.82018061     69.16715928     89.11423622
   99     55.22466236     71.37250794     86.74785991
  100     55.18559227     67.67337629     85.45790934
  101     55.02138080     65.63120275     86.22758849
  102     57.20298073     67.69324239     85.12827304
  103     53.68594069     67.79882420     82.99860824
  104     54.85098646     68.81448319     81.36974671
  105     52.12923430     69.13022358     83.27209644
  106     52.44067541     65.12328501     53.35382774
  107     50.90122200     64.87938641     54.76705573
  108     53.99579889     63.88627282     53.80489599
  109     51.44061666     64.74316597     50.67323198
  110     53.01894323     64.78853325     49.30932994
  111     50.20827721     66.36732099     50.05028392
  112     49.75775784     62.31032540     50.39388485
  113     48.03010134     62.97520246     51.30150965
  114     50.53916629     60.72843418     51.47526451
  115     49.47967042     61.47703727     47.64582899
  116     51.37671294     61.70247915     46.74551939
  117     48.12786286     62.90368373     46.63566666
  118     48.56115750     58.73732936     47.24853209
  119     47.21141457     58.15927963     48.75645640
  120     50.26863192     57.44565617     47.27067444
  121     51.89434442     69.75899496     88.58930609
  122     51.90336209     70.79361327     90.41506249
  123     50.46085211     70.55256842     87.28608682
  124     51.39440858     67.74969944     88.43269082
  125     47.12796041     58.41595934     44.69157319
  126     47.25529679     56.54290660     43.97540665
  127     45.19107052     59.13654233     44.87420453
  128     47.96322772     59.49620109     43.23430323
  129     65.10330685     71.58376571     58.81527806
  130     66.43471473     71.49058843     60.54208326
  131     64.95915994     69.74096209     57.71938578
  132     62.43497776     72.71171671     59.55420217
  133     61.01372950     73.25826165     58.02315538
  134     62.57934302     74.59438781     60.70059497
  135     60.70101264     71.15815953     61.23486340
  136     60.58313063     69.16397897     60.34474353
  137     58.93350471     72.26416375     60.97017761
  138     61.32514443     70.74793163     64.05265071
  139     59.93435412     71.72910437     65.28532116
  140     63.28941936     71.51836685     64.24920140
  141     61.47240863     67.85687450     64.65911567
  142     62.93713056     66.98833299     63.38179182
  143     59.60093943     67.12349907     64.06121458
  144     62.25311954     67.30981075     67.34071163
  145     64.05418092     68.29545933     67.35624842
  146     62.62216955     65.27209950     67.50474831
  147     60.65032005     68.31775824     69.62757377
  148     59.45882978     69.89169612     69.13815890
  149     61.78501247     68.93349987     71.20369718
  150     58.88084499     66.24686504     70.64496187
  151     59.76639443     64.46573398     71.50574571
  152     57.53813382     65.71518812     69.20133342
  153     66.50948380     72.92551147     56.66216151
  154     65.46101631     44.03149049     54.87754233
  155     66.86731237     74.93934601     57.13669946
  156     68.30785852     72.09466531     56.63899932
  157     57.41814070     66.94393591     73.04547985
  158     58.40126431     67.82676015     74.50529648
  159     55.89973570     68.21771781     72.71901158
  160     56.52093592     65.35405388     74.02293275
  161     71.07820556     58.43380244     53.32391087
  162     73.18818379     58.55418555     53.79480865
  163     71.00122578     58.78079698     51.27012012
  164     70.01254037     55.74638275     53.41891885
  165     68.22037599     55.65742154     52.23430065
  166     69.43461820     55.42425806     55.47568447
  167     71.86449813     53.62208156     52.67260092
  168     72.43143642     53.96797316     50.47623663
  169     70.59560961     52.07875198     52.87262410
  170     74.22427447     53.21247857     54.08813044
  171     75.54782222     54.93432783     53.94075413
  172     75.22851252     51.70059338     52.91550535
  173     74.12581700     81.59851092     56.89845805
  174     73.45333989     83.38402928     57.86423777
  175     76.22980881     52.58231066     57.39965649
  176     72.79413965     79.23220672     57.84811530
  177     70.88928388     79.16600657     57.07736448
  178     72.49744783     79.41327701     59.89274922
  179     73.74035401     76.53990714     57.10416496
  180     74.41415842     76.33722293     55.09894496
  181     72.01898989     75.24996923     57.09185501
  182     75.69207286     75.81115198     59.07443036
  183     76.81772619     77.56114712     59.50698815
  184     77.08187168     74.53139819     58.18090192
  185     69.27236742     60.31484273     54.70530189
  186     67.20306869     59.82978234     54.22663104
  187     69.36242862     60.50380361     56.75209989
  188     69.70399728     62.20433604     82.97714721
  189     74.62165622     74.65615439     61.44877892
  190     75.47587913     72.81162096     61.82735590
  191     75.04226860     75.87511586     63.19887372
  192     72.59009485     74.63818190     61.49885093
  193     64.52797610     53.71178055     88.25917198
  194     66.52166067     54.56163727     88.03631049
  195     63.62012029     84.19523746     89.32930646
  196     63.60455000     53.35415705     85.53806179
  197     64.39917394     54.75858609     84.35165894
  198     61.51074263     82.50917794     85.47630753
  199     64.49075325     50.91885290     84.14883777
  200     63.17472446     49.41972550     84.46722524
  201     66.20448498     50.30879583     85.19539020
  202     64.59378267     51.15016692     81.21736690
  203     66.00709869     52.51842284     80.57584691
  204     62.68226485     51.75052345     80.73674944
  205     65.18880086     48.58052308     79.87515516
  206     64.61879779     48.81790911     77.93103223
  207     64.08282798     46.95918936     80.51862772
  208     67.95519468     47.62593121     80.01015961
  209     67.60883524     45.71010425     80.84277875
  210     69.00011314     48.72751815     81.37789184
  211     69.46971502     76.33172171     77.63143500
  212     69.29927674     77.99442327     76.40921917
  213     68.77794929     74.92334758     76.28347874
  214     72.40886686     76.25368685     78.06297614
  215     72.80159609     77.18338843     79.91706808
  216     73.35179484     77.38129245     76.50552197
  217     64.38004563     51.43311726     89.82565639
  218     64.33843876     51.71410957     62.81695675
  219     62.72681307     50.25313875     60.40852948
  220     66.01353283     50.22280433     89.55980829
  221     73.67569852     73.58048864     77.82390531
  222     74.31687477     72.96765426     79.77853498
  223     72.52078115     72.19234518     77.00248639
  224     75.48228399     73.65325876     76.75120650
  225     67.88285821     88.54275528     76.37003656
  226     66.14247101     89.33808387     75.56558554
  227     67.34534381     88.37031475     78.26739323
  228     68.56259871     56.91665705     74.95217708
  229     70.42289736     56.00236665     75.83425349
  230     69.06984770     57.26772565     72.89451905
  231     66.41502003     83.95624571     74.95795656
  232     65.27519172     83.82359035     76.63272074
  233     67.24590627     82.02511827     74.65652489
  234     64.68429029     84.24116005     72.57097112
  235     65.88541127     84.19499828     70.87242564
  236     63.68030652     86.09531662     72.48530935
  237     62.58133900     82.27540318     72.46089767
  238     61.52405929     82.72342187     70.59227320
  239     61.22608978     53.54794207     73.99445132
  240     63.35059483     79.47599227     72.25876173
  241     63.65696565     49.62456551     74.11725326
  242     64.99702316     50.33167349     71.06369527
  243     61.23170597     77.64924220     71.18531003
  244     62.17908087     76.23046728     69.90898872
  245     60.12684447     78.69704771     69.75990728
  246     59.56170608     76.27844078     73.10452768
  247     58.96852642     77.58452914     74.67689410
  248     60.67872753     74.99837240     74.13960513
  249     69.94072800     61.50726158     75.99150218
  250     70.09388147     62.12692811     73.99065529
  251     69.50060589     63.48990214     76.86634475
  252     71.81612044     61.08528316     76.63232106
  253     57.37053887     74.87174162     71.97026054
  254     56.61977606     73.62726599     73.50491944
  255     55.78172558     76.06726593     71.40491455
  256     57.88078909     73.58671445     99.37970366
  257     76.89807827     67.58424532     73.18937192
  258     75.59834457     69.19336315     73.40086379
  259     76.30625563     66.13843909     74.70827493
  260     76.41970181     66.30717599     70.63175034
  261     77.62183011     64.52159298     70.51092294
  262     77.10373262     67.68257162     69.20419461
  263     73.72510559     65.66178441     70.20396021
  264     72.63284458     67.42357947     70.39696726
  265     73.22021784     64.35801565     71.66465362
  266     73.13812653     64.52519182     67.71567973
  267     71.09071178     64.42234094     67.51043251
  268     74.03525964     62.67573447     67.85566587
  269     74.25175708     65.77223302     65.28958579
  270     76.37101028     65.34014325     65.43575042
  271     73.73424569     67.86563710     64.97997957
  272     73.28031524     64.40027875     62.98129764
  273     71.26689767     64.91941377     62.75817773
  274     73.22398856     62.37132896     63.01355242
  275     74.75299220     65.20514740     60.54426341
  276     75.62045567     63.49955123     59.61153189
  277     76.20500062     66.66231647     61.10647877
  278     72.93847654     66.41993713     58.61122813
  279     72.16274105     68.21660201     59.43397198
  280     71.30080400     65.25107932     58.33138485
  281     79.73915675     67.88511304     73.76586066
  282     80.99274962     69.06344348     72.44138778
  283     79.80662315     68.94697657     75.56519285
  284     80.58288845     65.94969487     74.02055362
  285     74.47435689     67.21771825     56.04580819
  286     73.42652106     68.96504703     55.25757158
  287     76.34091517     68.05358277     56.53158636
  288     74.74741896     65.51497309     54.81316639
  289     55.57606401     57.02471977     73.65729265
  290     53.74277678     57.31957243     74.54634944
  291     55.32554271     57.27016790     71.56737283
  292     57.59321180     58.80338552     74.50733977
  293     56.93375669     60.72748833     73.95338535
  294     59.33140492     58.46865426     73.22009425
  295     58.11534972     58.83046002     77.32695703
  296     58.10702047     56.82687362     78.06966428
  297     56.38202193     59.90278808     49.09414738
  298     60.66441322     59.94881609     48.98291958
  299     60.61968659     62.00638283     77.73485044
  300     61.90082414     59.01906770     47.51786270
  301     61.70037084     59.54775210     51.70348396
  302     63.21736948     60.76967231     51.99675965
  303     62.51060867     57.67709081     80.70932856
  304     59.80280638     60.14843671     53.86653957
  305     58.15528435     58.81260240     53.68270125
  306     59.09871011     62.02760491     53.63793780
  307     61.05150770     59.81235447     56.52314752
  308     63.05481005     59.58896500     56.39572588
  309     60.46896283     58.09508603     57.54777422
  310     60.16047143     62.02777059     58.19479042
  311     58.04507283     61.85972519     58.57300782
  312     60.53974522     63.94874670     57.09159033
  313     56.26573265     54.38173626     74.19286773
  314     57.97442043     54.07769572     75.30213600
  315     54.80391076     53.19850202     75.17468557
  316     56.34643357     53.16429039     72.35373075
  317     61.44215218     62.30545685     60.68132691
  318     60.49182763     63.36582641     62.19057965
  319     61.86072766     60.39381818     61.39195162
  320     63.30666629     63.46195966     60.54067938
  321     65.01523996     66.62274840     49.95163509
  322     62.94389966     66.36303880     50.41174570
  323     65.65786257     65.07305391     48.83553793
  324     65.47516434     69.31295774     77.59391007
  325     67.37266710     69.93484838     77.94481718
  326     64.20589467     70.65404483     78.65689626
  327     64.87889225     69.25877862     74.81203866
  328     62.82340160     69.55407063     74.64079317
  329     65.42659890     67.29288951     74.12423305
  330     66.02833497     71.28691272     72.97558073
  331     66.04527070     73.12588979     73.91140370
  332     64.59050185     71.55685391     71.44393744
  333     68.58165559     70.92360717     71.92327878
  334     68.55835801     68.97549957     71.06597340
  335     70.00707707     70.93020621     73.48665705
  336     69.72383586     72.94124545     69.95871724
  337     71.78217001     72.76601189     69.71726256
  338     69.34940127     74.68053115     70.91027780
  339     68.33349251     72.74962912     67.45357657
  340     66.09804873     72.33046557     67.78068793
  341     68.85269428     70.87450622     66.50454571
  342     68.50538319     74.99886860     65.70457056
  343     67.72928606     74.52941732     63.75936503
  344     70.59966087     75.43741659     65.25061657
  345     66.56358174     66.58612518     52.41088344
  346     66.16256074     68.25608910     53.47814593
  347     66.12978478     65.01357923     53.62637132
  348     68.67247917     66.36525127     52.03846524
  349     67.21132982     77.31497004     66.84717561
  350     67.49768322     77.10664639     68.98904581
  351     68.44516058     78.98123779     66.65434398
  352     65.25242912     77.88192758     66.30750021
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07014827
    2       0.04984129
    3       0.02699507
    4      -0.08456126
    5       0.03898523
    6       0.03707151
    7      -0.10019182
    8       0.05519167
    9       0.05779028
   10      -0.09929395
   11       0.06763156
   12       0.04848134
   13      -0.09620324
   14       0.04155997
   15       0.03597704
   16      -0.11477763
   17       0.06720207
   18       0.03509807
   19      -0.09425144
   20       0.05601877
   21       0.04897618
   22      -0.08565529
   23       0.06067923
   24       0.04702031
   25      -0.18498757
   26       0.06065585
   27       0.06138298
   28       0.06534386
   29      -0.20564461
   30       0.05863177
   31       0.06611823
   32       0.06008344
   33      -0.08031642
   34       0.04448942
   35       0.05847250
   36      -0.09250023
   37       0.05033723
   38       0.04149245
   39      -0.11157561
   40       0.07426214
   41       0.05781018
   42      -0.11471671
   43       0.06160537
   44       0.04714490
   45      -0.12814918
   46       0.06674639
   47       0.05407383
   48      -0.11160961
   49       0.05606361
   50       0.04440703
   51      -0.09509934
   52       0.05243087
   53       0.06339903
   54      -0.10305956
   55       0.04608829
   56       0.05936241
   57      -0.19000641
   58       0.03898961
   59       0.04813350
   60       0.07728783
   61      -0.21685355
   62       0.05943927
   63       0.07495211
   64       0.06592179
   65      -0.05836049
   66       0.04318150
   67       0.05074043
   68      -0.10828059
   69       0.04366041
   70       0.06253261
   71      -0.11691654
   72       0.05377347
   73       0.06631641
   74      -0.11093818
   75       0.04877780
   76       0.07288164
   77      -0.10325829
   78       0.05150501
   79       0.04563328
   80      -0.09889572
   81       0.02784839
   82       0.06879376
   83      -0.08747707
   84       0.05010109
   85       0.04478751
   86      -0.09765600
   87       0.02863818
   88       0.07855173
   89      -0.21084260
   90       0.07148748
   91       0.03895503
   92       0.06660036
   93      -0.19538102
   94       0.05276863
   95       0.05717911
   96       0.06010964
   97      -0.10895854
   98       0.05460934
   99       0.06589697
  100      -0.09646600
  101       0.03251510
  102       0.05509539
  103      -0.10966848
  104       0.03853562
  105       0.05448058
  106      -0.11413454
  107       0.05773471
  108       0.06585735
  109      -0.10621299
  110       0.05451112
  111       0.04823884
  112      -0.12050279
  113       0.06219279
  114       0.06160393
  115      -0.09507882
  116       0.05327983
  117       0.04493661
  118      -0.09325162
  119       0.05769308
  120       0.05155847
  121      -0.21982954
  122       0.07835828
  123       0.06147035
  124       0.07739595
  125      -0.22571966
  126       0.07430316
  127       0.06986817
  128       0.06817472
  129      -0.09060488
  130       0.05774828
  131       0.05895000
  132      -0.09662716
  133       0.05172109
  134       0.03729425
  135      -0.11098774
  136       0.04292001
  137       0.05438699
  138      -0.11758981
  139       0.06287610
  140       0.05739013
  141      -0.09955670
  142       0.05085320
  143       0.05144631
  144      -0.11359390
  145       0.05955590
  146       0.05929870
  147      -0.11646581
  148       0.06721705
  149       0.06931510
  150      -0.11252327
  151       0.05030945
  152       0.07302044
  153      -0.21684883
  154       0.07428995
  155       0.05045843
  156       0.07801206
  157      -0.22647626
  158       0.07110039
  159       0.05914363
  160       0.05686455
  161      -0.10178754
  162       0.05692838
  163       0.05578445
  164      -0.10015688
  165       0.04688075
  166       0.04269109
  167      -0.09507308
  168       0.02364382
  169       0.07174471
  170      -0.07492715
  171       0.03732369
  172       0.03982975
  173      -0.08469687
  174       0.05303457
  175       0.03656987
  176      -0.11320884
  177       0.05148545
  178       0.06126844
  179      -0.09707719
  180       0.05546425
  181       0.04199813
  182      -0.08379784
  183       0.05046819
  184       0.04678833
  185      -0.19778473
  186       0.05132345
  187       0.07036964
  188       0.06196019
  189      -0.19659594
  190       0.06912060
  191       0.04623120
  192       0.07306393
  193      -0.07497646
  194       0.03490752
  195       0.05196597
  196      -0.12091259
  197       0.06324002
  198       0.05031539
  199      -0.12400041
  200       0.05939749
  201       0.06091845
  202      -0.11182477
  203       0.06450525
  204       0.06300493
  205      -0.12751417
  206       0.05685718
  207       0.05904362
  208      -0.10644430
  209       0.04751233
  210       0.06689922
  211      -0.11167448
  212       0.04797104
  213       0.06236136
  214      -0.09933792
  215       0.06267808
  216       0.04656393
  217      -0.19918533
  218       0.06854209
  219       0.06265643
  220       0.05988087
  221      -0.20761298
  222       0.05269104
  223       0.08226432
  224       0.05795368
  225      -0.10800760
  226       0.05471276
  227       0.07697924
  228      -0.09278158
  229       0.03859338
  230       0.05213356
  231      -0.11258342
  232       0.06988873
  233       0.05011275
  234      -0.10969971
  235       0.05799562
  236       0.04931503
  237      -0.09878330
  238       0.03577611
  239       0.06546214
  240      -0.12700128
  241       0.05812228
  242       0.06694336
  243      -0.11691924
  244       0.04386456
  245       0.05313805
  246      -0.09033993
  247       0.05021924
  248       0.06072915
  249      -0.18932215
  250       0.05267975
  251       0.04060198
  252       0.07596056
  253      -0.19162246
  254       0.05120525
  255       0.06590711
  256       0.06526942
  257      -0.09874385
  258       0.06432929
  259       0.03925975
  260      -0.10005492
  261       0.04449289
  262       0.05305480
  263      -0.10401232
  264       0.05049900
  265       0.06025568
  266      -0.11702845
  267       0.06132649
  268       0.05887559
  269      -0.09227714
  270       0.04962547
  271       0.05737458
  272      -0.12262831
  273       0.04854066
  274       0.06558548
  275      -0.11512570
  276       0.05756942
  277       0.05608511
  278      -0.11348407
  279       0.04722669
  280       0.06873801
  281      -0.18999019
  282       0.05674773
  283       0.05772563
  284       0.06647934
  285      -0.20967382
  286       0.05929560
  287       0.06531726
  288       0.07526318
  289      -0.08806148
  290       0.06004425
  291       0.05317584
  292      -0.09170211
  293       0.04104590
  294       0.03900931
  295      -0.09761380
  296       0.05864961
  297       0.05022593
  298      -0.10953051
  299       0.05822855
  300       0.05642253
  301      -0.13246234
  302       0.06621169
  303       0.05935208
  304      -0.11169488
  305       0.05309270
  306       0.07138747
  307      -0.11989552
  308       0.06985825
  309       0.05508310
  310      -0.06726503
  311       0.04822084
  312       0.02933767
  313      -0.19061780
  314       0.07277668
  315       0.04833541
  316       0.04053741
  317      -0.19196395
  318       0.06633337
  319       0.06135557
  320       0.04306076
