 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28200703E+03    0.79580786E-12    0.19341312E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.60111258     43.77817258     77.44761929
    2     77.20995697     42.83727127     76.66911708
    3     74.73003370     44.04867356     75.50337575
    4     73.82032986     71.24764081     79.28274033
    5     72.21896463     70.77314464     78.10723418
    6     43.94708457     72.32340808     80.73549800
    7     75.10235112     69.05213644     80.81846352
    8     48.25189138     69.29083184     81.37305776
    9     75.13348866     67.59533443     79.10444563
   10     44.42468791     68.18003902     83.09713313
   11     42.20404396     67.34814321     82.76402390
   12     43.35711947     69.84538338     84.22734385
   13     74.22769533     66.18163899     84.97934594
   14     75.54349880     67.29895774     86.49960686
   15     75.55025763     65.06248690     83.73072644
   16     43.44531530     64.62399890     86.47451480
   17     43.12076052     65.13872997     88.50764603
   18     43.88252262     62.59958887     86.52686565
   19     53.35755155     60.99334715     71.24435150
   20     70.65945292     64.62522320     85.79304894
   21     53.80443451     30.32485354     90.25404572
   22     80.32327994     31.84404712     99.28847720
   23     20.79489734     70.53581578     85.63176548
   24     40.17241780     23.18119977    117.73109983
   25     76.66654173     46.31435387     78.25522329
   26     78.62973021     46.69288330     77.50370775
   27     75.42322934     48.00482508     77.55741149
   28     77.03042897     46.73537789     80.19753009
   29     91.21055182     53.54921449     92.99707188
   30     92.47834771     54.82935718     93.76692030
   31     89.52860570     52.90347964     94.05532190
   32     91.91353403     51.64117757     92.37081647
   33     59.80632368     56.86222213     43.39750578
   34     61.29219668     55.78451009     44.50567112
   35     59.02835325     55.66628731     41.78057934
   36     57.68332647     56.62231307     45.18703772
   37     56.91455908     54.79367072     44.70866930
   38     56.20424160     57.96555760     44.66051804
   39     58.15481321     57.02780105     48.06449852
   40     56.18123456     56.45046555     48.70840134
   41     58.52493928     58.81489883     48.80821625
   42     59.69950542     54.90034354     49.59837711
   43     90.34966364     54.26762537     48.57694483
   44     58.62547683     53.27069772     49.99080748
   45     60.71072519     55.73069887     52.10582868
   46     62.83939290     55.74537138     52.09229459
   47     89.54330936     54.15436065     53.57923162
   48     88.77706274     58.14130781     53.55940856
   49     88.19953630     59.60721061     52.18364595
   50     90.26878184     58.98006206     55.00285233
   51     57.49589145     57.46438943     55.18982070
   52     56.93245729     59.08217069     56.54001415
   53     58.49702698     55.92972282     56.23479673
   54     83.70669371     56.65993380     83.48878594
   55     83.35419272     56.01033537     81.42197018
   56     82.46656796     58.42264641     83.71571809
   57     61.08735320     59.23152126     42.40482448
   58     62.35082828     59.30287978     40.67228470
   59     59.94597324     60.88320025     42.44579396
   60     62.36140500     59.95098756     44.07697516
   61     53.52604419     54.81966667     85.17583530
   62     51.46298661     55.14171938     85.37154220
   63     54.16151903     52.73219058     84.94077281
   64     54.00935490     55.32844464     87.10540921
   65     66.28462934     76.20390637     79.75302560
   66     49.39136810     60.54523726     70.17648212
   67     67.43736727     77.62690866     80.80971467
   68     64.25750051     77.50617960     78.45744594
   69     64.84633521     77.22904613     76.16423849
   70     64.53269646     79.53487417     78.30975301
   71     61.51607895     76.69006409     78.56626183
   72     60.76167618     77.97239461     80.06256266
   73     61.07693930     74.77771632     79.30150742
   74     60.27969449     48.09603070     76.03723766
   75     61.30555458     46.49992611     74.88348524
   76     60.98677677     49.95658011     74.90334374
   77     57.29613587     47.97648629     76.05945854
   78     56.21287122     78.30422994     77.38333427
   79     56.58931871     74.96458093     76.59157577
   80     56.53338812     49.05943637     73.10749578
   81     57.10219998     47.63690674     71.74126033
   82     57.80808418     50.56516876     73.08039239
   83     53.78076143     49.84736780     73.15832412
   84     52.98182915     50.92819998     71.48161142
   85     53.20099749     50.83837832     74.73027020
   86     52.01967757     47.37927420     72.92487697
   87     55.22211729     32.91867118     71.57377888
   88     51.65193346     45.86155936     74.37283178
   89     67.11931751     73.80019494     79.66939773
   90     68.97398590     72.94924662     80.63289444
   91     66.37449748     72.22888712     78.80041822
   92     42.12066334     52.66278856     88.94420836
   93     50.24073219     47.06847025     71.11289608
   94     50.01378933     48.42916971     69.65587237
   95     49.28448321     45.27151007     70.46471899
   96     80.20727034     53.08650407     70.58109505
   97     70.69394189     68.76410932     71.46089341
   98     69.56063582     70.36871777     70.69550034
   99     72.46779385     69.62096849     72.43875351
  100     69.28494198     67.57421270     73.74628266
  101     68.75583656     69.21205872     74.82925721
  102     70.70456094     66.21260894     74.84443670
  103     66.69215829     65.95738199     73.40775215
  104     65.82470639     65.23946197     75.16051799
  105     67.44344642     63.98937343     72.61693576
  106     64.60175676     67.25631967     42.79037856
  107     63.35653950     65.82105871     42.10501594
  108     65.56782350     67.61798835     41.04742437
  109     63.39863195     69.41121430     44.09203137
  110     62.24779754     70.49391064     42.76940267
  111     64.41884133     70.76760764     45.10440945
  112     61.69967934     68.38644464     46.06944829
  113     62.15933058     69.68510155     47.60106304
  114     62.52306375     66.46599132     46.20726062
  115     59.00356289     68.15721102     45.28219456
  116     58.74298658     67.36046222     43.41085331
  117     58.07743823     70.08149587     44.73438321
  118     57.59471925     66.48383298     47.22000635
  119     55.45365819     66.91413045     46.85757868
  120     57.46726686     67.36130420     49.17641497
  121     71.94260985     67.07177814     69.47560112
  122     72.72120813     68.37905093     68.01767994
  123     73.53641510     65.81312271     69.98281535
  124     70.29049422     66.15737704     68.71115919
  125     58.15779126     63.70772893     47.16055707
  126     58.22114901     62.96577419     48.97689986
  127     56.84405983     62.30221258     46.37613654
  128     59.80501868     63.48026467     46.08795851
  129     79.91294931     89.93303795     50.10466913
  130     80.89728659     88.94264203     48.62179144
  131     78.60509882     91.09308790     49.06950881
  132     78.27072234     87.78307186     51.39819359
  133     77.09081285     89.04161328     52.55808657
  134     79.48851201     86.76635028     52.86903515
  135     76.92009412     85.78334114     50.00161933
  136     78.11560928     84.78538173     48.49003883
  137     75.39637802     86.61722753     48.79429716
  138     76.11300525     83.59130317     51.54719293
  139     77.72262697     82.90259925     52.93506511
  140     75.68189295     81.81760216     50.37075991
  141     73.80435366     83.77939658     53.45415681
  142     72.59791674     85.47374533     53.04605710
  143     74.53725266     84.70129263     55.28859017
  144     72.45334383     81.42556243     54.51004551
  145     71.09472925     80.66093604     52.84868341
  146     71.08213478     82.26642831     55.93927950
  147     74.29235413     79.60692972     55.88162579
  148     75.22109133     80.94649738     57.38719367
  149     75.81016327     79.37078763     54.29954415
  150     72.89857379     77.13474274     56.83148220
  151     71.08478932     77.03459719     55.76415403
  152     72.41056879     77.59468456     58.96131571
  153     81.77247116     91.38543886     51.58977560
  154     82.56942496     63.89837605     50.17002270
  155     81.19927646     92.60597030     53.20305080
  156     83.50145710     90.32453330     52.05947971
  157     74.69222356     75.00699600     56.86516677
  158     73.92666475     73.30723661     57.64697823
  159     75.06058865     74.38447961     54.95357231
  160     76.53687275     75.43229089     57.74739560
  161     83.81563181     65.40408367     60.23395350
  162     82.20032306     65.71149744     61.51447573
  163     84.37136885     67.42569308     59.66012114
  164     86.07548531     64.26846556     61.56420327
  165     87.45812474     63.73398914     60.07410676
  166     85.63797848     62.58171316     62.60784975
  167     87.26396563     66.07369770     63.45887089
  168     87.17568166     67.91414083     62.70603880
  169     89.45169385     65.79954066     63.60199472
  170     86.14767240     65.57138862     65.92984017
  171     87.40954101     66.21645236     67.51377756
  172     85.58983808     63.69684668     66.60468229
  173     83.58215983     95.93624122     66.42009962
  174     81.88589077     94.70192025     66.54138562
  175     82.95218121     68.25923601     65.03252423
  176     83.69326399     97.47667009     69.25179127
  177     83.18127528     99.44990361     68.70835710
  178     85.60696794     97.38698186     69.88411392
  179     81.71697140     96.26292597     71.08456624
  180     82.72654270     95.48516618     72.76097157
  181     80.58190720     94.84160880     69.91226071
  182     80.04450406     98.16603666     72.45393200
  183     79.48614563     99.71058876     71.36985231
  184     80.98278187     98.70829321     74.24179429
  185     82.83719717     63.84659089     57.98305944
  186     81.06357395     63.07768436     58.63593291
  187     82.75258579     64.94227369     56.23633995
  188     84.02207148     62.17344995     86.67158878
  189     77.18458383     97.34489707     72.99073635
  190     76.36884094     99.40910478     73.28960625
  191     76.33795868     96.70757118     71.20260500
  192     76.84993213     95.82192634     74.64300422
  193     68.00932094     47.13028568     72.58209995
  194     67.39487147     49.15893989     73.14335344
  195     66.40819671     74.60351618     72.67081570
  196     69.30889819     47.01654758     69.75971069
  197     70.77633163     45.64452438     69.19019143
  198     49.72472249     71.89303394     84.55621495
  199     68.64942052     48.68547304     67.89465682
  200     52.80719053      1.36062002     90.63103375
  201     66.92526503     49.61881483     68.05156091
  202     70.08463189     48.78187360     65.38149645
  203     68.99135092     48.94318949     63.51384328
  204     71.34439378     47.24928071     65.48622786
  205     71.42358268     51.50873691     65.82955696
  206     70.50597729     52.22540307     67.57787368
  207     70.47672067     52.87445083     64.36458436
  208     74.22522385     51.21616528     65.69920452
  209     74.68230430     51.74296752     63.78035563
