 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28286432E+03    0.27000624E-10    0.75138681E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.21195916     58.24890852     70.00229271
    2     78.06491162     58.56399650     72.03287660
    3     77.86057625     60.20312448     69.26528489
    4     80.94368679     86.54829029     69.40601983
    5     81.53765990     86.50072068     67.35676598
    6     52.23254033     84.52634991     70.16210128
    7     83.06238570     88.11499801     70.80992366
    8     53.42392542     90.02331901     71.24636049
    9     84.47523721     88.60147305     69.28978752
   10     55.37345720     86.81247021     73.03951702
   11     54.03584684     86.76644372     74.59513651
   12     56.77958400     88.23581343     73.51158174
   13     85.38532949     84.08807100     72.44266920
   14     86.37084061     83.68630667     70.51196614
   15     83.79993599     82.78026009     72.60215822
   16     58.39236199     83.24912096     74.32976961
   17     57.87379407     83.56818818     76.26820158
   18     60.01410968     84.46778079     73.89924367
   19     87.79144510     80.35231118     74.08197073
   20     89.63937244     79.80690972     74.69827654
   21     87.56891254     79.70269480     72.12648609
   22     85.95449367     78.64375406     75.71581473
   23     55.06985090     78.74280211     74.92551191
   24     56.79374533     79.27017568     77.76183364
   25     76.38742972     56.24686769     69.01323744
   26     76.81301474     55.98636977     67.09316995
   27     76.71861145     54.53084331     70.12665056
   28     74.33962169     56.68683051     69.18753524
   29     87.06141884     76.01064093     75.73669040
   30     85.74688880     74.48403598     76.52226082
   31     87.75685610     75.35593379     73.86961142
   32     88.70191318     75.78610413     77.13263543
   33     56.89456756     53.14642616     62.70346727
   34     55.24631079     52.00751660     63.16525787
   35     58.03439401     51.70194893     61.81406634
   36     56.01267536     55.05741177     60.83732211
   37     57.66157633     56.21534215     60.23517561
   38     54.69598987     56.30110550     61.78359801
   39     54.82928791     54.06436726     58.34332310
   40     55.30578923     51.99322734     58.46589666
   41     55.76476386     54.91761577     56.76030906
   42     51.94125199     54.48245382     58.42355623
   43     80.43542166     56.05059547     59.47527048
   44     51.13404394     52.81856184     59.39085157
   45     51.00193126     54.73900370     55.62889057
   46     48.95111729     54.63034510     55.45470265
   47     80.84206314     53.02273848     54.52017428
   48     80.61220660     57.22496413     54.33886472
   49     82.73037954     57.38599087     54.10722912
   50     80.01851147     58.99382868     55.39018168
   51     50.52299821     57.65743551     51.62320247
   52     51.30500817     56.15130005     50.53170736
   53     51.47215765     59.38842473     50.85859374
   54     76.57316241     57.60427824     80.44519936
   55     76.00240539     59.22108448     81.72512262
   56     75.62726224     55.99959421     81.53383694
   57     57.99388526     54.39285932     65.07072165
   58     58.16668577     52.95485577     66.59876829
   59     59.78963619     55.43466314     64.75002147
   60     56.73765097     55.82874916     65.92450567
   61     46.25749052     57.99918322     77.97357226
   62     46.14851973     56.08561410     76.95429547
   63     44.29160746     58.40520473     78.19399874
   64     47.16664046     59.39927921     76.78600026
   65     70.27644639     69.96442405     59.39366221
   66     69.85366389     69.55268018     61.34741289
   67     69.93690203     68.27371770     58.34607048
   68     68.27844001     72.30757850     58.84578464
   69     66.55405094     71.61250538     59.82095398
   70     67.95281032     72.65996730     56.71422676
   71     68.82899384     74.98330427     60.04658573
   72     69.93299729     76.27021519     58.80706045
   73     70.15654970     74.44334033     61.73410769
   74     66.57795687     47.50665943     60.99569314
   75     67.16585810     49.36572786     61.68883124
   76     65.97395064     46.32822682     62.61677824
   77     64.49145279     48.30868407     59.03954349
   78     62.65566440     77.17389895     60.12895155
   79     64.50558174     75.78899234     57.55423874
   80     64.81329584     50.86006585     57.89851046
   81     66.74727726     51.11493856     57.08043494
   82     64.36295247     52.43832763     59.24231319
   83     63.06325871     51.06955499     55.43603361
   84     61.06642236     51.20302427     55.82693232
   85     63.36642768     49.50519816     54.23056523
   86     63.67630290     53.30590096     53.66604170
   87     65.69162695     53.18199936     53.00914245
   88     63.31137696     55.05201918     54.81731024
   89     73.06783898     70.71301026     59.27207084
   90     74.00103392     70.53038219     57.50652454
   91     73.33905051     72.49573998     60.36555653
   92     74.01019138     69.29298130     60.59698780
   93     61.88122430     53.43152763     51.31626695
   94     60.31412112     54.82025723     51.70756277
   95     62.83990219     54.30104619     49.53848059
   96     61.00906551     51.65777516     51.11764291
   97     57.09171107     75.39387873     82.88385062
   98     58.41431878     75.31978625     84.42686955
   99     58.26759704     75.82120981     81.27834395
  100     55.61921685     72.84533680     82.43322776
  101     57.33129937     71.45011068     81.97539143
  102     54.44268158     72.94785239     80.77264063
  103     54.11525548     71.74317072     84.65514938
  104     52.86390497     73.14933482     85.47374847
  105     55.49590961     71.15426348     86.24106971
  106     52.54975888     69.36072712     55.23589817
  107     52.26168121     68.46105353     57.17430953
  108     53.73338827     68.14409027     54.01236167
  109     49.92813825     69.72204620     54.17280239
  110     49.75650440     70.25412887     52.08730180
  111     49.03177596     71.37585118     55.14882956
  112     48.41709125     67.24511183     54.54893387
  113     46.46172785     67.77213867     54.06884946
  114     48.31867155     66.47448484     56.38021017
  115     49.14059745     65.08568955     52.65466283
  116     48.01715372     63.49727866     53.24605266
  117     51.22287255     64.58070179     53.13432720
  118     48.90556032     65.75791838     49.81298508
  119     47.54315079     67.32035800     49.67667610
  120     47.98610052     64.33433117     48.59266335
  121     55.29620732     77.55037446     83.40768411
  122     53.82111923     77.63520346     81.92609100
  123     54.43342076     77.35102362     85.28511376
  124     56.09050160     79.48352443     83.47726060
  125     51.41665425     66.73055359     48.72733727
  126     52.62379194     65.06862750     48.57115689
  127     51.31681840     67.35800173     46.63063382
  128     52.42218644     68.35285278     49.51776492
  129     63.63099140     60.47066415     61.69828724
  130     65.22620623     60.29378036     63.04107621
  131     63.24225129     58.56177481     60.88376798
  132     61.41196413     61.58799611     63.25199698
  133     60.19468315     60.05287504     64.20676424
  134     59.85756765     62.24917184     61.93548470
  135     62.11923556     63.47060907     65.21547040
  136     62.61176676     65.23987591     64.14099706
  137     63.73823702     63.02313977     66.43557043
  138     59.79960036     63.93439289     67.05802030
  139     59.40409222     62.11662409     68.20052265
  140     57.98688051     64.41272571     65.89255015
  141     60.11491069     66.00826304     68.98139818
  142     59.79607981     67.66463586     67.68938851
  143     62.08481630     66.14285842     69.52088687
  144     58.04980217     66.04509191     71.19647992
  145     58.80926561     65.09102069     73.03241208
  146     56.42347740     64.79306441     70.61992503
  147     57.28721842     68.61380588     72.11347913
  148     58.80402898     69.33968209     73.41349074
  149     55.77324226     68.64457178     73.55319647
  150     56.52325528     70.43731635     69.94342114
  151     55.87838962     69.10736861     68.30047399
  152     58.29833082     71.37952644     69.18521078
  153     64.21781631     62.14158829     59.39451491
  154     62.74152902     33.05570085     58.00199524
  155     64.48717434     64.10362496     59.97635623
  156     65.99604952     61.36471232     58.47444337
  157     54.54603755     72.30635275     70.81078846
  158     55.24554498     73.39554972     72.35080706
  159     54.00578923     73.70096007     69.27046953
  160     52.70308309     71.37991807     71.45949085
  161     73.84427553     60.84736138     64.66865385
  162     72.58964791     59.56033902     65.72533326
  163     75.77009162     60.48653473     65.44645250
  164     73.72423622     60.51122251     61.82394380
  165     75.32375364     59.23091851     61.24899822
  166     74.10944489     62.42353563     60.93539441
  167     71.14502906     59.43307959     60.87394951
  168     71.14797751     58.95489914     58.94078845
  169     69.44627962     60.78383646     61.36373665
  170     70.68611251     56.57159610     61.76753589
  171     68.62291196     56.19370916     61.35779897
  172     70.82787381     56.32489918     63.98230277
  173     72.35753658     83.41972454     60.64377279
  174     71.60312682     81.54817416     61.43944897
  175     74.21669952     54.48810614     61.50044062
  176     72.36431053     83.08529019     57.70827644
  177     72.90356011     84.82753423     56.74209671
  178     70.30450603     82.73745269     57.28782754
  179     73.96264737     80.75803587     57.03595307
  180     73.35329647     79.18782329     58.25990316
  181     76.10038694     81.09316991     57.13907964
  182     73.62158987     80.00410307     54.33801933
  183     74.28862018     81.58633877     53.16550040
  184     71.60792361     79.80618874     53.73522724
  185     73.06358591     63.51178972     65.63187210
  186     73.83532199     65.06107409     64.45832415
  187     70.95280803     63.70359379     65.55907977
  188     73.58593725     63.58303100     96.59964575
  189     75.08154187     77.68086174     53.86812192
  190     77.07442576     78.18469715     53.54716450
  191     75.09003394     76.05431357     55.16206481
  192     74.70851635     76.77173402     52.07944184
  193     71.62000166     51.40869040     74.93916348
  194     72.99281048     50.12146025     74.00590399
  195     73.00254222     81.51630846     76.01172247
  196     70.36023731     53.08778896     72.83060726
  197     71.92194100     54.33847980     72.37807772
  198     68.90897799     83.11145777     73.74522342
  199     69.12756260     51.70840328     70.60493183
  200     68.49017224     53.09190918     69.15515911
  201     67.39456185     50.80549360     70.74896994
  202     70.62826746     49.68222799     69.14564610
  203     69.31407991     48.01203523     68.85990386
  204     72.12807727     48.92919884     70.49759957
  205     71.83689043     50.48335102     66.63636035
  206     73.61463522     51.53915086     67.04619083
  207     70.58154044     51.92313005     65.78729843
  208     72.39796095     48.39441527     64.78357900
  209     72.61989558     49.11938637     62.76234921
  210     70.77930578     47.08407564     64.72039802
  211     74.84008814     75.93564478     65.31748299
  212     75.18602590     74.72566167     63.65804093
  213     74.35070355     74.71692068     67.03828818
  214     77.23782342     77.66156954     65.38835845
  215     76.97804378     79.35473404     64.20382679
  216     78.91093227     76.48638371     64.57003064
  217     69.66873816     50.01451436     76.45120704
  218     69.06085276     48.27604719     46.63749070
  219     70.46748229     49.35273408     49.21628296
  220     68.11230892     51.16735079     76.65828393
  221     78.07359237     78.76641326     67.88074707
  222     79.74666660     77.73506702     68.70486905
  223     78.80514258     80.59089507     67.53814552
  224     76.46471155     79.07465559     69.14598323
  225     68.40142996     71.62532355     68.49462770
  226     67.99077002     73.16216926     67.05202295
  227     69.91330029     72.30226041     69.85932640
  228     66.22406002     42.07088814     70.17704515
  229     66.57352496     40.47607750     71.42435474
  230     64.63901449     41.50229974     68.87985765
  231     65.15177985     73.27674045     71.62509427
  232     66.54368087     74.65105572     72.19411562
  233     64.23240602     72.51270463     73.42259803
  234     62.96150074     74.85805294     70.41087565
  235     62.40267896     76.21586853     71.88719770
  236     61.37446088     73.50275936     70.24157956
