 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28243318E+03    0.43883119E-10    0.98440170E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.57188073     46.45863760     76.14806064
    2     78.97574737     44.60273075     76.61474226
    3     76.75125157     46.98587738     77.16878941
    4     80.35108263     77.51566124     77.14733496
    5     78.79137318     78.96515326     77.57929735
    6     52.77947654     78.15310531     75.68030951
    7     81.97084346     76.86705959     79.56580952
    8     54.71750155     76.02220118     78.99290082
    9     81.05456853     75.56578272     80.72126670
   10     53.93897665     79.27544709     80.89456109
   11     52.12755148     80.37527403     81.79003039
   12     54.50935964     80.71076929     79.61042270
   13     84.80295353     79.07457728     82.92615569
   14     84.02401357     78.23290845     84.72157527
   15     85.19152300     80.90373293     83.87585908
   16     58.18005083     77.70844034     82.08015051
   17     59.45915075     78.75912692     80.90678506
   18     57.53967117     76.03022869     81.04436549
   19     88.61225344     76.25597163     84.12482120
   20     86.94928227     75.26499544     85.30026244
   21     89.39011397     77.64792100     85.62125885
   22     90.57000582     74.53518235     83.13733006
   23     62.18710093     72.80619540     84.39106834
   24     63.21616707     75.95462249     82.79241835
   25     77.99520824     46.44069187     73.22233776
   26     79.68913074     46.32364923     71.87657773
   27     76.77591682     44.78172466     72.79956526
   28     77.13135114     48.29812149     73.00448557
   29     90.30976769     73.31474018     80.40410175
   30     88.51380981     72.78518282     79.54992198
   31     91.31075377     74.28105343     78.78893357
   32     91.31875821     71.49521255     80.31861627
   33     54.20206133     55.41399143     69.66185033
   34     53.24606194     53.67868197     69.55234047
   35     55.84945790     54.54744434     70.67985286
   36     54.92893208     56.40102349     67.13430752
   37     56.10589075     55.06717885     66.16181981
   38     56.13595685     58.15630790     67.55909623
   39     52.62105894     56.89165026     65.51752219
   40     51.63072484     58.61129642     65.92620499
   41     51.55970446     55.09595086     65.70533830
   42     53.25338494     57.14169036     62.62759308
   43     82.87527416     55.37001122     61.88182989
   44     54.73310917     58.49001237     62.48881656
   45     50.99596781     58.15992199     61.12860512
   46     50.22829866     59.80883299     62.04528571
   47     78.22952874     56.85831309     60.84634664
   48     80.59609072     59.01396397     58.46570849
   49     81.91879346     60.60812293     58.66464585
   50     78.74481402     59.99595536     57.86258781
   51     52.33585502     57.11481792     56.45235985
   52     50.75911654     55.97657636     56.23282757
   53     53.69329564     55.77716133     57.47741697
   54     82.26410787     58.55196315     82.97407843
   55     83.06700234     57.13537363     81.59005977
   56     83.65627999     59.89896103     83.68658869
   57     52.75758705     56.87928354     71.57007622
   58     50.78318574     57.28509205     71.02835115
   59     52.64847380     55.76549728     73.28926048
   60     53.67908293     58.64174076     71.94249893
   61     51.35898692     60.23283584     81.66856076
   62     49.91121807     59.10876205     80.61449569
   63     50.22515764     61.72349813     82.70668229
   64     52.20480849     61.41792614     80.07459330
   65     66.06989432     69.11378992     68.91871340
   66     65.39392063     68.54607247     66.93580656
   67     66.64408650     67.50239371     69.95761717
   68     68.05978036     71.10079148     68.75683693
   69     67.30104373     72.73111763     67.48584442
   70     69.58003692     70.32416864     67.61173996
   71     69.08180955     72.01649680     71.24912201
   72     69.88602572     70.36144239     72.50633924
   73     67.42034812     72.78643978     72.27536920
   74     71.06173728     45.18091847     70.93292524
   75     72.87816429     44.36023957     70.08785493
   76     71.44018102     45.87733473     72.88800139
   77     70.43376815     47.45161986     69.03499473
   78     70.19131177     75.46913251     67.15736415
   79     72.26737871     77.51759458     68.79410332
   80     68.36201885     49.23639673     69.89407331
   81     68.28637190     49.27767490     72.06792051
   82     66.40902551     48.36516542     69.57141423
   83     68.41924040     51.96661878     69.00725178
   84     70.23737285     52.75931523     69.49520085
   85     67.04039405     53.09786519     70.14645175
   86     67.75276777     52.36654621     66.17306086
   87     65.74936279     51.75693616     65.80557156
   88     69.11112978     51.40587452     64.83515827
   89     63.69444925     70.00547265     70.15302369
   90     63.54880222     70.08148711     72.22412857
   91     63.33009172     71.72896283     69.21197368
   92     62.15968347     68.72248737     69.53740964
   93     68.21929069     55.12467705     65.58920683
   94     70.00761724     56.17982392     66.08859149
   95     67.82041513     55.64801438     63.58239698
   96     66.49124511     56.19834392     66.37159903
   97     56.47775892     71.12045926     74.05886865
   98     56.14449738     73.06418634     74.39312771
   99     58.15090423     70.46238671     75.22385693
  100     54.24621544     69.67031460     75.45317027
  101     54.43642381     67.53327221     75.13967146
  102     52.55951652     70.26374310     74.53168976
  103     54.36896134     70.32205602     78.28455648
  104     53.94132983     72.36866922     78.58801136
  105     56.34330898     69.98734802     78.87941952
  106     52.55671610     68.72396357     50.92007472
  107     53.07538155     66.77798823     50.99155516
  108     50.72105339     68.44803588     49.98660362
  109     51.99870664     69.53396837     53.53742490
  110     50.83848535     67.91435613     54.35569878
  111     50.47143555     70.88312000     53.66842036
  112     54.15290595     70.39494271     55.41980810
  113     53.38937913     72.35239414     56.19407328
  114     55.80568930     70.74309167     54.16601004
  115     54.95836950     68.72475732     57.72731953
  116     53.29835051     68.66464222     59.06922200
  117     56.61331274     69.74963553     58.68585923
  118     55.73911938     65.91971749     57.19062825
  119     54.01637912     64.92726495     56.60462590
  120     56.31939340     64.83217378     58.93500576
  121     56.72396128     70.63607094     71.26586768
  122     56.92616794     68.60677893     71.14447760
  123     54.89463300     70.99992609     70.50476338
  124     57.92716653     71.99308492     70.19857558
  125     57.99695004     65.55812875     55.29894411
  126     59.50943072     66.95412326     56.18622184
  127     58.59217513     63.58710144     55.32263399
  128     57.61206930     66.33932499     53.43184642
  129     66.61702111     75.65357153     62.56437493
  130     65.16092703     76.44036177     63.88890748
  131     68.41776223     75.78382192     63.56768772
  132     65.80184209     73.07474046     61.80614106
  133     65.44656985     72.01462966     63.52351966
  134     67.47551351     72.28752460     60.67639594
  135     63.31862111     72.79325446     60.26252714
  136     63.75443697     73.06253726     58.22169376
  137     62.08897189     74.33005936     60.98765512
  138     62.04753321     70.02326149     60.26327144
  139     63.08239474     68.91409322     58.94546021
  140     60.28192919     70.44507790     59.23739709
  141     61.48366679     68.68587127     62.53311996
  142     63.12703700     68.67824396     63.95911125
  143     60.84523598     66.65387450     61.91421107
  144     59.25216616     69.78468546     63.90259965
  145     57.86601645     70.78843237     62.64717196
  146     59.97906217     71.35376621     65.13429678
  147     57.84565228     68.00036937     65.67540088
  148     56.71082181     69.25270737     66.89833469
  149     59.08668482     66.90755214     67.01036261
  150     56.26123764     65.89878360     64.41874618
  151     57.43735394     64.99918679     62.95621578
  152     54.59171166     66.74333537     63.39569299
  153     67.00169622     77.70382548     60.43795665
  154     66.55312395     47.73026394     58.73991992
  155     65.82041493     79.48729414     60.58762402
  156     68.92845584     78.39377388     60.26948786
  157     55.42772815     63.75836312     66.09965150
  158     57.32649746     62.73373765     66.71646081
  159     54.40799336     64.42880573     67.87840361
  160     54.38753246     62.29908112     65.12084702
  161     70.87195332     58.96713157     58.56338585
  162     71.74411455     59.70478064     56.66996239
  163     68.94531897     59.84186885     58.74618011
  164     70.85808189     56.18639580     58.30087570
  165     69.46425573     55.74579795     56.72099781
  166     70.01975937     55.09964739     59.86864219
  167     73.63453390     55.13528272     57.71260403
  168     75.16054468     56.29767250     58.92845773
  169     73.85495705     55.59246838     55.58398671
  170     73.87225157     52.27079663     57.97258717
  171     75.84629286     51.59971618     57.40035684
  172     72.62601830     51.32599108     56.64120611
  173     73.60307943     80.42589832     60.69514128
  174     71.79020573     80.65190221     61.62902910
  175     74.65615623     52.90881977     61.87274497
  176     74.57257976     77.63216109     61.04002815
  177     74.27386442     76.45099729     59.47939119
  178     73.37521691     76.50372333     62.47625165
  179     77.39031194     77.74078909     61.80109755
  180     78.61325418     79.22231441     60.89495739
  181     78.11604240     75.90410078     61.16237084
  182     77.71605345     77.90934315     64.64566299
  183     76.94864708     76.10713833     65.37116259
  184     76.47225035     79.37260846     65.43232302
  185     72.50193522     60.15279688     60.65445142
  186     74.34138162     59.46945446     61.12945009
  187     72.72430379     62.15409358     60.17129869
  188     71.34266340     60.24193608     91.50285677
  189     80.42386777     78.30564073     65.83295208
  190     81.41104945     80.02124848     64.92959484
  191     80.23877635     79.11390265     67.73967526
  192     81.77575096     76.80220313     65.61727054
  193     75.05821834     60.72458359     76.71324116
  194     73.56721080     61.94791650     75.96890790
  195     74.37590232     88.89387979     78.78994185
  196     75.37872713     58.14676386     75.17065088
  197     75.75332451     56.78418418     76.76952773
  198     76.90498314     87.15120176     73.59828459
  199     72.72857432     57.40606129     73.68921352
  200     73.36536405     56.25163963     72.02155473
  201     71.75719113     59.46304309     73.18003690
  202     71.03092981     55.41169278     75.10839757
  203     70.47542934     54.04448446     73.75973994
  204     69.19330742     56.01926948     75.51538035
